 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13650498E+03   -0.36948222E-12    0.45746904E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.97482319      1.41851771     -0.01177625
    2     -1.90729755      4.18938730     -0.54227500
    3     -5.02619826      5.08903473     -0.56645179
    4     -4.80659151      7.74258758     -0.04817766
    5     -7.44693518      8.76156808      0.80992999
    6     -6.85464049     11.39846082     -0.21938266
    7      0.93095093      0.95020710      0.16032926
    8     -3.75485220      1.58316038      1.21879962
    9     -2.47456716      0.27012112     -1.54171563
   10     -1.54836100      4.12699283      1.64549323
   11     -0.47135840      5.55950963     -1.69989455
   12     -7.18635700      4.93455541     -1.80909398
   13     -5.36378550      4.18728704      1.13744685
   14     -3.18588218      8.60876447      1.50082447
   15     -3.88125876      8.50393866     -1.95262166
   16     -8.86053904      8.11396436     -0.42400269
   17     -8.61389357      8.40732667      2.47898430
   18     -6.26804923     13.39615933      1.62207150
   19     -6.40283315     12.42790922     -1.92839340
   20      0.41500938     -1.95778273     -0.27851048
   21      1.87107846      1.35220116     -1.69446882
   22      2.41783620      2.09709294      1.48815397
   23      3.47884000     -3.36310078     -0.09995315
   24     -0.29519976     -2.61479401      1.42631588
   25     -1.01636652     -2.65648474     -1.57911804
   26      3.39169249     -6.42096519      0.06090737
   27      5.19577869     -3.06793666     -1.41118641
   28      3.88870793     -2.30400415      1.78147736
   29      6.18243279     -7.30308823      0.27635953
   30      1.98214919     -7.76696625      0.75853665
   31      3.27064299     -6.63719938     -1.93546658
   32      6.05704279    -10.08368729      0.21988926
   33      7.63467670     -6.82195556     -0.78377680
   34      6.89605988     -7.42682584      2.02701894
   35      9.01061271    -10.33322040     -0.09842661
   36      4.90875637    -10.60263781      1.68113546
   37      5.31358802    -11.14578604     -1.36883295
   38      9.75668891     -9.68573867     -2.15008085
   39     10.29284973     -9.65450005      1.65013886
   40     17.17661650    -22.15824496     -0.03285498
   41     14.46123957    -21.08132159      0.03528538
   42     14.22954572    -17.98170879      0.00643653
   43     11.64246905    -17.12677904      0.00299934
   44     11.60324429    -14.35240293     -0.20074795
   45      8.70371854    -14.52300470     -0.18867740
   46     17.01836611    -25.03299826      0.35893637
   47     17.69241043    -21.75704000     -1.69461029
   48     17.39090410    -20.90858010      1.35754978
   49     13.28718191    -22.04468179     -1.59154792
   50     13.50677960    -21.38644475      1.72629598
   51     15.40074420    -17.10202615      1.62752704
   52     15.03481629    -16.91087945     -1.41841686
   53     10.88866808    -17.86360981     -1.39911513
   54     10.69111572    -17.89209997      1.61750207
   55     12.60362111    -13.39743960      1.03152984
   56     11.80016280    -13.58068431     -1.98806020
   57      8.48847387    -14.64756923     -1.98528535
   58      7.69127140    -15.56142889      1.04654828
   59     19.52243231    -25.93829045      0.11896376
   60     16.16969884    -25.55962890      2.28198580
   61     16.30051155    -26.84753882     -0.79960080
   62     19.90065724    -28.58555029     -0.14849067
   63     20.61279665    -25.91079661     -2.16698298
   64     21.04425067    -25.03116723      1.09670368
   65     22.39067552    -29.86665581      0.09104415
   66     18.74978276    -29.71085208      1.12799074
   67     18.88650028    -29.12637883     -1.97228913
   68     22.32863090    -32.72354942      0.36358663
   69     23.37225847    -29.86594170     -1.67046785
   70     23.59295876    -28.84722815      1.59221901
   71     25.00043876    -33.34098100      0.20578907
   72     21.41151003    -34.00285179      1.76749010
   73     21.44935057    -33.54771713     -1.42492985
   74     24.24886056    -36.04156437     -0.10985312
   75     25.54017571    -33.00570309     -1.85070908
   76     26.18478804    -32.11088933      1.18660169
   77     23.37938047    -36.10341908      1.96071319
   78     23.76935965    -36.78251285     -1.74126346
   79    -14.69552437     23.39565599     -0.14187194
   80    -15.20744340     20.66289630     -0.43538854
   81    -12.46997880     19.45329067      0.22878638
   82    -12.51794657     16.48497398      0.00420525
   83     -9.65113044     15.78285082      0.24664277
   84    -10.62059568     13.02680365     -0.34660560
   85    -17.68955629     24.09180653     -0.05456154
   86    -14.69539934     23.48456595      2.00502524
   87    -12.57581225     24.17266123     -0.31571614
   88    -15.87952283     19.92591487      1.06205941
   89    -17.00889554     20.28821795     -1.71638378
   90    -10.68956119     19.81254476     -0.71731957
   91    -12.24286323     20.26194678      2.08857553
   92    -13.77322756     15.19892268      1.10924007
   93    -13.73088353     16.17547109     -2.08691452
   94     -9.15342803     17.12784274     -2.01025281
   95     -8.36320185     17.10940952      0.91380949
   96    -11.72955923     12.08051185      0.84389942
   97    -11.78001781     13.54605699     -2.43688809
   98    -17.63979675     26.79824378      0.33988959
   99    -18.67867641     23.55417387     -1.85471446
  100    -18.26598583     22.89368248      1.76807805
  101    -20.42950408     28.02080045      0.28985056
  102    -16.05942778     27.56360036      1.57872202
  103    -17.13594615     27.51657265     -2.18738299
  104    -20.23581997     31.45581192     -0.10344613
  105    -21.31599703     27.62652533     -1.74237761
  106    -21.84156350     27.79229399      1.70734348
  107    -22.85866851     32.17332412     -0.23965509
  108    -19.51436826     31.95940524      1.64201709
  109    -18.92890407     32.11175308     -1.49459468
  110    -23.30439195     34.79123116     -0.33728534
  111    -24.50719223     31.32760771     -1.22800821
  112    -23.07892423     31.71321769      1.60628576
  113    -26.12278579     34.73782633     -0.05648576
  114    -22.27426139     35.85813149      0.72961626
  115    -22.84563846     35.46534091     -1.96080107
  116    -27.82549192     34.58236740     -1.01567709
  117    -26.49123523     35.04097931      1.99911738
  118     32.77127636    -47.83413237     -0.12703449
  119     32.66915758    -44.77637198     -0.03011666
  120     29.70985342    -43.84461978      0.00382859
  121     30.12785558    -41.09983902     -0.16437055
  122     27.21630874    -40.34507281      0.13117691
  123     28.13395013    -37.69267580     -0.08360900
  124     35.35585619    -48.82071020      0.17415803
  125     31.91156212    -48.31872342      2.20651516
  126     31.75286616    -48.94827667     -1.15577005
  127     34.31689014    -44.66923144      1.18220663
  128     33.36182589    -43.99114659     -1.83199640
  129     29.49771957    -44.73925159     -1.95725919
  130     28.42688481    -44.83958382      1.29423632
  131     32.06272792    -40.90421611      0.96414350
  132     30.34807811    -40.28744567     -1.90204930
  133     26.19280189    -40.72437116     -1.89566127
  134     25.86753967    -41.38258088      1.40909507
  135     29.26961471    -36.83099043      1.38912375
  136     29.25916329    -37.27270434     -1.50158913
  137     35.55059144    -51.57717027     -0.08056003
  138     36.59246900    -48.06835042     -1.23968786
  139     36.38746923    -47.89814183      1.95987830
  140     38.25830805    -52.70825968     -0.02947845
  141     34.54183261    -52.22193533      1.48066771
  142     34.20350377    -52.42593395     -1.64342939
  143     38.20905690    -55.71211784      0.24915248
  144     39.48405714    -51.46313761     -1.69406348
  145     39.45802895    -51.79931387      2.26050000
  146     40.87395934    -56.49457990      0.14230952
