 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25377045E+03    0.52870196E+00    0.89305092E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -4.00951263      0.22662596     -2.57228536
    2     -4.86059095      0.52414022     -0.02453536
    3     -5.97355464      6.13919915      1.22401938
    4     -3.56152957      7.01656301      0.97083573
    5     -3.06949730     13.01941952     -0.46176906
    6     -1.14272037     14.05536310      1.85765382
    7     -0.57356934      0.25654703     -2.92340982
    8     -4.29982239     -1.58690404     -3.43886357
    9     -4.66250980      1.34755625     -3.45616716
   10     -6.32653801      1.39880322     -0.08173994
   11     -4.16063226     -0.10644556      2.01205076
   12     -6.66596577      4.81611614     -0.15847922
   13     -6.10202856      5.05924684      2.88952461
   14     -3.15570593      7.23020963      3.04517377
   15     -3.12627953      6.74013080     -1.18205177
   16     -2.13010703     13.92021056     -1.83971582
   17     -4.24338913     11.15172280     -0.25566185
   18     -2.44768685     12.93014748      3.12474880
   19     -0.73977901     15.74162286      1.32558386
   20      1.14282869     -2.22036264     -3.46767478
   21     -0.76211698      0.59921667     -4.83327121
   22      0.36175974      1.37606002     -1.38472288
   23      1.06364981     -4.39829109     -1.17024645
   24      0.45238761     -3.17194846     -5.10292033
   25      3.18427915     -1.36941414     -3.35151535
   26      2.08976659     -2.79493773      0.85703479
   27     -0.73440575     -5.47501953     -0.72991452
   28      2.87261194     -4.98027458     -1.93875394
   29      3.88157288     -3.61275149      2.75439774
   30      2.32235497     -0.95811442      0.22494703
   31      0.04535369     -2.00688320      1.23313242
   32      2.99819745     -6.55735228      4.45856100
   33      4.98430800     -4.61265743      1.54592068
   34      4.53647609     -2.44537099      3.95790439
   35      5.43137926     -7.25880869      5.18562992
   36      1.19664857     -6.60831907      5.42493355
   37      2.17243033     -7.60589301      2.94444824
   38      6.80115650     -7.50868399      3.74350987
   39      5.32019838     -7.13171074      7.03540286
   40    -16.14396822     21.07402001      0.53757558
   41    -15.00826706     19.75056728     -1.73433044
   42    -14.07720706     17.05715897     -1.08352832
   43    -14.95791230     14.89929708      0.83692307
   44    -12.59880796     13.27002534      1.69010856
   45    -12.84433784     10.34796432      1.11771367
   46    -17.40062142     23.81369862      0.31313709
   47    -17.80081957     20.04622030      0.99448049
   48    -15.18245184     21.22956382      2.33038190
   49    -17.02571661     19.17963183     -2.91910781
   50    -13.37797262     20.98912269     -1.57123930
   51    -14.27620054     16.11022248     -2.60800169
   52    -12.04124128     17.22953609     -0.43075891
   53    -15.59130979     15.84950644      2.73295131
   54    -16.77582481     14.20292093     -0.28916086
   55    -11.07152179     14.11889782      0.86712398
   56    -12.56262504     13.16985386      3.33472422
   57    -13.16983767      9.07488610      2.70407753
   58    -13.75629816     10.18327511     -0.53296726
   59    -19.02708051     25.37772454      2.20918590
   60    -15.79520815     25.10275263      0.46203690
   61    -19.26463812     23.65223591     -0.85143992
   62    -19.47611327     28.11394519      1.33191983
   63    -21.09852900     24.74309160      1.86775749
   64    -18.01345568     25.05007519      3.99291839
   65    -18.84063781     29.03402328     -1.48967675
   66    -21.89436805     28.26158776      0.96744497
   67    -19.33169006     29.23336214      3.05782209
   68    -19.85133584     31.68841229     -2.29795996
   69    -16.94863237     30.01980319     -0.69858543
   70    -17.97604793     27.39065741     -2.13441994
   71    -21.63173874     32.77294323     -0.48651655
   72    -18.40523112     32.95475673     -2.97735013
   73    -20.76505958     31.04840914     -4.00931750
   74    -24.38773880     31.66379811     -0.29057399
   75    -21.82340564     31.80418807      1.98845182
   76    -21.32018973     34.62621025      0.14534361
   77    -25.22292347     40.92693572     -5.18936436
   78    -25.74008815     33.79792541     -0.40013687
   79     17.49264659    -19.98636256      1.23711548
   80     14.96405531    -19.39183516      2.76904189
   81     13.11298504    -17.56723182      1.00250317
   82      9.74355442    -18.25777711     -0.90135685
   83      8.74111086    -15.83139772     -1.87418548
   84      6.84415705    -14.44516715     -0.36254580
   85     19.97788345    -22.13476812      0.87941157
   86     16.64046762    -20.44394568     -0.67179981
   87     18.83837202    -18.12750561      0.93965854
   88     14.21450823    -21.15364204      2.77764925
   89     15.01397754    -17.99416590      4.21063062
   90     12.24663501    -15.59832542      1.92157955
   91     14.01524851    -16.85556527     -0.86221966
   92     10.74425934    -19.44260985     -2.72367879
   93      8.59672631    -19.90138673      0.10430228
   94     10.56047829    -14.19185123     -1.98125644
   95      7.80827084    -15.98236967     -3.93875486
   96      6.54066405    -12.26627848     -1.32297516
   97      7.80252378    -15.01971203      1.64706870
   98     20.38878916    -24.42698374     -0.81614901
   99     20.95005282    -20.36615316      0.05961437
  100     21.02042280    -22.27490312      3.17290698
  101     19.89170464    -28.03577374     -0.51752247
  102     19.26166410    -23.97985088     -2.61483126
  103     22.21907045    -23.95853139     -1.81516802
  104     22.01673834    -29.54605123      0.54727470
  105     17.80232263    -27.84527135      0.72353400
  106     20.17789218    -28.78593397     -2.35396350
  107     21.77263303    -32.96850441      0.20945884
  108     23.81240311    -28.84254955     -0.25793596
  109     22.15882305    -28.58136812      2.92980962
  110     24.47858413    -34.46376923      1.68343195
  111     20.14760135    -33.94683893      1.43659001
  112     21.92574716    -33.54118568     -1.58911126
  113     25.69142536    -36.47567321      0.04534052
  114     26.34464358    -32.93063238      1.71045751
  115     24.53876295    -35.03825575      3.68949599
  116     24.36630954    -37.85129795     -0.45587526
  117     26.51572607    -35.49249805     -1.63642493
  118    -32.96002372     47.18432918      1.51710497
  119    -34.59063257     44.60386741      2.03499701
  120    -32.32597931     42.04488710      0.10229505
