 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25852137E+03   -0.96633812E-12    0.48694177E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.20711061      1.10688154     -0.19802452
    2     -2.14475140      3.81687210      0.16809609
    3     -4.86567046      4.72516023     -0.17339629
    4     -4.79624245      8.02048912     -0.54040759
    5     -7.63425239      9.10820161      0.11628049
    6     -6.63748191     11.88241194      0.31870985
    7      0.44266615      0.43345176      0.08161281
    8     -3.32242854      0.24503558      1.36425804
    9     -2.91213053      0.70135457     -2.05026088
   10     -1.59328681      4.18506831      2.18343662
   11     -0.75607212      4.32421384     -1.06678703
   12     -5.97889808      4.44938918     -1.57082539
   13     -5.86072662      4.53654296      1.58229890
   14     -3.54333603      9.03456843      1.34110349
   15     -3.43452190      8.69055382     -2.35504266
   16     -9.21505845      8.90228540     -1.00054330
   17     -8.14710913      7.91897433      1.76829311
   18     -5.50655296     13.00800718      1.30684571
   19     -6.10847866     12.32211479     -1.31295751
   20      0.73106795     -2.34463599     -0.09538553
   21      1.51408807      1.55445423     -0.93836129
   22      0.68367180      1.14603443      1.92125493
   23      3.26926014     -3.03494175      0.32229816
   24     -0.40097097     -3.03392274      1.43654232
   25      0.22353162     -2.67417676     -2.23916092
   26      3.23160642     -5.82552224      0.08219021
   27      4.41344402     -1.48464065     -1.05673258
   28      3.49412719     -2.15300648      2.26917667
   29      6.31315168     -7.05107687      0.51792401
   30      1.75509640     -6.64059604      1.18339337
   31      2.29243342     -5.81730612     -1.61283210
   32      6.12560178     -9.68678093      0.11217099
   33      8.45682767     -6.20418060     -0.26902989
   34      6.40342698     -6.89021806      2.58334446
   35      8.82392894    -10.07843368     -0.19753068
   36      5.56806421    -10.24179835      2.07145745
   37      4.57002494    -10.17660906     -1.40965199
   38      9.61528219     -9.90170848     -2.01099822
   39      9.90480453     -9.37095897      1.51760294
   40    -14.75816011     23.28904278      0.31174648
   41    -15.36041004     20.59955587      0.17798206
   42    -12.58084151     19.74547884      0.00481317
   43    -12.55200898     16.82383982      0.06995174
   44     -9.94543641     16.06898558     -0.30311199
   45    -10.61649472     13.43076130      0.14335633
   46    -17.50981536     24.03420394      0.34871245
   47    -13.23950084     23.84854179      2.06179568
   48    -14.00479809     23.99070916     -1.07004363
   49    -16.83086912     20.20228150      1.77980451
   50    -16.02058282     20.02073571     -1.64940845
   51    -11.57062747     19.86607778     -1.77900030
   52    -11.25464165     20.73911702      1.35828644
   53    -13.78421220     15.37914822      0.90113228
   54    -12.98056233     16.43110174     -1.92351289
   55     -9.15158979     17.89766329     -1.81242363
   56     -9.07097783     16.28073437      1.33574945
   57    -11.24221606     13.60053726      2.24787441
   58    -11.73847985     12.61589386     -0.97328943
   59    -17.58612315     27.11856806     -0.55790825
   60    -18.91600292     23.06118894     -0.76873673
   61    -18.18865365     23.98944348      2.16364907
   62    -20.11011630     28.36850583      0.01702589
   63    -16.51307516     27.59669601      0.90654025
   64    -16.50297668     28.14850521     -1.93906805
   65    -20.06610463     31.13453706      0.16746901
   66    -21.32303658     28.14278578     -1.40462882
   67    -20.97812246     27.37607203      1.72029934
   68    -22.65229958     32.28195624     -0.07091937
   69    -19.38566396     31.87956096      1.95940874
   70    -18.95902934     31.86681338     -1.21829448
   71    -23.30232819     34.98930216      0.25871691
   72    -23.61601344     31.77187865     -2.08844864
   73    -24.10614083     31.49797618      1.71172485
   74    -26.29100969     34.94412572      0.09961278
   75    -23.35569643     35.40297332      2.21967983
   76    -21.88264910     36.45807914     -0.27079163
   77    -27.46516418     34.10025563     -1.21844942
   78    -27.25759203     34.66723940      2.33547856
   79     17.22656380    -22.07568102     -0.12966657
   80     14.54284154    -21.28398524     -0.22879748
   81     14.26357094    -18.26144089     -0.36390517
   82     11.83138885    -17.16843286     -0.22760931
   83     11.93000250    -14.26786517     -0.18044756
   84      8.78680476    -14.19760360      0.89161127
