 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13690672E+03   -0.15916157E-11    0.45561145E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.96187280      1.35359177     -0.30408123
    2     -2.55976534      4.07037935      0.07379431
    3     -5.03150763      5.16558987     -0.51302169
    4     -4.87611590      7.95355772     -0.25491268
    5     -7.59712899      8.76050756     -0.44241219
    6     -6.88404816     11.31420676      0.36369621
    7      0.72431438      0.31018918     -0.12250051
    8     -3.31445633      0.38499396      1.12855550
    9     -2.85651271      0.82704915     -1.99426349
   10     -2.20274093      4.53023830      2.03337814
   11     -1.24882746      5.29669385     -0.94371755
   12     -5.89130961      4.79971078     -2.15492626
   13     -6.24862203      4.13511388      0.78920110
   14     -3.53562503      8.49500738      0.74335905
   15     -4.65779381      8.55063565     -2.09702853
   16     -8.70710126      8.52427633     -2.15272249
   17     -9.20350841      8.16216620      1.30553282
   18     -6.34269134     11.42749339      2.39377051
   19     -6.00710198     12.58786450     -1.06326531
   20      0.68678802     -2.49539021      0.30510471
   21      2.40233314      1.00342812     -0.88605957
   22      0.94638579      0.80335145      1.77061815
   23      3.23075539     -3.48360066     -0.13122966
   24     -0.97804699     -3.87727353      1.30380019
   25     -0.27140544     -3.05496598     -2.14946541
   26      3.15386474     -6.37218315     -0.35287423
   27      3.69347552     -2.25565942     -1.46749551
   28      4.45259766     -3.19008126      1.12321192
   29      6.12111562     -7.53804338      0.37323276
   30      2.01259780     -6.62987765      1.16076961
   31      1.83404117     -7.24637204     -1.52860981
   32      5.85935779    -10.29658742      0.31255655
   33      7.71169004     -7.26574965     -0.85100542
   34      6.58440657     -6.68366827      1.97930624
   35      8.67565850    -10.54903631     -0.29400161
   36      5.59605487    -10.85709600      2.14523065
   37      4.98710477    -10.63517375     -1.73911248
   38      9.24301595    -10.14604872     -2.35205619
   39     10.59981664    -10.01665041      1.18827770
   40     16.89657020    -22.02509436     -0.00881363
   41     14.24279243    -20.99050336     -0.14913561
   42     14.15867081    -18.17636713     -0.07537243
   43     11.76300619    -17.03357383      0.27771281
   44     12.01353515    -14.34277133     -0.02496020
   45      9.13748484    -14.56631408     -0.22565003
   46     17.38658741    -25.13132689     -0.21465709
   47     17.47977199    -20.56806030     -1.42967972
   48     18.32525260    -21.62717275      1.82953503
   49     13.60772330    -21.45117159     -1.89376525
   50     12.78818461    -21.69460678      1.49955841
   51     14.39265196    -18.04047035      2.01833766
   52     15.95039164    -16.34381940     -1.03086542
   53     10.03555250    -17.60841841     -0.70122148
   54     11.22617284    -17.55166571      2.23171187
   55     13.01420245    -13.51321233      1.63040251
   56     13.11978086    -14.16665111     -1.71900637
   57      8.86478201    -14.65002639     -2.26307714
   58      8.02127898    -15.24022627      1.39396714
   59     19.98129118    -26.11138517      0.38583409
   60     16.01069727    -25.71609400      1.20157002
   61     16.74891486    -25.65626118     -2.08981206
   62     19.94931855    -28.94576729      0.32476922
   63     21.47231697    -25.41916486     -0.71625608
   64     20.46024615    -25.53403405      2.38677667
   65     22.83723282    -29.90252959      0.02772442
   66     18.88037023    -29.17909753      1.82869756
   67     18.94179158    -30.02675299     -1.08144875
   68     22.93723782    -32.65670753      0.32508672
   69     23.54533769    -29.44261279     -1.90571679
   70     24.11792760    -28.95687398      1.12288662
   71     25.47047814    -33.28825752      0.47102080
   72     21.82304288    -33.90377773      1.45655321
   73     22.44955028    -33.45187994     -1.61150523
   74     24.37779202    -36.31155278      0.03303977
   75     26.17727173    -32.59468265     -1.03806809
   76     26.20068437    -31.86933821      1.90606163
   77     22.88200701    -36.78845645      1.76350047
   78     23.51906610    -37.14457818     -1.29116443
   79    -15.65273972     23.33874538     -0.21575157
   80    -15.40836708     20.47304177     -0.36012381
   81    -12.33043892     19.53546806     -0.25654853
   82    -12.31022998     16.57042671     -0.00494778
   83     -9.35587806     15.73802103      0.01689804
   84    -10.51400204     12.98141564      0.53452928
   85    -18.27213986     24.15365245     -0.59474158
   86    -15.06493936     24.03573869      1.70636494
   87    -14.84041992     24.21793960     -1.82356437
   88    -15.86561719     19.57377600      1.05996660
   89    -16.48596544     19.52277367     -1.93737215
   90    -10.50543149     20.24427192     -1.02159805
   91    -12.01570624     19.70171834      1.88143145
   92    -13.32914664     15.79513798      1.55345879
   93    -13.10633036     15.71805876     -1.84651655
   94     -9.14302598     16.65335901     -1.84781906
   95     -8.43824071     16.80771058      1.29400787
   96    -11.18082435     12.45162392      2.13144938
   97    -10.84855434     12.37879679     -1.28043025
   98    -17.93464367     27.66236163     -0.16728313
   99    -18.32134836     24.04934620     -2.65483627
