 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13505771E+03   -0.15980976E-01    0.66295640E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.44251558      0.84402139      0.01742996
    2     -3.70068725      3.32405901      0.76312738
    3     -5.50269001      3.11567026      3.05449311
    4     -6.87710261      5.96197157      3.64504620
    5     -5.47839309      8.73814714      1.95114321
    6     -8.03214881     11.80305458      2.27612454
    7     -1.75412563     -1.25256839     -1.68766966
    8     -0.28019171      2.02127010     -0.53332746
    9     -1.09009065     -0.03635484      1.93690785
   10     -1.82782946      2.97946055      1.85508418
   11     -4.01141449      5.40022615      0.03521630
   12     -6.29217023      1.64430826      2.59441990
   13     -4.09876989      2.62144118      4.67305412
   14     -8.78870923      5.62284937      3.25632396
   15     -6.81559950      6.77012157      5.34106634
   16     -3.46405755      9.95355401      2.67450837
   17     -4.83606651      7.90197717     -0.55673322
   18     -7.89551810     11.20452596      4.21263304
   19     -6.65762587     12.88885785      2.17452243
   20     -0.07322972     -3.90669796     -1.08238160
   21     -3.72915238     -1.70299725     -2.27181181
   22     -0.40530101     -2.06527993     -3.12148858
   23      1.40715113     -3.82807993      1.20263849
   24     -0.59380609     -5.80457010     -1.21308092
   25      1.83357667     -3.12433995     -1.94356903
   26      4.33566636     -5.03382775      1.64456473
   27      1.86617858     -2.25094148      2.38695011
   28      0.21450612     -4.70031307      2.44361822
   29      4.74142419     -7.12192515     -0.60995610
   30      5.03987510     -3.66095501      0.22581325
   31      5.54687711     -6.16614636      3.10053930
   32      7.90320081     -7.31853282     -1.11822531
   33      4.31013106     -9.33592318     -0.03590227
   34      3.96986140     -6.02817079     -2.12733855
   35      8.38241319    -10.38913745     -1.18886792
   36      8.17652751     -7.08378714     -3.30559435
   37      9.14268353     -6.25890302     -0.03039813
   38      7.76819830    -11.75212638     -2.27160850
   39     10.09399707    -11.27603835     -1.36433897
   40     17.60850730    -21.39690760     -1.39142705
   41     15.08608653    -19.65653859     -1.64020761
   42     12.24954319    -20.43979422     -1.56529409
   43     10.29100364    -18.15751260     -1.67067725
   44      8.34927669    -17.72876232      0.51324993
   45      6.22360259    -19.22319364      0.30427893
   46     18.57221726    -23.95488247     -2.30897100
   47     18.78253947    -19.44122136     -2.09704404
   48     17.75219042    -20.51759708      0.82340200
   49     15.26038694    -17.85064558     -0.73921014
   50     15.37863656    -18.92540390     -3.77860152
   51     11.42333183    -21.66644154     -3.27907471
   52     11.46140477    -21.67251670      0.48580572
   53     11.97249751    -16.33202869     -1.68201688
   54      9.28640302    -18.37428783     -3.51615175
   55      8.54437890    -16.88797896      2.41896169
   56      7.50522748    -11.08837994      0.28756573
   57      5.82093207    -20.92197312     -0.99610357
   58      5.13699676    -18.56688808      1.91699630
   59     20.09618704    -26.11382501     -0.95969822
   60     17.13746906    -25.08623563     -3.72746669
   61     19.08385579    -23.48898389     -4.50142305
   62     19.57035991    -29.14918676     -1.05060071
   63     21.90065056    -25.41667891     -1.20481022
   64     20.79693510    -25.93581261      0.88262660
   65     21.77984880    -30.79819994     -0.87354478
   66     18.69514203    -29.56047397      0.92166041
   67     18.17558262    -29.25210506     -2.60514254
   68     21.95558979    -33.41672498      0.74235265
   69     22.52381115    -31.80310280     -2.81734004
   70     22.83266191    -29.65497987      0.79428990
   71     24.06096144    -34.98967230     -0.24717146
   72     22.54515738    -33.01054636      2.70611820
   73     20.19113007    -34.12155749      0.52489763
   74     23.83162719    -37.67328822      1.08421589
   75     24.63669720    -35.25263288     -2.34485499
   76     25.89839454    -34.36006369      0.77408379
   77     22.72445173    -36.95786689      2.42602962
   78     25.15167589    -38.62797788      0.65601148
   79    -17.37393303     22.18934342      1.23587478
   80    -15.95619362     19.64021119      2.07862320
   81    -14.63652052     19.00121096     -0.11406825
   82    -13.19120869     16.21125052     -0.39922998
   83    -11.53151113     15.12535746      2.02687039
   84    -10.27886398     12.54076957      1.32634197
   85    -16.11760187     23.96839098     -1.94711844
   86    -19.05465643     21.00192334      0.24586988
   87    -17.86190041     23.99327020      2.54833798
   88    -15.22812015     19.66924934      4.12796570
   89    -17.47875896     18.14534861      2.43859770
   90    -16.22887278     19.59907319     -1.80610575
   91    -13.13779539     20.19925672     -0.78904099
   92    -14.38363031     14.80267193     -1.36311950
   93    -11.77288222     16.87757343     -2.04319358
   94    -10.41289512     16.44698742      3.71778823
   95    -12.99523209     14.15760543      3.97087775
   96    -12.06352937     11.63517983      2.05034680
   97     -9.71446109     12.97861643     -0.64630723
   98    -16.17016212     26.95821831     -1.30748467
   99    -14.17873903     22.89627170     -1.76993033
  100    -16.90362463     23.25799038     -3.62765774
  101    -18.54731229     28.52795696     -2.36676804
  102    -15.06566004     26.50892510      0.49682447
  103    -14.30014010     27.96927129     -2.06139115
  104    -19.57988196     30.60333377     -0.41150355
  105    -17.82171493     30.09779475     -3.89910581
  106    -20.20945271     27.12442437     -3.16463654
  107    -21.49475852     32.41277563     -1.90926751
  108    -21.02569515     29.95908747      0.77932367
  109    -17.74353970     31.94522126     -0.39278896
  110    -23.14422781     33.75203601      0.07083336
  111    -20.43046006     33.71749097     -3.41175734
  112    -22.47615931     31.72274572     -4.01976553
  113    -24.52014975     37.97779594      0.25425147
  114    -25.04908508     32.60661470      0.28061371
  115    -22.56115157     33.87877103      2.09858245
  116    -22.36462314     38.33046389     -0.11015799
  117    -24.99443891     37.44874777     -2.00670829
  118     33.13060264    -45.58785649     -0.95986057
  119     32.55828015    -44.05252895      1.56305002
  120     32.99400641    -41.14062424      0.93213280
  121     32.14253310    -40.61519665     -2.29838646
  122     30.37205933    -38.37971391     -3.02865032
  123     31.65308622    -35.85513246     -3.69443726
  124     34.14124225    -48.55284331     -1.04651034
  125     31.19697711    -45.23036877     -1.47055802
  126     34.81921425    -44.53364910     -1.60795884
  127     30.58050280    -44.29067033      1.46914830
  128     34.39140222    -44.07517468      3.03011732
  129     32.30392124    -39.32559853      2.01946721
  130     35.20460813    -40.85286337      0.84906946
  131     34.33033427    -40.43975863     -2.76055436
  132     31.44806217    -42.19230752     -3.25809583
  133     29.69883824    -39.07256439     -5.88658121
  134     28.25134883    -38.75817127     -2.09759232
  135     34.01506401    -35.59068590     -3.23180468
  136     30.77971300    -33.64471139     -2.80748479
  137     35.27672207    -50.86255205      1.07281370
  138     33.49811407    -49.92977848     -2.67245732
  139     36.09027981    -48.25668338     -1.05204976
  140     38.29743942    -51.42846475     -0.29483325
  141     35.17649916    -50.62857647      3.13930637
  142     33.95457427    -52.72259088      0.80143806
  143     39.42796870    -54.32973142     -1.09137119
  144     39.32546769    -50.62236528     -1.87156202
  145     39.18903753    -50.99946623      1.58401002
  146     40.32176968    -56.27455318      1.03789761
  147     38.59706715    -55.25327407     -3.20704945
  148     40.93737607    -53.95701352     -2.64205957
  149     42.83302850    -58.40340432      0.38464451
  150     41.09145700    -55.74050879      3.10656590
  151     38.91663236    -57.73284592      1.85849806
  152     43.95436102    -60.57118790      2.21002983
  153     42.14304540    -59.28119514     -1.16128224
  154     44.51656810    -57.01905190      0.32502706
  155     42.47475616    -61.64316239      3.03361556
  156     44.97660483    -62.23810573      1.30241814
  157     44.90506960    -59.47639054      3.76774693
  158    -26.00626409     40.60265082      1.45854277
  159    -29.10878340     42.04863252      1.59350597
  160    -28.33142143     43.95060359      3.59300123
  161    -24.62189124     39.89128931      2.89036496
  162    -24.69400631     41.95451680      0.83805559
