 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13687917E+03   -0.56843419E-12    0.22361870E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.68481689      1.15974170     -0.38985486
    2     -2.52769479      4.19873854      0.33211948
    3     -5.52973400      5.33131486      0.22968130
    4     -4.89424992      8.08898829      0.22048748
    5     -7.26314331      9.39041532     -0.28138870
    6     -6.39012482     12.04104431      0.36358845
    7      0.78298800      0.03421571     -0.43463636
    8     -2.98894690      0.01382079      0.92950430
    9     -2.06344088      0.65512734     -2.27791154
   10     -1.79623610      4.80755567      2.44750039
   11     -1.13476621      5.17317580     -0.64049257
   12     -6.52110918      3.96929256     -1.28772183
   13     -6.38006888      4.83212308      2.07298788
   14     -4.01478882      8.18969030      1.75819637
   15     -3.44058128      8.70449730     -1.28434137
   16     -7.59929207      9.03852330     -2.13199590
   17     -8.80353602      8.77563206      0.63064363
   18     -6.17309927     12.21896202      2.38982631
   19     -5.52865196     13.64116176     -0.50350511
   20      0.38778436     -2.75942557     -0.47461123
   21      1.34518969      1.33421266     -2.05172255
   22      2.00512218      0.43025369      1.19242238
   23      3.55937612     -3.66531300      0.06270064
   24     -1.17744009     -3.08180506      1.17723928
   25      0.01870185     -3.93505021     -1.96741085
   26      3.50268166     -6.48162560     -0.27706434
   27      5.02138685     -2.33376363     -1.18204495
   28      4.19305870     -3.15719620      2.08739183
   29      6.41907771     -7.33958523     -0.06401782
   30      2.22908872     -7.23530310      1.53871021
   31      2.93331623     -7.54767880     -1.65477970
   32      5.89909127    -10.00877355      0.18029978
   33      7.35852420     -7.05566029     -2.08084944
   34      7.61657198     -6.66392004      1.61472892
   35      8.86769355    -10.41895743      0.85211570
   36      4.66547861    -10.34989982      1.85360170
   37      5.37962052    -11.10043988     -1.37161666
   38     10.33312210     -9.70718400     -0.37037518
   39      9.22023451     -9.96512250      2.92948415
   40     16.59661973    -21.92936874     -0.37340818
   41     14.20505470    -20.96795288      0.47679371
   42     14.36178026    -18.22364654      0.22962571
   43     11.90671371    -17.17331430     -0.12164581
   44     11.84723687    -14.53931720     -0.09314675
   45      8.63162720    -14.58544561      0.15770181
   46     16.72171977    -24.74602344      0.02514302
   47     17.27266867    -21.18051089     -2.04164517
   48     17.98772237    -21.00819230      0.97553078
   49     12.70779079    -22.42497963     -0.78782650
   50     14.05544147    -21.12471986      2.25902755
   51     14.90191147    -17.85794555      2.04190712
   52     16.00411143    -17.43350885     -0.78494412
   53     10.18767488    -17.81692677     -1.20907096
   54     11.60345380    -17.51803180      1.82478862
   55     12.78998776    -13.98576174      1.50060383
   56     12.23746586    -13.86669000     -1.81434854
   57      7.20400348    -14.43243695     -1.44735939
   58      7.63889003    -15.67726881      1.73574210
   59     19.71593766    -25.79819610      0.11625020
   60     15.16339154    -25.82813296      1.35280722
   61     15.91317640    -25.58086559     -1.99079691
   62     19.63083328    -28.71237114     -0.13505507
   63     20.47351917    -25.22186205     -1.64753001
   64     20.91984515    -25.84104665      1.99468010
   65     22.48123049    -29.80156394     -0.36715023
