 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13752236E+03   -0.48316906E-12    0.25615636E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.00733516      1.16039734     -0.13665787
    2     -2.23667121      3.84259081     -0.06945453
    3     -4.65494772      5.05983635      0.01266184
    4     -4.82369727      8.29536349      0.01228152
    5     -7.54893211      9.14696718     -0.27443877
    6     -6.86034569     11.86164284     -0.27605859
    7      0.69974581      0.56890551     -0.18571868
    8     -3.38494202      0.88527988      1.28074922
    9     -2.60187449      0.56867613     -1.66626384
   10     -1.07378587      4.72635756      1.33536660
   11     -1.66246054      4.65202633     -1.64117358
   12     -5.29301285      4.59666181     -1.53765519
   13     -6.10829755      4.26360961      1.51713237
   14     -3.39471569      9.41960028      1.76464281
   15     -4.55785566      9.25196771     -1.74404099
   16     -8.19498782      8.33360775     -1.73852682
   17     -8.82910322      8.55434278      1.24853753
   18     -6.14234432     12.05814484      1.49959189
   19     -6.24186710     12.93269285     -1.82848495
   20      0.53304238     -2.20615366     -0.22102841
   21      1.65519247      0.72416725     -2.10288289
   22      1.97447815      1.56061975      0.99513212
   23      3.08052562     -3.31725658     -0.16175480
   24     -0.45013609     -2.82489646      1.68627524
   25     -0.81197606     -2.46342886     -1.42347852
   26      3.43805795     -6.21773657      0.01202517
   27      4.23151381     -2.88175237     -1.76384156
   28      4.03672722     -2.28751867      1.24670390
   29      5.90857141     -7.37368322     -0.05471936
   30      2.51841056     -7.48767361      0.99606629
   31      2.77982694     -6.51881446     -1.64392797
   32      6.08908552    -10.13454234      0.29633681
   33      6.58697915     -6.54463835     -2.06763410
   34      6.96712535     -6.69830958      1.43568317
   35      8.84382382    -10.07324184      0.17753110
   36      6.36648871    -10.84814732      2.21024296
   37      5.14348028    -11.59602968     -0.44608484
   38      9.94876037     -9.25195956     -1.67691669
   39      9.86396298     -9.37847698      1.70647007
   40     16.89794125    -21.64611801      0.02579571
   41     14.07814358    -21.46015012     -0.04993712
   42     14.10199195    -18.32757548      0.08279225
   43     11.62381879    -17.14572187      0.39388323
