 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25808128E+03   -0.15916157E-11    0.12500544E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.13326631      1.45508263      0.17545625
    2     -2.46785401      4.42739740     -0.43400808
    3     -5.12030386      5.19744420     -0.08172518
    4     -4.56510272      7.89480397      0.45353652
    5     -7.51361504      8.98968373      0.02120962
    6     -6.65153167     11.62386674     -0.30761053
    7      0.54341147      0.75241815     -0.17844295
    8     -3.65947336      0.57734282      1.70688679
    9     -2.86293175      0.61284148     -1.70558660
   10     -0.96500643      5.30195944      0.86129792
   11     -2.01205206      5.05208121     -2.01462241
   12     -5.61931089      5.39204795     -1.96725738
   13     -6.02105570      4.05051927      1.10162789
   14     -3.36461320      8.10034634      2.14199357
   15     -3.68079860      8.98239901     -0.88666534
   16     -8.97739542      7.90215689     -1.24702984
   17     -8.22511343      9.22752083      1.65775191
   18     -5.73924014     11.83599530      1.44787632
   19     -5.57043129     12.09498571     -2.38305339
   20      0.79198722     -2.16571023     -0.54165015
   21      1.31378551      1.63219418     -1.88339118
   22      1.64596921      1.56608202      1.30521463
   23      3.78829135     -3.59637705      0.08949445
   24     -0.61409492     -3.52008795      0.39589091
   25      0.17546703     -2.92635862     -3.25824352
   26      3.35470453     -6.62879048     -0.30402821
   27      5.46903743     -3.33261106     -1.65078088
   28      4.75472846     -3.82769499      1.69765798
   29      6.37156263     -7.25705337     -0.12435311
   30      2.78293842     -7.46534602      1.66710806
   31      2.03268587     -7.47512266     -1.56335177
   32      5.83089415     -9.99168236      0.01426926
   33      8.10544329     -6.71712490     -1.41894629
   34      6.72211296     -6.40842112      1.43530233
   35      9.06474754     -9.68312027     -0.14020809
   36      5.54459541    -10.67433588      1.82006855
   37      4.36878657    -10.79555717     -1.00597485
   38      9.82828454     -8.92634919     -1.69762907
   39      9.65510953     -9.38638937      1.76913552
   40    -14.99881083     23.42593837      0.40385373
   41    -15.25255519     20.67536712      0.47050682
   42    -12.32160637     19.34315209     -0.04853632
   43    -12.12633644     16.42971860     -0.31590574
   44     -9.39365147     16.07557960     -0.16254985
   45    -10.42464742     13.24819255      0.68145706
   46    -17.62314409     24.40556320     -0.26591934
   47    -14.88532745     23.69693721      2.26679902
   48    -12.92672297     24.57930631     -0.82264613
   49    -15.64119849     20.61684368      2.43577629
   50    -16.91563227     19.82677758     -0.41011180
   51    -11.48405987     19.69611635     -2.30469296
   52    -10.76976960     20.45457493      0.66699903
   53    -12.52927947     15.07119317      1.16329476
   54    -12.50071191     15.40283511     -2.12602552
   55     -8.37259026     17.11657627     -2.12502347
   56     -8.31748164     16.86300615      1.22371722
   57    -11.10646049     11.90940566      2.13581969
   58    -11.39161997     12.77970914     -1.04504712
   59    -17.81152263     27.12184020     -0.07484647
   60    -18.18628631     23.75607395     -2.21965866
   61    -19.17917332     23.69879312      0.82032750
   62    -20.21542497     28.52356190      0.05290095
   63    -17.09647887     27.61637457      1.77152107
   64    -16.12859527     27.68280288     -1.54718563
   65    -20.44194590     31.64339505     -0.29832541
   66    -22.15945655     27.70702290     -0.61117144
   67    -20.76129643     28.03464824      2.62631917
   68    -23.17921977     32.22626195     -0.18023594
   69    -19.85792781     33.48524284      1.53763000
   70    -19.40724677     32.43608841     -2.08179559
   71    -23.23751329     35.03550111     -0.27822349
   72    -24.11679097     32.07474900     -1.73012541
   73    -23.80349066     30.71910706      0.95022418
   74    -26.06678058     35.07332949     -0.06338610
   75    -22.42948270     35.71379363      1.33873054
   76    -21.77226587     35.25937032     -1.52671719
   77    -27.21522074     34.02255033     -1.90098847
   78    -27.01395234     34.43180836      1.61331105
   79     16.77976073    -22.41492412      0.07982713
   80     14.08771912    -21.28894541      0.18138571
   81     14.24998677    -18.29020216     -0.10460898
   82     11.62835643    -17.31627002     -0.00585851
   83     11.67591309    -14.38618479     -0.07016892
   84      9.06638325    -13.93962909     -0.03169908
   85     16.70891049    -25.10580239     -0.14298364
   86     18.48934029    -21.91555353     -0.76524475
   87     17.82173689    -22.39827778      2.60480972
   88     13.45224053    -22.27633004     -1.98523740
   89     12.76402881    -21.36108891      1.48574153
   90     15.41575424    -17.93048297      1.52247814
   91     15.01389433    -18.21265807     -1.78133819
   92     10.32411643    -17.79719944     -2.07192128
   93     10.83303265    -17.37861062      1.61618253
   94     12.69999692    -13.09325012      1.18981948
   95     12.42242414    -13.80614468     -1.93514616
