 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25808291E+03   -0.26147973E-11    0.79236195E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.00272013      1.49293741      0.21349979
    2     -2.29567545      4.22706078     -0.31375128
    3     -4.89323869      5.31556423      0.35706939
    4     -5.07229087      8.00013977      0.12595856
    5     -7.51383554      9.09438562      0.08964726
    6     -6.91930373     11.74819145      0.15912926
    7      0.73617876      0.14136477      0.16362428
    8     -2.62038217      1.68125406      2.08765308
    9     -3.51968162      0.39178062     -0.53529096
   10     -1.05848805      5.27122925      1.02377846
   11     -1.28395852      4.89444481     -2.19357922
   12     -6.11720660      5.11395684     -1.05695103
   13     -5.90605744      4.20634000      2.01432834
   14     -3.66574732      9.19190605      1.40413217
   15     -4.95821315      8.30896003     -1.95090916
   16     -8.90528867      8.78110490     -1.30985772
   17     -8.41061586      8.45601513      1.93731505
   18     -6.52239459     12.57547616      2.00290050
   19     -6.07492579     12.77812861     -1.78300638
   20      0.54975416     -2.65762569      0.47059566
   21      1.92418476      0.20747285     -1.30852910
   22      2.19917282      0.88020941      1.62061274
   23      3.46636376     -2.98230232      0.07466080
   24     -0.27107434     -3.07167105      2.00642117
   25     -0.63510766     -3.69630076     -0.90882387
   26      3.32496803     -6.20793741     -0.29309086
   27      4.32189460     -2.28823627     -1.73576606
   28      4.35236269     -2.11069984      1.76057751
   29      5.84215794     -7.42354061     -0.19524516
   30      2.03795216     -7.72099857      0.45760012
   31      3.09357823     -6.34845736     -2.52976741
   32      6.01098411    -10.20226206     -0.24534156
   33      6.58411053     -7.01632649     -2.14941836
   34      7.22815429     -6.58823981      0.66410830
   35      8.82150939    -10.23598938      0.06676842
   36      5.13200266    -11.51085051      1.14201759
   37      5.91734378    -10.83288738     -2.13863428
   38      9.33393421    -10.33321185     -1.85721888
   39      9.97042695     -8.72753322      1.52449234
   40    -15.02073942     23.79267458      0.18496223
   41    -14.86602970     20.04781788     -0.59881883
   42    -12.20020180     19.58125298     -0.36146866
   43    -12.52827636     16.56843386     -0.02992953
   44     -9.56940403     15.80446631      0.20649000
   45    -10.84798505     13.19488449     -0.17206995
   46    -18.04296960     24.57652421      0.04666246
   47    -14.48706381     23.77787170      1.88770880
   48    -13.87233713     24.64139206     -0.87300198
   49    -15.67617881     18.77851374      0.87945121
   50    -15.38206687     19.51558798     -2.64886142
   51    -10.94238112     19.76293728     -1.84199893
   52    -11.46810530     20.55469810      1.44011408
   53    -13.58448348     15.33834379      1.30167672
   54    -12.60335515     15.91181458     -1.65333203
   55     -8.40956361     16.81303688     -1.11688310
   56     -8.33650476     15.58756684      1.86421375
   57    -11.50486359     12.12124196      1.53815626
   58    -12.36205993     12.77768142     -1.73940472
   59    -17.47431691     27.26854383      0.22799269
   60    -18.55137565     24.23279601     -1.95314971
   61    -19.72901256     24.03198544      1.18327148
   62    -19.91350614     28.38161975      0.21544826
   63    -15.74863041     27.72808772      1.65346111
   64    -16.65680739     27.67023141     -1.45267832
   65    -20.39594088     31.09613907     -0.02024366
   66    -19.88720241     28.12662094     -2.73382906
   67    -21.24436933     26.65511115      0.95846883
   68    -22.99524999     31.96180046      0.00229172
   69    -19.27587330     32.04499961      1.27647665
   70    -19.68319665     31.72595064     -1.78509860
   71    -23.45929295     35.01236921     -0.17748583
   72    -23.55003292     30.95398214     -1.40864695
   73    -24.19027997     31.19995792      1.36057200
   74    -26.32731529     34.85556730     -0.07879287
   75    -22.83324453     35.71955558      1.56584914
   76    -22.08692479     36.31573456     -1.60830219
   77    -27.09502083     34.65943878     -1.88325467
   78    -27.17355122     34.80876209      1.49306008
   79     17.27761464    -22.30327609      0.20579285
   80     14.70038102    -21.36608523     -0.07140187
   81     14.28736202    -18.31390013      0.26157939
   82     11.55738262    -17.09901398     -0.88359778
   83     11.61503257    -14.33475016     -0.06181021
   84      8.82360779    -14.34309620      0.36350161
   85     16.98741651    -25.19239506     -0.00059056
   86     17.83842533    -21.58130329     -1.62544955
   87     18.46223261    -21.29844419      1.17356379
   88     14.35107092    -21.37109868     -2.18056527
   89     13.36916317    -22.42351191      0.83733883
   90     15.15184655    -16.95225867      1.28809826
   91     15.53806002    -18.11098701     -1.22154499
   92     11.15187790    -17.40176200     -2.89592486
   93      9.99575971    -18.21116760      0.59552891
   94     12.84227316    -13.80408779      1.05919233
   95     11.93820947    -13.06778464     -1.82710700
   96      7.66908706    -14.78458934     -1.39868828
   97      8.21415031    -15.44377791      1.99130630
   98     19.71401047    -25.44501773      0.64949749
   99     15.48200696    -26.05768743      1.52388937
  100     16.36261267    -26.48855172     -2.41412874
  101     19.58815567    -28.28748309      0.18253227
  102     20.67275546    -23.92951392     -0.12054623
  103     20.27651573    -25.21910906      2.64995937
  104     22.40846808    -29.56510550     -0.63404252
  105     19.47174884    -28.60271503      2.11393488
  106     17.83398678    -29.17942431     -1.03576219
  107     23.24325770    -32.61223526     -0.12128827
  108     23.29695818    -28.55446245     -2.43170790
  109     23.33987217    -28.56415817      0.52565555
  110     25.72055818    -33.80620139      0.41839945
  111     22.30553637    -33.17420375      1.47087031
  112     22.47436892    -33.87371737     -1.60096767
  113     24.22293040    -36.38181393      0.59087495
  114     27.48062090    -33.75300105     -0.70197311
  115     26.34098377    -33.65455218      2.43647240
  116     23.78568632    -36.99322196      2.31640117
  117     23.32772743    -36.80849449     -1.05789019
  118    -34.19451410     46.30297678     -0.44952528
  119    -31.31992834     45.95564355     -0.25831362
  120    -31.70889822     42.98053227     -0.36999120
  121    -29.09758490     41.90786416     -0.73987609
  122    -28.65060735     39.36244442      0.23121360
  123    -25.97127543     38.98986055      0.21338851
  124    -34.19165528     49.32790341     -0.04427632
  125    -34.76890483     45.59158331     -2.30692340
  126    -35.48051821     45.27890610      0.89617093
  127    -30.66670709     47.51168880     -1.20278439
  128    -30.54206570     46.16347836      1.64310552
  129    -31.97713400     42.76707378      1.86542554
  130    -33.72026507     42.40581443     -1.11237532
  131    -27.67713627     41.72357977     -3.00167020
  132    -27.64387574     43.16121727      0.22341368
  133    -29.21839428     38.70764131      1.81455100
  134    -29.31202863     38.21629694     -1.17663608
  135    -24.39137061     39.64915713     -1.24385609
  136    -25.40364473     38.32690909      2.03580967
  137    -37.49713027     50.36240214      0.15692096
  138    -33.30269754     49.16677637      1.66143055
  139    -32.94292487     50.37125608     -0.98436483
  140    -37.18423140     53.34075406     -0.38687270
  141    -38.36636529     48.73468056     -0.76969809
  142    -38.07319942     50.19744518      2.00083366
  143    -39.57956025     54.80400214      0.20709037
  144    -35.76211364     53.98712536      1.22666616
  145    -36.09775574     53.85687815     -1.77435639
  146    -39.53168596     57.52027846     -0.13170587
  147    -41.16813111     54.17553599     -0.85222705
  148    -40.18483740     54.16671205      2.03841624
  149    -42.20875676     58.48487861     -0.29056668
  150    -39.15279948     58.38750001      1.46020987
  151    -38.35101614     57.90352580     -1.71024207
  152    -41.13884072     61.02169249      0.13083210
  153    -44.06909998     58.34824426     -0.76609958
  154    -42.94857434     58.51968454      2.21507375
  155    -40.56618096     61.09736316      2.18488320
  156    -39.84298180     62.16249354     -1.11781508
  157     32.77785074    -47.68470096      0.21701341
  158     32.59139078    -44.94950335     -0.06180092
  159     29.92300779    -44.14221620     -0.08927734
  160     29.71932576    -41.38343926      0.10328840
  161     27.19666877    -40.17942321      0.42125511
  162     28.22659287    -37.56558082      0.25517089
  163     35.38253870    -48.64557361     -0.00462618
  164     31.55785365    -48.17380297      2.36113350
  165     31.51230335    -48.75660904     -0.90841542
  166     33.86909026    -44.27430579      1.17762288
  167     33.48980861    -43.85221089     -1.84697004
  168     29.18767198    -44.76985989     -2.07712340
  169     28.86064188    -45.62179958      1.30528403
  170     30.70522654    -40.98445513      1.86237193
  171     31.30087896    -40.75668818     -1.69198958
  172     25.84592163    -40.68891969     -0.72755087
  173     26.51653157    -40.62659735      2.45875378
  174     28.92502505    -36.55650547      1.47041297
  175     28.75366254    -36.95201953     -1.65276981
  176     35.22578662    -51.42383804     -0.07923409
  177     36.19997915    -47.96418748     -1.56734937
  178     36.23828688    -47.85505032      1.33912347
  179     38.10769231    -52.80686886     -0.25938047
  180     35.05594712    -51.42100960      2.28157702
  181     33.45146120    -52.13949752     -1.06821224
  182     38.38629025    -55.44220959     -0.13553504
  183     39.62140216    -52.38705980     -1.69437494
  184     39.19715487    -51.86904987      1.59626243
  185     40.90411248    -56.55777228     -0.14507215
  186     37.36085598    -56.10304896      1.69896553
  187     36.85756640    -55.10523416     -3.30660042
  188     40.74270737    -59.45226102     -0.02454173
  189     42.17129931    -56.13035583     -2.06065325
  190     42.15352176    -56.09461236      1.31313319
  191     43.74518356    -59.40630697      0.17387462
  192     39.85831440    -60.36438775      2.16002549
  193     39.93623355    -60.45001660     -1.42054252
  194     44.98499353    -57.35622287     -0.43501459
  195     45.18011062    -60.16307243      2.07939676
  196    -49.71678084     72.47991117      0.35090062
  197    -50.15425765     69.79060679      0.10331161
  198    -47.55989316     68.87910006      0.02978491
  199    -47.30486381     66.11182589      0.27257906
  200    -44.57588481     65.34513953      0.30358388
  201    -45.03612368     62.64920745      0.11526612
  202    -52.35008123     73.24252238     -0.11418523
  203    -49.42046552     73.41581827      2.49506196
  204    -48.43555684     73.54324944     -1.16175733
  205    -51.49207861     69.46412550      2.41478799
  206    -51.68699270     68.96922267     -0.96290671
  207    -47.27395935     68.88567891     -2.07834593
  208    -45.94341987     70.09789566      0.88778563
  209    -48.41869384     65.16796479      1.82039698
  210    -48.69968925     65.46219745     -1.64573023
  211    -43.45526980     65.87234502     -1.26768628
  212    -43.41396405     65.95027633      2.08329762
  213    -45.53934030     61.66371295      1.69964752
  214    -46.43303570     62.18728879     -1.06450673
  215    -52.34902518     76.43740628      0.06876672
  216    -54.20552273     71.92871754     -1.01993478
  217    -52.77711536     72.66244911      1.73147665
  218    -55.41438190     78.04991336     -0.34306023
  219    -51.59023576     76.88108790      2.08114896
  220    -51.28839320     77.29523521     -1.30358767
  221    -55.42916866     80.99818433     -0.26679445
  222    -56.30585083     77.35377019     -2.07742559
  223    -56.64284324     77.28056168      0.92549847
  224    -58.25286003     81.44063534     -0.70284108
  225    -55.16657584     81.86134365      1.66523775
  226    -53.97712716     81.74185822     -1.00277760
  227    -58.49437812     84.23328428     -0.68148025
  228    -58.85367694     81.21091608     -2.34061707
  229    -59.04804401     80.13663497      0.47201162
  230    -61.12723169     85.17166593     -0.03448028
  231    -57.39313096     85.28112893      0.90465689
  232    -57.41994010     84.52438016     -2.06762963
  233    -61.02024454     87.15707822      0.03462138
  234    -62.69434808     84.52170459     -1.34197141
  235    -61.51475045     84.22245287      1.78326313
  236     52.35077940    -71.63176282      0.36830014
  237     49.38955912    -70.61575155      0.14458380
  238     48.83953159    -67.37823012      0.24885351
  239     46.21160688    -66.44401001      0.17327519
  240     46.41217639    -63.16617345     -0.18281968
  241     43.50741285    -63.52995317     -0.21080927
  242     52.29685566    -74.39647213      0.04163186
  243     53.36925364    -71.02742660     -1.11281560
  244     53.17193955    -70.69040900      1.82424261
  245     48.89612319    -70.97385510     -1.79515143
  246     48.28359141    -71.62396083      1.74777201
  247     50.12240705    -66.40637899      1.33736761
  248     49.74379466    -66.77378924     -1.80651871
  249     45.11791449    -67.49365956     -0.90055341
  250     45.51461259    -66.28530779      2.19746768
  251     47.34544779    -62.49664104      1.57077897
  252     46.73895551    -62.24047002     -2.00144859
  253     41.74786933    -64.16823295     -1.62627186
  254     42.90374838    -63.43123623      1.56843049
  255     55.08449808    -75.29819441     -0.05238516
  256     51.17871166    -75.29358662      1.88569933
  257     50.91134413    -74.57824575     -1.48958306
  258     54.41684989    -78.47770497      0.37725187
  259     55.94177268    -74.12180963     -1.34373490
  260     55.85706477    -74.57702678      1.57094469
  261     57.21916390    -79.22781723      0.02840127
  262     54.29007379    -78.73137033      2.33581028
  263     53.11585340    -79.82492374     -1.12392222
  264     57.58635282    -81.89938603     -0.28934846
  265     58.22639613    -78.24866015     -1.06950861
  266     58.41046209    -79.07856016      1.52190495
  267     60.03818862    -83.10616281     -0.13441484
  268     56.59026983    -83.16706026      1.41233332
  269     56.33254544    -82.63578282     -2.11214524
  270     59.10160846    -86.00796727      0.36417676
  271     61.41777608    -83.42022867     -1.53140821
  272     60.69574647    -82.47213172      1.69687476
  273     58.78048382    -87.50444775      2.33816468
  274     57.91465620    -86.91570755     -1.10394755
  275     67.92933787    -96.80937229     -0.60102167
  276     67.31829136    -94.03426200      0.02678722
  277     64.47985228    -93.42649056     -0.23529822
  278     64.87006824    -90.38250613      0.14146192
  279     62.28225959    -89.58545816      0.03497553
  280     63.08952431    -86.96475206     -0.26047507
  281     70.49376276    -98.05258264      0.08297222
  282     66.00269924    -97.46293980      1.32632760
  283     67.04292394    -97.23231412     -2.43351893
  284     67.58606948    -93.61798155      2.14364153
  285     68.65710168    -92.40243873     -0.98327463
  286     63.60108289    -93.45771114     -2.14652857
  287     62.69280144    -93.96272564      1.16140922
  288     65.46078330    -89.91110595      2.19236251
  289     66.43549439    -89.25180669     -0.89007101
  290     61.33830992    -90.11199086     -1.42403543
  291     61.03618910    -90.30825277      1.30428222
  292     64.02471864    -86.28965795      1.71124573
  293     63.69577931    -86.15401144     -1.87243762
  294     70.08425871   -100.95179295      0.36527833
  295     71.49506850    -97.43824652     -1.72953491
  296     72.54655823    -96.74194501      1.83454345
  297     72.85562259   -101.79924667     -0.01498292
  298     69.11206939   -101.22836503      2.27197285
  299     69.04448094   -102.06239941     -1.09097827
  300     73.07260672   -104.81438456      0.47244204
  301     73.70276564   -101.89569076     -1.75718070
  302     74.16454440   -100.65631817      0.72308239
  303     75.87657246   -105.57858312     -0.08909555
  304     72.35870962   -104.65240771      2.32133482
  305     71.57311083   -105.47746744     -0.46745278
  306     75.76874333   -108.37450623     -0.17545886
  307     76.76220797   -105.07654496     -1.83326766
  308     77.18948157   -104.80002494      1.30049276
  309     78.94676648   -110.07485299      0.10284781
  310     74.10134458   -108.96049263      1.59573122
  311     75.19678070   -109.63263896     -1.77050162
  312     78.90459116   -112.18517464      0.53558192
  313     79.22842537   -109.67256645     -1.80310093
  314     79.98708173   -109.09083526      0.99409914

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14017021
    2      -0.08403116
    3      -0.13091131
    4      -0.07336544
    5      -0.06108044
    6      -0.22632435
    7      -0.13007002
    8       0.07088259
    9       0.06742568
   10       0.03848709
   11       0.03198659
   12       0.08512483
   13       0.04098119
   14       0.03764816
   15       0.06380487
   16       0.06851082
   17       0.02340167
   18       0.09143863
   19       0.05513227
   20      -0.14807761
   21       0.09097746
   22       0.03847599
   23      -0.10291072
   24       0.09713794
   25       0.05738561
   26      -0.14306048
   27       0.07212306
   28       0.07417562
   29      -0.11273922
   30       0.08464645
   31       0.02718437
   32      -0.10184855
   33       0.02550157
   34       0.09394059
   35      -0.22755558
   36       0.06467099
   37       0.06968150
   38       0.08885000
   39       0.06769650
   40      -0.22365407
   41      -0.17848232
   42      -0.09004934
   43      -0.15236344
   44      -0.16295852
   45      -0.18730882
   46      -0.12131557
   47       0.10000165
   48       0.11341256
   49       0.08470738
   50       0.06444660
   51       0.08129938
   52       0.04713074
   53       0.10031424
   54       0.11851259
   55       0.07803138
   56       0.08168954
   57       0.06967003
   58       0.06775212
   59      -0.09412973
   60       0.05859712
   61       0.08278454
   62      -0.00463540
   63       0.02572863
   64       0.08475956
   65      -0.08702068
   66      -0.11368340
   67       0.05397373
   68      -0.17660145
   69       0.05532032
