 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13704251E+03   -0.39790393E-12    0.38036214E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.26579851      1.03606163     -0.07798353
    2     -2.00175243      4.46741587      0.11923317
    3     -4.65795094      5.29120880     -0.11730409
    4     -4.88716393      8.25402150     -0.48220847
    5     -7.50028625      9.25053012     -0.24129903
    6     -6.80137250     11.83912153     -0.21630565
    7      0.42581365      0.53948437      0.22442348
    8     -2.82517246      0.87930320      2.09979493
    9     -3.14730682     -0.09681985     -1.39249549
   10     -1.33491109      4.98423162      2.04796270
   11     -0.54434746      5.29734854     -0.94278207
   12     -5.48279201      4.32604266     -2.16384653
   13     -5.87777814      4.62442758      1.08814395
   14     -3.25443849      9.65627105      0.02859556
   15     -4.73408782      8.78303735     -2.64547883
   16     -9.30000496      8.79449138     -1.19375040
   17     -7.93190195      8.85064567      1.57827906
   18     -5.54149658     12.01904267      1.46777023
   19     -5.66297435     12.45963933     -1.83542356
   20      0.27642772     -2.46649230      0.32455563
   21      1.36096962      1.38540242     -1.35927615
   22      0.85174891      1.43412362      1.91186100
   23      3.38002077     -3.19755868      0.01667876
   24      0.09405325     -4.05947933      1.68634107
   25     -0.82539404     -2.83543108     -1.80163051
   26      3.70114026     -5.92652516      0.67037476
   27      4.80007793     -2.57268841     -1.48937465
   28      3.70810207     -2.09697902      1.91131765
   29      6.28361847     -7.13999429     -0.07749846
   30      2.74077678     -6.78801529      2.46578985
   31      2.19299414     -6.71465466     -0.88313800
   32      6.22303908     -9.89600078     -0.17483737
   33      7.80542352     -6.25331583     -1.21517555
   34      7.20634052     -6.76724120      1.70223213
   35      9.00594241    -10.17927720      0.26775353
   36      4.77046571    -10.59781847      1.15305955
   37      5.58485633    -10.57447065     -1.92343051
   38     10.11780194    -10.44367100     -1.55069432
   39      9.25530197     -9.04487373      1.70013082
   40     17.22897319    -22.34249995     -0.38738427
   41     14.70430785    -21.15440077      0.09931213
   42     14.62243075    -18.06910648     -0.18103184
   43     11.63171924    -17.63083178     -0.38060102
   44     11.70996604    -14.90539272     -0.42810996
   45      9.11135506    -14.28658316      0.41628674
   46     17.03172824    -25.08976394      0.31906120
   47     18.31367459    -22.19450304     -2.19706130
   48     18.60421143    -21.34333749      1.10520532
   49     13.04638365    -21.72796923     -1.14458117
   50     14.26367293    -21.73600737      1.75532513
   51     15.11040165    -16.85985785      1.39226015
   52     15.37263599    -16.73371418     -1.84166964
   53     10.89404098    -18.36222161     -1.92704522
   54     10.87306856    -18.01820338      1.41131357
   55     13.12434843    -14.20118203      0.55244970
   56     12.03970345    -14.42591404     -2.16436270
   57      8.69783744    -14.27327375     -2.03230759
   58      7.34928277    -15.13356304      1.26498775
   59     19.81231253    -26.15446561      0.10264603
   60     16.21474659    -25.08518652      2.13293484
   61     15.74232896    -25.64485852     -1.02851657
   62     19.81509005    -29.30395666     -0.18820799
   63     20.62766618    -25.69458718     -1.79344760
   64     21.22462719    -25.10496649      1.43062313
   65     22.79185795    -29.97580245     -0.18896536
   66     18.04989037    -30.49173020      1.22969456
   67     19.32922933    -29.93491023     -1.98338760
   68     22.45232786    -32.97635059     -0.12464598
   69     23.09291421    -29.84458168     -2.27084478
   70     24.26464242    -28.88245646      0.36689567
   71     25.25327092    -33.56586218      0.30264596
   72     21.50973278    -33.17322528      1.73256517
   73     21.51190233    -33.32355295     -1.57272476
   74     24.26221252    -36.14533674      0.15800752
   75     26.51526646    -32.83964163     -0.95714352
   76     25.30079123    -32.80024915      2.18048725
   77     23.41019354    -36.81246613      1.56282214
   78     24.35504716    -35.50460817     -2.45236882
   79    -14.98913044     23.54746518      0.37108279
   80    -15.02433213     20.45785271      0.60978016
   81    -12.43773304     19.32437999      0.42456308
   82    -12.17155489     16.63261458      0.42409689
   83     -9.51672025     15.74229345      0.11300917
   84    -10.81431903     13.18138904      0.13289130
   85    -17.40534319     24.81608567      0.32877226
   86    -14.22487627     23.98353288      2.45888630
   87    -13.88731881     23.98670143     -1.26855401
   88    -16.25223550     19.78247022      1.92155124
   89    -15.72094699     19.82483333     -1.46392984
   90    -11.74116283     19.73560095     -1.58333549
   91    -10.92182601     20.33917172      1.78077335
   92    -12.49985109     15.99492899      2.14450188
   93    -13.59885338     15.78159493     -1.23168927
   94     -9.06141208     15.64716401     -1.67750125
   95     -8.16015663     16.71441723      1.33618848
   96    -11.46370965     12.42183585      2.18779156
   97    -12.23397286     12.69039998     -1.23955949
   98    -17.68731515     27.53103764     -0.14721061
   99    -18.43554220     23.61534961     -1.00580181
  100    -18.22118935     24.56304067      1.96479703
  101    -20.40427323     28.20136027      0.05515068
  102    -16.96943528     28.60286306      1.40950616
  103    -16.90952182     28.17984772     -1.59507459
  104    -20.31187738     31.32195535     -0.08490338
  105    -21.33908961     27.66357046     -1.54848776
  106    -21.62945966     27.74664182      1.55077806
  107    -23.24176212     32.00576951     -0.50981567
  108    -19.38403306     31.48701631      1.71116895
  109    -18.99506070     31.71748774     -1.25597473
  110    -23.24311681     34.92711755     -0.43776146
  111    -23.87359855     31.25553865     -2.35819279
  112    -24.49213818     31.08206716      0.46211314
  113    -25.95982973     35.12860954     -0.37198370
  114    -22.60481032     35.69380003      1.27618376
  115    -22.27332754     35.37667051     -2.28838091
  116    -26.89034864     34.55851651     -1.79031709
  117    -26.74593363     34.93505667      1.39878073
  118     32.22250560    -47.82018705     -0.56678168
  119     33.07234387    -44.93102802     -0.23286083
  120     30.34280153    -44.05600783     -0.40398483
  121     29.48687006    -41.23613029     -0.11013077
  122     27.01358560    -40.32109872      0.51772386
  123     28.07303516    -37.64143292     -0.03590837
  124     34.99358790    -49.14623774      0.28253947
  125     30.47484410    -48.42571639      0.67240509
  126     31.62851374    -47.79660884     -2.54934178
