 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13735801E+03   -0.25295321E-11    0.58324527E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.86786432      1.77410819     -0.06045575
    2     -2.00566108      4.62963404      0.26061425
    3     -4.81623490      4.77679750      0.30230932
    4     -5.11314459      8.40734964     -0.34984249
    5     -7.70671518      9.18299228      0.43880633
    6     -6.38767352     11.77806096      0.41721763
    7      0.53402587      0.63484933      0.47207199
    8     -2.85480084      1.19180199      1.63380607
    9     -2.50870270      0.55067488     -1.30712323
   10     -0.90825706      5.18707023      2.01756750
   11     -1.17485838      5.36381900     -1.09803494
   12     -5.24350532      3.93233253     -1.44829428
   13     -5.87388588      4.71026174      2.40808252
   14     -4.14493848      8.82549102      1.38145808
   15     -4.41857359      9.50732525     -1.77015741
   16     -8.78652822      8.74036297     -1.19111868
   17     -8.01445741      8.36574604      2.26709568
   18     -5.51115374     12.95517883      1.69989182
   19     -5.96462149     12.08026173     -1.43675834
   20      0.66759624     -2.32981519      0.10996904
   21      1.82531268      1.31844138     -1.47429514
   22      1.11256537      1.03967075      2.55542822
   23      3.40646696     -3.44105208      0.02490031
   24     -0.40131973     -3.14785668      1.64381898
   25     -0.35641380     -3.06174476     -1.34810257
   26      3.64919437     -6.56719791      0.04036034
   27      4.44192168     -2.76757623     -1.88342395
   28      4.55760296     -2.62598147      1.61207647
   29      6.26864421     -7.22657145      0.03682143
   30      3.12286957     -7.14031174      2.07687545
   31      2.28271780     -7.66756212     -1.32851137
   32      6.13101127     -9.96279626      0.28557728
   33      6.96410393     -6.97191284     -2.00533241
   34      7.25057634     -5.60491012      1.05000318
   35      8.81213007    -10.40872847      0.14602379
   36      4.42309979    -10.27134290      1.21401741
   37      5.43598703    -10.75257782     -1.59533731
   38      9.34958826     -9.55210258     -1.53733918
   39     10.13144545     -9.69481960      2.02624875
   40     16.77584759    -22.27615738     -0.05847561
   41     14.29402693    -20.95804571     -0.65695175
   42     13.72330029    -18.36783510     -0.11740900
   43     11.20295856    -17.35160734     -0.07661755
   44     11.55514746    -14.55456729     -0.24125556
   45      8.74785861    -14.38910109     -0.23858678
   46     17.00456891    -25.05437705      0.21676595
   47     18.29140770    -21.86629655     -1.93288151
   48     17.53293985    -21.46257765      1.39414807
   49     13.65025034    -20.97727254     -2.57123304
   50     13.56849078    -21.77637780      0.92831963
   51     14.33307121    -17.90837541      1.79010281
   52     14.82295095    -17.07991332     -1.04297787
   53      9.82846609    -18.13417867     -0.95711038
   54     10.56691983    -17.53085973      1.89797609
   55     12.73338240    -13.11179939      0.89292286
   56     11.57560201    -13.84303914     -2.09603100
   57      7.39014869    -14.74522747     -1.31134619
   58      8.07457266    -14.64527954      1.44079712
   59     19.66579723    -25.81755962      0.19891978
   60     15.73437939    -26.43444134      0.57865589
   61     16.95822810    -25.66304798     -1.90943835
   62     19.98969919    -28.53015859      0.02255495
   63     20.45281874    -24.90970445     -1.34839192
   64     21.02614229    -25.32993526      1.74129809
   65     22.73990292    -29.51452549     -0.54693103
   66     20.18776694    -28.93633168      2.37094190
   67     18.48616599    -29.67670811     -0.63950243
   68     22.76430580    -32.41123359      0.33640129
   69     24.28637526    -28.35260932     -1.10974899
   70     23.42728695    -28.94225679      1.24433708
   71     25.47961884    -33.52817995     -0.06469841
   72     21.46479979    -32.88307819      2.07145484
   73     22.19496076    -33.28216269     -1.19798185
   74     24.55669911    -36.15049779     -0.05844208
   75     26.32991857    -32.71911289     -1.47249435
   76     26.90739975    -33.61212583      1.14526510
   77     23.95292808    -36.59573279      1.80395870
   78     23.26242674    -37.25022955     -1.74963792
   79    -15.07897886     23.44736558     -0.11882241
   80    -14.91800210     20.73717111      0.21335711
   81    -12.37334561     19.60465670      0.73547350
   82    -12.37476574     16.62746561      0.84532043
   83     -9.79283646     15.45642056     -0.04708474
   84    -10.60543976     12.90820831     -0.62555062
   85    -17.81359261     24.11078388      0.10072041
   86    -13.75221889     24.46575568      0.93608342
   87    -14.88103185     23.80039596     -2.36358983
   88    -15.43264930     20.58966901      2.10839152
   89    -16.25683293     19.49160879     -0.67051199
   90    -10.53790437     20.41899284     -0.51074725
   91    -11.87820003     20.46694415      2.88037041
   92    -13.10845307     15.72260357      2.40061102
   93    -13.28699435     16.72382759     -0.82854001
   94     -9.10527358     16.26304129     -1.94612394
   95     -7.97963493     15.80500092      1.15667549
   96    -11.46549074     12.00735258      0.84392272
   97    -11.16485025     12.73540131     -2.59308384
   98    -17.50580180     27.14909840     -0.55063307
   99    -18.26543624     23.24097067     -1.76950897
  100    -18.91665472     23.54909643      1.82296910
  101    -20.04780309     28.24063305     -0.67740523
  102    -16.81312762     27.76374485      1.04878907
  103    -16.17695650     27.15792856     -2.25637401
  104    -20.45042175     31.07866943      0.11886297
  105    -21.08851352     27.25475011     -2.05449377
  106    -20.81441978     26.94827767      1.17343054
  107    -23.09386683     32.00856950     -0.05621656
  108    -19.63127643     31.53084512      1.65882047
  109    -19.72379192     32.08927498     -1.43848932
  110    -23.21991934     34.96419468      0.06452804
  111    -24.13734943     31.47982679     -1.74593176
  112    -24.45923548     31.78582439      1.49731662
  113    -25.98736828     34.88780265      0.00344538
  114    -23.37905269     35.43760759      2.11671909
  115    -22.23996995     35.83358272     -2.02589029
  116    -26.44587717     34.81322240     -1.70094571
  117    -27.30580612     34.68586779      1.46466984
  118     32.53494312    -48.11732761      0.17666030
  119     32.42816763    -45.20218332      0.18626181
  120     29.65876659    -43.86390071     -0.12022694
  121     29.87942671    -40.98512515      0.17438580
  122     27.22620311    -40.28785444     -0.05079420
  123     28.41301389    -37.42559430     -0.41848274
  124     35.21602463    -48.92926101     -0.50219521
