 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25784381E+03   -0.17053026E-11    0.59971060E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.84582275      1.80462202      0.03474920
    2     -2.50160453      4.75262864      0.30855017
    3     -5.21153471      5.39176076      0.10434816
    4     -4.85163313      8.18309279     -0.36768879
    5     -7.41399228      9.10654012      0.01136704
    6     -6.47219524     11.69195704     -0.56058382
    7      0.73755690      0.29316311      0.06241650
    8     -2.68012398      1.06562388      1.63885002
    9     -3.11037268      0.89854199     -1.35253887
   10     -1.46271366      5.83860446      1.29799404
   11     -2.05796509      5.75570412     -1.41858726
   12     -6.30807674      4.16896079     -1.15530851
   13     -6.17326248      5.60948304      1.85592442
   14     -4.86021720      8.56702153      1.61147271
   15     -3.38485048      9.20945396     -1.03939538
   16     -8.47447934      8.58114938     -1.56201227
   17     -8.77783283      8.59684436      1.44281088
   18     -5.23006313     13.05405485      0.39926188
   19     -6.06948571     11.54705830     -2.49966143
   20      0.91324848     -2.51581543     -0.20596842
   21      2.13800730      1.14209745     -1.36239393
   22      1.47827466      0.92652580      1.94771620
   23      3.31908030     -3.82634038      0.02967860
   24      0.19423490     -2.98120227      1.53713417
   25     -0.35445629     -3.37442605     -1.80199049
   26      3.11839343     -6.73206069     -0.20606654
   27      4.46367530     -3.17849638     -2.71034076
   28      4.46655215     -2.40284857      1.10609530
   29      5.93822917     -7.59951467     -0.60788921
   30      2.67713122     -7.13594278      1.84129260
   31      0.65888550     -6.89847713     -1.08279512
   32      6.20835660    -10.38460061     -0.32841348
   33      7.66497809     -6.89268756     -1.91994631
   34      6.61673309     -6.25049976      1.23499507
   35      8.97992858    -10.28902437     -0.19213915
   36      5.27690375    -10.87540253      1.27966584
   37      5.72772455    -12.01207012     -1.71115831
   38      9.88136919    -10.25741211     -2.07362633
   39      9.78750313     -9.41956308      1.46454304
   40    -15.36059762     23.41878678      0.01948747
   41    -15.23875104     20.66389079     -0.18307518
   42    -11.92422217     19.39652967     -0.13322063
   43    -12.24209589     16.67031309      0.57476467
   44     -9.66155235     15.63115988      0.98633002
   45    -10.46384199     12.98114627      0.03742261
   46    -18.07452120     24.40022695     -0.06366724
   47    -15.04088168     23.99675770      1.95715036
   48    -13.81982289     24.46725825     -1.10305584
   49    -16.17762275     19.87489445      1.12815533
   50    -16.68643572     20.45587179     -1.70586445
   51    -11.20761250     20.08212110     -1.86809346
   52    -10.52824402     20.13491490      1.04275466
   53    -14.10558115     16.33283998      1.37047052
   54    -11.91730888     15.58438100     -1.07132550
   55     -8.97486445     16.52356251     -0.53349414
   56     -7.96410202     15.46887617      2.00726663
   57    -10.99132872     11.71123089      1.12926379
   58    -11.38723313     12.78702414     -1.95669843
   59    -17.79043680     27.18302314     -0.02979224
   60    -20.03928750     24.21544726     -0.71870983
   61    -18.45214757     23.77640052      1.71400938
   62    -20.28295977     28.34418938     -0.07780749
   63    -16.82497563     28.10793083      1.75449114
   64    -16.76379734     28.06556323     -1.36463385
   65    -20.09852762     31.59641628      0.39403762
   66    -21.02333859     27.95069967     -2.27868117
   67    -22.14412450     26.67207748      1.28641364
   68    -22.97235016     32.53889249     -0.37387900
   69    -19.13395517     32.63955870      1.73701019
   70    -19.49215459     32.74376576     -0.98110007
   71    -23.47966731     35.14709529      0.24817234
   72    -22.30501990     32.81013431     -2.61786577
   73    -24.89610766     30.83664344      0.09947621
   74    -26.64536949     34.54076059     -0.05736069
   75    -23.01029461     35.21059882      2.30849289
   76    -22.46119034     36.09367204     -0.88206064
   77    -26.53834450     35.22260475     -2.18283497
   78    -27.70967679     34.89647375      1.62754759
   79     16.95453536    -22.00407533     -0.10352578
   80     14.06603889    -21.19358721      0.05246202
   81     14.18644749    -17.91314662      0.04263223
   82     11.50320660    -17.14403453      0.07949897
   83     11.55382499    -14.39460330      0.04389485
   84      8.75645076    -14.40851769     -0.04872928
   85     16.88548818    -24.82799622     -0.08111101
   86     17.82893267    -21.33357383     -1.60596644
   87     17.70446432    -20.86632227      1.62455949
   88     12.23923565    -21.72618305     -1.24355563
   89     13.71237963    -21.13432963      2.09203968
   90     15.40768093    -16.51675102      1.32577443
   91     14.73465779    -17.10889234     -1.73009166
   92     10.22081979    -18.46653699     -1.61492988
   93     10.36612850    -17.50045567      1.42480607
   94     12.38580374    -13.53200716      1.37789234
   95     12.33460469    -13.41921811     -1.62659640
   96      8.65267001    -14.54141948     -1.88624376
   97      7.38861529    -15.55246941      1.31665689
   98     19.53627972    -26.03254480      0.01584448
   99     15.21799137    -25.26362512      1.21331686
  100     15.87079165    -25.30762060     -2.19505069
  101     19.88285953    -28.80322034     -0.06691844
  102     21.24831170    -25.40161554     -1.38440809
  103     20.09062205    -25.04823670      1.63648594
  104     22.78783270    -29.82857010     -0.14506521
  105     18.51052639    -29.75353203      0.71261528
  106     19.50877490    -29.49372903     -2.03335595
  107     22.09984365    -32.49916988     -0.03833373
  108     24.65538909    -29.82606797     -1.34389159
  109     24.01384200    -29.32222231      1.68192553
  110     24.71732299    -33.55095679     -0.36542909
  111     21.91431194    -32.68916120      2.31073543
  112     20.48026686    -33.08898584     -0.59304940
  113     24.25447069    -36.48485243     -0.27204373
  114     26.35166284    -32.94446015     -1.75680076
  115     25.65920711    -33.11969402      1.47832141
  116     23.59621776    -37.16304504      1.64666695
  117     23.53864667    -37.35665115     -2.04784302
  118    -34.47741858     46.17438316     -0.19068278
  119    -31.72412224     45.53798494     -0.17993287
  120    -31.27813887     42.87543305      0.34513676
  121    -28.83581913     41.84954670     -0.07799036
  122    -29.15334502     39.12979184     -0.35557237
  123    -26.18888762     38.75189505      0.06705780
  124    -34.29307137     49.52004898     -0.35723621
  125    -36.09568256     46.26858911     -1.70011998
  126    -34.96966715     44.66570104      1.14500199
  127    -30.24010882     46.21564488     -1.02250354
  128    -31.37984549     46.56195733      1.74414108
  129    -32.18936044     42.45134968      1.93321613
  130    -32.43992238     42.23804559     -1.44155561
  131    -27.75949072     42.92243053     -1.85678992
  132    -27.93914309     41.96467408      1.74671315
  133    -30.58904925     38.06908864      1.55776034
  134    -29.86921619     38.01730964     -1.93450772
  135    -24.99142310     39.21325987     -2.09117814
  136    -24.58400126     39.08089672      1.63026259
  137    -36.70594663     50.95950745     -0.00122102
  138    -33.28041359     49.54648682      1.98727791
  139    -32.96477586     49.29901880     -1.61363158
  140    -36.67558729     53.64659183      0.03857484
  141    -38.28322127     49.91102381     -1.51344062
  142    -37.44203839     50.41750074      1.85822798
  143    -39.49896209     54.57994490      0.20281339
  144    -35.68371611     53.69342125      2.19472116
  145    -35.16934455     54.19714195     -1.54703387
  146    -39.92647682     57.27631555      0.00749052
  147    -40.23140187     53.78266069     -1.54356626
  148    -40.85941017     53.58629846      1.83640423
  149    -42.40245013     58.27940505     -0.08821260
  150    -38.81960934     58.18575302      1.45089480
  151    -39.05032975     57.95633054     -1.40686925
  152    -41.38522353     60.90725155     -0.23810916
  153    -44.24293771     57.65806134     -0.42318958
  154    -42.73641459     58.33469457      1.90241324
  155    -39.99391442     61.42175595      1.19416417
  156    -40.58881036     61.69144083     -2.05054734
  157     32.64128538    -47.70436022     -0.43113650
  158     32.67368556    -44.82895824      0.07227115
  159     29.96758248    -43.91450172      0.05514823
  160     30.31905842    -41.29979092      0.01024059
