 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13681700E+03   -0.42632564E-12    0.45806680E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.42237020      0.86077010     -0.35635726
    2     -2.42188552      3.94026131      0.27490916
    3     -5.08756419      5.16494042      0.60915060
    4     -4.37528876      8.10783455      0.24997552
    5     -7.39546891      9.16900548     -0.28816615
    6     -6.88656382     11.72036175      0.11218238
    7      0.40151663      0.44314364      0.05802855
    8     -3.79862053      0.07376711      1.35392325
    9     -3.11564098     -0.25606885     -1.91982851
   10     -1.01160448      4.41937494      1.97752382
   11     -1.64995569      4.67136598     -1.27326218
   12     -5.59313826      5.56776667     -1.17531634
   13     -6.88867263      5.08327193      1.90235247
   14     -3.17351390      9.00468374      1.26471373
   15     -3.46947588      8.16165077     -1.29792359
   16     -8.29090110      8.87942542     -1.93244902
   17     -8.91753783      8.70001268      1.35394828
   18     -5.68492697     12.01138005      1.69605429
   19     -6.89425854     12.69158118     -1.48866949
   20      0.46125869     -2.33138623      0.21456853
   21      1.35830803      1.89010608     -1.19089269
   22      0.83279614      1.04592109      2.11857914
   23      3.56648304     -3.54038758      0.26067927
   24     -0.56991267     -2.67019444      1.97969827
   25     -0.78091711     -3.53376670     -1.57086086
   26      3.49940118     -6.41710877      0.32284091
   27      4.48747817     -2.99714885     -1.49899627
   28      4.46160823     -2.96835072      2.28361586
   29      6.20539375     -7.44516237      0.46108896
   30      2.50170285     -7.33439579      1.68148133
   31      2.80310475     -7.04031023     -1.15942312
   32      5.90939044    -10.11537203     -0.03553506
   33      6.95501771     -6.56898647     -1.54306070
   34      7.68794419     -6.84608771      1.80106553
   35      8.73268970    -10.12457173     -0.11307591
   36      4.22895640    -11.38575543      0.88527835
   37      5.78975212    -10.35863881     -2.08676067
   38      9.19338971    -10.47706092     -1.88264720
   39     10.24330219     -9.07680227      0.91715110
   40     17.05621991    -22.01656314     -0.15435458
   41     14.33027329    -20.51905663     -0.32492037
   42     14.49199884    -17.75686654      0.39573456
   43     11.97505276    -16.95516828      0.38701662
   44     11.88329158    -14.31227950     -0.02952846
   45      8.85298033    -14.15192496     -0.11153814
   46     16.91195193    -24.88168674     -0.08928794
   47     18.26688848    -20.38550515     -1.55935762
   48     17.47257813    -21.29644505      1.92966888
   49     13.23592579    -21.04126254     -2.07581627
   50     14.03892681    -21.05534965      2.16855250
   51     14.98111970    -17.43449067      2.43021939
   52     15.21119182    -16.12375380     -0.89778675
   53     10.94369621    -17.77382758     -1.52939601
   54     10.58889823    -17.49699475      2.02559841
   55     12.95523082    -13.08691589      1.23142862
   56     12.60132026    -13.91668157     -1.68214342
   57      8.82595906    -14.52851971     -1.97993281
   58      6.78000150    -14.79111836      0.68524475
   59     19.61171148    -25.65145242      0.14571996
   60     15.94772195    -24.99243915      1.40412428
   61     15.91266942    -26.22282429     -1.69097945
   62     19.30727470    -28.38741885     -0.20108643
   63     20.75046893    -24.78396675     -1.44663383
   64     20.36538650    -24.92801644      1.87204430
   65     22.39129367    -29.47178047     -0.36209020
   66     17.55336160    -28.60728281      0.75780799
   67     18.68015030    -28.89966621     -2.22598189
   68     22.81366282    -32.27793914     -0.24587209
   69     22.77477925    -28.64550846     -2.52930993
   70     23.35039032    -28.08681030      0.85048478
   71     25.40774023    -33.43865443     -0.35343262
   72     21.74131590    -32.85439153      1.22534513
   73     21.53227638    -33.09140686     -1.80878026
   74     24.80750199    -36.15514676      0.01741754
   75     25.68058402    -33.23457007     -2.31207140
   76     27.04143802    -32.62368501      0.24846734
   77     24.47977476    -36.54275306      1.90942260
   78     23.09512398    -37.22336979     -1.05990495
   79    -15.28166455     23.22112877     -0.14715364
   80    -15.07439112     20.44100153      0.17520391
   81    -12.38203103     19.81621685      0.29266502
   82    -12.14695544     16.61414533      0.01246753
   83     -9.37892936     15.58122661      0.34212904
   84    -10.86443702     13.08700873     -0.02681329
   85    -17.83390735     24.18832836      0.05027577
   86    -13.90173099     24.02258034      1.06548494
   87    -14.98265452     23.71228740     -2.18910174
   88    -16.00519622     19.55863715      1.61911823
   89    -16.02312208     19.74663551     -1.40604777
   90    -11.65662714     19.94884790     -1.57214476
   91    -11.41966605     21.29699007      1.53160525
   92    -13.25363987     14.86119334      0.34793102
   93    -12.09480306     16.54277987     -2.20506672
   94     -7.52904677     16.24657202     -0.54734195
   95     -8.93118581     15.34510145      2.17260898
