 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25472689E+03   -0.87132187E-03    0.72123795E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.83441652     -0.88009289     -1.03901952
    2     -1.94091527      2.36027467     -1.23110894
    3     -1.87469935      4.07915318      1.33091395
    4     -2.04179128      7.26867114      0.61832193
    5     -3.65358615      8.97819568      2.63922372
    6     -6.47339400     11.58029656      0.87992455
    7     -0.43760205     -2.53485123      0.46239479
    8     -5.13324636     -0.79450829     -0.54381175
    9     -2.60429730     -1.86909966     -3.17981380
   10     -0.41106300      2.29844500     -2.42886791
   11     -3.75113743      3.40043806     -2.12366632
   12     -3.47684231      3.80032017      2.29051121
   13      0.24899083      3.80181301      2.05056643
   14     -0.00464634      7.58799753      0.98520002
   15     -2.45076336      8.22537587     -1.18493984
   16     -4.81045711      8.71249737      4.28393672
   17     -3.15817846     11.66173421      2.29980445
   18     -6.60514062     13.12538862      2.38320135
   19     -4.86663829     11.63694316     -0.17093554
   20      0.42944101     -5.15830985      1.61497162
   21      1.22605768     -2.89975819     -0.72461870
   22     -0.08308370     -1.21898599      2.04156596
   23      1.72267403     -7.39446889      0.34705128
   24      1.63881117     -4.20681493      2.86437651
   25     -1.42510937     -5.28117375      2.71413986
   26      2.56506888     -7.32467790     -2.32265429
   27      3.74327099     -8.23935797      1.32304485
   28      0.86904573     -9.16644327      0.59785920
   29      5.34470764     -6.75985184     -4.10575634
   30      2.75578693     -9.30680264     -3.10760899
   31      1.50758024     -6.01681705     -4.00225217
   32      6.08889078     -9.17060268     -5.49452068
   33      4.30053684     -5.47676736     -5.59364256
   34      6.56668947     -4.83945197     -3.63120782
   35      7.91461637    -10.24912864     -2.73773283
   36      4.49929069    -10.71370322     -5.48301908
   37      7.79730106     -8.82532101     -6.53677845
   38      8.69825419     -8.45178347     -1.72357434
   39      6.17710065    -10.60548038     -1.42947030
   40    -13.79762011     22.19365684      0.22825250
   41    -12.55314165     22.16723637     -2.62907285
   42    -10.82639548     19.60853971     -2.75056323
   43    -10.81966653     16.85283497     -3.55792506
   44     -9.64469748     14.90920390     -0.42068857
   45     -9.17215318     12.02673566     -0.73076650
   46    -16.00290647     23.69204454      1.42621883
   47    -14.87665132     19.92130005     -0.22803632
   48    -13.26569667     21.15321347      2.03218720
   49    -13.99488710     21.90524664     -4.02675752
   50    -11.01476933     23.28636465     -3.66329680
   51     -9.05293269     20.79770432     -3.88731760
   52     -9.30485702     19.18480019     -0.84294300
   53    -12.25778771     15.34970968     -3.10304139
   54     -9.37040631     16.60476029     -4.80524034
   55     -7.60949301     16.83985991      0.32329759
   56    -11.38025010     14.97819657      0.50910119
   57    -10.53156642     11.14935773      0.41735073
   58     -7.99038514     11.45431109     -2.26672448
   59    -16.91302394     25.84145903      0.12821598
   60    -17.18756592     22.03945902      1.73427728
   61    -14.91592401     23.87504698      3.18188689
   62    -19.76629905     26.06947449     -0.41563749
   63    -16.76330372     27.29635004      1.60174686
   64    -15.85686304     26.63320571     -1.33843860
   65    -20.58748097     28.95920031     -0.24422473
   66    -19.77249166     25.46285855     -2.26151652
   67    -20.40518615     24.84961599      1.05467202
   68    -23.42981867     30.27698874     -1.11783669
   69    -20.07281300     30.13508819      1.31395779
   70    -19.79754664     29.93461714     -2.14995409
   71    -23.28698300     33.61141992     -0.60946261
   72    -23.63965144     30.03136447     -3.06172288
   73    -25.16118684     30.76697379     -0.02287604
   74    -26.93887865     35.66087014     -1.09941245
   75    -22.42479926     34.73107678      1.22350897
   76    -21.36343755     34.19953549     -1.94434016
   77    -26.26485496     35.38198157     -2.81354596
   78    -28.37309384     35.02352967     -0.16029109
   79     15.77657178    -23.37500468     -0.43146493
   80     12.86470217    -22.29517386     -0.90567856
   81     12.81831497    -19.49397003      0.52482016
   82      9.90961074    -17.10748646     -0.73219653
   83     10.90003356    -14.52244223     -0.07185679
   84      9.06008139    -13.10695990     -2.75110972
   85     16.28301897    -26.02748908      1.88940344
   86     17.03027999    -24.22041347     -1.91980501
   87     16.96313667    -21.71063910      0.74417627
   88     12.41067335    -22.30698147     -3.00899314
   89     12.53186985    -23.88010569      0.30096320
   90     12.90971880    -19.89132234      2.58936084
   91     14.24912833    -18.33631186     -0.41879393
   92      9.03100353    -18.02670275     -2.66563448
   93      8.37414279    -17.32405686      0.79805861
   94      9.60311608    -13.38107825      1.81587728
   95     12.22202046    -13.49326706     -0.40659366
   96     10.33261303    -13.10980874     -4.66411562
   97      6.96922275    -13.53704575     -2.98665444
   98     18.21020877    -26.52458905      4.14368498
   99     14.51582944    -26.97435355      3.04603135
  100     17.20892271    -27.48163225      0.63778862
  101     20.95113479    -28.98144772      4.47011567
  102     18.85857376    -25.02374768      5.93554937
  103     17.18272443    -28.06139826      5.67735245
  104     22.96203081    -28.82395650      2.51815078
  105     21.90659769    -30.15883386      6.18126824
  106     19.33961716    -30.20288657      3.80657269
  107     22.66128650    -31.05591220      0.75977832
  108     23.97031862    -27.19546943      1.52379607
  109     24.68746695    -29.11991463      3.86911389
  110     21.56405063    -33.91845545      1.32409508
  111     21.39601414    -29.71699708     -0.23036296
  112     24.51011289    -31.55890205     -0.02531486
  113     22.61992813    -35.49618087     -1.08818690
  114     22.57757750    -34.59369277      3.17597220
  115     19.25198764    -33.77609120      1.26349839
  116     20.26984196    -35.29180794     -2.00542456
  117     23.48674260    -34.60995046     -3.22357382
  118    -32.31689941     49.14556573     -0.15212176
  119    -30.85620976     47.24242730      1.17293582
  120    -30.67358045     44.98245375     -0.35951616
  121    -28.29074216     42.96988786     -0.07979226
  122    -28.48605475     40.33013750     -0.44715699
  123    -26.18182557     38.75134010     -0.83065744
  124    -34.01133885     51.30884565      2.85041800
  125    -31.89000611     50.38456139     -1.54028980
  126    -34.05926144     48.49029553     -0.61026691
  127    -28.87412035     47.87810564      1.24797457
  128    -31.55890796     46.94443866      3.23618099
  129    -32.53237419     43.76365202      0.44504564
  130    -31.13772602     44.85681431     -2.21121011
  131    -26.67995109     44.15487753     -1.45328553
  132    -27.36087068     43.43829805      1.83717897
  133    -28.89287081     39.32712067      1.67950635
  134    -29.07165709     39.96133286     -2.37215203
  135    -25.12343621     38.61714671     -2.65574795
  136    -25.16212221     38.64513594      0.62984963
  137    -36.32874907     53.03165301      2.42686729
  138    -34.30128074     49.51704205      4.13932351
  139    -32.61696867     52.27267984      4.09541116
