 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25807059E+03   -0.68212103E-12    0.39861292E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.28418385      1.52895089      0.22181002
    2     -2.41693241      4.26402159      0.18638744
    3     -4.94199796      5.72074089      0.27367876
    4     -4.55460722      8.51922581      0.06795435
    5     -7.16840396      9.23436739     -0.05299601
    6     -6.52390740     11.96044771     -0.34945481
    7      0.68124747      0.44583633      0.02362964
    8     -3.74284085      0.30079348      1.23726921
    9     -2.87179026      1.75377386     -1.93686615
   10     -1.02263687      5.46958387      1.76210179
   11     -1.54069119      4.78323367     -1.91193204
   12     -6.28466851      5.13556135     -1.35080051
   13     -6.09506223      5.29713835      1.88788680
   14     -3.89767933      9.35770121      1.78658506
   15     -3.54332495      9.54414820     -1.14827496
   16     -8.79895989      8.29902216     -0.81199208
   17     -7.50838904      8.89034347      1.99412301
   18     -5.87487617     13.35074275      1.22856230
   19     -5.44480602     12.55369587     -2.23195619
   20      0.51378853     -2.83331120      0.05726427
   21      1.02181176      1.33234828     -1.85045359
   22      2.29611848      1.34393284      1.11750468
   23      3.41458917     -3.65134275      0.04307459
   24     -0.14526413     -3.05457767      2.00390384
   25     -0.46528482     -4.02271232     -1.29288811
   26      3.52564953     -6.72818257     -0.16882598
   27      4.14501249     -2.29466791     -1.87465957
   28      4.67719088     -3.21970635      1.65656260
   29      6.27569890     -7.15450872      0.25274197
   30      2.32406007     -7.94151497      0.75549509
   31      3.30854060     -7.10822523     -2.17313210
   32      5.92447382     -9.87106284     -0.24678382
   33      7.29116686     -6.89041901     -1.29593571
   34      7.26612483     -7.20913473      2.05247987
   35      8.66537962    -10.32355752     -0.52545905
   36      4.84306407    -11.06360235      1.21602401
   37      4.66152293     -9.92561706     -2.09596244
   38      9.79799515     -9.43176482     -1.94471789
   39      9.62096496    -10.63614489      1.01801260
   40    -14.96168523     23.77516583     -0.11810888
   41    -14.64898396     20.94684222      0.11399042
   42    -12.26181089     19.42306240      0.00754818
   43    -12.29796857     16.56564590     -0.27095448
   44     -9.81410516     15.55276195      0.43411288
   45    -10.62410909     12.93738621     -0.19624577
   46    -17.73081474     24.91894786     -0.34566103
   47    -13.97168104     24.73672254      1.43351225
   48    -14.13723474     24.36371950     -1.75164418
   49    -16.00649814     20.51794251      1.29699678
   50    -15.78078936     19.86618590     -1.61812818
   51    -11.78299432     19.45521420     -1.85965327
   52    -10.87235186     20.54584458      0.61186781
   53    -13.72756946     15.54999006      1.09474844
   54    -12.40733669     16.01020632     -2.40993938
   55     -8.73363013     16.06302980     -1.38805535
   56     -8.16282777     15.95429035      1.72341970
   57    -10.83412760     11.61901562      1.22542535
   58    -12.13458234     12.43314232     -1.71674814
   59    -17.88291319     27.64725826      0.05813132
   60    -18.48503971     24.61267064     -2.08029537
   61    -19.06663080     23.82617547      1.10739856
   62    -20.57974233     28.18657471     -0.47424675
   63    -16.75562912     28.90429355      0.97098295
   64    -16.90441037     27.65452531     -1.70005291
   65    -20.81888954     31.01608153     -0.31455048
   66    -21.47547626     26.67085830     -1.40964563
   67    -21.35492710     27.99705553      1.33551196
   68    -23.30647277     32.07249082     -0.23799015
   69    -20.43435070     32.21173589      1.31692461
   70    -19.45004675     31.97788982     -1.90142586
   71    -23.24009239     34.79079657     -0.16788900
   72    -24.26267213     31.90419824     -1.93012038
   73    -24.58367032     30.72187698      1.02519837
   74    -25.82327915     35.26368474      0.33728309
   75    -21.69706294     35.04198006      2.35921185
   76    -21.33659900     36.21354806     -0.70520767
   77    -27.06979542     34.68099428     -1.21443211
   78    -27.03954088     34.35873630      2.33447874
