 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13436717E+03    0.80879406E-01    0.78049133E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.09627603      0.33290114     -0.50574341
    2     -2.93598670      3.11218291      0.09811641
    3     -3.73079183      5.34370394     -2.04714035
    4     -2.72209317      8.39261261     -2.23374317
    5     -5.29307601     10.20121082     -2.33291382
    6     -4.70312928     12.30922454     -0.93395705
    7      0.32795206     -1.04164765      0.96896106
    8     -4.32813088     -0.64937790     -0.35700723
    9     -0.86614619      0.89683088     -2.11200838
   10     -4.42918507      3.43881691      1.76532474
   11     -1.33321707      4.00627363      1.38753534
   12     -3.42376919      4.44544573     -4.21268997
   13     -6.14432904      5.58927599     -1.68918865
   14     -2.66200366      8.75019768     -0.15297654
   15     -1.35717709      8.77566781     -4.02090922
   16     -6.65787541     10.92218079     -3.86208916
   17     -7.12943393      9.38769712     -0.87013533
   18     -2.97960189     11.36402062      0.24969899
   19     -5.07203045     14.70737607     -0.87440059
   20      0.88414479     -3.12799132      2.91674509
   21      1.77157193     -1.24110317     -0.47877131
   22      1.61210481      0.27104501      2.17889102
   23      3.61498755     -4.26172085      2.59719586
   24      1.33149823     -1.62703105      4.88477729
   25     -0.40730244     -4.68157845      2.99181649
   26      4.69241679     -6.27315661      0.52815908
   27      4.95266516     -3.05790691      3.00755351
   28      3.61739725     -5.76031685      3.87536548
   29      5.41341438     -5.59502691     -2.09223097
   30      6.20088093     -7.77924873     -1.10496208
   31      2.82691428     -7.69269224      0.53640890
   32      9.54883989     -9.83132040     -3.50878985
   33      4.62708049     -7.76091113     -4.70830010
   34      7.55289217     -4.99804105     -3.02098207
   35      7.83455018    -11.70406761     -4.63647952
   36     12.37465573     -8.47129271     -4.37537483
   37      8.83324699     -8.34577766     -2.68771494
   38      5.35043810    -11.97593449     -3.70470972
   39      8.89094529    -14.18770993     -6.37860043
   40     16.24065467    -21.10877741      2.48105900
   41     15.36519339    -18.50615752      1.92858363
   42     11.47085799    -18.85666753      1.05418327
   43     12.15573896    -20.65683842     -0.82663161
   44      9.89942392    -21.25836688     -4.94746885
   45      7.36682470    -20.18023878     -3.95536673
   46     18.27603434    -21.93658882      0.45279638
   47     16.65903804    -20.92293192      4.45819843
   48     14.51400347    -22.31878862      2.54899637
   49     15.63871479    -16.93519162      3.26787315
   50     16.44662180    -18.87321778      0.08864015
   51     10.85636392    -20.40203826      2.54843610
   52     10.50920022    -16.81029198      1.61229179
   53     13.92973002    -20.08558117     -2.30495161
   54     11.59141869    -22.77601703     -0.29779739
   55     11.22333070    -19.80786744     -5.26651741
   56      9.94634145    -23.11001010     -5.11753537
   57      6.40437233    -17.92543436     -4.94445326
   58      5.42839246    -22.54834889     -3.60796054
   59     18.36974678    -25.07464513      0.12451313
   60     17.75128098    -21.24743871     -1.00787946
   61     20.21368643    -21.66617063      1.02406131
   62     20.81217121    -26.02711644      1.27828008
   63     16.69389137    -25.99616694      1.17851794
   64     18.53552733    -25.47759643     -2.36844980
   65     21.71488449    -28.75399213      2.33478565
   66     21.61024293    -25.73820762     -0.39315480
   67     20.91203926    -24.52507892      2.80063574
   68     20.76803337    -32.14561358      2.01385443
   69     23.56684211    -29.33258541      1.40659224
   70     22.66435643    -28.72021431      3.80409358
   71     23.37446375    -33.75645805      2.24026257
   72     19.44654624    -32.52682872      3.81887567
   73     19.50060338    -32.59329106      0.29812518
   74     23.99233528    -36.36093615      0.80657684
   75     25.01793801    -32.13486213      1.19058309
   76     23.82994487    -34.32011000      4.60174651
   77     23.41861103    -37.55794760      2.47342953
   78     22.39861287    -37.17936568     -0.60682510
   79    -13.51005490     22.75298569      0.86397231
   80    -13.39753728     20.40011975     -0.86846626
   81    -10.35513061     19.37270420     -1.26871648
   82     -9.86316893     16.80166653     -2.00213247
   83    -10.86631057     14.65633105     -0.17193014
   84    -12.49041504     13.21610343     -1.05442777
   85    -15.26057599     25.28619033      0.90140695
   86    -13.59843553     21.70490064      3.04543464
   87    -10.96372787     23.48769128      1.67034497
   88    -14.33878781     18.69332285     -0.65869595
   89    -13.92696756     20.67084021     -2.93930187
   90     -9.04702209     20.55294454     -2.73972794
   91     -9.34817522     19.56816958      0.80049404
   92    -10.35460442     16.46198616     -3.95298306
   93     -7.79066085     16.44600097     -2.12367180
   94     -9.27241487     13.34259544      1.12569884
   95    -14.02311368     16.89942209      0.78833191
   96    -12.34047772     10.67904515     -1.24004123
   97    -13.45302090     14.22266038     -2.35985805
   98    -17.67294127     26.23227892      2.49154379
   99    -13.60070123     26.04337050      2.33586004
  100    -15.87432671     26.10374463     -0.91692952
  101    -21.35740901     27.77139427      2.20243360
  102    -18.31700075     25.22337538      4.16493155
  103    -16.83720387     27.91840562      3.32791730
  104    -22.28297557     29.91181524      0.23890464
  105    -21.72382186     25.88134662      1.41983996
  106    -21.21451027     27.55521105      4.21722463
  107    -25.06536093     31.36019302      1.39931389
  108    -21.33578272     31.58995348     -0.54065314
  109    -23.51994785     28.59867828     -1.19353807
  110    -25.97222000     33.72612687     -0.71812288
  111    -26.34670101     30.02600030      2.55860633
  112    -23.68928557     32.79895790      2.76785696
  113    -27.27417673     35.79362125      0.58763116
  114    -23.84297149     34.52606658     -0.90909249
  115    -27.04038038     32.94973065     -2.25403023
  116    -29.08406537     35.52990060      0.19836061
  117    -26.62239164     36.32415691      2.49879112
  118     35.51351226    -46.68568736      0.65196213
  119     34.09825843    -43.87225465      0.88135303
