 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13536669E+03   -0.56843419E-12    0.43401753E-06
********************************************************************************

Coordinates of moved atoms (au):
    1      1.38160867      1.85877684     -1.08800199
    2     -1.24272488      3.36530926     -0.34791824
    3     -3.20639167      6.15935762     -0.66134750
    4     -4.88436495      6.20292085     -2.82359149
    5     -6.40361099      8.62999522     -3.90490366
    6     -7.08835889      9.94142398     -1.10120427
    7      1.87683467      0.02203825      1.03948708
    8      1.36561356      0.51987241     -3.31443682
    9      3.14781917      3.31079172     -0.85837676
   10     -3.11077303      2.10892934     -0.99352948
   11     -1.79165093      2.94030657      1.59596365
   12     -4.60341368      5.54783237      1.04433204
   13     -1.86608641      8.10046397      0.37134067
   14     -3.59519188      5.86390507     -4.62463508
   15     -6.72707472      4.55393336     -2.75795884
   16     -5.72678592     10.33070588     -4.91502790
   17     -8.13305885      7.58175995     -4.15335101
   18     -5.83440099     11.54851590     -0.41045541
   19     -6.94381689      8.55886028      0.60405983
   20      2.63783682     -2.87689055      0.61841534
   21      3.48821178      0.42047310      2.33974009
   22      0.01157401      0.21025016      2.50585292
   23      1.47244895     -5.42277555      1.24568754
   24      3.61272736     -2.96179611     -1.13489612
   25      3.95607432     -2.69134419      2.53585808
   26      3.44644980     -7.30536671      0.45127799
   27      1.66522417     -5.66670382      3.37775128
   28     -0.34512263     -6.19374231      0.40127453
   29      5.72403649     -5.84406826     -0.70275951
   30      4.32358973     -8.06217772      2.04941373
   31      3.29315075     -8.68053506     -0.74198690
   32      7.17498940     -7.60160803     -2.06203442
   33      5.76836172     -4.57476592     -1.99871078
   34      6.23660290     -5.32981130      0.86666400
   35      9.68697412     -7.17995239     -1.51958020
   36      8.15461925    -12.60679414     -1.21085476
   37      5.97186196     -8.88195478     -3.49390987
   38     10.54330701     -8.68637468     -2.63045046
   39      9.68625534     -5.28684131     -0.49957668
   40     14.69309065    -22.65660607      0.04822844
   41     15.65399302    -20.42557943     -2.21339014
   42     13.45132912    -20.06493163     -4.10713291
   43     11.44820230    -18.78982749     -3.06326305
   44     10.06865450    -16.63551932     -3.80288994
   45      9.33353995    -16.01696729     -0.93527698
   46     16.19636398    -22.71499704      2.56178995
   47     12.68570089    -22.33955538      0.05145195
   48     15.30240055    -24.23857729     -1.52542104
