 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25868280E+03   -0.79580786E-12    0.60327366E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.63915566      0.97610580     -0.20792244
    2     -1.93505356      3.67578432      0.26639850
    3     -4.51292505      5.04968020      0.27246027
    4     -4.54368701      7.80749626      0.02693958
    5     -7.47434671      8.82489139      0.20445452
    6     -6.47877286     11.54087829     -0.02728668
    7      0.11293309      0.34096986     -0.34273808
    8     -3.28206441      0.50910809      1.60034931
    9     -3.72628850      1.00245170     -1.80706690
   10     -0.83412423      4.25292432      1.73239105
   11     -1.00210125      4.34012170     -1.41156493
   12     -5.02773024      4.66077415     -1.61979268
   13     -6.63334694      4.43891729      1.46143022
   14     -3.35359877      8.90892100      1.25281379
   15     -3.47023015      7.93319067     -1.54886166
   16     -8.84796274      8.53961421     -1.21209094
   17     -8.04282341      7.56372584      1.54501869
   18     -5.70196191     13.01069191      1.13156432
   19     -5.96398978     11.46424222     -2.25473900
   20      0.71472539     -2.31994057     -0.23135127
   21      1.54277298      1.62131315     -1.96023925
   22      0.62210083      1.14439186      1.13696332
   23      3.09349684     -3.75483559      0.01577826
   24     -0.22462376     -2.52883394      1.95422773
   25     -0.49196876     -3.53979740     -1.36947133
   26      2.82471320     -6.69515277      0.72835917
   27      3.84261695     -3.62581892     -1.99611315
   28      4.49219789     -2.78132747      0.77673973
   29      5.74407691     -7.36085791      0.20779798
   30      2.15241841     -7.93147761      2.33449352
   31      1.75775619     -7.65118322     -0.71397938
   32      5.84588375    -10.11662412      0.00052305
   33      6.74371751     -6.95417019     -1.21180467
   34      7.07955024     -6.79586917      1.60824495
   35      8.91669536    -10.28290352      0.01484459
   36      4.71281827    -11.18902069      1.00884335
   37      5.13976213    -10.74093328     -2.04752292
   38      9.85394671     -9.81476626     -1.93542519
   39      9.78969295    -10.00196865      1.61177231
   40    -15.15770729     23.43220094      0.28949536
