 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13741046E+03   -0.93791641E-12    0.71429196E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.14115929      1.74143121      0.20125888
    2     -2.11063304      4.56211470     -0.11704385
    3     -4.78074160      5.00611886      0.14584805
    4     -5.08699982      7.76411684     -0.35878260
    5     -7.52626059      8.91786693     -0.26363179
    6     -6.28952288     11.57135489     -0.08515566
    7      0.64148347      0.59822204      0.23444409
    8     -2.83621467      1.18729544      1.93286554
    9     -3.11738754      0.83446315     -1.34999897
   10     -0.75140579      5.44141465      1.15945757
   11     -1.82697698      4.67594335     -2.04663545
   12     -5.38835678      3.89094864     -1.28617941
   13     -5.60973291      4.09300962      2.01052116
   14     -4.20895044      8.86476468      1.08955777
   15     -4.05499346      8.36548507     -1.80471622
   16     -8.26255355      8.79245147     -2.17016004
   17     -8.49663319      8.17834920      0.95090112
   18     -5.89325360     11.70244386      1.76618791
   19     -4.84872713     11.43224268     -2.13267581
   20      0.29386559     -2.28932912     -0.03477114
   21      1.93856637      1.29942585     -1.54847046
   22      1.33342380      0.85600348      1.87738262
   23      3.08223781     -3.31645907     -0.16346601
   24     -0.90299941     -3.08636985      1.10593933
   25     -0.12306590     -2.23381167     -2.40931866
   26      3.34507774     -6.09372641      0.94633232
   27      3.82524958     -3.10861991     -2.17672889
   28      4.57824869     -2.30375200      1.07328721
   29      5.93275190     -7.59519496      0.22154654
   30      3.30430919     -6.52443473      2.74450600
   31      1.80905225     -7.35072295     -0.42149477
   32      5.77261750    -10.34310549      0.43223981
   33      6.31311367     -7.46320255     -1.54209768
   34      7.79079460     -7.17823546      1.14199997
   35      8.53767667    -10.73912011     -0.65145859
   36      5.38198787    -11.33080814      1.85810199
   37      4.37901544    -10.81089116     -0.67659549
   38      9.55767665    -10.70596925     -2.08022065
   39      9.74220019    -10.16723348      0.88209363
   40     16.95450004    -21.87902553     -0.15370792
   41     14.04568675    -20.81970319     -0.13509582
   42     14.14750086    -18.15468455      0.31829294
   43     11.61355125    -17.25096036      0.30975404
   44     11.90194928    -14.58898102      0.17009594
   45      8.93111716    -14.73567621      0.32087336
   46     16.83432436    -24.63643193      0.22858559
   47     18.17491838    -22.13563814     -1.70112064
   48     18.09257660    -21.19219321      1.73145898
   49     12.83659130    -21.03383242     -1.80482630
   50     13.41630091    -21.77666701      1.65057302
   51     14.77594467    -17.63069462      1.96079047
   52     15.53517711    -17.21972634     -1.09882160
   53     10.79161897    -17.04543582     -1.64012688
   54     10.06191702    -17.79696704      1.63898554
   55     12.97039739    -12.82364743      1.28821862
   56     12.73446501    -14.31508003     -1.87501412
   57      7.36274976    -15.73480346     -0.89416740
   58      8.08219286    -14.88603080      2.47999042
   59     19.36221521    -25.85360621     -0.11877167
   60     15.95536445    -24.91957286      2.17794044
   61     15.27801042    -25.60199578     -1.21066597
   62     19.80810108    -28.72321801     -0.38372265
   63     20.02660910    -25.01626202     -1.96479053
   64     20.82131681    -24.47295467      1.74982195
   65     22.61011997    -29.54277774     -0.01344073
   66     18.51213528    -29.99605927      1.21871795
   67     18.87126850    -29.15511158     -1.91439126
   68     22.87706202    -32.19566127      0.01277994
   69     24.31306238    -28.91275818     -1.20392556
   70     23.03628163    -28.92664789      1.87035581
   71     25.28971852    -33.39289153     -0.08233194
   72     22.10328724    -32.91944809      1.95225770
   73     21.26784506    -33.10324935     -1.29624180
   74     24.40259587    -36.06202791      0.29039547
   75     26.23710209    -33.64560833     -1.65781546
   76     26.40673751    -32.89624673      1.43217385
   77     23.65062586    -36.47015313      2.32046275
   78     23.60814755    -36.92995162     -1.09645234
   79    -14.45595101     23.54091103     -0.08955366
   80    -15.32974818     20.74414412     -0.18713549
   81    -12.41453698     19.76622846      0.00729651
   82    -12.08611626     16.76153248      0.60413701
   83     -9.70345013     15.29997454     -0.03589384
   84    -10.52093672     12.66997855     -0.30905679
   85    -17.66393286     24.66528635     -0.09569253
   86    -12.86656104     23.92337300      0.96906607
   87    -14.01181206     23.65592599     -1.90135606
   88    -16.23049299     20.34477527      1.71479694
   89    -16.14759591     19.07525015     -1.34134944
   90    -12.48513349     19.60597377     -2.09476170
   91    -10.95300542     21.17895214      0.67001374
   92    -12.63551449     15.99407065      2.65887978
