 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13242307E+03   -0.10590244E-02    0.11635506E+01
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.06422093      1.36367242     -0.41786649
    2     -3.45474603      2.07935442      0.90796221
    3     -3.57308434      5.01049052      1.75041523
    4     -3.08930414      6.55681014     -1.07334318
    5     -4.20824378      9.25559906     -0.69162813
    6     -2.92265419     11.28534851     -2.21664640
    7      0.80955129     -1.14349648     -1.53114017
    8     -0.92734564      1.82911844     -2.63470860
    9      0.63854895      2.33294686      0.70035195
   10     -5.26961739      1.96703972     -0.92271223
   11     -4.22753895      1.43720091      3.21560727
   12     -5.44323064      5.89343440      1.89835875
   13     -2.23328528      6.40817685      2.94090322
   14     -1.40953012      6.27905767     -1.57504290
   15     -4.58302805      6.03771575     -2.55916339
   16     -4.33666138      9.48688868      0.86847757
   17      4.28409419     12.63069563      3.27680921
   18     -3.17204946     11.15049888     -5.02218615
   19     -3.32838243     12.85273734     -1.43458829
   20     -0.25607048     -3.89547973     -2.01689896
   21      1.45048741     -0.81482848     -3.32295960
   22      1.97330332     -0.75823580      0.06138996
   23      2.31062764     -5.50019344     -1.82752756
   24     -1.52684476     -4.49137461     -0.36222756
   25     -0.84979392     -3.33441495     -4.02211247
   26      3.68897828     -7.25100403      0.44977088
   27      0.90868150     -6.92834991     -3.43895456
   28      3.20342992     -4.15092089     -2.67370454
   29      5.86631074     -5.88054183      2.01215789
   30      2.06055242     -8.85731825      1.36015705
   31      4.97831680     -8.27193186     -0.77683503
   32      8.12883212     -7.72157276      2.77837676
   33      7.10452244     -4.70997009      0.83802625
   34      5.24570030     -4.98727888      3.41372258
   35      7.56601067    -10.66396449      1.57273031
   36      9.84246954     -6.22563500      2.86680874
   37      7.75618295     -7.50004298      4.84690455
   38      9.96775137    -10.40086651     -0.82496424
   39      8.81378172    -12.06090329      2.40519230
   40     16.92124132    -22.75723519     -0.16040848
   41     14.86683823    -23.05200947     -2.09815583
   42     12.60434154    -21.42578700     -1.78391184
   43     10.76406437    -19.93968559     -3.24302662
   44      7.91629997    -18.91538444     -2.27892803
   45      9.32417754    -17.14920036     -0.72329345
   46     18.98354846    -24.96983662      0.42968495
   47     17.88013527    -21.30328516     -1.37694807
   48     16.21977589    -22.03826952      1.53285872
   49     15.48153799    -22.70578964     -3.91503521
   50     14.79834583    -25.73050205     -2.82491211
   51     10.59602106    -23.83248479     -1.73930366
   52     12.10257221    -19.89333618      0.93446132
   53     12.19733401    -17.02164842     -3.89311683
   54     11.03836477    -20.64551393     -5.60585224
   55      7.54003264    -17.82758479     -5.16213267
   56      6.64125742    -21.40078997     -2.18991002
   57      4.28460763     -9.93041089      2.32455588
   58      8.83270059    -18.93661838      1.49098173
   59     22.08376684    -25.09158066     -0.34937601
   60     18.56017840    -25.21932814      2.40471555
   61     18.15483356    -26.13570204     -2.22160102
   62     23.21976791    -27.08903794      1.85040318
   63     21.98611882    -25.78338095     -1.95584006
   64     23.02970718    -22.73473521     -0.77874449
   65     21.81425058    -28.34459140      4.14203771
   66     22.85682294    -28.94949715      0.25982795
   67     25.86393990    -26.71449371      2.74139447
   68     21.68851855    -30.94506267      4.31160348
   69     21.77413839    -27.42878194      5.92024386
   70     19.21787917    -28.79802464      2.25710878
   71     21.78665330    -35.41217364     -2.11452745
   72     21.66466404    -31.69142056      5.86915737
   73     21.37635224    -32.18436529      3.01891283
   74     20.75744448    -34.43951991     -4.28394086
   75     19.72647757    -35.03919932      0.57177657
   76     23.50989341    -37.35185344     -4.36911260
   77     21.72189381    -34.57462762     -6.74838512
   78     18.15760592    -33.25648263     -5.11853004
   79    -15.36318190     23.09650657      0.94284828
   80    -15.63082776     20.96007247     -1.17865175
   81    -13.37818418     19.60408626     -1.82154355
   82    -13.09013408     16.53798656     -3.31426944
   83    -15.51821912     15.91520422     -1.63901597
   84    -14.37904254     15.16971211      0.83177516
   85    -17.10628736     25.30416906     -0.02768714
   86    -15.54263838     22.54993155      3.34909719
   87    -13.85432148     23.45221883     -0.08229698
   88    -17.21318246     19.55121668     -0.60573193
   89    -16.75793106     22.70502051     -2.50060036
   90    -12.21537079     20.90028576     -3.63052657
   91    -11.56857593     19.50263061      0.10672448
   92    -13.78307000     17.40225480     -5.23645733
   93    -11.38504006     15.47274984     -2.04996829
   94    -17.16518233     16.80650213     -2.50597431
   95    -16.71161392     13.27537446     -3.03630710
   96    -16.44364150     15.55445277      2.59726536
   97    -12.28698980     16.26150814      1.14020783
   98    -17.42544390     27.94041404      1.29868994
   99    -14.96361629     25.66913742     -1.52448444
  100    -18.73938465     23.71226293     -0.76143266
  101    -19.42802854     29.52546208     -0.34084590
  102    -18.50843868     27.69763045      2.82556582
  103    -15.48133193     28.78048493      0.49624881
  104    -20.92975873     31.46130465      1.01871593
  105    -18.30575920     30.23746800     -2.17189491
  106    -20.29044866     27.91160545     -1.56258772
  107    -24.21275997     31.23920182      1.65680116
  108    -19.98237345     32.64387359      2.89837272
  109    -21.36882104     32.97250487     -0.87367449
  110    -26.11339439     31.60925604     -0.22950190
  111    -23.93320985     29.11925427      3.07717665
  112    -24.43390513     31.93749701      3.72050124
  113    -27.96337357     30.57573602     -1.17746233
  114    -29.36560654     32.54818877     -1.66857069
  115    -25.07613329     33.72013213      0.12830525
  116    -28.51859427     30.56568069     -3.97812097
  117    -28.07623208     28.57703752     -2.04548144
  118     34.30575217    -47.84414965     -0.81158131
  119     32.43644977    -46.77272315      1.60897016
  120     30.61521966    -44.66738812      1.57847387
  121     30.15656321    -42.01878409      0.13612848
  122     28.30879560    -40.61270955      1.38496652
  123     26.92275327    -38.70231921      0.24443580
  124     36.75514088    -48.70477569     -0.12688771
  125     33.12716440    -48.91064935     -1.83330484
  126     35.00153561    -46.02206271     -1.46819098
  127     31.03746284    -48.97602789      1.96279531
  128     33.75052005    -46.04351747      3.19424450
  129     28.64416462    -44.99863759      1.05545154
  130     30.09440885    -43.30693664      3.49851592
  131     31.89698455    -40.89239326      0.47071352
  132     30.57686754    -42.54066167     -2.04742898
  133     25.67827699    -42.81476309      1.55955004
  134     29.07954908    -40.33260588      3.80071300
  135     27.05432406    -37.44973496      1.62422528
  136     25.77606118    -39.41129383     -1.28817990
  137     37.53712498    -51.48988235     -0.09162907
  138     37.61821953    -47.51164950     -1.46450308
  139     36.70051964    -48.16638048      1.68679196
  140     38.96083499    -51.71883258      2.67786842
  141     35.87093044    -53.02347660      0.00774634
  142     38.97494055    -51.76620305     -1.38549872
  143     40.44113067    -54.20947784      3.27416849
  144     39.44821839    -50.03932386      2.42408742
  145     37.07674154    -51.92476259      4.23947772
  146     42.29706927    -54.60968358      0.96525729
  147     41.76862183    -54.16120148      4.89688042
  148     39.67256264    -55.89076345      3.88071787
  149     42.56481805    -57.39164374     -0.01292322
  150     41.91979978    -53.59246797     -1.00805769
  151     44.04620082    -53.79753881      1.47740728
  152     45.72082855    -57.78250521     -1.26810122
  153     42.85926922    -58.95976937      1.62322522
  154     41.44021018    -58.18298241     -1.84419061
  155     45.59230352    -59.18928300     -2.42214092
  156     45.28794240    -56.72040403     -2.94147779
  157     47.17576631    -58.18711872      0.32678725
  158    -23.53690795     44.42396504     -0.58744471
  159    -26.00997690     44.20544066     -1.27720200
  160    -33.24721643     46.37356219      3.40037649
  161    -22.89895274     41.80453997     -1.14862322
  162    -21.68319241     45.75682398     -0.97546038
  163    -27.19254678     45.99125252     -0.95262392
  164    -26.88023080     42.68523453     -1.29186813
  165    -32.82681779     48.42018639      2.73096402
  166    -34.71039565     44.18549904      3.40695604
  167    -31.88856828     45.56388717      5.49470057

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.15562404
    2       0.02570288
    3      -0.18448185
    4      -0.17950769
    5      -0.12372851
    6      -0.21959681
    7      -0.18861965
    8       0.06959382
    9       0.03947356
   10       0.00280158
   11       0.02716594
   12       0.08172834
   13       0.08294664
   14       0.12214099
   15       0.06752208
   16       0.13402212
   17       0.99999961
   18       0.04311140
   19       0.11865608
   20      -0.11864164
   21       0.08590657
   22       0.09709267
   23      -0.18311147
   24       0.07897238
   25       0.08685621
   26      -0.06272679
   27       0.02681201
   28       0.13277923
   29      -0.16110831
   30       0.08928524
   31       0.09496165
   32      -0.14906615
   33       0.08199828
   34       0.09637324
   35      -0.23979533
   36       0.05859281
   37       0.04899497
   38      -0.06020331
   39       0.11771757
   40      -0.13757048
   41      -0.02843342
   42       0.02260785
   43       0.07772111
   44       0.01397333
   45      -0.05154408
   46      -0.13612730
   47       0.07736261
   48       0.08802572
   49       0.08147058
   50      -0.01451156
   51      -0.07588429
   52      -0.02159953
   53      -0.08325239
   54       0.05683817
   55      -0.05839361
   56       0.05049732
   57       0.11508777
   58      -0.00732160
   59      -0.09746775
   60       0.11206197
   61      -0.02567756
   62      -0.08794701
   63       0.11874692
   64       0.02980219
   65       0.03239579
   66       0.03975244
   67       0.01389565
   68      -0.71764873
   69       0.08846020
   70      -0.60086711
   71      -0.54936034
   72       0.11316309
   73       0.12827240
   74      -0.18541156
   75      -0.52960099
   76      -0.72688118
   77       0.02633276
   78      -0.01391622
   79      -0.19249149
   80      -0.11295408
   81      -0.03425154
   82      -0.18622704
   83       0.03124630
   84       0.38171634
