 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25797150E+03   -0.33537617E-11    0.11426313E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.24682221      1.11556663     -0.04613158
    2     -2.05987541      4.26196660      0.05812056
    3     -4.76957567      5.38355309      0.44369401
    4     -4.90394911      8.28373200      0.43389988
    5     -7.55414037      9.02944006     -0.29587936
    6     -6.51126666     11.61458870     -0.08659038
    7      0.53668208      0.65446543      0.31280074
    8     -2.82781281      2.59529843      1.76678654
    9     -3.18286861      1.25701471     -2.05618558
   10     -0.95351848      5.82198107      0.85823708
   11     -2.09221267      4.80165994     -1.85414199
   12     -5.72928347      4.73898735     -1.10036379
   13     -6.23071461      4.24655958      2.11602908
   14     -3.93645132      9.47642763      1.56211401
   15     -4.01549630      9.03434083     -1.45387210
   16     -8.24611865      8.99328135     -2.21606677
   17     -9.15067224      8.64795754      1.08674433
   18     -6.39612121     12.83133746      1.48096948
   19     -6.07470875     12.37788039     -1.97934575
   20      0.45443568     -2.24490906      0.26680177
   21      1.25762754      1.92411099     -1.00581890
   22      1.61817249      1.32175451      2.12047356
   23      3.14929831     -3.24660188      0.23152920
   24     -0.77147270     -2.61725305      1.93621110
   25     -0.61327796     -3.58859670     -1.53023866
   26      3.25418298     -6.12266101     -0.30185321
   27      4.33505788     -1.88265437     -0.66823136
   28      3.94901124     -3.24582049      2.20985902
   29      6.08034030     -7.02376979      0.10999561
   30      1.84394735     -6.86033103      1.21718007
   31      2.42010421     -7.08232547     -1.91572839
   32      5.90386960     -9.97463203      0.41673155
   33      7.38598402     -6.60670527     -1.10439201
   34      6.75632293     -6.10963762      1.67554462
   35      8.56990866    -10.30528116      0.64793738
   36      4.59700945    -11.69526553      2.37680746
   37      5.05965144    -10.72470083     -1.68945763
   38      9.51517274     -9.53790421     -1.25900891
   39      9.55275956     -9.40458700      2.11241386
   40    -15.03275748     23.60477014      0.24459981
   41    -14.67810032     20.52428775      0.04878356
   42    -11.94433148     19.43173815     -0.10210379
   43    -12.50792365     16.67790596      0.02083135
   44     -9.66652553     15.48890229      0.14348389
   45    -10.50981766     12.78472843      0.10763983
   46    -17.85180798     23.89890594      0.35028566
   47    -14.17199996     24.39691632      1.75568551
   48    -14.31593897     24.41130905     -1.33617878
   49    -15.46128659     19.60701863      1.66677802
   50    -15.80706678     20.49425813     -2.27074134
   51     -9.73131650     19.62828180     -1.08093828
   52    -11.92244290     20.28030295      2.23906588
   53    -13.74427772     16.08999655      1.38235219
   54    -13.27172131     16.22742046     -1.61605169
   55     -8.24163166     15.86420372     -1.11779861
   56     -8.86298679     16.34353674      2.07787676
   57    -10.97335753     11.84252397      1.80739413
   58    -11.87303418     12.91855735     -1.31048035
   59    -17.59154094     26.88888767     -0.18912136
   60    -19.02589206     23.59615956     -1.56561562
   61    -18.94914124     23.57547637      2.06900425
   62    -20.87609758     28.06896802      0.08878696
   63    -16.53341300     27.98957823      1.08317589
   64    -16.41686736     27.00741612     -1.80512372
   65    -20.43689387     31.34015830      0.08104239
   66    -22.55898122     27.25772649     -0.48994652
   67    -20.93319486     27.64390013      1.92989345
   68    -23.06429097     32.10062772      0.21641484
   69    -19.06483629     32.42234973      1.13284360
   70    -19.69130528     31.49982739     -2.08467637
   71    -23.25707515     34.79027292      0.09258932
   72    -23.74329217     31.15270355     -1.41872777
   73    -24.21961373     31.28017225      1.61406901
   74    -26.10961305     34.87159200     -0.03285214
   75    -23.01691879     35.44064345      2.24570405
   76    -22.59046047     35.90770589     -1.57814870
   77    -26.81430908     34.14242122     -1.87439744
   78    -26.82090457     34.70508093      1.81896372
   79     17.36514130    -22.01868299      0.59011391
   80     14.71922383    -21.05062786     -0.13234245
   81     14.60214640    -18.31176462     -0.42822421
   82     12.09131909    -16.92772627     -0.24707558
   83     11.87977577    -14.29654445     -0.65137605
   84      9.15393314    -14.31466694      0.38285673
   85     17.01564987    -25.27277384      0.20676044
   86     18.82328533    -21.41443547     -0.47052699
   87     17.73438439    -21.26255850      2.38572787
   88     13.90320332    -22.34795583     -1.24152521
   89     13.61792907    -21.33069701      1.47525466
   90     15.61139660    -17.91391792      1.16638195
   91     15.76862204    -17.95117986     -1.94814264
   92     10.52201543    -17.20180717     -1.42821663
   93     11.62106204    -17.13394945      1.80073424
   94     13.05724005    -13.01744311      0.79440999
   95     12.58126044    -14.01028459     -3.19601284
   96      7.63345113    -14.45734559     -1.11313150
   97      9.02801633    -14.58895899      2.12634342
   98     19.76649379    -25.95322393     -0.24887409
   99     15.62531107    -26.20693303      1.21567315
  100     16.48400318    -25.92519013     -1.42298750
  101     19.77680001    -28.78584742     -0.28985305
  102     20.09759287    -25.10567872     -1.75601820
  103     20.85090165    -25.31714421      1.16434031
  104     22.76589365    -30.07869950      0.08263515
  105     19.27503401    -29.04152448      1.63462467
  106     18.30975792    -29.74516327     -1.02616588
  107     22.65699495    -32.94233131     -0.01786644
  108     24.45227709    -29.06218622     -0.31552864
  109     22.55825567    -29.84308937      1.93339358
  110     25.32061118    -33.81180502      0.65962834
  111     21.38593550    -33.46025604      1.12611134
  112     21.94702350    -33.15188272     -1.82001244
  113     24.25733465    -36.57746765      0.55237026
  114     26.42623459    -33.81626134     -1.03269032
  115     25.97904684    -32.47327957      1.82725501
  116     23.67045313    -37.83760706      1.98711773
  117     23.57386426    -37.12775295     -1.39733152
  118    -34.67492513     46.60596647     -0.36584849
  119    -31.77673279     45.83944071      0.22757469
  120    -32.15994793     42.91941003     -0.25602498
  121    -29.17454483     42.00164789      0.01477902
  122    -28.88250189     38.79519690     -0.37182849
  123    -26.07353978     39.06962019     -0.53899963
  124    -34.08812774     49.59286858     -0.08342626
  125    -35.48063451     45.56047590     -1.81683816
  126    -35.49043814     45.77544045      1.09124095
  127    -30.41807354     46.84535473     -1.34432497
  128    -30.49515288     45.94377684      1.68234070
  129    -33.05735847     41.51657736      1.48165025
  130    -32.76279134     42.38436580     -1.95290203
  131    -27.85257742     43.01941388     -1.53569232
  132    -28.59555909     43.34331849      1.87731944
  133    -29.52890234     37.63323476      0.90140247
