 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13706265E+03   -0.28421709E-12    0.39417155E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.20639313      1.84276000     -0.42633463
    2     -2.47493618      4.66773713     -0.09222849
    3     -4.91425806      5.48981306     -0.04339431
    4     -4.54492730      8.18770740     -0.30193571
    5     -7.17095080      8.87219876     -0.00077241
    6     -6.83091364     11.48883595     -0.12231910
    7      0.51833979      0.82122656     -0.02216033
    8     -3.28460942      0.41139530      0.70634519
    9     -2.76840322      1.62964695     -2.20933257
   10     -2.14778148      5.18074940      1.65394363
   11     -1.00193557      5.71784273     -1.15059412
   12     -6.17438338      4.75811318     -1.23520741
   13     -5.95720412      4.68925278      1.99918861
   14     -2.97726531      9.05179643      1.23728679
   15     -3.69078952      8.67504526     -2.16449220
   16     -8.07314775      8.25041072     -1.44869061
   17     -8.21220512      8.13680917      1.63693650
   18     -5.40488737     12.30077624      1.25283150
   19     -6.79022757     11.73562594     -2.22596471
   20      0.76430472     -1.99867438      0.00438488
   21      2.25667075      1.49565660     -0.58718237
   22      0.73642851      1.20650551      1.90005721
   23      3.29192826     -3.25865688     -0.04837628
   24     -0.61168432     -2.76367567      1.06162486
   25      0.24246118     -2.72514330     -1.71903146
   26      3.13577022     -6.15267189      0.00727043
   27      4.29410435     -2.44570403     -1.70939967
   28      4.61546848     -2.83030367      1.33360083
   29      5.83875059     -7.35668104     -0.03960242
   30      2.18223033     -7.01373612      2.09902891
   31      2.57083927     -7.15428386     -1.43628219
   32      5.94808329    -10.30659817      0.73110747
   33      6.34401733     -7.47446604     -2.28608047
   34      7.35595575     -6.03379444      0.66313073
   35      9.01449140    -10.26460380      0.14718388
   36      4.75835969    -11.79176874      1.88269518
   37      4.93147531    -10.45885297     -0.82407082
   38      9.29100219     -9.45129480     -1.63684639
   39     10.30038156    -10.03081600      1.47863129
   40     17.33132383    -22.18895919      0.18220230
   41     14.77944419    -21.16438428      0.14805812
   42     14.25754915    -18.05092819     -0.18505526
   43     11.53403257    -17.48025173     -0.01703048
   44     11.76063693    -14.47751353     -0.37488817
   45      9.03653290    -14.50795391     -0.06091308
   46     17.19795695    -25.06154999     -0.21306852
   47     17.93752031    -20.81270122     -1.19982636
   48     17.90294302    -22.59080453      2.06105023
   49     13.65621059    -22.35160075     -0.86880952
   50     13.81222731    -22.16023357      2.22622507
   51     15.73627941    -16.83722399      0.24442662
   52     14.32104380    -17.76325708     -2.12192703
   53     10.76969921    -18.03124479     -1.78293123
   54     10.27920873    -18.33588664      1.49700739
   55     12.56102522    -12.80010088      1.47449199
   56     13.42235601    -13.90833472     -1.85847627
   57      8.00322777    -15.63366455     -1.94034374
   58      8.35466974    -15.32094210      1.76056650
   59     19.74595180    -26.25873530     -0.04417096
   60     16.23172251    -25.81667723      1.45811928
   61     16.17042833    -26.02585269     -1.65597813
   62     19.27602701    -28.99547263     -0.34633790
   63     21.51251361    -25.58797422     -0.81514644
   64     20.26263894    -26.33800930      1.97020361
   65     22.40070119    -29.84015550      0.14537577
   66     18.49756192    -29.18619222      1.50308597
   67     17.65131798    -29.80286709     -1.22777434
   68     22.31655888    -32.80926718     -0.09437330
   69     22.86328876    -29.50571594     -1.60115752
   70     23.23453999    -28.39538977      1.73483447
   71     25.19767411    -33.69924369     -0.13854206
   72     21.71699744    -33.78230752      1.42156794
   73     20.77263200    -33.86524282     -1.51536988
   74     23.98899600    -36.30234721     -0.21880986
   75     26.66584449    -32.89527410     -1.28694150
   76     25.85121136    -33.14610274      2.04749614
   77     23.53415080    -37.28079724      2.18673968
   78     22.35881566    -37.05162470     -0.96612560
   79    -14.98973444     23.51576064      0.17335595
   80    -15.16252662     20.52754459      0.27490354
   81    -12.50861597     19.39143883      0.48354969
   82    -12.21581715     16.38777765     -0.20624088
   83     -9.33073339     15.51100209      0.20538052
   84    -10.78772998     12.87525984     -0.33751757
   85    -17.73157557     24.66488469     -0.12817279
   86    -14.01787565     24.26096992      1.68197768
   87    -14.27964916     24.20239264     -1.75943334
   88    -16.19503601     19.71351307      1.45397476
   89    -15.63437952     19.37255244     -1.29177412
   90    -11.31200574     20.57672496     -0.69700617
   91    -11.25021084     19.32935133      2.15394331
   92    -13.67280109     14.96552472      0.54203119
   93    -12.54793293     16.16557043     -2.15879630
   94     -8.06730131     15.61753667     -1.42850702
   95     -8.24749549     16.51774100      1.52960251
   96    -12.03390600     11.53033132      0.76814632
   97    -11.22028318     12.83047413     -2.39572832
   98    -17.33842539     27.56129693     -0.27021050
   99    -18.84317499     23.82683169     -1.69971249
  100    -19.34044773     24.27596754      1.61947017
  101    -19.96642984     28.48429797     -0.05547920
  102    -16.96187453     27.72712495      1.58374138
  103    -15.77708047     28.04318871     -1.12614786
  104    -20.42554301     31.44756004      0.44049684
  105    -21.52663596     27.88172085     -1.20631591
  106    -20.17448440     27.27753135      1.33548304
  107    -23.47117655     32.00695031     -0.20196524
  108    -21.07430006     32.23431309      2.30158336
  109    -20.01087061     32.39307461     -1.07917143
  110    -23.46072401     34.85587785     -0.15351053
  111    -24.61499836     31.45962022     -1.66648660
  112    -24.57803546     31.01813763      1.18453601
  113    -26.20110601     35.26063974      0.39085691
  114    -22.09552046     35.35921586      1.34164846
  115    -23.14159349     35.30309309     -2.24383657
  116    -27.67318183     34.11075124     -0.12890288
  117    -26.36673530     35.70370408      2.35706511
  118     32.56358126    -48.15623042      0.02205726
  119     32.71506184    -44.72828508      0.05718710
  120     30.04032032    -43.96140565      0.10821074
  121     29.83024050    -41.12137738     -0.28984860
  122     27.11903982    -40.19065424      0.11212464
  123     27.90423362    -37.58549098     -0.07781973
  124     35.67947192    -48.91972304     -0.40460776
  125     31.77287004    -48.57038352      1.78000892
  126     31.15902757    -48.95651697     -1.23827887
  127     33.09203557    -44.38442046      2.06064619
  128     33.88812374    -43.14507062     -0.69216825
  129     29.00433066    -45.03148566     -0.88269401
  130     29.25231117    -44.33882369      1.76559481
  131     31.26220999    -40.27802600      1.29500333
  132     30.39893639    -40.55812944     -2.02728679
  133     26.01288041    -40.34231443     -1.32370479
  134     26.36890206    -40.66571919      1.95061137
  135     28.09803079    -36.84229368      1.81921416
  136     28.90519408    -36.46809664     -1.30359913
  137     35.60643955    -51.90707926      0.21072630
  138     37.40247299    -48.34318455     -1.29645165
  139     36.48841103    -47.89651183      1.51172848
  140     38.61564494    -52.52468777     -0.26727491
  141     35.38076507    -52.15031107      2.39443910
  142     34.50244887    -52.95711159     -0.78071179
  143     38.28523993    -55.34773554     -0.05614265
  144     39.17948223    -51.69004745     -1.99511092
  145     39.36421170    -51.80228730      1.54190744
  146     41.20772803    -56.85362738      0.11164600
  147     37.72264054    -55.38339145      1.86635849
  148     36.77180099    -55.91628081     -1.18815539
  149     41.26216066    -59.64701280     -0.10160384
  150     42.68988229    -55.93940431     -1.38762021
  151     41.69356561    -56.57492574      1.97223937
  152     43.90952500    -60.44353359      0.10731552
  153     39.77665985    -60.50693447      1.58233202
  154     40.50268041    -60.58049192     -1.72310577
  155     43.71644845    -62.07450755      0.82686765
  156     44.53445676    -60.04338716     -1.65026571
  157     44.94143361    -59.44836556      1.59358662
  158    -25.77852753     39.58391867     -0.03241073
  159    -29.00593386     39.10140729     -0.30509945
  160    -29.18403869     41.69163646      0.77747384
  161    -25.70686864     40.31200164      1.83470644
  162    -24.90123797     39.96590539     -1.74224178
  163    -29.54472039     38.96635424     -1.99853856
  164    -30.46582460     38.23147011      0.60611018
  165    -31.12830269     42.02282074      0.86280561
  166    -28.54258671     42.05255256      2.60335038
  167    -28.33681166     43.17908697     -0.63688375

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12636960
    2      -0.12370018
    3      -0.06486316
    4      -0.05729310
    5      -0.08706203
    6      -0.25160956
    7      -0.16191031
    8       0.06295653
    9       0.07225719
   10       0.09289341
   11       0.05863046
   12       0.07125468
   13      -0.01546844
   14       0.01592822
   15       0.05656739
   16       0.08022504
   17       0.05222899
   18       0.09508270
   19       0.07150033
   20      -0.14769941
   21       0.08672419
   22       0.05553220
   23      -0.08817106
   24       0.07717367
   25       0.06178777
   26      -0.13292010
   27       0.04512979
   28       0.06346390
   29      -0.06038950
   30       0.01771280
   31       0.10247432
   32      -0.20125613
   33       0.00156422
   34       0.05235824
   35      -0.24556256
   36       0.09740621
   37       0.10042805
   38       0.09748277
   39       0.11835957
   40      -0.16759710
   41      -0.11959453
   42      -0.14854560
   43      -0.07460391
   44      -0.06961438
   45      -0.13815105
   46      -0.10545150
   47       0.10573279
   48       0.10952798
   49       0.08521650
   50      -0.03258495
   51       0.09498830
   52       0.06557354
   53       0.06544880
   54       0.07168187
   55      -0.01152686
   56       0.07644285
   57       0.02888373
   58       0.09305363
   59      -0.10548971
   60       0.04674838
   61       0.06309759
   62      -0.21916976
   63       0.06415531
   64       0.03705731
   65      -0.15828579
   66       0.05486573
   67       0.10949313
   68      -0.09590162
   69       0.10143280
   70       0.08857996
   71      -0.08890164
   72       0.08733048
   73       0.04301808
   74      -0.19534622
   75       0.08783249
   76       0.02736241
   77      -0.03216537
   78       0.12854737
   79      -0.10650586
   80      -0.15665591
   81      -0.15532963
   82      -0.11197803
   83      -0.15084940
   84      -0.17155278
   85      -0.10329974
   86       0.08901128
   87       0.05746013
   88       0.09978488
   89       0.08005969
   90       0.05565829
   91       0.05795969
   92       0.07338167
   93       0.05962805
   94       0.06075788
   95       0.10532290
   96       0.09349343
   97       0.07070867
   98      -0.16349542
   99       0.05765511
  100       0.00387816
  101      -0.14503276
  102       0.08026244
  103       0.10333598
  104      -0.22919666
  105       0.06726237
  106       0.10294390
  107      -0.18239622
  108       0.12587733
  109       0.13230390
  110      -0.08106240
  111       0.08231156
  112       0.04989363
  113      -0.21189995
  114       0.07562965
  115       0.05816120
  116       0.11553357
  117       0.06838974
  118      -0.10533494
  119      -0.18365558
  120      -0.15978561
  121      -0.08637381
  122      -0.11759931
  123      -0.19839724
  124      -0.15255818
  125       0.08523427
  126       0.07211594
  127       0.05066789
  128       0.09688012
  129       0.08550782
  130       0.06771564
  131       0.02601521
  132       0.07632213
  133       0.10310583
  134       0.07719828
  135       0.06601635
  136       0.10962807
  137      -0.15504656
  138       0.12703373
  139       0.01008606
  140      -0.14347860
  141       0.04820665
  142       0.10246992
  143      -0.16055496
  144       0.08327147
  145       0.06914128
  146      -0.12560345
  147       0.06845994
  148       0.08890627
  149      -0.05940757
  150       0.03916035
  151       0.08301696
  152      -0.25882468
  153      -0.00906995
  154       0.05909924
  155       0.10842686
  156       0.10388454
  157       0.06087924
  158      -0.24443858
  159      -0.20254184
  160      -0.18243788
  161       0.12611871
  162       0.12851751
  163       0.09242754
  164       0.09918435
  165       0.04741291
  166       0.07202778
  167       0.03757101

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.12636960
    2       4.12370018
    3       4.06486316
    4       4.05729310
    5       4.08706203
    6       4.25160956
    7       4.16191031
    8       0.93704347
    9       0.92774281
   10       0.90710659
   11       0.94136954
   12       0.92874532
   13       1.01546844
   14       0.98407178
   15       0.94343261
   16       0.91977496
   17       0.94777101
   18       0.90491730
   19       0.92849967
   20       4.14769941
   21       0.91327581
   22       0.94446780
   23       4.08817106
   24       0.92282633
   25       0.93821223
   26       4.13292010
   27       0.95487021
   28       0.93653610
   29       4.06038950
   30       0.98228720
   31       0.89752568
   32       4.20125613
   33       0.99843578
   34       0.94764176
   35       4.24556256
   36       0.90259379
   37       0.89957195
   38       0.90251723
