 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13673135E+03   -0.71054274E-12    0.49917549E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.06999908      1.33707618      0.08116563
    2     -2.41435097      4.05964007      0.21319251
    3     -5.05241504      5.51251865      0.01449186
    4     -4.44630912      8.13895871     -0.49765586
    5     -7.35266960      9.13211977     -0.05354774
    6     -6.62791304     11.71272293      0.05386528
    7      0.75980606      0.84884886      0.02882118
    8     -3.24578460      0.24312813      1.45127825
    9     -2.96015920      0.92940147     -1.59157371
   10     -1.04134366      4.52020086      1.47981107
   11     -1.39810762      4.70785976     -1.63814241
   12     -5.91468669      4.80825731     -1.65329937
   13     -5.72321635      6.31031558      1.80114049
   14     -3.10597342      8.98249271      1.11463303
   15     -4.02301513      8.49776839     -2.37878949
   16     -8.34619358      8.97091202     -2.16716479
   17     -9.12922447      8.48469567      1.23265769
   18     -6.24814549     12.35540235      1.68377587
   19     -6.38814636     12.39897680     -2.28802012
   20      0.12982053     -2.29883572      0.24848417
   21      2.37998122      1.65096174     -1.28729780
   22      1.33592997      1.71437276      1.86905055
   23      2.96980639     -3.70082984     -0.43131377
   24     -0.35662389     -3.60007332      1.67282023
   25     -0.69969064     -2.48700344     -1.55926242
   26      3.27311645     -6.50394774     -0.03037588
   27      3.51367990     -2.80129738     -2.03317333
   28      4.20234385     -3.02691453      1.12566631
   29      6.09259167     -6.77815553      0.39671395
   30      2.33790560     -7.63083211      1.63122990
   31      3.16094933     -7.69242634     -1.56980077
   32      5.96278692     -9.89866398      0.43409806
   33      7.11372848     -6.26069730     -1.50767733
   34      7.47200304     -6.56156588      1.58633189
   35      8.73079068    -10.01645405     -0.28798454
   36      6.20107268    -10.56238211      2.53908406
   37      4.40862377    -11.49958518     -0.15890391
   38     10.17567903     -9.71455069     -1.26898293
   39      9.70603856     -9.58395258      1.73223972
   40     17.05317347    -22.19594581     -0.17963958
   41     14.52370065    -21.18453871      0.34259763
   42     14.34888181    -18.35560764     -0.00730275
   43     11.60829778    -16.93251355     -0.18442588
   44     11.67258840    -14.18029975     -0.46069628
   45      8.78152589    -14.32045934     -0.32729751
   46     17.18516034    -24.90300456      0.03537908
   47     17.40474959    -21.55356375     -2.01428036
   48     18.19850919    -21.81592895      1.53589077
   49     13.11594961    -21.87403312     -1.05024753
   50     13.56118256    -22.79850683      2.33138782
   51     15.49223310    -17.72521852      1.32865436
   52     15.31525701    -17.63405069     -1.71968594
   53      9.93076881    -17.69754114     -1.14000576
   54     11.10727363    -17.18344999      1.79589333
   55     12.20276848    -13.66610084      1.14227307
   56     12.56415630    -13.72327296     -2.06074093
   57      8.16003882    -14.26434439     -2.17061532
   58      7.80359101    -14.88865514      1.31279714
   59     19.65219093    -26.05260491     -0.11930956
   60     16.60401337    -25.15680857      1.99802234
   61     15.78252818    -26.08524925     -1.38708698
   62     19.50653901    -29.10440876      0.33125897
   63     19.99667269    -25.87146374     -2.02798999
   64     21.15467997    -24.65283316      1.13692276
   65     22.96999547    -30.03457769     -0.36162816
   66     17.94997603    -29.47171540      1.60318782
   67     19.16596015    -30.40767847     -1.12980036
   68     22.51944026    -32.69016300      0.39865255
   69     22.03036320    -28.59240763     -1.64680546
   70     24.50936654    -29.30961409      1.03205163
   71     25.31826436    -33.68490878      0.05260353
   72     20.83675182    -33.05714223      1.57865660
   73     21.96974001    -33.42107836     -1.39463100
   74     24.46711988    -36.31880516     -0.05286269
   75     26.43576671    -33.40787572     -1.38617042
   76     26.26285869    -33.11640875      1.73588888
   77     23.81472859    -37.05244201      1.92238446
   78     23.36019417    -36.91927301     -1.25150514
   79    -14.91492969     23.76313441     -0.14294925
   80    -14.74081272     20.80257353     -0.60190933
   81    -11.97446735     19.37679293      0.22985148
   82    -12.34622055     16.60056639      0.39141737
   83     -9.73533395     15.82318208     -0.33725340
   84    -10.43959183     13.16765651      0.33886758
   85    -18.12127852     24.39459983      0.31044069
   86    -13.65209483     24.34497466      1.38837486
   87    -14.15769308     24.95747407     -1.77274972
   88    -15.98029199     20.23891256      1.28854852
   89    -16.31324483     20.40078834     -1.86081691
   90    -10.22731483     20.43527071     -0.50098582
   91    -11.86494551     19.81380004      2.47132928
   92    -13.03083969     15.75938090      2.13911281
   93    -13.40178127     15.41280024     -1.16017221
   94     -9.72595683     15.57857783     -2.25386157
   95     -7.95278013     16.73525816      0.14690690
   96    -11.55253385     11.83278525      1.69613412
   97    -10.61954317     12.54331893     -1.69150332
   98    -17.71064408     27.51066093      0.61718632
   99    -19.21222043     23.13239109     -0.60903478
  100    -19.00486167     24.44166671      2.12800174
  101    -20.54480777     28.36751228     -0.33696383
  102    -16.58399320     27.22904138      2.27603567
  103    -16.36797032     28.61165680     -0.48500150
  104    -20.88678814     31.02854248     -0.14812950
  105    -21.66109315     27.88633270     -1.86410848
  106    -21.57883863     27.70149840      1.57826027
  107    -23.35895154     31.97043444      0.33237661
  108    -19.73339481     31.25379505      1.37909952
  109    -20.03859512     32.20217353     -1.28898656
  110    -22.96949759     34.79831392      0.57510802
  111    -24.58087143     31.24725125     -0.73254123
  112    -23.85559590     31.06310811      2.19578318
  113    -25.76498432     34.87578627      0.18412306
  114    -22.09857101     35.04791687      2.06535542
  115    -21.25578023     36.01596642     -1.15573354
  116    -26.68137374     34.16444159     -1.68519134
  117    -26.64445699     33.18980912      1.89922304
  118     32.66597773    -47.80886893      0.02856281
  119     32.60626344    -44.94676909      0.04661310
  120     29.76088960    -43.92795520      0.32923605
  121     29.84318001    -41.23796938      0.18020637
  122     27.44597793    -40.03311490     -0.30227159
  123     28.57247976    -37.51647545     -0.48157100
  124     35.48210970    -49.04460382      0.31226860
  125     31.71133110    -49.05547426      1.59860992
  126     31.55325430    -48.27571703     -1.89348601
  127     34.08045161    -44.37149057      1.36766316
  128     33.63397892    -44.67396937     -2.02011078
  129     28.43057873    -44.83653119     -0.78649614
  130     29.46179317    -44.64004911      2.30238566
  131     31.37182140    -40.24364270      1.38598848
  132     31.12790501    -40.73581707     -2.03735232
  133     26.15694453    -40.13663676     -1.67957474
  134     26.10391925    -40.89110588      1.69184015
  135     29.27912158    -37.13110950      1.48824575
  136     29.44148093    -36.61796300     -1.99693102
  137     35.42216167    -51.89062816     -0.18836169
  138     36.75421528    -47.72102137     -0.46504571
  139     36.38502196    -49.31036278      1.97816583
  140     38.08101072    -52.93371321     -0.21660393
  141     34.42691148    -52.45022342      1.39875649
  142     34.19479978    -52.54064832     -1.68879717
  143     38.12339233    -55.63747844     -0.50750326
  144     39.21760078    -52.69631029     -1.88424798
  145     39.24439936    -52.10045948      1.51444798
  146     41.05850806    -56.54624541      0.22967138
  147     36.85457828    -56.55986596      0.72884704
  148     37.84509026    -56.22046981     -2.44816416
  149     41.01580355    -59.34579167     -0.05396598
  150     42.12970970    -55.49702046     -0.80552800
  151     41.81778118    -56.22482849      2.08862317
  152     43.67143824    -60.28733884     -0.56445304
  153     40.85366983    -59.80802330      1.87753055
  154     39.09961327    -59.91963503     -0.86549089
  155     43.99293407    -61.81458485     -1.68143507
  156     44.57337334    -58.53362616     -0.90215512
  157     44.25663329    -60.59895451      1.55274161
  158    -26.37326334     38.85996407      0.41873299
  159    -28.99151577     39.17697770     -0.72631327
  160    -28.63101898     41.80237709      0.11353997
  161    -25.69140362     39.22318209      2.25464040
  162    -25.21159208     38.83693506     -1.04884365
  163    -29.44473298     38.82210151     -2.72545410
  164    -30.23497505     38.08373947      0.47170455
  165    -30.48053501     42.56001819     -0.24645300
  166    -27.63085755     42.76608920      1.81564788
  167    -27.48278274     42.77210949     -1.84661576

 Total charge:     0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.08655337
    2      -0.15425653
    3      -0.18004525
    4      -0.08744078
    5      -0.09036733
    6      -0.23180141
    7      -0.11160800
    8       0.05656623
    9       0.06059990
   10       0.08084821
   11       0.01817512
   12       0.10330015
   13       0.13320165
   14       0.04316023
   15       0.08214362
   16       0.00670232
   17       0.06459413
   18       0.13642820
   19       0.06991540
   20      -0.20238151
   21       0.08265309
   22       0.04664196
   23      -0.17743689
   24       0.12254876
   25       0.08029943
   26      -0.06500621
   27       0.09328050
   28       0.05177839
   29      -0.13501409
   30       0.04889271
   31       0.08046686
   32      -0.07827061
   33       0.03002847
   34       0.13000192
   35      -0.25782977
   36       0.03010980
   37       0.06306797
   38       0.14861742
   39       0.00731286
   40      -0.11997151
   41      -0.06441457
   42      -0.14935605
   43      -0.11465753
   44      -0.16001702
   45      -0.24406119
   46      -0.07412848
   47       0.08525521
   48       0.07598178
   49       0.04208629
   50      -0.02575826
   51       0.08314900
   52       0.05506607
   53       0.08335654
   54       0.04252373
   55       0.10834502
   56       0.09455363
   57       0.10235419
   58       0.11441122
   59      -0.10440056
   60       0.05477500
   61       0.01537281
   62      -0.26588301
   63       0.06836133
   64       0.03042961
   65      -0.20411854
   66       0.09438849
   67       0.07844671
   68      -0.11284317
   69       0.17855412
   70       0.05372474
   71      -0.09039833
   72       0.11436340
   73       0.05785209
   74      -0.23321931
   75       0.10376882
   76       0.06277301
   77       0.05324503
   78       0.11718436
   79      -0.11700647
   80      -0.16983389
   81      -0.05193698
   82      -0.06503404
