 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25457844E+03   -0.16304187E-01    0.97366357E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.51375096      1.49835186      1.42645891
    2     -1.79546414      4.40782975      0.87562358
    3     -4.64129520      4.84838183      2.25430647
    4     -6.92865321      7.12509689      2.84268822
    5     -5.82358907      9.65859308      3.15818679
    6     -6.13432944     11.17471278      0.65605339
    7      1.29359071      0.59278939     -1.13774141
    8      1.37748551      1.55103414      2.32272702
    9     -2.09156119      0.34492069      1.85423395
   10     -0.04349191      5.40441764      2.12832761
   11     -1.46624877      4.49624151     -1.18070815
   12     -5.96561902      3.52409368      0.94303003
   13     -4.93685973      3.71845863      3.65937681
   14     -7.78928307      6.91823306      0.97372842
   15     -8.34647379      6.65199848      4.21061945
   16     -6.65169586     10.58875997      4.76203150
   17     -3.70217334      9.42650737      3.45606099
   18     -4.53744819     11.67462730     -0.19792724
   19     -7.45898390      9.80528524     -0.16070876
   20      1.62913814     -2.42630850     -0.94757240
   21      0.72953807      1.03344223     -3.10142014
   22      2.63704782      2.58274319     -1.42071912
   23      3.41015660     -3.47637782     -2.97594141
   24      2.66162428     -3.10669986      0.64980068
   25      0.30511663     -3.69294870     -2.11412607
   26      6.00418795     -5.17564786     -1.84056320
   27      2.52483583     -4.55454699     -4.03316266
   28      4.67784647     -2.00802176     -4.29049228
   29      6.90043437     -7.45193885     -3.25353623
   30      7.82393033     -4.04223374     -2.23072718
   31      5.58923032     -5.51119404      0.17135455
   32      9.52795198     -7.61885374     -2.30776908
   33      6.29272430     -9.85920873     -2.84603353
   34      6.65693224     -7.57704788     -5.36571552
   35      9.19307268     -7.68726026      0.58854331
   36     10.81901407     -9.10856979     -3.58303420
   37     10.45749991     -5.50688205     -2.45897208
   38      8.54212103     -5.80496560      0.88491898
   39      7.34195087     -8.68493204      0.64143577
   40    -15.37399084     21.78627736      1.19466233
   41    -13.31601400     19.81119611      3.57898026
   42    -11.95571762     17.40432820      3.44222216
   43    -12.14151834     16.60475453      0.75869240
   44     -9.56578292     16.01551762     -0.98991513
   45     -8.17912054     13.36084884     -0.03454550
   46    -15.94015978     24.38843437      2.45295197
   47    -13.70517419     21.54015357     -0.15269947
   48    -17.26129789     20.63446262      1.40366097
   49    -12.13285011     21.29712088      3.28024810
   50    -14.61232922     19.55204885      5.25085495
   51    -10.09837535     17.40298133      4.46829866
   52    -13.00210533     15.85274852      4.54851950
   53    -13.82254867     15.47203408      0.05202772
   54    -11.99919746     18.42463887     -0.32878892
   55    -10.04801210     15.56430913     -3.04835983
   56     -8.71791131     17.95252872     -0.39761348
   57     -8.02550848     14.21481048      1.96253031
   58     -9.83740568     12.37650675      1.37864712
   59    -17.08235095     27.55574894      0.17340355
   60    -17.47441674     24.19186477      3.99515007
   61    -13.96278784     24.84848044      3.29090491
   62    -18.75639431     30.65054123      0.39205642
   63    -14.83175779     28.36709807     -0.21212945
   64    -17.94520005     26.42884364     -1.39708393
   65    -17.31719382     33.35883850      0.16469248
