 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25833500E+03   -0.25579538E-11    0.10722374E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.50751426      1.66961619     -0.25188386
    2     -2.10975522      4.84353649     -0.02373378
    3     -5.26945929      5.14068901      0.03747468
    4     -4.86264120      8.02595693     -0.13636372
    5     -7.18406858      9.23263426     -0.16379174
    6     -6.23370769     11.84550181     -0.44670084
    7      0.97373501      0.80566473      0.71322670
    8     -2.80011764      0.40530386      0.61162982
    9     -1.69927629      0.90938453     -2.21523584
   10     -1.12545112      5.39202302      1.90147920
   11     -1.34580449      6.26859357     -1.59224163
   12     -5.83296054      4.49863644     -1.54883894
   13     -6.83439780      4.15340740      1.61084931
   14     -4.28675984      8.35684124      1.67082043
   15     -3.39423622      9.02417409     -1.21799719
   16     -7.99112503      8.52325546     -2.09455007
   17     -8.41746622      8.56399524      1.35771023
   18     -5.55692637     12.34939734      1.33215628
   19     -5.60083635     12.35898199     -2.33941003
   20      0.33047346     -2.43446013      0.25334307
   21      2.24586832      1.02177542     -0.89476678
   22      1.52683512      2.17950153      1.83439325
   23      3.61549167     -3.59101159      0.49045728
   24     -0.18660093     -3.81636341      2.21255328
   25     -1.00930855     -2.61773045     -1.41791195
   26      3.74020851     -6.58592318     -0.25097819
   27      5.19719670     -2.52733833     -0.68684456
   28      3.53975275     -3.27383438      2.52120703
   29      6.29443295     -7.08821515      0.72172812
   30      2.41175759     -7.59538028      1.32309291
   31      3.28686469     -7.50589862     -1.81579606
   32      5.97929229    -10.17782244     -0.04847963
   33      7.52020178     -6.40143058     -1.07686668
   34      7.13795166     -5.77516961      2.50745021
   35      8.90349367     -9.98415196     -0.19087179
   36      4.66105128    -11.27331080      1.37356500
   37      5.07748080     -9.69675195     -1.93413006
   38     10.29502654     -8.89819732     -1.23506887
   39      8.98449230     -9.47671004      1.73219740
   40    -15.40531907     23.07536824      0.16506586
   41    -15.27131018     20.25392820      0.05136933
   42    -12.47455877     19.53633752      0.35889283
   43    -12.21217869     16.79015177     -0.68297749
   44     -9.45131471     16.12573536     -0.18384842
   45    -10.27517279     13.50587499      0.05346179
   46    -17.77111248     24.57267158     -0.36135996
   47    -14.45608470     23.98452451      1.62992073
   48    -14.11401287     23.23561787     -1.19343586
   49    -16.54354695     18.65569684      0.60796026
   50    -15.91124169     20.17792811     -2.26914200
   51    -10.97008655     20.44143536     -1.34284737
   52    -11.52190218     20.51921068      1.94667176
   53    -13.27793721     15.46515076      0.49766610
   54    -12.93287121     16.47325064     -2.39387508
   55     -7.30002119     16.30857545     -1.13143636
   56     -9.24164295     16.73863081      1.62189391
   57    -10.59847756     12.45665754      1.52906521
   58    -11.02822720     13.18525859     -1.78878941
   59    -17.90454484     27.34609510      0.04390248
   60    -18.59466397     23.68672057     -2.01708138
   61    -19.29538195     24.20650583      1.53997396
   62    -20.52996320     28.19334732     -0.25808641
   63    -17.50140597     27.94397852      1.88695510
   64    -16.42327513     28.57925829     -1.51440384
   65    -20.33891965     31.15879487     -0.33640503
   66    -21.39991199     26.78201097     -1.20664067
   67    -21.46708415     28.02043441      1.49983901
   68    -23.69721359     32.29350418     -0.30875891
   69    -18.81599085     31.24863350      1.37079740
   70    -19.25435593     31.87945399     -2.02616341
   71    -23.44746636     35.07906585     -0.47089919
   72    -24.36113954     31.67658197     -2.00037449
   73    -25.06928395     31.52723651      1.31023317
   74    -26.34192476     34.87090507      0.23531829
   75    -22.65393887     36.18558665      0.79249994
   76    -23.13273715     35.77250232     -2.24395266
   77    -26.93870742     35.22219514     -1.57511802
   78    -27.42185355     35.59692544      1.47530456
