 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25784605E+03   -0.19326762E-11    0.80067170E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.10659050      1.85201427      0.01373725
    2     -2.15941132      4.75800883      0.25642782
    3     -5.22802276      5.26620912      0.03255589
    4     -5.10289661      7.92544885     -0.51848494
    5     -7.74296727      9.10788193     -0.11740829
    6     -6.61699759     11.60537226      0.22720631
    7      0.36406292      0.50295452     -0.21579648
    8     -3.44167807      1.29937008      1.86416951
    9     -2.93530582      0.85129763     -1.84714550
   10     -1.86426615      5.53333502      2.02824127
   11     -0.95367033      6.00349948     -1.30608338
   12     -6.08301570      4.12726597     -1.26928949
   13     -6.28652569      5.05518582      1.79849087
   14     -3.79449208      8.46012441      1.44718344
   15     -3.92258051      8.52932340     -2.20811626
   16     -8.91048277      8.66531238     -1.60434874
   17     -8.76298283      9.07550457      1.30550427
   18     -5.73125845     11.41489257      1.94509010
   19     -5.37857579     12.41574564     -1.52431387
   20      0.25959992     -2.29460467      0.44605718
   21      1.17626038      1.26166441     -2.04264042
   22      1.83915556      1.36015618      1.29682421
   23      3.09850739     -3.27991775     -0.20284452
   24      0.48406315     -2.53746752      2.32060725
   25     -2.01640932     -3.02295290     -0.41929189
   26      3.58811171     -6.29303576     -0.26414564
   27      4.14016574     -2.98681831     -1.90329187
   28      4.05557757     -2.46882831      1.50798598
   29      6.24910013     -7.18187285      0.13766713
   30      2.40068028     -7.98812059      0.13268358
   31      3.34371006     -6.56962432     -2.28685139
   32      5.84625608     -9.96695071      0.01328635
   33      6.99704175     -7.77237256     -1.76449027
   34      7.96985578     -6.23432978      0.53033941
   35      8.73384947     -9.69784930      0.05191684
   36      4.76735434    -10.65705219      1.81343735
   37      4.61948592    -11.21566572     -1.73682104
   38     10.14378754     -9.27527339     -1.43943188
   39      9.33415525     -9.93770474      2.03286850
   40    -15.29027760     23.57660699     -0.04777031
   41    -14.82875844     20.94553613      0.28359453
   42    -12.23216902     19.77197721      0.20632210
   43    -12.05870856     16.63427455      0.26673808
   44     -9.58485248     15.48454069      0.07639384
   45    -10.56379758     12.96794122      0.60664850
   46    -18.13423122     23.90355085      0.13331612
   47    -13.95471058     24.80696727      1.26127232
   48    -15.01786680     23.82921842     -2.12211446
   49    -16.31281349     20.01166479      1.59101194
   50    -15.88369529     20.55777370     -1.54712188
   51    -11.03453192     20.17694061     -1.70729486
   52    -11.13772399     20.81387863      1.46184377
   53    -12.35605637     16.15988207      2.05010058
   54    -13.68789171     15.86390154     -0.83112800
   55     -8.16090928     16.20078960     -1.22409357
   56     -8.90182877     16.16275064      2.22793564
   57    -11.59190792     12.68684081      2.58928850
   58    -11.67112466     11.99034325     -0.88769732
   59    -18.14612002     26.76728043      0.00964300
   60    -19.04350171     23.82393091     -1.83455184
   61    -19.10510099     22.56144249      1.16744768
   62    -20.55968345     27.98381624     -0.22755543
   63    -17.34358199     27.75603829      1.70774446
   64    -17.03269701     27.51721731     -1.39973674
   65    -20.76206345     30.73906867     -0.06918381
   66    -21.77056459     27.24327268     -1.47383960
   67    -21.49827721     27.15079342      1.83482241
   68    -23.12523364     32.06137719      0.30226703
   69    -19.28622713     31.46252742      1.33716812
   70    -19.98400560     31.45650669     -1.71342266
   71    -23.59213953     34.74222288      0.09927962
   72    -24.55679868     30.84725036     -0.46852662
   73    -23.80431833     31.39013369      2.72020102
   74    -26.33440144     34.98670944     -0.86763895
   75    -22.93092406     35.13854179      2.37573537
   76    -21.87263075     35.73143373     -1.16062458
   77    -27.35870832     34.85379734     -2.72762866
   78    -27.49331994     34.18344840      0.30402347
   79     17.04551029    -22.13727948     -0.18586049
   80     14.57003549    -21.00450722      0.22540708
   81     14.56799298    -18.20472062     -0.29706252
   82     11.86622846    -17.37896107      0.04107632
   83     11.81785368    -14.64169980      0.37824012
   84      8.89167174    -13.79771568      0.11729722
   85     17.06858790    -24.98721618     -0.30749743
   86     18.25415773    -21.22535537     -1.98444874
   87     18.25077187    -21.44049997      1.33967625
   88     13.58292266    -21.84497619     -2.34450191
   89     13.25697183    -21.50523484      1.67846201
   90     15.46738688    -17.18933064      0.95768987
   91     14.57645959    -17.45041507     -2.14339422
   92     10.70399700    -17.44995130     -1.67443103
   93     10.65408642    -18.60256843      1.45295652
   94     13.07900891    -14.06871145      2.06858088
   95     12.95506097    -13.88275253     -1.73192254
   96      7.81465810    -14.60314316     -1.79120634
   97      8.02671812    -14.11659855      2.01089514
   98     19.82518357    -25.79177766      0.08280495
   99     15.44546961    -26.58307679      0.19560571
  100     16.81525762    -25.08673378     -2.34117067
  101     20.25126372    -28.69323923     -0.06315067
  102     20.77906285    -25.50359272     -1.79507392
