 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25362433E+03    0.37237080E+00    0.81613674E+00
********************************************************************************

Coordinates of moved atoms (au):
    1      0.91986896      3.30370404      0.57389608
    2     -0.05194331      5.78582300      1.53700349
    3     -2.53299676      7.05989036      0.36400958
    4     -4.33729290      6.17410319     -1.52145694
    5     -5.66028073      9.24953773     -3.81292081
    6     -4.44575655     11.05804229     -4.38809634
    7      2.68515881      1.74260296      2.72279044
    8     -0.22894506      1.81020496      0.88354887
    9      0.94623512      2.70882711     -1.46191057
   10      0.57852645      5.72889118      3.53301932
   11      1.54993326      7.39627405      0.58389130
   12     -3.44494966      7.55259159      2.41725397
   13     -2.07510361      9.18195999     -0.15877360
   14     -3.38675821      5.42055817     -3.44526217
   15     -6.24571902      5.79382234     -0.85047798
   16     -6.32123267      7.82117705     -5.65522851
   17     -8.17138532      8.85423701     -2.07694181
   18     -5.76577484     13.12797847     -4.92131600
   19     -2.51308259     11.55510130     -2.27341467
   20      3.13954945     -0.95591050      1.46873657
   21      4.66532013      2.16817563      2.77192316
   22      2.16010291      1.76992063      4.62109921
   23      0.73258050     -1.68918226     -0.56426657
   24      5.10458964     -0.73053514      0.60995987
   25      3.58179088     -2.67521448      2.64261681
   26      1.66901120     -4.31594654     -1.56391820
   27     -0.58219239     -2.74592061      0.80593624
   28     -0.81810966     -0.64215093     -1.58053777
   29      4.79118761     -4.73528275     -1.30701779
   30      0.56631170     -5.52370124     -0.29066148
   31      1.66958309     -4.76156208     -3.98608680
   32      6.71263234    -11.14787343     -2.67439133
   33      6.06560239     -3.47761726     -2.19105817
   34      5.83844214     -6.24432550     -0.90215244
   35      7.92747392    -11.34534459     -0.50535209
   36      5.73784599    -12.66173175     -2.40833670
   37      6.62503086    -10.06619242     -4.14022161
   38      8.86352531    -10.14071177      0.16652225
   39      7.29406008    -14.80050222      0.74325899
   40    -16.19406974     23.55213758     -0.59314101
   41    -13.29334562     22.87086169     -0.56871266
   42    -12.32868977     20.07404890     -2.40211600
   43    -14.47233964     19.85459872     -3.94998011
   44    -14.01899312     17.92747872     -6.16360936
   45    -13.30617606     14.89522377     -5.79494781
   46    -16.98609165     25.45305901      1.47133567
   47    -17.02328135     24.33600242     -2.23598912
   48    -17.10841545     21.79230800      0.31999175
   49    -12.74393032     24.93892872     -0.22058839
   50    -13.11418018     21.60294106      1.19279960
   51    -11.16228500     20.79145161     -4.06928814
   52    -11.66193071     18.40802895     -1.95901250
