 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13676180E+03   -0.68212103E-12    0.61295194E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.24714505      1.57450812      0.33588855
    2     -1.93873806      4.58722858      0.24138205
    3     -4.56408574      5.55665513      0.43860490
    4     -4.77179182      8.40343808      0.29156775
    5     -7.35459996      9.11669578      0.14928450
    6     -6.52672778     11.83908068     -0.43077137
    7      0.52592506      0.39797562      0.21362171
    8     -2.98950557      0.66920447      1.98988545
    9     -3.64143808      1.00600841     -1.14802121
   10     -1.32665236      5.13679301      1.82228868
   11     -0.98847403      5.05051924     -1.49845371
   12     -5.40867404      4.69485592     -1.62712535
   13     -5.34480986      4.72808137      2.38307956
   14     -3.75155669      9.06980188      2.24818275
   15     -3.97671181      8.53393613     -1.44091293
   16     -7.24346047      8.34392553     -1.87727274
   17     -8.38338151      7.57798771      0.92422963
   18     -6.28276661     12.14036090      1.45066065
   19     -5.02928274     11.53568115     -1.60803530
   20      0.66547407     -2.40038329     -0.36435520
   21      1.70649558      1.33318820     -1.28169006
   22      1.60491869      0.97566682      1.84762129
   23      3.33389998     -3.42768374     -0.25359066
   24     -0.47379796     -3.02426439      0.85670754
   25     -0.61559352     -2.37099678     -2.30876009
   26      3.30341108     -6.16395698     -0.05620281
   27      4.51065863     -2.96572852     -1.97974367
   28      4.41798037     -2.61278659      1.40862186
   29      6.11221083     -7.12162441     -0.14855525
   30      2.40927079     -6.61681151      1.58225469
   31      2.31803671     -7.02059693     -1.30929570
   32      5.94478168     -9.93880437     -0.20388838
   33      7.07601816     -6.59594408     -1.83643387
   34      6.94462734     -6.38344988      1.54583384
   35      8.64293588    -10.43034864      0.01621757
   36      4.98258839    -10.84133786      1.90711493
   37      4.58581588    -11.01685976     -1.62968219
   38      9.91287017     -9.36732779     -1.45059121
   39      9.72460303    -10.12498186      2.07168402
   40     17.24707952    -21.96207060     -0.14379831
   41     14.41660878    -21.30673302      0.37991077
   42     14.34348949    -18.58700637      0.21789966
   43     11.68661977    -17.60668010      0.43542204
   44     11.26468577    -14.86244000     -0.43349075
   45      8.58832844    -14.55612258      0.23541842
   46     17.08899399    -24.72109490     -0.05999855
   47     17.89877287    -21.04482687     -2.01122808
   48     18.62644927    -21.45900019      0.94343767
   49     12.71942169    -22.73868019     -1.27556136
   50     13.50427747    -21.56470181      2.59659357
   51     15.77246399    -18.23660230      1.49803773
   52     15.02206324    -18.03599060     -1.51298864
   53     10.68954402    -18.71353498     -0.91135815
   54     10.95650232    -18.71856715      2.13312648
   55     12.33293665    -13.44425950      0.22251463
   56     11.55910470    -14.73353029     -2.43287212
   57      6.88010638    -15.20224234     -0.62345378
   58      8.29996932    -14.28486700      2.50653717
   59     19.68616846    -25.90407047     -0.03051399
   60     16.47037870    -24.60307103      2.45391579
   61     15.33166162    -26.08149598     -0.61546200
   62     19.82142197    -28.99940388     -0.28953846
   63     20.85214058    -25.01541059     -1.56740231
   64     20.60701721    -25.13847985      1.48620075
   65     22.36245213    -29.76026926      0.40622711
   66     18.68385320    -29.69104039      1.23347583
   67     19.50115145    -30.06822995     -2.36752126
   68     22.45362522    -32.77847897      0.05682558
   69     23.90720831    -29.20394298     -0.79916866
   70     22.63427566    -28.91578954      2.24272992
   71     25.22537133    -33.04538316      0.32856815
   72     21.75365880    -33.63893364      1.81515215
   73     21.53521851    -33.28555122     -1.49410820
   74     24.64669746    -35.85843814      0.04009008
   75     26.24553020    -32.02611405     -0.94523645
   76     25.74739376    -32.20099765      2.03482275
   77     24.19641376    -36.70889855      1.76511915
   78     23.80765020    -36.89610963     -1.54664458
   79    -15.08255146     23.76701773     -0.48174800
   80    -14.53789801     20.73222570     -0.13470738
   81    -12.19258154     19.32169665      0.32994298
   82    -12.68993881     16.57213326      0.02149336
   83    -10.05428122     15.80695719      0.14039112
   84    -10.67076902     13.26750584      0.13496044
   85    -17.71317583     24.79469830     -0.33779498
   86    -14.47420642     24.54137344      1.46297285
   87    -13.81503437     25.17114684     -1.63819481
   88    -15.89487593     19.90662441      1.42669082
   89    -15.30614038     19.72164518     -1.69533981
   90    -10.73988938     20.35899214     -0.75472057
   91    -11.35896805     19.17365278      2.44033776
   92    -13.20054866     15.76389149      2.12969497
   93    -13.93136092     15.52739281     -0.87294207
   94     -9.06629848     15.63650948     -1.58337164
   95     -9.01439813     16.46309858      1.64416960
   96    -10.71349907     12.35213247      1.99867578
   97    -12.37229049     12.91732331     -0.82346553
   98    -17.72447570     27.94206219     -0.31370383
   99    -19.36011226     24.12723423     -1.94042241
  100    -18.64809108     24.36147434      1.45659969
  101    -20.48426029     28.53458574      0.06030484
  102    -17.37513080     28.49312728      2.20514831
  103    -16.74308294     28.59726118     -1.79380042
  104    -20.54070803     31.28930724     -0.05903082
  105    -22.04427111     27.73391951     -0.81004663
  106    -20.76761464     27.87781268      1.92088148
  107    -23.20205257     32.20986036      0.33767287
  108    -19.72852572     32.20080458      1.59410150
  109    -18.52728350     31.93791977     -1.57804408
  110    -23.19603625     35.31334249      0.17023368
  111    -24.70182997     31.48394339     -0.37025439
  112    -23.74031305     32.10230986      2.35124458
  113    -25.97671457     34.98087856     -0.31432134
  114    -22.28300533     37.10094674      1.35596007
  115    -22.68241471     35.91292622     -1.48887982
  116    -26.77670929     34.45733323     -2.29218941
  117    -27.13224336     34.04351987      1.16051600
  118     32.37973007    -48.39138707      0.21735183
  119     32.60471627    -45.60165731      0.04936305
  120     29.64782257    -44.29793469      0.12639323
  121     29.87563411    -41.45780290     -0.38289094
  122     27.19745203    -40.52226375     -0.17507424
  123     28.15714211    -37.95744916     -0.67441043
  124     35.65836983    -49.12371623     -0.46853978
  125     32.30015537    -48.61756069      2.32966579
  126     30.43258365    -49.07361191     -0.56537407
  127     34.39706232    -45.08739503      0.75028379
  128     33.07661516    -45.39397126     -1.88104333
  129     28.40588720    -45.33407539     -1.58184137
  130     28.53577278    -44.97167011      1.53697669
  131     31.25137111    -40.52947818      1.23405863
  132     30.78343144    -41.18923714     -2.05798988
  133     25.79642714    -41.46311905     -1.68568657
  134     26.62900613    -40.94915673      1.48057410
  135     29.36363494    -37.86616114      0.77789429
  136     29.38040682    -37.65052281     -3.18102734
  137     35.49785871    -51.82567690     -0.01750264
  138     36.62236326    -48.88346687     -2.10541304
  139     36.32887313    -48.08096774      1.17538911
  140     38.36515834    -52.52128424      0.26112014
  141     34.89004965    -52.41878646      1.86456222
  142     34.40551071    -52.76771014     -1.39889978
  143     38.39866699    -55.50970003     -0.43583388
  144     39.35137798    -51.24992462     -1.34016014
  145     39.69793549    -52.09896568      1.76498764
  146     40.93269771    -56.51247350      0.56339616
  147     36.41700465    -56.11890411      0.30203056
  148     38.14792234    -56.13833683     -2.69469997
  149     41.09765539    -59.21696011      0.05946895
  150     42.64158765    -56.10370798     -1.84751976
  151     41.34240171    -55.11916282      1.98627732
  152     43.31248710    -60.80012005     -0.02302767
  153     40.30955952    -60.07384907      2.24485380
  154     39.56640933    -60.31620744     -1.30245926
  155     42.88624310    -62.51472158      0.38870605
  156     44.99788447    -59.61214923     -1.32771673
  157     44.31436280    -60.29722804      2.12803394
  158    -25.82665494     39.23023324     -0.08316765
  159    -28.70369456     38.99536309     -0.39099549
  160    -28.59196862     41.85126055     -0.17356475
  161    -25.22602847     39.28698803      1.63273316
  162    -24.65630391     39.47809226     -2.02161813
  163    -29.79976427     38.11408144     -2.08932453
  164    -29.59267153     37.56888738      1.28271019
  165    -30.11428079     42.92760923     -1.43955457
  166    -29.15778433     42.09110584      1.85894671
  167    -26.44157697     42.81280841     -0.17114396

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13597045
    2      -0.15675904
    3      -0.09414065
    4      -0.08024550
    5      -0.18532998
    6      -0.31872167
    7      -0.12627503
    8       0.06449694
    9       0.05800683
   10       0.10478847
   11       0.07743021
   12       0.00807782
   13       0.03854346
   14       0.01266331
   15       0.09206221
   16       0.03926217
   17       0.12690433
   18       0.11517659
   19       0.13968286
   20      -0.12679378
   21       0.03581957
   22       0.05603787
   23      -0.07009883
   24       0.09491458
   25       0.03279251
   26      -0.16246758
   27       0.04313143
   28       0.04630192
   29      -0.11155103
   30       0.07300319
   31       0.08806616
   32      -0.02985171
   33       0.07453134
   34       0.07639315
   35      -0.18318806
   36      -0.01444448
   37       0.05755963
   38       0.05820224
   39       0.04577850
   40      -0.10303260
   41      -0.03247997
   42      -0.14147296
   43      -0.12397692
   44      -0.07167533
   45      -0.17805378
   46      -0.04384660
   47       0.03387573
   48       0.09815127
   49      -0.02705160
   50       0.02497961
   51       0.08588300
   52       0.06648774
   53       0.06063506
   54       0.06711801
   55       0.08656890
   56       0.05981181
   57       0.10497597
   58       0.04428802
   59      -0.13815740
   60      -0.04941233
   61       0.06869834
   62      -0.10141283
   63       0.04453470
   64       0.08261393
   65      -0.14599673
   66       0.07437061
   67       0.04093183
   68      -0.10889064
   69       0.06351296
   70       0.06822487
   71      -0.11804199
   72       0.06078612
   73       0.09927825
   74      -0.16654461
   75       0.08365038
   76       0.07724168
   77       0.08029567
   78       0.09973642
   79      -0.09903197
