 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25851744E+03   -0.32400749E-11    0.10234436E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.36617283      1.27179757     -0.17015772
    2     -2.42318508      4.05971718      0.04848359
    3     -4.94965379      5.37585014     -0.27087053
    4     -4.87482711      8.11543682     -0.07388244
    5     -7.64443093      8.91614915      0.51416305
    6     -6.67224938     11.47026833      0.15062669
    7      0.71525300      0.48830641      0.16432043
    8     -3.29331637     -0.25248552      1.46016880
    9     -3.36402117      0.74184494     -2.01768789
   10     -1.06284543      5.16278518      0.92015689
   11     -1.68564302      4.18524847     -2.27115615
   12     -5.25942475      5.25681394     -2.45436190
   13     -6.56764823      4.47937816      0.05073563
   14     -4.00727020      8.48266412      1.72800618
   15     -3.60928436      8.97498423     -1.27070081
   16     -9.55584763      8.53957140     -0.26494390
   17     -7.95935775      8.37218976      2.65244910
   18     -5.19566547     11.92501518      1.17243886
   19     -6.06698860     11.62507882     -1.83983289
   20      0.24500468     -2.52827687      0.73794083
   21      2.40200854      1.11083941     -0.86969842
   22      1.33038037      0.92439771      2.11879113
   23      3.51427982     -3.25079037      0.24496546
   24     -0.88306154     -3.30926309      2.38140161
   25     -0.43415120     -3.58798344     -1.06893423
   26      3.47691631     -6.26289865      0.12973567
   27      4.13302859     -3.10506271     -1.82792611
   28      4.90350955     -2.27194493      1.10247975
   29      5.99255836     -7.26359786     -0.29716866
   30      2.33924109     -7.31135433      1.62758297
   31      2.58140262     -6.60761993     -1.63274987
   32      6.23735016    -10.01964633      0.30335465
   33      6.35535119     -7.09712065     -2.30957653
   34      7.58963437     -6.30957431      0.90016645
   35      8.98285364    -10.11283660     -0.22261229
   36      6.27756885    -10.73934071      2.47799913
   37      4.84121899    -11.24727957     -0.78519598
   38     10.50623943     -9.40087062     -1.62886572
   39      9.75499545     -9.88891482      1.35206203
   40    -15.19359012     23.05921561     -0.40868755
   41    -15.13296208     20.31236049     -0.12949159
   42    -12.22458861     19.30374626     -0.27026646
   43    -12.23263296     16.46296158      0.01426472
   44     -9.61193002     15.86870885      0.17666088
   45    -10.29831774     13.14531830     -0.12422903
   46    -17.71801348     24.20973499     -0.17019485
   47    -13.83835741     23.92924072      0.93340442
   48    -14.70447382     23.57390713     -2.04884583
   49    -15.82223877     19.90010785      1.84190842
   50    -16.76484149     19.49522176     -1.18376415
   51    -11.30176136     20.03573242     -1.93212865
   52    -11.48742615     20.49607013      1.16300834
   53    -13.03147430     16.15543231      1.83524657
   54    -13.18462009     15.76275584     -1.70328466
   55     -8.65373564     16.55122042     -1.05578312
   56     -8.59248949     16.14168360      2.08107176
   57    -11.88301326     12.61374762      1.18317343
   58    -11.33373880     12.93026089     -2.22677042
   59    -17.88630345     27.14261213      0.26927889
   60    -19.10578819     23.18542095     -1.91573696
   61    -18.70810344     23.37360104      1.33879448
   62    -20.58673591     27.86370957     -0.38256528
   63    -17.95016176     27.49376088      2.07516903
   64    -16.22783523     28.33820989     -0.74536114
   65    -20.81225609     31.33969198      0.06710718
   66    -20.94799651     27.97827446     -2.87931581
   67    -22.01709263     26.06628402      0.17868423
   68    -23.50400724     32.20935535     -0.30340017
   69    -20.03078306     31.48040750      1.83769352
   70    -19.64574624     32.01516045     -1.38800094
   71    -22.86252714     34.87337012      0.01508171
   72    -25.01430691     31.47763161     -1.18385388
   73    -24.19900359     31.89786912      1.70309999
   74    -26.02238214     35.16854836      0.07097094
   75    -22.96777423     34.79451999      1.90249264
   76    -20.85088132     35.39213293     -0.82007864
   77    -27.93831137     35.04120349     -1.95020987
   78    -26.94738947     34.46353136      1.48107669
   79     17.19823696    -21.74006159      0.21473874
   80     14.52924353    -20.92065142      0.23487426
   81     14.29052174    -18.03247843     -0.15067208
   82     11.72609492    -17.10123051     -0.10269209
   83     11.60566880    -14.39893807     -0.11505413
   84      8.87111537    -14.29635688      0.24498950
   85     17.18428940    -24.99716888     -0.36445373
   86     18.42825389    -21.08838276     -1.28970521
   87     17.87970637    -20.50463120      1.53718073
   88     14.01560525    -21.46282762     -1.91809115
   89     13.33761121    -22.00035450      1.02089098
   90     15.40539184    -16.78316583      0.81297555
   91     14.89401217    -17.62619755     -2.08040931
   92     10.36399735    -17.84108072     -1.64635699
   93     10.42059890    -17.41849090      1.69465328
   94     12.40400848    -13.69999269      1.66685786
   95     12.48892873    -13.51670786     -1.59986164
   96      7.88928353    -14.89804616     -1.34432646
   97      8.02775372    -14.82244201      1.62327104
   98     19.69014897    -26.19380555      0.00261986
   99     15.50258511    -26.12328298      0.85878164
  100     16.65810573    -24.89684273     -2.51687323
  101     19.75505242    -28.93643600      0.08534115
  102     20.93821354    -26.07828027     -1.60645383
  103     20.92674448    -25.13628979      1.50670643
  104     22.42155632    -29.82675091     -0.06233763
  105     18.32561421    -30.23021461      0.70206159
  106     19.13298989    -28.93122122     -1.92654686
  107     22.39530663    -32.58315625     -0.37940255
  108     24.00225814    -28.62937957     -1.38235086
  109     23.16862045    -29.53502750      1.63253897
  110     25.33424474    -33.14284160     -0.08354829
  111     21.21078424    -33.46040285      0.75776268
  112     20.96259351    -33.24884207     -2.42872684
  113     24.26648338    -35.93154582      0.35960407
  114     26.23707582    -32.70590666     -1.89564635
  115     25.80262404    -31.95506085      1.55590795
  116     23.42248690    -36.68703546      1.88530361
  117     24.34717097    -36.42334650     -1.59089555
  118    -34.19526670     46.67936897      0.62531037
  119    -31.11250369     45.67232509      0.01272188
  120    -31.47093783     42.59381620      0.48188583
  121    -28.94305297     41.93528642     -0.46117323
  122    -29.02442383     39.20721907      0.28527943
  123    -26.17900827     39.09005805      0.24735996
  124    -34.25648957     49.56394899      0.15101462
  125    -35.61204170     45.85109369     -0.12411779
  126    -34.33792961     45.74152282      2.59966830
  127    -31.07208362     45.98768327     -1.74199882
  128    -30.55257712     47.17049847      1.11208569
  129    -31.39762784     42.15431733      2.81529303
  130    -33.18717643     41.33020878      0.31519061
  131    -27.85985061     42.59958354     -1.76686836
  132    -27.68382395     42.74412382      1.27435680
  133    -31.31025130     38.37569219      0.16276062
  134    -28.98661003     38.39229479     -2.19277283
  135    -24.96756411     39.61005687     -1.27953525
  136    -24.79612682     38.85654380      1.90631294
  137    -36.81795397     50.86991798     -0.48703498
  138    -33.98619684     50.51027055      1.87205945
  139    -32.71523415     49.43386254     -0.99157130
  140    -37.50934873     53.86792280     -0.04582126
  141    -37.71212908     50.83279194     -2.32468291
  142    -37.93398702     49.50047019      0.49101801
  143    -40.28569105     54.37120969     -0.20244914
  144    -36.92616027     54.57747710      1.87825785
  145    -36.68779894     55.69208425     -1.36486756
  146    -39.80913765     57.40878131     -0.03499008
  147    -40.62325010     53.80076508     -2.00521884
  148    -41.65704425     53.23900947      0.68979041
  149    -42.31822575     58.20199417      0.28390598
  150    -38.55268749     58.53285683      1.26364996
  151    -39.62995006     57.76131579     -1.84540925
  152    -41.16515351     60.78569995     -0.42977178
  153    -43.52853493     56.90755923     -0.41001068
  154    -42.66666806     58.20328400      2.26653961
  155    -40.86473288     61.58305972      1.17715400
  156    -39.52405278     61.11490435     -2.14157831
  157     32.95768590    -48.13556570     -0.08421449
  158     33.02528630    -44.33717894     -0.36618818
  159     30.54166750    -43.51476665      0.19834224
  160     29.99046904    -40.79183378     -0.21418712
  161     27.17054808    -39.93181288     -0.01440475
  162     28.25336795    -37.25824963      0.74661662
  163     35.59214417    -49.07982428      0.33825411
  164     31.95396003    -48.31270929      1.72881398
  165     32.20570506    -49.55593478     -1.32829749
  166     34.06229621    -43.79621885      1.49842545
  167     33.65648421    -42.90372312     -1.69802292
  168     29.57087522    -44.22299245     -1.44821921
  169     29.87589047    -44.34559545      1.76513765
  170     30.33638835    -40.10310432      1.49333057
  171     31.22377779    -40.46721284     -1.74575773
  172     26.10372540    -39.27444820     -1.93615192
  173     26.17588780    -41.36679837      1.10883948
  174     29.31098143    -36.88989894      2.06923330
  175     28.86531305    -36.71288365     -1.14015125
  176     35.54674136    -52.06345575     -0.18427143
  177     36.72501010    -47.92782478     -0.65221110
  178     36.43166569    -48.79758823      2.37052084
  179     38.19304050    -52.78044731      0.03957988
  180     34.32660108    -52.70754192      1.34372990
  181     35.02396696    -52.25722609     -2.14626596
  182     37.84522053    -56.05312610     -0.06258994
  183     39.00529151    -52.56272974     -1.84092133
  184     39.09533551    -51.73896716      1.25204903
  185     40.88314358    -56.85421469      0.48028615
  186     36.04957590    -56.45618448      0.67664281
  187     37.81658037    -56.82518387     -1.79835195
  188     41.01624423    -59.56986410      0.22636468
  189     42.36369247    -56.37058108     -1.04143993
  190     41.84219794    -56.13494422      1.97213615
  191     43.96732204    -59.22302479     -0.53157646
  192     40.27506880    -60.98216851      1.31533906
  193     40.07318802    -60.10877696     -1.74260985
  194     44.75341864    -59.42691377     -2.23769719
  195     44.74442056    -58.91323586      1.25206570
  196    -50.03334354     72.85745406     -0.01959356
  197    -50.04760835     69.80746504      0.20867983
  198    -47.46522036     68.83419018     -0.61651838
  199    -47.16920985     66.03384029     -0.03552024
  200    -44.70668823     64.86396122      0.34564930
  201    -45.13872284     62.21228731      0.33993484
  202    -52.61315820     73.79372851     -0.14224256
  203    -49.09162759     73.75832350      1.62674799
  204    -49.00296147     72.76556446     -1.85098268
  205    -51.50902579     68.36339752      1.35577019
  206    -50.56369484     69.87904065     -2.13943978
  207    -46.45059950     69.42986373     -2.44493828
  208    -46.00110600     70.09900825      1.01604528
  209    -48.13865699     65.25070785      1.58606999
  210    -48.24062287     65.15499655     -1.22874925
  211    -43.98384895     65.53984371     -1.54113484
  212    -44.19931439     65.42718688      2.15739483
  213    -46.04283213     61.04328717      2.14516596
  214    -46.14284306     61.95408635     -1.82662324
  215    -52.66657704     76.50837925     -0.55194787
  216    -53.42989324     72.96175741     -1.81908964
  217    -53.65783905     72.90516219      1.72670201
  218    -55.14737719     77.64660049     -0.38904926
  219    -51.38052208     77.72144187      0.50069791
  220    -52.11587841     76.70721640     -2.30996389
  221    -55.57824025     80.39824359     -0.17490016
  222    -55.92402704     77.26714634     -2.20533801
  223    -56.20336804     76.55237490      1.00136939
  224    -58.29488678     81.16490675     -0.16063535
  225    -54.62436864     81.61966721      1.13064712
  226    -53.70042903     80.64505536     -2.33834814
  227    -58.39193863     84.14706956      0.14320606
  228    -59.72320859     80.62846741     -1.84852090
  229    -58.79558499     80.28191902      1.55223709
  230    -61.09213626     84.84487681     -0.07084510
  231    -57.94538065     84.14008642      1.90116977
  232    -57.22604870     85.51673500     -0.86748409
  233    -61.08878532     86.88099816      0.29431468
  234    -62.16273248     84.53167820     -1.81515043
  235    -61.46235769     83.96315733      1.67192080
  236     51.58921409    -71.35978148      0.28775334
  237     49.08481033    -70.24005790     -0.08875169
  238     48.96929712    -67.29513720      0.35010529
  239     46.45605021    -66.38850243      0.46372415
  240     46.86559160    -63.62610042     -0.31732069
  241     44.16619473    -63.32454945     -0.18255894
  242     51.77060043    -74.11053451     -0.06282660
  243     52.86405656    -70.76437057     -1.06031125
  244     52.40924306    -70.34645107      2.27625528
  245     48.20724951    -71.35605148     -1.71000503
  246     47.83652597    -70.99879394      1.72180700
  247     50.30623412    -66.40812431      2.45939101
  248     49.61801172    -66.14978486     -0.89636192
  249     45.16877552    -67.57195759     -0.14307394
  250     45.99818084    -66.35248081      2.42429894
  251     47.55596432    -62.80484595      1.65966305
  252     48.17740907    -62.94874888     -1.50577722
  253     42.74560671    -64.09350956     -1.55957806
  254     43.52018425    -63.96379535      1.83474416
  255     54.50333135    -75.30612395      0.27811765
  256     50.34374074    -75.08847838      0.70849290
  257     51.54318504    -74.13913332     -2.17595875
  258     54.59914512    -78.03471807     -0.43261898
  259     56.07955479    -74.85915074     -0.84158881
  260     55.59042905    -75.06363903      2.14315423
  261     57.28923648    -79.06362363     -0.03373986
  262     53.21045763    -79.30682034      0.38874695
  263     54.19227356    -78.21336262     -2.67681630
  264     57.27536051    -81.84065900     -0.12052309
  265     58.08361225    -78.63450077     -1.58524945
  266     57.61823460    -78.64228530      1.85456733
  267     59.90261568    -82.72211889     -0.00168309
  268     56.37232425    -83.00135482      1.29472169
  269     56.17691157    -82.35034156     -1.49842114
  270     59.17831396    -85.53548171      0.15883739
  271     61.73137701    -82.08392847     -1.58711442
  272     60.82255647    -81.88699265      2.14300109
  273     58.60916820    -86.27312608      2.26147867
  274     58.07743044    -85.89288214     -1.64225420
  275     67.54112465    -97.03115220     -0.09028055
  276     67.46207463    -93.97599574      0.64593951
  277     64.95839877    -92.97579357      0.21277582
  278     65.40196274    -90.39547900     -0.49439616
  279     62.70781458    -89.63179716     -0.01855998
  280     63.20925709    -87.09125400      0.38351610
  281     70.19666448    -97.79639608     -0.03865089
  282     66.56872084    -98.12688746      1.15309709
  283     66.75425698    -97.56178924     -1.73117208
  284     68.03557852    -92.86158922      1.99103129
  285     68.73459332    -93.24698288     -0.94899244
  286     63.97925241    -94.01953090     -1.16078216
  287     63.91157276    -93.05421552      1.68619868
  288     66.42965092    -89.47666789      1.04185655
  289     66.22965717    -90.32603297     -2.26904835
  290     62.02669410    -89.82243278     -2.15668573
  291     61.31212935    -90.46384471      1.75612022
  292     64.25959191    -86.60411317      2.10906856
  293     64.28481121    -86.25847995     -1.07019216
  294     70.69725390   -100.62474115      0.32807523
  295     71.46475338    -97.36988997     -1.35644683
  296     70.93195835    -96.87570938      1.45543906
  297     73.17385770   -101.93550428      0.23393816
  298     69.05309032   -101.34360597      1.10353908
  299     69.74797895   -101.06984439     -1.97831076
  300     73.26246652   -104.76629080      0.18870864
  301     73.76861621   -101.76394624     -1.73399583
  302     74.82658404   -101.34051202      0.97025634
  303     75.85309832   -105.57870603     -0.37248722
  304     72.77997321   -105.94234148      1.75064383
  305     71.99169565   -105.43098829     -1.45261884
  306     75.50470904   -108.95882159     -0.32309145
  307     76.54923094   -104.78352855     -2.32706928
  308     77.06796929   -105.49733326      1.35536266
  309     78.52386452   -110.01731558     -0.10079546
  310     74.66854119   -109.10235613      1.65723722
  311     73.94683523   -109.00618723     -1.29499231
  312     78.81436452   -111.96043920      0.41740761
  313     79.83854231   -109.70143954     -1.51294111
  314     79.53029127   -109.00271754      1.56668625

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.05300278
    2      -0.08149200
    3      -0.12927062
    4      -0.07633314
    5      -0.10334480
    6      -0.18209621
    7      -0.15641988
    8       0.01216913
    9       0.05605897
   10       0.08862826
   11       0.00024547
   12       0.01814701
   13       0.09960900
   14       0.04419042
   15       0.08521694
   16       0.08667616
   17       0.02711520
   18       0.10998397
   19       0.05811993
   20      -0.12953780
   21       0.09904962
   22       0.05690433
   23      -0.18011039
   24       0.09543290
   25       0.04445841
   26      -0.10928158
   27       0.04778985
   28       0.09917202
   29      -0.07423311
   30       0.04868077
   31       0.05994059
   32      -0.04676658
   33       0.06014228
   34       0.03938455
   35      -0.25065921
   36       0.03284398
   37       0.04891361
   38       0.08978172
   39       0.09625072
   40      -0.11910877
   41      -0.13112535
   42      -0.14737334
   43      -0.06902562
   44      -0.12627921
   45      -0.18895076
   46      -0.08641400
   47       0.04430799
   48       0.09055698
   49       0.03432147
   50       0.06154738
   51       0.05963945
   52       0.07107483
   53       0.07282360
   54       0.07481601
   55       0.10288168
   56       0.04668072
   57       0.07562425
   58       0.03172189
   59      -0.10529757
   60       0.00154195
   61       0.05528825
   62      -0.15301878
   63       0.09256064
   64       0.04104870
   65      -0.12273033
   66      -0.01287709
   67       0.06564034
   68      -0.10234184
   69       0.08350531
   70       0.07814427
   71      -0.17883568
   72       0.11952083
   73       0.02513653
   74      -0.17888055
   75       0.10390738
   76       0.10426773
   77      -0.00392076
   78       0.11556743
   79      -0.18315959
   80      -0.11782235
   81      -0.10503809
   82      -0.07144709
   83      -0.09282577
   84      -0.23305296
   85      -0.07111839
   86       0.05720200
   87       0.09862757
   88       0.00440425
   89       0.11305571
   90       0.07356767
   91       0.05214502
   92       0.03337494
   93       0.03153506
   94       0.04502648
   95       0.07649850
   96       0.07404770
   97       0.12107186
   98      -0.07078886
   99       0.03304150
  100       0.05019446
  101      -0.13889234
  102       0.05952063
  103       0.02384846
  104      -0.09493811
  105       0.08896118
  106       0.04944553
  107      -0.08282663
  108       0.02717161
  109       0.07735496
  110      -0.13284524
  111       0.09610182
  112      -0.02055603
  113      -0.20807076
  114       0.09033300
  115       0.08187600
  116       0.13542074
  117       0.11807285
  118      -0.20136265
  119      -0.22532242
  120      -0.05101006
  121      -0.10034590
  122      -0.10344862
  123      -0.13543635
  124      -0.14245198
  125       0.09642076
  126       0.04135731
  127       0.10264678
  128       0.13143773
  129      -0.00090945
  130       0.08186708
  131       0.11485590
  132       0.00765685
  133       0.13646423
  134      -0.03165436
  135       0.09404855
  136       0.05996661
  137      -0.15617348
  138       0.07747692
  139       0.09704308
  140      -0.08039451
  141       0.06117971
  142       0.07618854
  143      -0.18614117
  144       0.03649447
  145       0.02940324
  146      -0.09751430
  147       0.07292943
  148       0.09120305
  149      -0.14677385
  150       0.08171231
  151       0.09893664
  152      -0.19168292
  153       0.10212146
  154       0.05715794
  155       0.11052808
  156       0.07781514
  157      -0.16720645
  158      -0.16714846
  159      -0.13020062
  160      -0.16392036
  161      -0.10478491
  162      -0.30340998
  163      -0.13642766
  164       0.06257393
  165       0.09183630
  166       0.03412190
  167       0.09186692
  168       0.05610456
  169       0.07563687
  170       0.10878493
  171       0.08949450
  172       0.03494637
  173       0.07871855
  174       0.12887628
  175       0.07672519
  176      -0.11244345
  177       0.08750136
  178       0.02673452
  179      -0.16272390
  180       0.07278366
  181       0.07153489
  182      -0.21619742
  183       0.05464477
  184       0.10946936
  185      -0.09121930
  186       0.10411191
  187       0.08658113
  188      -0.10560369
  189       0.08347974
  190       0.08000285
  191      -0.29076187
  192       0.09573049
  193       0.00986213
  194       0.13893497
  195       0.10630641
  196      -0.09632909
  197      -0.13161552
  198      -0.03415619
  199      -0.14728412
  200      -0.09140733
  201      -0.20786070
  202      -0.07451900
  203       0.06208171
  204       0.07284418
  205       0.07899838
  206       0.01914706
  207       0.05748235
  208      -0.05208209
  209       0.05199886
  210       0.08230882
  211       0.07901726
  212       0.08749492
  213       0.07558828
  214       0.03152450
  215      -0.11706257
  216       0.05592875
  217       0.02689472
  218      -0.10217793
  219       0.05447615
  220       0.08230369
  221      -0.04557054
  222       0.06082154
  223       0.04225924
  224      -0.10259062
  225       0.07267866
  226      -0.07641364
  227      -0.14811590
  228       0.05074142
  229       0.08248364
  230      -0.24077020
  231       0.08429609
  232       0.07358176
  233       0.05492099
  234       0.08808284
  235       0.09219152
  236      -0.08807207
  237      -0.08768383
  238      -0.09287478
  239      -0.10798029
  240      -0.09438442
  241      -0.18619434
  242      -0.09954069
  243       0.06526515
  244       0.01322144
  245       0.06655186
  246       0.00983996
  247      -0.01856258
  248       0.09836364
  249       0.09897049
  250       0.06344977
  251       0.02870883
  252       0.10354434
  253       0.07476611
  254       0.05177889
  255      -0.13507256
  256       0.08673548
  257       0.04642049
  258      -0.10333302
  259       0.08217350
  260       0.04647971
  261      -0.17798424
  262       0.05427874
  263       0.00674356
  264      -0.12389923
  265       0.11847721
  266       0.09899992
  267      -0.02764712
  268       0.06866214
  269       0.08203409
  270      -0.23390129
  271       0.01571788
  272      -0.00878580
  273       0.07800654
  274       0.09203273
  275      -0.12070930
  276      -0.16755586
  277      -0.12543703
  278      -0.11352469
  279      -0.04007130
  280      -0.19511668
  281      -0.13783673
  282       0.07112255
  283       0.08509933
  284       0.11613794
  285       0.02546448
  286       0.05831603
  287       0.08443132
  288       0.05805139
  289       0.09181365
  290       0.04428837
  291       0.04076260
  292       0.07308451
  293       0.07802381
  294      -0.08696141
  295       0.08329004
  296       0.06221472
  297      -0.11171395
  298       0.08368642
  299      -0.04718701
  300      -0.09199111
  301       0.05741504
  302       0.08725908
  303      -0.15544016
  304       0.06712272
  305       0.03166198
  306      -0.19128600
  307       0.06263899
  308       0.07356952
  309      -0.18298146
  310       0.04455728
  311       0.13350074
  312       0.07051964
  313       0.08337103
  314       0.04448427

Nr. of electrons (up):    626.00000000
Atom populations (up)
 Atom       Population
    1       4.05300278
    2       4.08149200
    3       4.12927062
    4       4.07633314
    5       4.10334480
    6       4.18209621
    7       4.15641988
    8       0.98783087
    9       0.94394103
   10       0.91137174
   11       0.99975453
   12       0.98185299
   13       0.90039100
   14       0.95580958
   15       0.91478306
   16       0.91332384
   17       0.97288480
   18       0.89001603
   19       0.94188007
   20       4.12953780
   21       0.90095038
   22       0.94309567
   23       4.18011039
   24       0.90456710
   25       0.95554159
   26       4.10928158
   27       0.95221015
   28       0.90082798
   29       4.07423311
   30       0.95131923
   31       0.94005941
   32       4.04676658
   33       0.93985772
   34       0.96061545
   35       4.25065921
   36       0.96715602
   37       0.95108639
   38       0.91021828
   39       0.90374928
   40       4.11910877
   41       4.13112535
   42       4.14737334
   43       4.06902562
   44       4.12627921
   45       4.18895076
   46       4.08641400
   47       0.95569201
   48       0.90944302
   49       0.96567853
   50       0.93845262
   51       0.94036055
   52       0.92892517
   53       0.92717640
   54       0.92518399
   55       0.89711832
   56       0.95331928
   57       0.92437575
   58       0.96827811
   59       4.10529757
   60       0.99845805
   61       0.94471175
   62       4.15301878
   63       0.90743936
   64       0.95895130
   65       4.12273033
   66       1.01287709
   67       0.93435966
   68       4.10234184
   69       0.91649469
   70       0.92185573
   71       4.17883568
   72       0.88047917
   73       0.97486347
   74       4.17888055
   75       0.89609262
   76       0.89573227
   77       1.00392076
   78       0.88443257
   79       4.18315959
   80       4.11782235
   81       4.10503809
   82       4.07144709
   83       4.09282577
   84       4.23305296
   85       4.07111839
   86       0.94279800
   87       0.90137243
   88       0.99559575
   89       0.88694429
   90       0.92643233
   91       0.94785498
   92       0.96662506
   93       0.96846494
   94       0.95497352
   95       0.92350150
   96       0.92595230
   97       0.87892814
   98       4.07078886
   99       0.96695850
  100       0.94980554
  101       4.13889234
  102       0.94047937
  103       0.97615154
  104       4.09493811
  105       0.91103882
  106       0.95055447
  107       4.08282663
  108       0.97282839
  109       0.92264504
  110       4.13284524
  111       0.90389818
  112       1.02055603
  113       4.20807076
  114       0.90966700
  115       0.91812400
  116       0.86457926
  117       0.88192715
  118       4.20136265
  119       4.22532242
  120       4.05101006
  121       4.10034590
  122       4.10344862
  123       4.13543635
  124       4.14245198
  125       0.90357924
  126       0.95864269
  127       0.89735322
  128       0.86856227
  129       1.00090945
  130       0.91813292
  131       0.88514410
  132       0.99234315
  133       0.86353577
  134       1.03165436
  135       0.90595145
  136       0.94003339
  137       4.15617348
  138       0.92252308
  139       0.90295692
  140       4.08039451
  141       0.93882029
  142       0.92381146
  143       4.18614117
  144       0.96350553
  145       0.97059676
  146       4.09751430
  147       0.92707057
  148       0.90879695
  149       4.14677385
  150       0.91828769
  151       0.90106336
  152       4.19168292
  153       0.89787854
  154       0.94284206
  155       0.88947192
  156       0.92218486
  157       4.16720645
  158       4.16714846
  159       4.13020062
  160       4.16392036
  161       4.10478491
  162       4.30340998
  163       4.13642766
  164       0.93742607
  165       0.90816370
  166       0.96587810
  167       0.90813308
  168       0.94389544
  169       0.92436313
  170       0.89121507
  171       0.91050550
  172       0.96505363
  173       0.92128145
  174       0.87112372
  175       0.92327481
  176       4.11244345
  177       0.91249864
  178       0.97326548
  179       4.16272390
  180       0.92721634
  181       0.92846511
  182       4.21619742
  183       0.94535523
  184       0.89053064
  185       4.09121930
  186       0.89588809
  187       0.91341887
  188       4.10560369
  189       0.91652026
  190       0.91999715
  191       4.29076187
  192       0.90426951
  193       0.99013787
  194       0.86106503
  195       0.89369359
  196       4.09632909
  197       4.13161552
  198       4.03415619
  199       4.14728412
  200       4.09140733
  201       4.20786070
  202       4.07451900
  203       0.93791829
  204       0.92715582
  205       0.92100162
  206       0.98085294
  207       0.94251765
  208       1.05208209
  209       0.94800114
  210       0.91769118
  211       0.92098274
  212       0.91250508
  213       0.92441172
  214       0.96847550
  215       4.11706257
  216       0.94407125
  217       0.97310528
  218       4.10217793
  219       0.94552385
  220       0.91769631
  221       4.04557054
  222       0.93917846
  223       0.95774076
  224       4.10259062
  225       0.92732134
  226       1.07641364
  227       4.14811590
  228       0.94925858
  229       0.91751636
  230       4.24077020
  231       0.91570391
  232       0.92641824
  233       0.94507901
  234       0.91191716
  235       0.90780848
  236       4.08807207
  237       4.08768383
  238       4.09287478
  239       4.10798029
  240       4.09438442
  241       4.18619434
  242       4.09954069
  243       0.93473485
  244       0.98677856
  245       0.93344814
  246       0.99016004
  247       1.01856258
  248       0.90163636
  249       0.90102951
  250       0.93655023
  251       0.97129117
  252       0.89645566
  253       0.92523389
  254       0.94822111
  255       4.13507256
  256       0.91326452
  257       0.95357951
