 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13695022E+03   -0.90949470E-12    0.29784779E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.58915459      1.49251166      0.13065001
    2     -2.41511801      4.34117975     -0.42992813
    3     -5.14698464      4.98721719     -0.36298883
    4     -4.79827148      7.78349840     -0.14292179
    5     -7.22034937      9.11901839     -0.01203785
    6     -6.55997448     11.71967514      0.09872354
    7      0.01800766      0.75987243      0.12031333
    8     -3.53659561      0.48187260      1.84439884
    9     -3.35536470      0.75127424     -1.53215634
   10     -1.72254630      5.60801290      1.12841164
   11     -0.99516694      4.92443769     -1.87847692
   12     -6.00955158      4.61816002     -2.34800489
   13     -6.34032888      3.87067554      0.80822284
   14     -3.94345289      8.20021070      1.63287755
   15     -3.74549122      8.61563026     -1.27054513
   16     -8.42345868      8.71669289     -1.92733158
   17     -8.55297300      8.23813693      1.78646872
   18     -6.63759592     12.13367232      1.97722526
   19     -5.33044154     12.16385303     -1.39477511
   20      0.48282467     -2.62526531     -0.04966492
   21      1.20708745      1.84379427     -1.15786771
   22      0.59751814      1.32194107      2.05147833
   23      3.28130318     -3.33034013      0.20313972
   24     -0.09598005     -3.21903253      2.03659307
   25     -1.49144931     -3.37769843     -0.69297941
   26      3.58898955     -6.02716334      0.09572726
   27      4.49291243     -2.04270034     -0.72648121
   28      3.11526959     -2.41890922      1.94053950
   29      5.93039852     -7.34480197     -0.20914149
   30      2.23423713     -6.77920954      1.73726174
   31      2.79347006     -6.37059249     -1.65600750
   32      5.97804490    -10.05721649     -0.28372810
   33      6.88504644     -6.21946788     -1.62833138
   34      7.10997581     -6.91917357      1.53975279
   35      8.86588229    -10.30844125      0.34494200
   36      4.72876339    -11.32326757      1.11325967
   37      5.66063776    -11.06157441     -2.09230081
   38     10.12443733    -10.01690168     -0.85175217
   39      9.73047362     -9.65628515      2.11083548
   40     17.28088715    -21.80276074     -0.10399714
   41     14.47246539    -21.03759773     -0.68004591
   42     14.23399468    -18.42627864      0.06442101
   43     11.85805790    -17.24574942      0.20064682
   44     11.93433953    -14.61026285      0.25626500
   45      8.64905625    -14.70011079      0.26332202
   46     17.13678779    -24.76733440      0.03588475
   47     18.36243167    -20.56012885     -1.59547969
   48     18.19153205    -20.98149532      1.74829181
   49     12.97816935    -22.20546363     -2.42452493
   50     14.22717866    -21.85639259      1.70287780
   51     15.14752537    -18.31800603      2.02265591
   52     15.05767428    -17.39902671     -1.54056914
   53     10.32451756    -17.81456341     -0.97304398
   54     11.17710514    -17.69835683      2.26880467
   55     12.87768296    -14.02929970      1.94271574
   56     12.80620207    -13.78723452     -1.28309130
   57      8.21093245    -15.46417337     -1.48903650
   58      8.37061399    -15.43232681      2.01073603
   59     19.50405775    -25.94263124     -0.39597960
   60     16.08306947    -25.83493837      1.76770443
   61     16.19110047    -25.37772383     -1.99885737
   62     19.79105902    -29.01893033     -0.35397756
   63     19.66566353    -24.89122093     -2.15743652
   64     20.91411867    -24.59200074      1.00188040
   65     22.31956396    -29.78032657      0.43690381
   66     18.35875169    -29.50949822      1.47319041
   67     19.27884042    -30.29754352     -1.73243268
   68     22.32710366    -32.59422790      0.05961290
   69     23.50566750    -28.63749326     -0.45994154
   70     22.91735217    -29.59660570      2.64720415
   71     24.93520784    -33.11035618     -0.50830918
   72     22.16001756    -33.12189501      1.85653059
   73     21.41341175    -33.60387263     -1.58902865
   74     24.17295191    -36.15422491     -0.08193770
   75     25.97516343    -31.75558852     -1.88655872
   76     26.06398766    -33.10775247      1.29568393
   77     23.64145151    -36.32977058      1.78625485
   78     23.56550710    -37.83918157     -1.43229108
   79    -14.89267836     23.48854758      0.06445827
   80    -14.99498318     20.53254547      0.13807624
   81    -12.53953603     19.34872744      0.19598062
   82    -12.21881403     16.35273911      0.16723193
   83     -9.45434360     15.79625611      0.44106414
   84    -10.37906030     13.14749978     -0.17730251
   85    -17.48664239     24.41270480      0.25840569
   86    -13.89668904     24.99326722      1.52166536
   87    -14.12223062     23.93152545     -1.95409917
   88    -16.26235425     19.53677041      1.40463051
   89    -15.93577403     19.82501084     -1.87759136
   90    -11.78923257     19.78259749     -1.50638445
   91    -11.47442330     20.32259327      1.55930307
   92    -12.27065702     16.21048968      2.22994355
   93    -12.99988497     15.26572017     -1.41685016
   94     -8.13698811     16.52285144     -0.69713876
   95     -8.31231363     15.92392080      2.14414294
   96    -11.46181600     11.83788874      1.78635145
   97    -11.31275307     12.60573414     -1.83057766
   98    -17.73978402     27.40155494     -0.33784059
   99    -19.22442980     23.26727516     -0.90592401
  100    -17.91292547     23.92174060      2.37768790
  101    -20.35375204     28.16001226     -0.43422511
  102    -16.64682369     28.82535840      0.35667797
  103    -17.20214286     27.44963206     -2.32656742
  104    -20.23744337     31.19921968     -0.10744608
  105    -21.34421099     26.80382385     -1.78193143
  106    -21.11421649     27.53386766      1.66495113
  107    -22.98281857     31.96049379     -0.10157650
  108    -19.29831948     32.14516616      1.47698693
  109    -19.76211336     32.46184783     -1.66825264
  110    -23.34486819     34.75874528      0.42988039
  111    -23.15189677     31.73560666     -2.05469654
  112    -24.69611820     31.07629037      0.31795147
  113    -26.12034214     34.72264243      0.29460455
  114    -22.50287722     35.78751594      2.10984491
  115    -22.72410013     35.95270408     -0.95976662
  116    -27.03741109     34.34370405     -1.58740408
  117    -27.21220381     34.19304280      1.62282395
  118     32.97387297    -47.89773633     -0.10305322
  119     32.54968565    -45.23252617      0.73096024
  120     29.93914067    -44.38650449      0.00990360
  121     29.97806620    -41.29381245      0.32069088
  122     27.35613650    -40.19087297      0.00571800
  123     28.19332548    -37.51334767      0.41459538
  124     35.54736906    -48.49113595      0.52408329
  125     31.90876032    -49.39194925      0.42655661
  126     32.89848746    -47.78389489     -2.20948346
  127     33.43876785    -45.04662609      2.32874123
  128     34.02548820    -44.25799858     -0.70391845
  129     30.05151149    -44.46989934     -1.99310095
  130     27.91723535    -45.88118699      0.07954092
  131     30.86615023    -39.86430018      1.28656305
  132     30.75448237    -40.72368877     -1.63097416
  133     26.16608268    -40.87623492     -1.34341808
  134     26.08965477    -40.28066944      1.46276758
  135     28.76263927    -37.39163430      2.42166756
  136     29.45223540    -36.40680507     -0.53413787
  137     35.60204208    -51.25759424     -0.39645034
  138     36.89024752    -47.16643701     -0.73031058
  139     36.70309575    -47.70434694      2.87793194
  140     38.32684756    -52.87302856     -0.74547100
  141     35.16981835    -52.27601469      1.30532971
  142     33.87093349    -51.72449559     -1.24655370
  143     38.07544065    -55.95638160      0.05415858
  144     39.37188449    -53.01071270     -2.24159150
  145     39.57791008    -52.67456678      0.69521407
  146     40.95057708    -56.62872976      0.38998019
  147     37.14120739    -55.69096244      1.71685296
  148     36.84794581    -57.76658039     -1.08522728
  149     40.89097557    -59.37454396     -0.19462686
  150     42.36426766    -55.68929838     -0.75488471
  151     41.06676376    -56.80518837      2.21082227
  152     43.53459333    -60.08671778     -0.08956636
  153     40.27913166    -60.27745670      1.37396064
  154     39.96014482    -60.08826681     -1.95816731
  155     43.69104739    -62.01753608      0.40351718
  156     44.61417153    -59.96036499     -1.97534823
  157     44.79594113    -59.01420191      1.21446263
  158    -25.69092776     39.14870988      0.16837192
  159    -28.46579518     39.57823346     -0.45548391
  160    -29.13582168     42.27218754     -0.34496829
  161    -24.10344892     39.83714107      1.13291150
  162    -25.00943862     39.40773278     -1.75290029
  163    -28.19968004     39.48727139     -2.96661158
  164    -30.34698460     38.27929129     -0.62867375
  165    -31.16680702     42.71954542     -0.03160322
  166    -28.33749937     43.14820214      1.38047005
  167    -28.71511748     43.53097092     -1.84454328

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10134164
    2      -0.11155580
    3      -0.10085809
    4      -0.12881798
    5      -0.02797220
    6      -0.29299343
    7      -0.14682705
    8       0.05968058
    9       0.06484135
   10       0.04194191
   11       0.07382664
   12       0.02417456
   13       0.08594962
   14       0.05404067
   15       0.09866679
   16       0.00454267
   17       0.00108339
   18       0.11752012
   19       0.11256847
   20      -0.17768374
   21       0.06614044
   22       0.04730095
   23      -0.10089128
   24       0.00564540
   25       0.08640083
   26      -0.09459438
   27       0.06674525
   28       0.08880371
   29      -0.06739056
   30       0.03358546
   31       0.07274913
   32      -0.05433455
   33       0.06554539
   34       0.03345484
   35      -0.21543279
   36       0.05039871
   37       0.05569816
   38       0.11043708
   39       0.08238142
   40      -0.08223886
   41      -0.10070764
   42      -0.07552877
   43      -0.06687473
   44      -0.16502406
   45      -0.28497457
   46      -0.04791964
   47       0.04160748
   48       0.04666220
   49       0.05553632
   50       0.00260579
   51       0.06050144
   52       0.04577994
   53       0.07316914
   54       0.00790656
   55       0.06829839
   56       0.07343804
   57       0.12111628
   58       0.12660862
