 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13280590E+03   -0.14993753E-02    0.85412223E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -3.30721350      3.21024259     -0.34485261
    2     -5.13053984      5.13491829      0.72750616
    3     -6.57859500      7.01695891     -1.33482660
    4     -4.93574911      8.67629837     -2.97202747
    5     -3.78372244     11.35580023     -0.73684286
    6     -3.42093795     14.29458440     -0.53349394
    7     -0.78078402      1.66181537      1.88276566
    8     -4.34958768      1.75546568     -1.48632350
    9     -1.98688987      4.78836847     -2.19419936
   10     -6.84953998      3.96406225      0.94376143
   11     -3.76813441      6.26841126      1.94276226
   12     -7.26089105      6.29958557     -3.00261542
   13     -7.86068897      8.94389691     -0.75579703
   14     -2.94098650      7.46712878     -3.69873876
   15     -6.40418586      9.33038681     -4.13984617
   16     -4.45319499     16.55586119     -1.08318556
   17     -4.06194347     10.37726277      1.31946797
   18     -2.58651780     14.40855402      1.62037271
   19     -1.70038439     15.38563238     -0.94398250
   20      0.08578678     -1.35475463      1.70433168
   21      1.16863376      2.84516733      1.29817658
   22     -1.30470416      2.18993501      3.87006194
   23      2.59269698     -1.74581477      3.76496900
   24     -1.10547935     -2.95726257      2.48802652
   25     -0.09508893     -1.59452113     -0.33191902
   26      3.09525391     -4.75501659      4.03973432
   27      4.22326034     -0.90480100      3.46163727
   28      1.39121463     -1.44122569      5.62918043
   29      5.94641210     -6.51881097      3.11443513
   30      2.02775176     -5.95895863      5.82300630
   31      1.97152890     -5.93865045      2.79122020
   32      5.08040482     -9.10150877      1.47362194
   33      7.50807423     -4.94489076      2.57292028
   34      6.62745359     -7.60824720      5.07714897
   35      8.65454289    -10.15015946     -0.27467102
   36      4.69757509    -10.51416578      2.32377882
   37      3.88269952     -8.44109807     -0.06640303
   38      8.27257363     -9.60078833     -2.27217674
   39      9.61940214     -9.16815163      1.43906670
   40     15.84021342    -22.96107166     -1.78995852
   41     13.18496445    -21.59883602     -1.68177984
   42     14.00441752    -19.17829318     -0.40648476
   43     11.56388152    -17.67096322      1.02722287
   44     11.43982114    -14.46533694      0.20172528
   45      8.38248784    -12.52666927      0.72640044
   46     17.32590391    -24.27388482      0.64499402
   47     15.41958426    -23.92419881     -3.63794080
   48     17.46515878    -21.79897183     -2.73786073
   49     12.48948666    -21.31115253     -3.70553949
   50     11.69476684    -22.67538910     -0.94826368
   51     15.78035398    -19.27580639      1.84289352
   52     15.38880400    -17.85130278     -1.21576423
   53      9.77647395    -19.05754719      1.36735584
   54     12.46137236    -17.20308071      2.96936320
   55     13.01961685    -12.92456788      1.74791142
   56     12.43314417    -14.46455801     -2.01333594
   57      6.98283904    -13.59153112     -0.14941686
   58      6.91491858    -13.68523388      1.88033730
