 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13690823E+03   -0.88107299E-12    0.94961459E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.90280077      1.14721535     -0.25214872
    2     -2.32720474      4.34858526      0.09091993
    3     -5.00955061      5.15866544      0.35013320
    4     -5.05545502      8.02487412      0.50186382
    5     -7.65391439      8.89048940      0.43532010
    6     -6.30650662     11.76424341      0.24706213
    7      0.72322133      0.52546210      0.13329313
    8     -2.78079579      0.77246183      1.94296218
    9     -2.45847620      0.16833407     -1.74460955
   10     -1.43151331      4.60585555      1.88233120
   11     -1.71285321      5.98013157     -0.79638478
   12     -5.85998191      4.90757414     -1.26072543
   13     -6.24349437      3.94716782      1.59210123
   14     -3.95396876      8.66595782      1.80752305
   15     -4.43088200      8.52030316     -1.31153735
   16     -8.86328190      8.18936882     -1.20825778
   17     -8.59671977      8.39718015      2.23848256
   18     -6.25842876     12.91100852      1.58319299
   19     -5.79858485     12.70726464     -1.29200184
   20      0.42460712     -2.40290323      0.21679050
   21      1.46561512      1.28386160     -1.59188073
   22      1.17484252      1.84196408      1.47367637
   23      3.48435771     -3.25846061      0.14811736
   24     -1.21237398     -2.89317758      1.62288260
   25     -0.04797349     -3.63425650     -1.32009665
   26      3.14972888     -6.10609428      0.25744664
   27      4.62058805     -2.49873234     -1.56425849
   28      4.79809179     -2.58455871      1.94142595
   29      5.81753480     -7.35612202     -0.12287124
   30      2.40154724     -6.36397209      2.22495350
   31      1.98695255     -7.18460618     -1.04455928
   32      5.91582354    -10.11211719     -0.41380088
   33      6.93759186     -6.41856923     -1.32045296
   34      6.90594913     -7.19983994      1.86760955
   35      9.02485397    -10.29449913      0.22161076
   36      4.64467665    -11.43529930      0.44971423
   37      5.62583820    -10.59538410     -2.49009173
   38      9.51464990     -9.48872233     -1.35374494
   39     10.45345451    -10.43031133      1.39005341
   40     17.30411060    -21.90180821      0.33946550
   41     14.32017170    -20.53171887      0.16269989
   42     14.35913049    -17.87041916     -0.00461352
   43     11.56457623    -17.40273582     -0.23701852
   44     11.89287978    -14.34613638     -0.62276773
   45      9.06644531    -14.39013455     -0.61952676
   46     16.87422663    -24.74877150      0.20711303
   47     17.75625865    -21.56040644     -1.67481476
   48     19.15185286    -21.32707875      1.30147466
   49     13.61480317    -20.70678863     -1.97917373
   50     12.59634640    -21.34102011      0.91434476
   51     15.21154754    -16.82723631      1.63395943
   52     15.58635322    -17.57923728     -1.77128154
   53     10.61860990    -17.87161922     -1.62947186
   54      9.77183621    -17.79391269      1.34477907
   55     12.69505000    -13.11427562      1.65159887
   56     12.11853359    -13.68630219     -2.27312900
   57      7.79836241    -14.64404196     -2.46424064
   58      8.08724834    -15.12934738      0.69135724
   59     19.42733205    -25.88722808     -0.26359920
   60     16.12234516    -25.50731405      1.79517146
   61     15.77404878    -24.95860184     -1.16989601
   62     19.90753790    -28.58331080     -0.19129865
   63     20.08693956    -25.30867883     -2.09072608
   64     20.96177938    -24.79623773      0.94777182
   65     22.36935009    -29.69173315      0.18208819
   66     19.23948388    -29.20885576      1.68470774
   67     18.53779801    -29.91094260     -1.56937529
   68     22.58499751    -32.67449591     -0.17119923
   69     23.53014856    -29.21771109     -1.22373325
   70     22.76395938    -28.51728016      1.54629069
   71     25.24192018    -33.33329595      0.22842015
   72     21.38498553    -34.22340884      0.90466593
   73     22.17850778    -33.09142038     -2.31971402
   74     24.61657636    -36.02641706      0.49064152
   75     26.30580220    -32.36186073     -1.83392968
   76     26.67818067    -33.08802869      1.69617300
   77     23.73760822    -37.24334043      2.10345097
   78     23.91875201    -36.83382599     -1.31268062
   79    -15.02107357     23.64397676     -0.15723361
   80    -14.96280876     20.91932710      0.07470179
   81    -12.32342401     19.72804486     -0.10453680
   82    -12.47874131     16.65635296     -0.01290488
   83    -10.01612057     15.37279793     -0.10417637
   84    -10.59672981     12.73061322      0.24074110
   85    -17.60013667     24.44398219      0.36808927
   86    -13.62745537     24.04520822      1.30565844
   87    -14.71795858     24.83636232     -1.90815836
   88    -15.56605322     20.26737097      2.32140290
   89    -16.50587101     19.97013320     -0.83350508
   90    -11.11288614     20.45334852     -1.67128235
   91    -11.38221396     19.63451315      1.49141497
   92    -12.99035695     16.45446571      1.97031579
   93    -13.91275377     15.32220525     -0.78571954
   94     -9.75050181     15.82019357     -1.93307887
   95     -8.79112117     16.13611838      1.24193820
   96    -10.60005762     12.57701407      2.23328946
   97    -11.51172062     11.86005936     -1.33812338
   98    -17.71798315     27.29303418     -0.46966264
   99    -18.31622089     23.31035783     -1.31982288
  100    -18.80652092     24.20114278      2.08004428
  101    -20.23263687     28.37915141      0.42864388
  102    -16.02625161     28.28568871      0.30075119
  103    -16.95061616     27.41366112     -3.07772377
  104    -20.88371922     31.14351711     -0.08139545
  105    -21.77529017     27.05336680     -0.44476770
  106    -20.22023240     27.88622646      2.33493756
  107    -23.49315697     32.10444381      0.24532142
  108    -19.49291174     32.54498408      1.30942582
  109    -19.92289962     31.60150180     -1.89972216
  110    -22.87520292     34.78680410      0.30669748
  111    -24.50360547     31.81817775     -1.33945637
  112    -24.39301101     31.52516253      1.70940170
  113    -26.16605532     34.71635051      0.43757623
  114    -21.53855427     35.61228106      1.57267392
  115    -22.10385632     34.98589376     -1.77015094
  116    -26.92614160     33.99856193     -1.33993717
  117    -27.35043520     34.15151387      1.90687065
  118     32.15435534    -47.97277986     -0.25471014
  119     32.97758660    -44.95069280     -0.07745747
  120     30.06935586    -44.03862366     -0.00788534
  121     29.95779268    -41.25336991     -0.00593060
  122     27.40172450    -40.48183146     -0.04930351
  123     28.37058229    -37.60731771      0.13318058
  124     35.10540674    -48.74010996     -0.02696370
  125     31.07840268    -48.11996380      1.40315383
  126     31.85966739    -48.80380831     -2.22280171
  127     33.31731048    -44.24006825      1.84284544
  128     33.63531626    -43.71535190     -1.38736385
  129     28.89123799    -44.42312153     -1.61862188
  130     29.32502510    -44.96308125      1.33704877
  131     30.49090791    -40.36427658      1.38398780
  132     31.37898707    -40.34840057     -1.68250737
  133     25.96507841    -41.19290722     -1.42695094
  134     26.85544184    -41.12105247      1.78947587
  135     29.61993818    -37.10041846      2.02860655
  136     28.74507711    -37.47527862     -1.95259491
  137     35.52776642    -51.47217724     -0.27167597
  138     35.92690690    -47.77449279     -1.72446986
  139     35.98018547    -47.81425523      2.24506453
  140     38.47852342    -52.74307692      0.06783489
  141     34.04069037    -52.69679115      0.84859277
  142     35.21836887    -51.82124788     -2.33175614
  143     38.38492593    -55.88067679      0.55846756
  144     38.83849300    -52.66701599     -1.66859981
  145     39.72449012    -51.55756815      1.23848115
  146     41.29821304    -56.38657464     -0.63399349
  147     38.55111154    -56.38960446      2.42679149
  148     37.19905069    -57.30614989     -0.19295170
  149     41.25192231    -59.54102886     -0.33119278
  150     41.09863778    -55.80264451     -2.46972828
  151     43.03604797    -56.00229596      0.58731352
  152     43.62299938    -61.11148021     -0.43850466
  153     40.56756738    -59.84854026      1.98002070
  154     39.52620896    -60.27626631     -1.13515733
  155     44.26145206    -62.79940190     -0.15662162
  156     44.34883278    -60.30574236     -2.43675127
  157     44.86012485    -59.90154514      0.68725669
  158    -26.10085423     39.03289510     -0.12882082
  159    -28.82048224     39.02311690     -0.66400831
  160    -29.11579507     41.68068796     -0.00339501
  161    -25.77680901     39.92133853      2.30095705
  162    -25.10520043     39.44580858     -1.66392811
  163    -28.81625450     38.17781838     -3.15833127
  164    -30.53084229     37.85740493      0.02097113
  165    -30.85062645     42.80931637     -0.73662184
  166    -28.57339194     42.34052064      2.08894054
  167    -27.21700115     42.66230507     -1.15958698

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.10829216
    2      -0.19486487
    3      -0.15452223
    4      -0.10460300
    5      -0.07551412
    6      -0.29858188
    7      -0.15173580
    8       0.01889850
    9       0.10139922
   10       0.05051202
   11       0.09550522
   12       0.07425623
   13       0.04797807
   14       0.09442365
   15       0.06623742
   16       0.05921004
   17       0.05956586
   18       0.11993851
   19       0.11141496
   20      -0.12858683
   21       0.06478701
   22       0.10846872
   23      -0.09155774
   24       0.06758582
   25       0.08179625
   26      -0.12686515
   27       0.05608237
   28       0.03271757
   29      -0.10725701
   30       0.05791016
   31       0.06957766
   32      -0.05187970
   33       0.08799842
   34       0.02843695
   35      -0.35177896
   36       0.07150791
   37       0.02742130
   38       0.09008074
   39       0.15144185
   40      -0.15853881
   41      -0.11612201
   42      -0.04883830
   43      -0.11046498
   44      -0.14086225
   45      -0.19667265
   46      -0.13657855
   47       0.04741753
   48       0.08791668
   49       0.01961735
   50       0.08140119
   51       0.05254165
   52       0.05208916
   53       0.10888867
   54       0.04708455
   55       0.02300778
   56       0.13540840
   57       0.04854836
   58       0.10590586
   59      -0.08184121
   60       0.07516017
   61       0.09606330
   62      -0.07860102
   63       0.04797587
   64       0.02284117
   65      -0.17768331
