 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25839348E+03   -0.21032065E-11    0.11645912E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.51343766      1.66974529      0.15018285
    2     -2.29763964      4.53925882      0.04521572
    3     -4.94994786      4.99528825     -0.81780068
    4     -5.15255358      7.90931629     -0.49765259
    5     -7.64529090      8.83170484      0.44927093
    6     -6.47911264     11.41850443      0.20148549
    7      0.13604248      0.45048193     -0.47026968
    8     -2.89480852      0.94624786      2.02523734
    9     -4.46570132      1.06778768     -0.71674765
   10     -2.04098461      5.18673249      1.86833376
   11     -0.90436620      4.84619939     -1.30987277
   12     -5.26442289      4.70823102     -2.89671368
   13     -6.21312219      3.79327967      0.63798962
   14     -4.13994575      8.52806278      0.97923837
   15     -4.43014472      9.01427871     -1.92814023
   16     -8.99623792      8.77511099     -0.80447705
   17     -8.51391881      7.87662793      1.99124490
   18     -5.08348226     12.00653226      1.46119582
   19     -5.81170107     11.31942005     -1.65399519
   20      0.90254179     -2.24135138      0.14480592
   21      0.53134438      0.91801060     -2.55682263
   22      1.71450106      1.40226639      0.28361981
   23      3.71022211     -3.41770343      0.01918009
   24     -0.35733026     -1.99529626      1.96967061
   25     -0.51367876     -3.66640080     -1.23380500
   26      2.96938633     -6.70300653      0.19702595
   27      4.07838507     -3.30055221     -1.92404222
   28      4.79648059     -2.18461472      0.96285679
   29      5.67767420     -7.21066943      0.00538179
   30      2.21050292     -7.46348898      1.92739676
   31      2.40242741     -7.77628566     -1.40237540
   32      5.81413986    -10.12812231     -0.17781616
   33      6.40570754     -7.23964083     -2.03633773
   34      6.64606951     -6.49772519      1.96148399
   35      9.12295618     -9.94034309      0.03095808
   36      4.82905297    -10.98663824      1.56800886
   37      5.78205968    -11.15638958     -1.79596714
   38     10.15533455     -9.78723550     -1.40356292
   39     10.49593644     -9.46042987      1.59620983
   40    -14.98087586     23.56268902      0.07749523
   41    -15.19580677     20.74399557      0.78081901
   42    -12.19744600     19.33050698      0.15440100
   43    -12.07598836     16.68482316      0.49529640
   44     -9.54925087     15.92070472     -0.20851157
   45    -10.07913938     13.09219094      0.23325237
   46    -17.88398347     24.51844432     -0.17376618
   47    -14.02420855     24.69564841      1.34584188
   48    -14.01793522     23.31746790     -1.75037620
   49    -16.44998693     20.61233770      2.09305854
   50    -16.18651428     20.10606191     -1.44242049
   51    -11.12812409     19.67756197     -1.71609882
   52    -10.91693931     20.17698846      1.84968411
   53    -12.26453580     16.15811509      2.23953521
   54    -13.72396440     15.79419317     -0.44948914
   55     -7.90796559     16.05747128     -1.81913022
   56     -8.53623326     16.34132713      1.38501221
   57    -10.60692676     13.14617454      2.30855683
   58    -11.23787597     12.23022646     -0.80836632
   59    -18.09180577     27.40280151      0.04659403
   60    -18.89516669     23.03094097     -1.19185372
   61    -18.47084742     23.99968194      1.74087903
   62    -20.78019619     28.45284315     -0.04960139
   63    -17.19894972     27.47881282      1.89840943
   64    -16.83752923     28.10171228     -1.12344683
   65    -20.77795701     31.39409411      0.12240364
   66    -21.50944334     28.18957124     -1.78108280
   67    -21.76954528     27.25995055      1.14839527
   68    -23.60164237     32.07578433      0.29929659
   69    -19.70796980     32.57693283      1.38070328
   70    -19.97348401     31.85895115     -1.55042349
   71    -23.26206570     34.72559640     -0.13290463
   72    -24.75699525     31.76254589     -1.14702429
   73    -24.28950735     31.08741178      1.98673819
   74    -26.03032869     35.13761528     -0.17436419
   75    -22.11437048     35.65617212      0.93839976
   76    -22.13977586     34.55038640     -1.98122066
   77    -27.56847637     33.85201145     -0.78949980
   78    -26.51999897     34.97811783      2.20607108
   79     17.71752192    -22.33641230      0.12762181
   80     14.35860293    -20.93696679     -0.37398108
   81     14.33316786    -18.02647404     -0.26855221
   82     11.62747782    -16.99660684      0.10929418
   83     11.15918551    -14.37686709      0.47245353
   84      8.34018432    -14.12703326     -0.12156440
   85     17.17932655    -25.14331459      0.24982090
   86     18.32305799    -21.50663781     -1.25190433
   87     17.78029650    -21.19797458      1.89769321
   88     12.78506701    -21.77690834     -1.44554233
   89     13.66236628    -21.42663136      1.29918930
   90     15.46031815    -17.68615517      1.49170661
   91     14.59176629    -16.99320528     -2.34222270
   92     10.31254803    -17.32317674     -1.85905068
   93     10.21042915    -17.93720848      1.50466166
   94     12.94770653    -13.71847350      1.15933823
   95     11.44616354    -13.54742916     -1.40787477
   96      7.82299030    -14.79591713     -2.30080191
   97      7.15763160    -13.81405092      1.46281738
   98     20.10959778    -25.83098839     -0.18395197
   99     15.47407411    -26.09890239      0.96994464
  100     16.64191898    -25.32081577     -1.78626170
  101     20.20517133    -28.57158054     -0.15975059
  102     20.55341298    -24.65185706     -1.81598429
  103     21.23639955    -24.96526221      1.48645300
  104     22.88838216    -30.00365232     -0.47266722
  105     19.24500892    -28.99425959      1.71202015
  106     18.44234765    -28.80723855     -1.62708103
  107     22.79401266    -32.70368600      0.32210399
  108     23.14548801    -29.36900759     -2.24654073
  109     24.48426016    -29.05126906      0.87512910
  110     25.58668951    -33.90187703      0.20805992
  111     22.28371096    -32.50894554      2.29167183
  112     20.88565541    -33.32025826     -0.38093344
  113     24.31621678    -36.40061918      0.35666746
  114     27.03691211    -33.84358480     -1.32084141
  115     27.02686269    -33.09732169      1.45219742
  116     23.15344907    -36.69952016      2.01808195
  117     23.02783979    -36.68497633     -1.06746917
  118    -34.64087619     47.13414109      0.07196992
  119    -32.06010902     45.72225844     -0.36399046
  120    -31.48654859     42.90693387     -0.07413794
  121    -28.55884382     42.10207755      0.10385856
  122    -28.83233647     39.38807788     -0.06730418
  123    -25.76537608     39.28491040     -0.20757878
  124    -34.41455345     49.83848305     -0.52409781
  125    -35.82789587     46.39620167     -1.25206579
  126    -35.19050294     46.90100249      2.22584658
  127    -31.35614585     45.94607016     -2.15728523
  128    -30.74252769     46.77369507      0.79710891
  129    -31.93078479     41.73836856      1.51175442
  130    -32.40048814     42.14171206     -1.75739704
  131    -27.63622391     42.53829213     -1.78919028
  132    -27.67446036     42.73247252      1.94354778
  133    -29.41150947     38.34659426      1.76536200
  134    -29.77027110     38.97216699     -1.92459436
  135    -24.37177882     39.89118003     -1.45105857
  136    -24.72572479     38.82048302      1.57414163
  137    -36.93964200     50.90894688     -0.32029569
  138    -33.21688204     50.77177705      1.01948403
  139    -33.37063318     50.00424573     -2.72081774
  140    -37.20316270     53.59978959      0.13079262
  141    -38.30761674     50.29104962     -1.80917533
  142    -37.81084612     50.24668547      1.57734694
  143    -39.68215491     54.48930310      0.37449413
  144    -36.60338839     53.59705628      1.89096816
  145    -36.01506094     54.62437373     -1.05147211
  146    -39.69348297     57.21609280     -0.14367556
  147    -40.45359453     53.64777703     -1.55302438
  148    -40.80223051     53.50349481      2.14591307
  149    -42.42758583     58.33208945     -0.53175650
  150    -39.63792269     58.08196415      1.90939627
  151    -38.24370418     57.70640897     -1.18639333
  152    -41.53698486     60.94889336     -0.16928877
  153    -44.30615056     57.99765496     -1.27199378
  154    -42.92329379     58.10991330      1.38847519
  155    -41.15172731     61.27519793      1.92195140
  156    -40.03742549     61.79752977     -1.29885855
  157     32.95412992    -48.10379067      0.50543575
  158     32.84350730    -45.34595424     -0.27390631
  159     30.05185146    -44.08379990     -0.05553564
  160     30.00928132    -41.18319640     -0.65306683
  161     27.47591288    -40.25926562     -0.35981165
  162     28.33792780    -37.68789058     -0.26233436
  163     35.63158707    -48.86642947      0.32306550
  164     32.41182354    -48.08066451      2.46824640
  165     32.01273877    -49.25098019     -0.73369114
  166     34.10205569    -44.25816821      0.93768332
  167     33.56008254    -44.48536482     -2.43961009
  168     28.57703886    -44.93522765     -0.88361789
  169     29.11568250    -44.44954290      2.04161554
  170     31.21098316    -39.86765734      0.69883659
  171     30.65545120    -40.43015997     -2.40489779
  172     26.47564920    -40.28529425     -1.91854263
  173     26.28466476    -41.39710294      0.82270532
  174     29.24554491    -36.91538814      2.37962452
  175     29.91586037    -36.52992017     -1.55965152
  176     35.31195690    -51.56421644      0.33769194
  177     36.22892674    -48.82857551     -1.51587865
  178     37.17749621    -48.02133385      1.30547586
  179     38.17843852    -52.50330458     -0.05348218
  180     33.74394448    -51.98598163      2.09190162
  181     34.20612128    -51.90629912     -1.29450502
  182     38.06052804    -55.28814482      0.11980282
  183     39.66034733    -51.66268171     -1.62290718
  184     38.89105099    -51.90346103      1.88544723
  185     40.60905114    -56.22308638     -0.08362747
  186     36.66548234    -56.38695860      1.17804373
  187     37.44915733    -55.76462072     -1.79464023
  188     41.00966389    -58.96780131     -0.14740197
  189     41.42956613    -55.76521099     -1.66699939
  190     41.84689790    -55.79038035      1.24724581
  191     43.79541492    -59.28002623     -0.26036060
  192     40.22988653    -60.34068321      1.50531471
  193     39.88434483    -59.72056070     -2.87876476
  194     44.57528162    -58.85371009     -2.05978793
  195     45.05760185    -58.91244946      1.11907116
  196    -49.86888614     73.00086105      0.55940669
  197    -49.98097311     69.79907673     -0.04700225
  198    -47.06585478     69.15908288      0.35083793
  199    -47.19335178     65.95301235     -0.03643390
  200    -44.57208259     65.24449580     -0.16162789
  201    -45.34472204     62.61783080     -0.22717605
  202    -52.58623962     73.64172261      0.05857916
  203    -49.32888251     73.10105055      2.75318940
  204    -48.25993785     74.13090931     -0.14079175
