 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13688476E+03   -0.34106051E-12    0.45628188E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.77180736      1.47287611     -0.10856379
    2     -2.40075457      4.21995120     -0.10554507
    3     -4.79639241      5.55479926      0.27516676
    4     -4.59798791      8.21259539      0.01911571
    5     -7.07301626      9.64369313     -0.14972603
    6     -6.51421821     12.33816740     -0.26754286
    7      0.52714983      0.30692247     -0.42239294
    8     -3.08829590      0.52313726      1.45112912
    9     -2.84574727      0.67886148     -1.77508251
   10     -0.96764886      5.06347161      0.87239041
   11     -1.85125307      4.94241547     -2.03030055
   12     -6.19565726      4.51885000     -1.05783839
   13     -5.52211609      5.23969495      2.30993439
   14     -3.54031341      8.49702005      1.89055500
   15     -3.12365880      9.15047489     -1.33884378
   16     -8.12895179      8.98155905     -1.63359107
   17     -8.19049778      9.66195034      1.54524182
   18     -6.10888217     13.01406525      1.38621753
   19     -5.98069471     13.96623436     -1.89317434
   20      0.61100148     -2.45328096     -0.14209384
   21      1.78382691      1.07359024     -1.71244760
   22      0.77358759      1.18080883      1.36632075
   23      3.71513397     -3.07837035     -0.02024635
   24     -1.31808941     -3.01648110      1.68580817
   25     -0.06191972     -3.60222217     -2.10159346
   26      3.31062263     -6.52244495     -0.22620330
   27      4.39657449     -2.86551063     -1.84208798
   28      4.43975567     -1.92894625      1.30491249
   29      5.94339121     -7.22113228     -0.23792451
   30      2.31132244     -7.26892720      1.41711677
   31      2.25583058     -6.32739752     -1.97635605
   32      6.29651858    -10.16548362     -0.14609028
   33      6.30216509     -7.14933396     -2.28991234
   34      7.46963407     -6.06448244      1.02659386
   35      9.00833951    -10.52364786      0.13213254
   36      5.30742986    -11.39816242      0.83723858
   37      5.55538823    -10.69480951     -1.86156663
   38     10.00866450    -10.47426681     -1.53500787
   39      9.76433534    -10.35650336      1.90230512
   40     17.21444487    -21.96601049     -0.54487898
   41     14.58425243    -21.25062866     -0.06726661
   42     14.43268908    -18.47576372      0.23580013
   43     11.59755882    -17.22385066     -0.12947007
   44     11.84842625    -14.42055520     -0.09948095
   45      8.90231379    -14.70519681     -0.42386793
   46     17.23706920    -24.81220143      0.01253459
   47     17.60859103    -21.38319429     -2.48729389
   48     18.43937261    -20.92580414      0.35687274
   49     13.49414805    -21.83792456     -1.37758943
   50     14.02732649    -22.09855529      1.54162404
   51     15.26011117    -17.20484476      1.22722916
   52     15.52663949    -18.00456788     -2.16290492
   53      9.89262173    -18.21356300     -1.22134894
   54     12.14929098    -17.24848921      2.12872894
   55     13.21894979    -13.31111445      0.49439968
   56     12.44217128    -14.08201808     -2.32059997
   57      8.43535486    -15.50098634     -2.51695516
   58      7.45682509    -15.21933123      0.60352721
   59     19.89789855    -25.59943077      0.52634743
   60     15.85372627    -25.49221980      1.06879131
   61     16.84499447    -25.66497546     -1.76307695
   62     19.89735481    -28.68728790     -0.67215980
   63     20.97167494    -24.38685789     -1.11721571
   64     20.93173895    -24.78543804      2.16174183
   65     22.82578948    -29.42533793      0.44522834
   66     19.99132412    -29.80744508      1.83226609
   67     19.40280939    -30.26769487     -1.98285295
   68     22.87137591    -32.47134886     -0.09799464
   69     24.30427049    -28.52578657     -0.41106578
   70     24.00671284    -29.59516947      2.94330647
   71     25.34703837    -33.75700167      0.11771702
   72     22.12282847    -33.21047544      1.74103349
   73     21.43737297    -32.85795945     -1.34946748
   74     24.28646063    -36.28579740      0.05936871
   75     27.06633068    -33.20476774     -0.83116161
   76     25.85842144    -33.74313273      1.86752177
   77     23.45121802    -37.21913352      2.13553783
   78     23.43392107    -36.95072570     -1.61249725
   79    -15.12595641     23.23209871      0.25945998
   80    -15.23862238     20.45009485      0.45604348
   81    -12.31321781     19.23299932     -0.10065357
   82    -12.27789796     16.55529766      0.16904756
   83     -9.63668565     15.77254127      0.04308587
   84    -10.53481905     13.11792360      0.18213819
   85    -18.02324297     24.37854943      0.28235507
   86    -14.74028315     23.91737248      2.02078462
   87    -13.31656010     23.45753656     -0.83794458
   88    -16.69940747     19.62899424      1.52896929
   89    -16.11104298     20.36939913     -1.39202945
   90    -11.06407948     19.92225549     -1.75439414
   91    -11.44181851     19.78781485      1.42909574
   92    -13.10748933     15.89451941      1.74115253
   93    -13.44129868     15.74169582     -1.22945370
   94     -8.87564444     16.61647882     -1.60976263
   95     -8.41290874     16.10634210      1.29577253
   96    -11.77847599     11.52531394      1.82906978
   97    -11.26875989     12.92232962     -1.64904937
   98    -17.80884259     27.24320119      0.33530376
   99    -18.76607941     23.51883698     -1.45599345
  100    -18.88185861     23.14736119      1.67109991
  101    -20.38276495     28.43571366      0.16158039
  102    -16.55894324     27.80065198      1.95955733
  103    -16.68083395     27.42951093     -1.54310642
  104    -20.36127539     31.38052151      0.10466598
  105    -21.48970942     27.70910855     -1.15816285
  106    -21.40373469     27.72654046      1.52925608
  107    -22.94478142     32.15400768      0.20092668
  108    -18.89902428     32.11176899      1.14644052
  109    -20.31484307     32.43084113     -1.53032151
  110    -23.39771305     34.81419375      0.08941408
  111    -23.13184937     31.34858230     -1.50871669
  112    -24.65607771     31.25826980      1.07865653
  113    -26.35836293     34.59031519     -0.05560389
  114    -22.08545848     36.12634023      1.23036867
  115    -22.99885980     35.15252432     -1.64212469
  116    -26.51615060     33.90719838     -1.75031174
  117    -27.50512468     33.99152846      1.94425953
  118     32.42543230    -48.13336983      0.38879645
  119     32.56487471    -45.29913521      0.27397515
  120     30.07611396    -44.10651452     -0.45827198
  121     29.81453413    -40.97093371     -0.42211488
  122     27.22221695    -39.87301212      0.21667181
  123     28.31322105    -37.32390686     -0.07571110
  124     35.66771022    -48.63572591     -0.14769518
  125     30.98320153    -49.94200088      1.56209519
  126     31.48644124    -48.49055491     -1.74547242
  127     33.34951751    -44.12310107      1.63453604
  128     33.76678768    -45.34346609     -1.28258011
  129     29.70626244    -45.11442258     -2.36503921
  130     28.82584469    -45.13182091      0.83821467
  131     31.30736565    -39.52798061      0.02259470
  132     29.97414371    -40.74831391     -2.46341086
  133     25.83513009    -40.57212297     -1.53535556
  134     26.17449430    -40.24896547      1.94785329
  135     29.26622669    -37.00721108      1.71159414
  136     28.82242169    -36.27228422     -1.80043946
  137     35.52656643    -51.40868083      0.57340492
  138     36.49070158    -47.55251315     -1.88160518
  139     36.40792817    -47.37805536      1.35175226
  140     38.11815086    -52.89113113      0.15694527
  141     34.14343281    -52.73684258      1.48124229
  142     34.70140345    -51.48012513     -1.31826955
  143     38.08338127    -55.71462016     -0.10201111
  144     39.66211767    -52.25189154     -1.20058692
  145     39.24677689    -52.77538002      1.87166765
  146     40.97549035    -56.69949856     -0.26838965
  147     37.07230203    -56.14484183      1.63637548
  148     37.35805375    -56.57157693     -1.41066397
  149     40.84402903    -59.49491149     -0.23209085
  150     41.64492732    -55.86278284     -2.11968708
  151     42.33146407    -55.75914999      1.27639554
  152     43.34296497    -60.52039415      0.54015383
  153     39.58857083    -59.60681916      1.62545771
  154     39.46998521    -60.54311841     -1.80192546
  155     43.87874251    -62.40231460      0.97407848
  156     44.80879950    -59.92031250     -1.07109034
  157     43.54490502    -59.46962232      2.35810350
  158    -26.53414522     38.78637532     -0.20360546
  159    -29.28961967     39.06116346      0.18346282
  160    -29.13209736     41.74395772     -0.18697003
  161    -25.83741319     39.25382226      1.68361349
  162    -25.36105036     39.79389725     -1.96330759
  163    -30.81001013     38.04696277     -0.46033893
  164    -29.50655261     38.95215555      2.28215927
  165    -30.70572618     42.29660194      0.50878763
  166    -28.09475835     42.21939570      1.28625532
  167    -28.35506029     42.76938594     -1.74766033

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.21607863
    2      -0.09237256
    3      -0.06061495
    4      -0.09243368
    5      -0.07272621
    6      -0.23943192
    7      -0.21871515
    8       0.11453230
    9       0.13026297
   10       0.07381702
   11       0.03529446
   12       0.02601241
   13       0.02765359
   14       0.03405366
   15       0.04239388
   16       0.07370709
   17       0.07118292
   18       0.09448420
   19       0.06467813
   20      -0.04128831
   21       0.09524754
   22       0.07816213
   23      -0.22158128
   24      -0.00692782
   25       0.01056037
   26      -0.11414872
   27       0.08859932
   28       0.11474128
   29      -0.08847857
   30       0.07339858
   31       0.08751798
   32      -0.13026410
   33       0.05803189
   34       0.05555826
   35      -0.27341887
   36       0.08361865
   37       0.05753647
   38       0.10380351
   39       0.10195543
   40      -0.13486666
   41      -0.10879919
   42      -0.10100618
   43      -0.14937559
   44      -0.11077322
   45      -0.16352812
   46      -0.13767542
   47       0.06257789
   48       0.08441661
   49       0.09183857
   50       0.06283247
   51       0.11244505
   52      -0.08651521
   53       0.11387936
   54       0.07939551
   55       0.13697647
   56      -0.00554391
   57       0.04483145
   58       0.11584367
   59      -0.04063352
   60       0.08680341
   61       0.06482241
   62      -0.24998876
   63       0.01097368
   64       0.09440117
   65      -0.10326752
   66       0.06442207
   67       0.16555138
   68      -0.14125162
   69       0.08144439
   70      -0.04346318
   71      -0.10243224
   72       0.05043743
   73       0.08301214
   74      -0.18683725
   75       0.06910590
   76       0.09148498
   77       0.04236858
   78       0.09367278
   79      -0.17149318
   80      -0.18251094
   81      -0.13886253
   82      -0.09106855
   83      -0.12289049
   84      -0.19419124
   85      -0.12520480
   86       0.05867304
   87       0.08304387
   88       0.09300391
   89       0.05753185
   90       0.05859737
   91       0.07927698
   92       0.07531437
   93       0.05527003
   94       0.07419870
   95       0.09463788
   96       0.06899185
   97       0.08543054
   98      -0.07475977
   99       0.05147921
  100       0.07022877
  101      -0.15494394
  102       0.06173968
  103       0.04284983
  104      -0.14906105
  105       0.08079592
  106       0.08575305
  107      -0.12283133
  108       0.07022720
  109       0.08991098
  110      -0.13907543
  111       0.06717350
  112       0.04951910
  113      -0.23630296
  114       0.05959772
  115       0.08075405
  116       0.12243095
  117       0.07524844
  118      -0.10894867
  119      -0.11131645
  120      -0.13680648
  121      -0.13309471
  122      -0.05170637
  123      -0.20923499
  124      -0.08600730
  125       0.04666751
  126       0.00272226
  127       0.07746708
  128       0.07694309
  129       0.04821419
  130       0.06539614
  131       0.08483522
  132       0.05194687
  133       0.01398458
  134       0.07617545
  135       0.08709241
  136       0.10765699
  137      -0.16213756
  138       0.07856909
  139       0.03394385
  140      -0.12915599
  141       0.11148053
  142       0.08286179
  143      -0.16730033
  144       0.05025207
  145       0.04810456
  146      -0.09073827
  147       0.05704488
  148       0.10245114
  149      -0.04983669
  150       0.04318900
  151       0.04484923
  152      -0.19032735
  153       0.02206642
  154       0.03820155
  155       0.08014483
  156       0.03732877
  157       0.06567008
  158      -0.15522850
  159      -0.08237322
  160      -0.24739853
  161       0.07775410
  162       0.06439074
  163       0.08636325
  164       0.03607711
  165       0.09163153
  166       0.07994220
  167       0.08580726

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.21607863
    2       4.09237256
    3       4.06061495
    4       4.09243368
    5       4.07272621
    6       4.23943192
    7       4.21871515
    8       0.88546770
    9       0.86973703
   10       0.92618298
   11       0.96470554
   12       0.97398759
   13       0.97234641
   14       0.96594634
   15       0.95760612
   16       0.92629291
   17       0.92881708
   18       0.90551580
   19       0.93532187
   20       4.04128831
   21       0.90475246
   22       0.92183787
   23       4.22158128
   24       1.00692782
   25       0.98943963
   26       4.11414872
   27       0.91140068
   28       0.88525872
   29       4.08847857
   30       0.92660142
   31       0.91248202
   32       4.13026410
   33       0.94196811
   34       0.94444174
   35       4.27341887
   36       0.91638135
   37       0.94246353
   38       0.89619649
   39       0.89804457
   40       4.13486666
   41       4.10879919
   42       4.10100618
   43       4.14937559
   44       4.11077322
   45       4.16352812
   46       4.13767542
   47       0.93742211
   48       0.91558339
   49       0.90816143
   50       0.93716753
   51       0.88755495
   52       1.08651521
   53       0.88612064
   54       0.92060449
   55       0.86302353
   56       1.00554391
   57       0.95516855
