 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13539523E+03   -0.61496337E-08    0.64873019E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.84013524      1.54749589      2.52743849
    2     -1.23725242      3.73697178      0.53722750
    3     -3.29477468      5.65631862      0.89718891
    4     -4.71580308      8.90920358      1.29675434
    5     -7.38562867      8.14475090      2.63079067
    6     -8.84715183     11.94652415      2.79745924
    7      0.99301458     -0.62369275      1.89322163
    8      0.09095494      2.35448336      4.19774618
    9     -2.61888044      0.75124655      3.57903744
   10      0.73826028      4.33526107      0.24920083
   11     -1.55375725      2.48024537     -1.34060666
   12     -4.65031768      5.08655333     -0.48336260
   13     -4.57872074      5.00675313      2.21987491
   14     -4.36042000     10.04957255      2.96105496
   15     -5.02942746     10.45345271     -0.06190486
   16     -8.59581191      6.73386201      1.45788418
   17     -7.27243224      7.53824387      4.85293327
   18     -8.43900889     13.15957187      4.49503738
   19     -7.64390935     13.58870265      1.65103871
   20      1.13817349     -3.73146000      0.02809760
   21      2.92142662      0.58858101      2.63550139
   22      0.70068391     -1.60796991      3.66595822
   23      2.53852228     -3.75501652     -2.50219316
   24      2.02536821     -5.30688239      1.06694240
   25     -0.72302697     -3.97398746     -0.58464740
   26      4.69754904     -5.51631469     -3.13354394
   27      0.92768380     -4.10360622     -3.77513533
   28      2.99518601     -1.62827888     -3.29885964
   29      5.93401875     -7.21298504     -0.39724806
   30      4.14742406     -7.01542558     -4.41337255
   31      6.11218665     -4.87701266     -4.00217778
   32      8.84524091     -7.38095774      0.88330772
   33      5.02103811     -5.63278861      1.20975254
   34      4.96816324     -9.20457745     -0.24469304
   35      9.25716854    -10.79342725      2.19494108
   36      9.62731804     -7.15906586     -0.70145462
   37      9.97096024     -5.25475046      1.06266211
   38     10.96001292    -11.64146078      3.49418503
   39      7.55879873    -10.97460141      3.56835431
   40     15.86112449    -21.13450423     -1.01713380
   41     16.42225576    -18.99187042      0.77950929
   42     14.67202548    -16.17976364      0.42958475
   43     11.94921784    -16.56501385     -1.11999894
   44     10.71758040    -14.08089089     -2.56292437
   45      8.63888105    -13.45112762      1.03709998
   46     17.26920607    -24.01139733     -0.37196971
   47     13.99202416    -20.93377350     -1.41142254
   48     16.81737510    -20.34080794     -2.46752241
   49     15.87371137    -19.87357239      2.56952358
   50     18.54047670    -18.90859628      0.19641437
   51     14.59189960    -15.11143987      2.20322772
   52     16.08250362    -15.16184501     -0.77778026
   53     13.31058481    -17.82997261     -1.97945124
   54     10.92436968    -17.21201214      0.94440890
   55     11.59865020    -12.55150220     -1.33278413
   56      8.64047925    -14.20936675     -3.44378947
