 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13683593E+03   -0.45474735E-12    0.37679829E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.65386375      1.30717987     -0.23819297
    2     -2.23132833      4.13465988      0.61174578
    3     -4.90596866      5.14579397     -0.30781265
    4     -4.84019330      8.14332298     -0.14699258
    5     -7.41995090      9.12905776     -0.19706641
    6     -6.48349990     11.97823621     -0.35117000
    7      0.49028299      0.21773431     -0.41402879
    8     -3.14830677      0.06408699      1.26853524
    9     -4.28857628      1.19164810     -1.43338498
   10     -1.51289941      4.27451589      2.57634812
   11     -0.32155384      5.09932225     -0.69503495
   12     -5.29226381      4.73220608     -2.20515436
   13     -6.68150732      4.56716550      0.73354924
   14     -3.70771176      8.38543881      1.26426957
   15     -3.82347866      9.02826089     -1.87764853
   16     -8.63340238      8.01296342     -1.55648633
   17     -8.44755218      9.02878050      1.69402661
   18     -5.23893447     12.75156490      0.98043263
   19     -6.24631479     12.51446695     -2.24671669
   20      0.46958669     -2.91820379      0.16796015
   21      0.89722532      0.21117048     -2.39485504
   22      0.94091608      1.37802332      1.07312440
   23      3.50591384     -3.09303611     -0.18279768
   24      0.00495621     -3.55383741      1.97238999
   25     -0.93595639     -3.83629125     -1.13116368
   26      3.75156174     -6.18782391     -0.08078082
   27      4.78376497     -1.85139857     -1.64269930
   28      3.94528277     -2.34861927      1.64093971
   29      6.10573900     -7.52942141     -0.05005496
   30      2.14890689     -6.99938291      2.15614630
   31      2.67661195     -7.19947432     -1.46346052
   32      5.99160457    -10.17303123      0.32692979
   33      7.16846199     -6.77796779     -1.81590625
   34      7.44989160     -7.18460364      1.35029711
   35      8.74023334    -10.39960328     -0.25183327
   36      5.17265847    -10.80288955      1.84218595
   37      4.87411133    -11.07045803     -1.31308813
   38      9.20295296     -9.64805254     -2.18493187
   39     10.14129494    -10.01638645      1.04729907
   40     16.93289432    -22.08661746     -0.04399117
   41     14.26779283    -21.36444123     -0.29727187
   42     14.45867850    -18.70568463     -0.13658754
   43     11.72633067    -17.53275362      0.00461254
   44     11.39094099    -14.33764117      0.35463200
   45      8.57383836    -14.63501572      0.32230362
   46     16.86107011    -25.00064075      0.10319505
   47     18.33509561    -21.41915165     -1.57751445
   48     17.79470633    -21.03969090      1.58826561
   49     13.10716954    -22.01999087     -1.87152969
   50     13.32252986    -22.08718352      1.01459551
   51     16.18244805    -18.57948870      1.04202348
   52     15.45978178    -18.44514993     -1.75968159
   53     11.01345279    -18.28927277     -1.87979234
   54     10.88275810    -18.01265523      1.95566081
   55     12.37254291    -13.55148733      1.95897569
   56     12.21699955    -13.48476249     -1.99424073
   57      7.03973065    -15.75188146     -0.79828973
   58      7.68872182    -14.37240589      2.94137381
   59     19.79571385    -25.97411566      0.30261017
   60     16.93753656    -24.55848213      2.31324431
   61     15.16950793    -26.13980841     -0.80965127
   62     19.95668245    -28.96680417     -0.00170647
   63     20.49976115    -25.02672196     -1.19961194
   64     21.13645375    -24.98855944      1.65750021
   65     22.79546036    -29.25229327      0.04968458
   66     19.61856354    -29.57296490      1.89067926
   67     18.67368539    -29.49718460     -1.49960793
   68     23.00833007    -32.23645407      0.23959471
   69     24.30909905    -28.88347236     -1.37854247
   70     23.16972846    -28.24119428      1.47841528
   71     25.58617509    -33.37112332      0.44323813
   72     21.76373433    -32.67987818      1.82526381
   73     22.64802211    -33.44987852     -1.16985599
   74     24.77852153    -36.00846783     -0.17735526
   75     27.31511894    -32.81469285     -0.89079585
   76     26.41587859    -33.59600590      2.16931382
   77     24.14781090    -36.96030340      1.41555106
   78     23.90941085    -37.01500799     -1.73186417
   79    -15.25577167     23.70256131     -0.05850284
   80    -14.94005354     20.65006553      0.01562146
   81    -12.37283235     19.37721743     -0.30834866
   82    -12.31824286     16.66527762      0.17532590
   83     -9.77516304     15.76077904      0.03537135
   84    -10.52009619     13.08641231     -0.32382810
   85    -18.02869700     24.57448398      0.06051870
   86    -14.50146894     24.33052556      1.57111694
   87    -14.30980454     24.63267065     -1.21893206
   88    -15.97590158     20.12874951      1.39767428
   89    -16.01495183     20.09823676     -1.55882419
   90    -11.67777051     19.61958039     -2.01088696
   91    -11.09861692     20.17693909      0.97341125
   92    -12.60161011     16.24894550      2.11202800
   93    -13.45080943     15.41103419     -1.12326343
   94     -8.32688581     16.53442615     -1.21884894
   95     -9.08910615     16.56140863      2.08773731
   96     -9.83000118     12.56279540      1.56156143
   97    -10.66274805     12.42631755     -2.18787035
   98    -17.90358884     27.62006633     -0.04347708
   99    -19.46998601     24.24786428     -2.02076199
  100    -18.25830428     23.11999586      1.54303608
  101    -20.92727007     27.92166277     -0.25203134
