 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25856769E+03   -0.47748472E-11    0.18678247E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.03471909      1.54933922     -0.05200874
    2     -2.30898470      4.27358533     -0.06593691
    3     -4.89487014      5.23315956     -0.27435091
    4     -4.10896378      8.30949029     -0.26385642
    5     -7.40280546      8.82402838     -0.20718203
    6     -6.39464780     11.59563220      0.12324859
    7      0.97032562      0.74701593      0.37787817
    8     -3.30257236      1.22343053      1.58849747
    9     -3.36231595      0.80242839     -1.67693275
   10     -1.69451451      4.51944550      2.32251052
   11     -1.03134052      5.69303872     -0.72900728
   12     -5.76836962      4.78236377     -1.92848271
   13     -6.32833882      4.50716572      1.16943307
   14     -3.13005371      8.93312355      1.56890465
   15     -3.60702824      8.80521315     -2.21121846
   16     -8.04523224      8.38277754     -2.05014325
   17     -8.80568692      7.95563245      1.16680849
   18     -5.15208872     13.10193280      1.81838815
   19     -5.96172763     12.38285354     -1.97601561
   20      1.03331382     -2.07761885      0.20208420
   21      2.20885588      1.06603861     -1.44812187
   22      2.01558385      1.87839411      1.84806508
   23      3.30124194     -3.59133882     -0.62476647
   24     -0.04327670     -3.40100821      1.39911621
   25     -0.16662521     -2.05754951     -1.57344580
   26      3.52110110     -6.33598129     -0.18749995
   27      4.12985102     -2.94595488     -2.43462024
   28      4.63109818     -2.83846922      0.69000646
   29      6.05505421     -7.15032011     -0.14873933
   30      2.45994567     -6.93132154      1.62830892
   31      2.38533603     -7.63948845     -1.78104617
   32      5.82224131     -9.92216926     -0.11497233
   33      7.54969643     -6.02361762     -1.45112954
   34      6.52520673     -6.69942069      1.67002840
   35      8.59621190     -9.97608522     -0.21225090
   36      4.76096195    -10.74247402      1.08162719
   37      4.87712555    -10.97376627     -2.28378535
   38      9.13820153     -9.11126867     -1.74722031
   39      9.23252393     -9.52509429      1.35984049
   40    -15.33318496     23.43366084      0.15130782
   41    -15.16491417     20.51130078     -0.40330279
   42    -12.44579693     19.75741061     -0.11421226
   43    -11.94487906     16.79107581      0.43229283
   44     -9.39455458     15.67808560     -0.32477739
   45    -10.28009996     13.02817919      0.35214667
   46    -18.00807681     24.37718982      0.08969233
   47    -14.20023652     24.26615512      1.65568047
   48    -14.77685895     24.34759378     -1.62828256
   49    -16.97155610     18.89720322     -0.14264530
   50    -15.19414712     20.72693697     -2.76282510
   51    -11.95572104     20.06300706     -1.93999850
   52    -11.72504348     21.26405388      0.79809370
   53    -11.81406297     16.17053390      2.14373317
   54    -14.01650678     15.73904963     -0.38467075
   55     -8.10630103     15.97393234     -1.64206546
   56     -8.26994975     16.28364366      1.30630022
   57    -11.53560499     12.78387001      1.81865940
   58    -11.00762335     11.75831703     -1.18269100
   59    -18.08285139     27.27404269     -0.13461889
   60    -18.83217718     22.35614897     -1.39550244
   61    -19.46588520     24.20009354      2.00746045
   62    -20.82630674     27.77533728     -0.23686142
   63    -17.31582965     27.36316826      2.27383800
   64    -17.22034785     28.35587815     -1.30932877
   65    -20.27569964     31.39062061      0.15869806
   66    -21.81683979     27.56010447     -1.93036928
   67    -21.55931913     26.87023192      1.36963835
   68    -23.04302209     32.01685882      0.57960522
   69    -19.37917375     32.06859976      1.76458005
   70    -19.64944140     32.57212151     -1.31925654
   71    -23.46876275     35.03870576      0.12666432
   72    -24.06375678     31.32847696     -1.07360696
   73    -24.09637564     31.94931885      2.20261089
   74    -26.36532510     34.94275666     -0.32190157
   75    -22.88451236     36.05403965      1.46707154
   76    -22.13159908     35.44353769     -1.21934400
   77    -26.85600870     33.92940039     -1.91962320
   78    -27.18401145     34.60662139      1.25756663
   79     17.04611939    -22.18849888      0.48791464
   80     14.68649286    -20.77795473      0.18542858
   81     14.28661146    -18.17344031      0.11784233
   82     11.61303837    -17.36797809      0.18782613
   83     11.65351263    -14.26782544     -0.04513147
   84      8.84637145    -14.12537466     -0.23247539
   85     16.65254258    -25.08892898      0.02528760
   86     18.65653305    -21.92269102     -0.69637251
   87     17.72720604    -21.46230600      2.26378054
   88     14.09245023    -21.73279834     -1.45271404
   89     13.44995101    -21.42481530      1.80106691
   90     15.02753998    -17.53185269      1.63590567
   91     15.47622068    -17.54587316     -1.59758412
   92     10.01173071    -18.24709965     -0.78572905
   93     11.21632471    -17.76715162      2.05453375
   94     12.38447119    -13.22478396      1.65155988
   95     12.34199314    -13.14504169     -1.59408899
   96      8.48945244    -14.07674962     -2.19601754
   97      7.26718855    -15.19965950      0.53251254
   98     19.34568567    -26.02682565      0.04193792
   99     15.69388614    -26.33721434      1.29132983
  100     15.44182954    -25.58162775     -1.87600893
  101     19.63433726    -28.68631779     -0.43317084
  102     20.91586925    -25.01690025     -0.86209175
  103     19.52703227    -25.82668719      1.88444393
  104     22.09535587    -29.91942079     -0.15794963
  105     18.99341576    -29.13304914      1.30656402
  106     18.65693960    -29.31609487     -1.94207745
  107     22.42927412    -32.62594410     -0.48629087
  108     23.55181012    -28.64364458     -0.72103916
  109     22.26092410    -29.68003074      1.80103172
  110     24.90446377    -33.57732106      0.02386532
  111     21.37637513    -33.59205738      0.87608134
  112     21.54801387    -33.86181329     -2.18487491
  113     24.13496569    -36.21708115      0.12186823
  114     25.60087838    -33.17282711     -1.82704403
  115     26.13686619    -33.28792189      1.36938088
  116     23.42932889    -36.31835661      1.86699384
  117     22.67520170    -36.65078785     -1.23959187
  118    -34.42439728     46.73404797     -0.25598439
  119    -31.84570644     45.43282678      0.05850381
  120    -31.43585798     42.65934213      0.41124044
  121    -28.98857455     41.71170109     -0.11781878
  122    -28.61045193     38.93218637      0.20355005
  123    -25.80018924     39.33921679      0.33216170
  124    -33.76806691     49.98026986     -0.22315776
  125    -35.69761894     46.60008881     -1.52573996
  126    -35.14859577     45.98493450      1.60291103
  127    -30.23205516     46.03700909     -0.89489640
  128    -31.03725263     45.96870753      2.26405869
  129    -31.91382336     41.90964051      2.34391929
  130    -32.13755951     41.62967468     -1.73249733
  131    -28.48930338     42.09844164     -2.09775846
  132    -27.55234881     42.54056240      1.13625618
  133    -28.90986193     38.12321865      2.23672409
  134    -29.16722405     37.46972067     -1.05119441
  135    -24.88895755     38.90320536     -1.40415529
  136    -25.09727896     38.66709282      1.98644795
  137    -36.44155306     50.71437813     -0.32716194
  138    -33.45238858     50.88042430      1.83129553
  139    -32.11673073     50.53807916     -1.52224731
  140    -37.28993929     53.76463505      0.09867885
  141    -37.57536292     49.75897813     -1.81037352
  142    -36.81627618     49.53516393      1.15668260
  143    -39.75621745     54.97038858      0.64915676
  144    -36.79688638     54.63880096      2.11269451
  145    -36.43092525     55.26902920     -0.71632655
  146    -39.57238155     57.68170740     -0.20299312
  147    -41.27043400     54.28527346     -0.45629605
  148    -40.32855668     55.16268133      2.58285893
  149    -42.59169936     58.51592338      0.06971904
  150    -38.69263129     58.44142171      1.16015248
  151    -37.94944288     57.64968398     -2.12937428
  152    -41.34225558     60.97076740      0.19714636
  153    -43.42406234     58.64035677     -1.74091295
  154    -43.88282659     58.15027810      1.51717860
  155    -40.52055359     61.28009206      1.91721379
  156    -40.49867406     61.12879951     -1.39584996
  157     32.86363905    -47.87767831     -0.18674919
  158     33.08724795    -44.71827028     -0.06768246
  159     30.16676163    -44.15835282     -0.18099183
  160     30.40939074    -41.44877913     -0.50168606
  161     27.77453252    -40.50848285     -0.10753656
  162     28.06340700    -37.75592081      0.32038839
  163     35.57710273    -48.62004938     -0.13792272
  164     31.62902328    -48.98379651      0.98204332
  165     32.36990481    -47.91524713     -1.94887004
  166     33.98516591    -44.66988405      1.79645809
  167     34.51337790    -44.60004611     -1.41386740
  168     28.69599982    -45.24460795     -1.08236346
  169     29.93639802    -44.45247660      1.76861187
  170     32.26382939    -41.39030668      0.86188340
  171     31.60908455    -40.31791977     -2.23290992
  172     26.47406122    -41.37003106     -1.07674836
  173     27.12488284    -41.22868800      1.50473403
  174     30.04324968    -36.71703488      1.86573215
  175     28.52591622    -36.31152764     -1.59177594
  176     35.16356213    -51.79439935     -0.20560172
  177     36.38680143    -47.72736018     -1.76102851
  178     36.64636379    -48.08907915      1.54813085
  179     38.04957253    -52.76939199      0.02969787
