 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13664655E+03   -0.15063506E-11    0.54715505E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.93829892      1.09264172     -0.08008979
    2     -2.10611078      4.39867015     -0.00340497
    3     -4.70762402      5.10019797      0.15168634
    4     -4.59449532      8.27878614     -0.04568333
    5     -7.29117654      8.90898412      0.27999732
    6     -6.58843373     11.59830701      0.04128236
    7      0.91371261      0.65729842      0.24123840
    8     -2.42936486      0.89976677      1.92815021
    9     -3.08549525     -0.72729768     -1.10326694
   10     -1.27723790      5.42663415      1.75184864
   11     -1.43922194      5.10670128     -1.60474932
   12     -5.89153409      4.49157773     -1.42696390
   13     -5.35288766      4.68856448      1.87574283
   14     -3.15924529      9.00146706      1.12713249
   15     -3.93753597      8.81925734     -2.14898414
   16     -8.58404589      8.02380998     -1.09354092
   17     -7.76737728      8.26471482      2.11944715
   18     -5.65359953     12.38611063      1.61709222
   19     -6.29793676     12.21722525     -1.62825732
   20      0.64145055     -2.47771828     -0.12520058
   21      2.08146598      1.74822480     -0.71566753
   22      1.32322034      1.46206486      2.33743411
   23      3.28303592     -3.41681744      0.09839788
   24     -0.51787933     -3.83291875      0.93248287
   25     -0.49720981     -2.52353103     -2.06864463
   26      3.28173132     -6.18785639     -0.59989663
   27      4.85123963     -2.08573755     -0.68038106
   28      3.04566681     -3.46424195      2.07877720
   29      6.07112859     -7.54009798      0.22964038
   30      1.98855175     -7.09765424      0.95101669
   31      2.43860702     -7.18793153     -2.44431229
   32      6.20292466    -10.35602769      0.10759687
   33      7.16365679     -6.48685961     -1.21111268
   34      7.43695105     -6.98216578      1.99447055
   35      8.96701096    -10.28509831      0.06745543
   36      5.55660728    -11.01706135      1.59557682
   37      5.66482028    -11.87971524     -1.43831545
   38      9.83875246     -9.82442361     -1.57602455
   39     10.00779129     -9.51589463      1.64162763
   40     17.04152227    -22.01296418      0.43197354
   41     14.16387159    -20.79450090      0.56396506
   42     14.35175058    -17.96401411      0.55307255
   43     11.80790816    -16.97420366     -0.21261773
   44     11.78106795    -14.30330264      0.08169975
   45      8.96088916    -14.52772679      0.01921603
   46     16.74967959    -24.68098408     -0.24484539
   47     18.67896152    -21.43443639     -0.77520330
   48     17.89872057    -21.84244887      2.13787143
   49     13.48478343    -21.60759359     -0.99382823
   50     14.45630130    -21.39012180      2.57502741
   51     15.59140751    -17.90631334      2.05282406
   52     15.63702477    -17.44629507     -0.80139292
   53     10.20400343    -17.53468399     -1.44077402
   54     10.63553963    -17.54799721      1.18624125
   55     11.95708388    -13.38950807      2.06552622
   56     13.27245418    -13.13967668     -0.99058139
   57      7.80395537    -15.37287157     -1.56329461
   58      7.93911522    -15.00009845      1.80202850
   59     19.33715911    -25.62295251      0.11760078
   60     15.27904178    -25.59726861      0.97478668
   61     16.27996867    -24.51268600     -2.06757671
   62     19.86678567    -28.74061849     -0.05649495
   63     20.15013467    -24.91528645     -1.81175441
   64     20.18030630    -25.44044950      2.19966012
   65     22.42469957    -29.66473436     -0.29524947
   66     18.73260175    -29.65114659      2.59363766
   67     18.65762689    -30.01150798     -1.54699764
   68     22.63512992    -32.37163614      0.12376816
   69     22.72747917    -29.39246910     -2.28859734
   70     24.33436306    -28.65496830      0.80655847
   71     25.51066957    -33.50258706      0.04515875
   72     22.45262944    -32.63755041      2.23012500
   73     21.14110798    -33.21391301     -1.55286888
   74     24.61650360    -36.17177418     -0.36501524
   75     26.01283254    -32.62126123     -1.50194301
   76     26.51444145    -32.74269337      1.70422662
   77     23.61982511    -36.94233684      1.07101739
   78     23.22998321    -36.56730221     -2.44084014
   79    -15.06208328     23.78863922     -0.13610149
   80    -15.34219313     20.81541362      0.37588259
   81    -12.19278879     19.78537991      0.12211131
   82    -12.38933583     16.76936962     -0.34821577
   83     -9.64245365     15.71781529     -0.03704733
   84    -10.43455235     12.99330216      0.35708219
   85    -17.73645623     24.63010566      0.01793127
   86    -13.46937566     24.69420641      1.17792577
   87    -14.59785572     23.72576741     -2.00504059
   88    -16.15916515     20.46332798      2.10104294
   89    -16.31074885     19.58600351     -0.74487419
   90    -10.83921313     19.99697417     -1.34627959
   91    -11.30168472     20.03007871      1.87793387
   92    -13.48902331     15.33088106      0.12460461
   93    -12.93303601     16.82922260     -2.52740750
   94     -8.04385045     16.17969494     -1.28930942
   95     -8.96632408     16.25112521      1.90508717
   96    -10.42275634     12.06534135      2.65207831
   97    -11.36814584     11.73361900     -0.65275829
   98    -18.35325565     27.35314169     -0.22579043
   99    -18.28958416     23.55547945     -1.57876776
  100    -18.19790329     23.99491415      1.95802806
  101    -21.00454659     27.98142687     -0.31608138
  102    -17.65039660     28.28538667      1.44756081
  103    -17.44736452     28.16587860     -1.47327695
  104    -20.50395039     31.02635535     -0.12004611
  105    -22.01247140     26.42003310     -1.67504816
  106    -21.84037547     27.43731187      1.58555827
  107    -23.49026797     32.08665728      0.23942996
  108    -19.91331796     30.83127399      2.11909223
  109    -18.76690818     32.30194439     -0.89834262
  110    -23.27297186     34.76705982     -0.29929101
  111    -24.66805692     31.86295855     -1.43719148
  112    -25.39954601     31.41613341      1.35236720
  113    -25.98668278     35.23802265     -0.13892439
  114    -21.88781670     36.09724622      1.04607803
  115    -22.43092015     34.73627654     -2.30765695
  116    -27.05638598     35.50389564     -2.62799107
  117    -27.33352830     34.10544999      0.81614240
  118     32.98450175    -47.86923764     -0.05504684
  119     32.83110292    -45.08785347      0.18341257
  120     30.12240431    -43.99234478     -0.26761771
  121     30.23165440    -41.09051284     -0.12086349
  122     27.61898189    -40.38125004     -0.23741533
  123     28.35023694    -37.62440875     -0.05571055
  124     35.56225590    -48.91365201     -0.54507024
  125     32.71125507    -48.60351749      2.03845482
