 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13713154E+03   -0.25579538E-12    0.31231636E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.25943052      1.04903142     -0.42945010
    2     -1.99746657      4.52022264     -0.25250750
    3     -4.79612553      5.33184365     -0.45056990
    4     -5.09871112      8.05099184     -0.68285093
    5     -7.44071395      9.28659762      0.37980894
    6     -6.31475147     11.90728021     -0.01343434
    7      0.20844968     -0.03441147     -0.21716837
    8     -2.90308801     -0.12641833      0.95848916
    9     -3.20161008      0.28810164     -2.22491931
   10     -0.78959632      4.69862298      1.11780024
   11     -0.86067314      5.29880561     -1.77258051
   12     -5.94325414      3.99668989     -1.92305903
   13     -5.89721330      4.84965199      1.49846021
   14     -3.76435770      8.65944941      0.33419101
   15     -4.47108361      8.63260477     -2.45192342
   16     -9.03457870      8.63108449     -1.11568721
   17     -7.63737553      8.54628830      2.01421585
   18     -5.03597048     12.24988289      1.70614248
   19     -5.80965990     12.50478714     -1.97811548
   20      0.56572553     -2.86470863      0.37195476
   21      1.07489142      0.27377721     -1.87985338
   22      1.09666896      1.18741208      1.04588959
   23      3.30890039     -3.48136934      0.02880761
   24      0.24493907     -3.58663809      2.03320687
   25     -0.58359551     -3.95855049     -0.86164895
   26      3.19496523     -6.24165465     -0.45821948
   27      3.73701565     -2.99172629     -2.48469865
   28      4.60350617     -2.15208045      0.32628237
   29      6.08691676     -7.22083640      0.29684194
   30      1.73177205     -6.96749489      1.03629161
   31      2.96783666     -6.44705828     -2.49932017
   32      5.69329049    -10.71208676      0.09873073
   33      7.57287179     -6.61556294     -0.84977465
   34      7.54329121     -6.74511232      2.29978063
   35      8.51797672    -10.48997034      0.35524493
   36      5.17020067    -12.35915895      1.35191544
   37      4.88559034    -10.87512460     -1.54202377
   38      9.99186614     -9.92628777     -0.78800926
   39      8.88920992    -10.60606898      2.05988399
   40     17.19330473    -22.24462892     -0.00156212
   41     14.62188552    -21.02270747      0.40822867
   42     14.62895838    -17.83796139      0.34291286
   43     11.94344150    -17.13414058      0.27679106
