 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13505102E+03   -0.23112393E-01    0.31470218E-01
********************************************************************************

Coordinates of moved atoms (au):
    1      0.07503208      2.24505713     -0.07376156
    2     -0.31272522      5.04147646     -0.99295721
    3     -3.40350369      6.02263896      0.05271074
    4     -4.58596503      8.89707483     -0.16551780
    5     -7.27520022      8.69282804      0.24222180
    6     -8.71603213     11.24595270      0.56460564
    7     -0.77269896      0.09536034     -2.42179758
    8      2.20391355      1.10280787     -0.05828874
    9     -1.48168746      1.55065891      1.57408451
   10      0.86468522      7.17015119     -0.48016914
   11     -0.16268788      4.73031693     -2.85403316
   12     -4.84537417      4.73763430     -0.83810700
   13     -3.10575474      5.44458422      2.25154830
   14     -3.58199020      9.38023647      1.60196034
   15     -3.62955023     10.26170817     -1.58579469
   16     -8.15872354      7.31646623     -0.69437254
   17     -7.21161541      8.20874748      2.11207737
   18     -8.52919003     11.54078040      2.84469133
   19     -8.04856371     12.87903435     -0.72812723
   20     -0.99146795     -2.83028891     -2.62227725
   21     -2.95741856      0.01184401     -2.77686653
   22     -0.07840368      0.24919962     -4.23186733
   23      1.27780388     -5.34337027     -2.09552671
   24     -2.64866775     -3.82584315     -1.75349763
   25     -0.87633587     -3.56906447     -4.93466423
   26      1.27266031     -7.90272923     -3.60362833
   27      3.01789223     -4.07086275     -1.77203715
   28      1.54421122     -5.95746815      0.13970998
   29      3.25975116     -9.18094256     -2.07465269
   30     -0.87690791     -8.57878514     -3.63475450
   31      1.47934376     -7.83703881     -5.61610401
   32      3.74451441     -9.42255493      0.39335575
   33      3.82985869    -10.85476308     -3.23126493
   34      5.27110483     -8.63566739     -2.82037243
   35      6.41538175    -10.75499007      0.70542024
   36      6.12163084     -8.55146585      0.82356554
   37      2.91010728     -9.55498871      2.07522608
   38      7.14042921    -11.28236705     -1.08027683
   39      6.63785738    -15.64269497      0.49980919
   40     15.61205324    -22.71978306      2.88945476
   41     16.04412502    -20.57103165      0.86560367
   42     14.31365295    -18.24188368      1.02120546
   43     13.06771603    -16.84558936     -1.24687905
   44     11.03870270    -14.25268101     -0.58537002
   45      9.41054368    -15.78723335      1.17267253
   46     17.06543587    -25.46541827      3.01490496
   47     16.56210457    -22.59391252      4.82544043
   48     13.51714979    -22.23038464      3.69934322
   49     17.90612758    -20.07129310      0.43844760
   50     15.33800462    -21.22258012     -1.05137932
   51     12.53721576    -19.69370833      1.70471815
   52     14.42199873    -16.65744392      2.98331515
   53     15.43084671    -17.25421153     -3.21797683
   54     11.55933548    -17.74648184     -2.97684159
   55     11.86928421    -12.41274646      0.05304641
   56      9.95840671    -14.38394170     -2.47205539
   57      9.22814637    -17.88899622      1.40672528
   58     10.54046955    -15.32148157      3.06261568
   59     18.15253795    -26.91867657      0.65688882
   60     18.85142852    -25.58148397      4.34428087
   61     15.83816976    -26.41596861      4.59140990
   62     18.15481466    -29.74970152      0.72638939
   63     17.76243920    -26.50812795     -1.08774050
   64     20.43901554    -26.65995122      0.92598651
   65     20.70116663    -31.44943028      0.79865364
   66     17.92970871    -29.88977027      2.76584188
   67     16.70478378    -31.55370442      0.25675224
   68     21.89463976    -33.11969693     -1.50994299
   69     22.64454304    -30.69920069      0.93581788
   70     20.27064334    -33.04871168      2.24911119
   71     24.64311381    -33.62047403     -1.34546538
   72     21.11449133    -34.62395012     -1.71302695
   73     20.40911037    -31.77542389     -3.04698314
   74     25.66808609    -34.32563290      1.04119057
   75     25.34660076    -34.82915226     -3.14500002
   76     25.66864628    -31.59334575     -1.85022567
   77     27.46445397    -33.53978873      1.31708844
   78     24.68484271    -35.96209561      2.05168064
   79    -14.25316623     24.75772231      0.55436622
   80    -13.71392489     22.34122982      1.89461455
   81    -13.44511264     20.22598694     -0.09987683
   82    -15.16529067     17.40763474     -0.44180595
   83    -13.10048810     15.77732692     -2.20366605
   84    -13.24007322     13.05850238     -2.08227586
   85    -12.61008539     27.20440580     -0.24453100
   86    -15.38735456     24.08760893     -0.76443354
   87    -15.61117476     25.93401050      2.11587903
   88    -11.46350195     22.53258966      2.36352279
   89    -15.29803716     21.62921156      3.27826768
   90    -13.17032625     19.93681248     -2.11798557
   91    -11.47669420     18.79110659      1.23394906
   92    -14.39283809     16.12249609      1.64764358
   93    -17.31693643     17.54204871     -0.56207035
   94    -13.32315253     16.16757845     -4.05317264
   95    -11.39807297     16.04070297     -1.33927985
   96    -13.14932566     12.11429303     -0.13935318
   97    -15.07274356     11.87268086     -2.42669322
   98    -14.49519754     29.02449991     -2.54950067
   99    -12.41665357     28.32830387      1.66812523
  100    -11.01334159     26.40641726     -1.28206829
  101    -17.87933024     28.84349232     -3.02062069
  102    -13.46444276     30.71164808     -3.42994870
  103    -14.30281109     27.12705467     -4.01290702
  104    -19.66591426     31.19150467     -2.26564166
  105    -17.74408729     28.78001423     -5.45870204
  106    -18.91756249     27.21112676     -2.36522675
  107    -22.66198148     30.70455714     -2.43733052
  108    -19.64046462     31.45083012     -0.11055905
  109    -18.54915125     33.10769670     -3.01934560
  110    -23.93213892     32.41354884     -0.50948197
  111    -23.34818758     29.60845099     -4.16653022
  112    -22.74335657     29.67854662     -0.66526309
  113    -26.39451027     35.73904638     -0.65811914
  114    -25.29812455     30.81937252      0.10923483
  115    -23.58856226     33.14343699      1.75087653
  116    -27.81743641     35.27608066     -2.37204570
  117    -28.35986683     35.50125192      0.73071927
  118     34.26076462    -47.50329849      0.72510914
  119     32.60824785    -45.31582399      1.20815875
  120     29.98156975    -45.67314275      2.30213667
  121     28.45551572    -43.17860340      2.13668322
  122     27.37678919    -42.37305004     -0.48853920
  123     28.17908155    -39.63046354     -0.62292563
  124     35.70154266    -49.18210342      3.57802000
  125     34.24668812    -49.14528755     -0.91831694
  126     35.86194860    -46.16616688     -0.44813342
  127     33.94211508    -44.31279025      2.06850374
  128     31.75774711    -44.78036596     -0.59982416
  129     29.06799834    -47.04486853      1.18371387
  130     30.11666580    -46.65847972      4.22895303
  131     26.80685731    -42.97188282      3.65268808
  132     29.62710647    -41.55267158      2.63837458
  133     27.94461561    -43.51916226     -2.08575293
  134     25.09785045    -43.02141905     -1.31227102
  135     29.99386706    -39.10515761      0.20988599
  136     27.32108467    -38.25199107     -1.94775357
  137     37.29778980    -51.94232612      3.96339339
  138     37.17489064    -47.97377785      3.52753658
  139     33.90258210    -49.50203061      4.86786617
  140     40.34891149    -51.86199422      2.82644172
  141     37.73690574    -51.60478044      5.80557319
  142     36.10492346    -53.45096584      3.01508005
  143     41.51074496    -53.16098680      0.34168322
  144     40.85866717    -50.02603812      2.43513733
  145     41.23642826    -52.96272001      4.24569539
  146     42.85604426    -55.63408646      0.78411359
  147     40.25550712    -53.29085239     -1.23068183
  148     43.01402334    -51.58202514      0.23183942
  149     44.14306087    -57.16804309     -1.72105236
  150     44.61261583    -55.38762263      1.51901350
  151     41.91655081    -57.07609111      1.86778647
  152     43.80527116    -59.87575791     -0.90685865
  153     42.84855153    -56.44328043     -3.05560770
  154     46.02399893    -56.52744530     -1.92619708
  155     41.59923893    -59.87126793      0.00458910
  156     43.85334758    -61.32320488     -2.63838894
  157     45.76491567    -60.54532239     -0.17063306
