 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13381228E+03   -0.16696637E-01    0.82353132E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.64102078      1.08743941      1.02317610
    2     -1.05314025      4.07216245      1.72300684
    3     -3.70520676      4.83091946      2.14156105
    4     -5.26554134      7.23448773      3.06184937
    5     -8.14658160      8.12737903      1.60421298
    6     -7.65829135     10.45066703     -0.26175311
    7     -0.38033595      0.22725283     -1.87647689
    8      0.86799163      0.32291884      2.43570247
    9     -2.35483454      0.39038861      2.23847174
   10      0.13376211      4.55965273      3.81768449
   11      0.15126050      5.55614394      0.56287816
   12     -4.60262043      4.26512766      0.06190273
   13     -4.39817733      3.43996138      3.55982672
   14     -5.76261617      6.50395156      5.31145064
   15     -3.66814651      8.93402088      2.98994496
   16     -8.74303881      5.95386813      0.97363461
   17     -8.99929814      8.22296541      3.63531365
   18     -6.15979479     11.66669303      0.61699839
   19     -6.69145404     10.22762752     -1.96488593
   20      0.75309637     -2.39467859     -2.61740507
   21     -2.30835221      0.31339436     -2.16056023
   22      1.00950744      1.88426647     -2.30360533
   23      3.31118790     -3.56017925     -0.85390123
   24     -0.54770982     -4.47485762     -2.32758625
   25      0.89007918     -2.24690656     -4.84825353
   26      4.26266606     -6.12313623     -2.04282490
   27      5.12905422     -2.32600669     -0.89209455
   28      2.57830008     -4.23205446      0.88794314
   29      5.91760931     -7.25101851      0.50488743
   30      2.92245623     -7.63147813     -2.51126351
   31      5.38742583     -5.41736408     -3.72638164
   32      7.23529374     -9.39267937     -0.54175850
   33      7.21392667     -6.04323014      0.91316773
   34      4.19148386     -7.70040912      2.44706444
   35      9.03583817    -11.27635188      0.28220828
   36      6.39640010     -9.81835423     -2.57824674
   37      9.48575165     -9.12789262     -0.63460548
   38     10.30512933    -12.52716505     -1.47386068
   39     11.62149345    -13.56209912      1.43888750
   40     15.92825649    -23.00503044      1.96620510
   41     16.48320622    -21.19048973     -0.72741796
   42     14.18091496    -21.37725812     -2.24891164
   43     12.57544994    -19.03020922     -1.49494207
   44     13.64499154    -16.94289987      0.04074678
   45     11.98626767    -15.87965666      1.98785468
   46     18.86333016    -22.81163329      3.14064315
   47     14.81101418    -21.84751738      3.58440587
   48     15.56669286    -24.55629920      0.56574330
   49     17.95494251    -19.04073618     -0.44744693
   50     18.67397340    -21.64962805     -1.66949142
   51     14.41859160    -21.30495212     -4.71757364
   52     13.54146584    -23.48063111     -2.27601321
   53     11.25321245    -18.76001943     -3.25323796
   54     11.04170248    -19.52908218     -0.08711867
   55     14.75210044    -18.33673705      1.33619990
   56     14.93436419    -15.31144065     -1.84699183
   57     10.55837327    -17.60210420      3.20520463
   58     13.79435676    -15.97487849      3.67623840
   59     21.10082388    -24.43538870      1.63807407
   60     19.67213501    -21.24917146      4.22762457
   61     18.62685229    -23.18653881      5.40316700
   62     21.79946040    -27.25393128      2.26973577
   63     20.62376430    -24.32118436     -0.58226322
   64     22.96232663    -23.11384823      1.47422193
   65     23.48206910    -27.73662411     -0.08461496
   66     22.97018676    -26.98930437      4.28091271
   67     20.15350971    -28.22365539      1.86318168
   68     24.50222932    -30.02562803     -1.24981505
   69     22.56021099    -26.48040632     -1.55086184
   70     25.07285711    -26.18491476     -0.56520266
   71     26.85309348    -30.95652871      0.39815237
   72     23.06544094    -32.04640198     -2.51663143
   73     25.75142860    -28.83403644     -2.47704534
   74     25.85536827    -33.98945970      1.19595300
   75     29.16941676    -30.85788008     -0.34349746
   76     26.46509279    -29.77775995      2.66964725
   77     24.81983134    -34.17473134      5.04724773
   78     24.92493325    -35.79666713      0.66715552
   79    -15.91024957     24.37336047      0.46552175
   80    -16.17578530     20.80361639      1.31891308
   81    -13.51269013     19.67778652      0.88332529
   82    -13.52072962     16.57223801      0.09509896
   83    -10.20160161     15.40175171     -1.51438674
   84    -10.35782382     12.53367891     -1.64513275
   85    -17.20600870     26.49831896     -1.49087703
   86    -16.99769070     24.77434955      2.35866123
   87    -13.95479287     24.67509376      0.41756354
   88    -17.16811667     21.22749307      3.32755421
   89    -17.27433414     20.16174937     -0.19023825
   90    -12.68538708     21.07389979     -0.40192604
   91    -12.17763845     19.72286755      2.81213584
   92    -13.96336878     16.13045395      2.06477529
   93    -14.94526405     15.68063381     -1.47495564
   94     -9.81634840     15.75086586     -3.58931428
   95     -8.44525250     16.42425342     -0.59616056
   96    -11.71837924     11.13262999     -0.69438531
   97    -11.06921319     11.23689898     -3.87230574
   98    -17.87313591     29.44994537     -0.90939237
   99    -15.68901713     26.01937647     -2.98082322
  100    -19.01745556     25.35495170     -1.87939787
  101    -18.64704820     31.90674305     -2.70897911
  102    -18.96377206     29.11074102      0.87278488
  103    -15.97895814     29.83984470     -0.32973217
  104    -21.63418031     32.49626666     -2.79694014
  105    -17.64394623     33.17440811     -1.51566764
  106    -18.22173150     31.13202538     -4.70389200
  107    -23.80113282     30.93466395     -1.90387758
  108    -21.79621013     34.04567422     -0.68808580
  109    -22.82933609     33.21626837     -4.65069892
  110    -26.65105071     31.93004499     -2.10286103
  111    -23.24482197     28.63729042     -3.63782531
  112    -23.44659211     30.34712534      0.05489422
  113    -27.81450642     31.97041282     -4.32215633
  114    -28.19911166     31.32483509     -0.25878592
  115    -26.78161320     33.80902058     -3.66982143
  116    -26.69636235     31.62389288     -6.12597613
  117    -33.59729372     19.69266692      0.24652823
  118     32.83000467    -48.55344749      2.20298057
  119     31.19797725    -47.40170885      0.03035966
  120     28.29551664    -46.20112830      0.81056242
  121     28.36249110    -43.63977208     -0.62466667
  122     26.00698466    -42.77610189     -1.98553356
  123     29.06082274    -35.43439703      1.40889171
  124     35.78320571    -49.41089539      1.63389891
  125     33.53027803    -47.20389869      3.77316306
  126     31.39302318    -49.66424345      2.99188576
  127     32.68222969    -45.71394170     -0.49317015
  128     30.67442436    -48.30069791     -1.63980379
  129     27.15213976    -47.24479407     -0.25252783
  130     27.77479451    -44.77669150      2.22236888
  131     30.00630934    -42.45184131      0.53473149
  132     24.57038124    -43.52650572     -3.59896078
  133     27.39817087    -41.96331977     -3.07377235
  134     25.28234029    -41.91039245     -0.02088478
  135     28.49675265    -37.78922315      0.99352057
  136     31.41480748    -34.19816831      3.33630658
  137     35.00517182    -51.98037464     -0.55555089
  138     37.69511107    -48.42866868      1.86265778
  139     36.33357926    -50.33864411      3.39687641
  140     37.44323261    -54.29559846     -1.28342942
  141     33.54977229    -52.66118672      0.72898166
  142     34.95569756    -50.74137394     -2.05495630
  143     37.03516606    -56.82908336      0.51200593
  144     37.91643739    -54.76464488     -3.06626367
  145     38.82300553    -52.72046250     -0.22517050
  146     39.75872990    -57.23959360      1.29239072
  147     36.11205121    -56.01400550      2.27504558
  148     35.83214673    -58.41011553     -1.11849807
  149     40.28531225    -60.19757740      1.51366457
  150     40.68560241    -57.14432687     -0.32563666
  151     40.93963841    -56.18293351      3.34296799
  152     41.38927580    -61.78171722     -0.72109114
  153     41.70582991    -59.93267024      3.02256201
  154     38.36328423    -60.67019901      2.73800104
  155     39.62836156    -62.51286132     -1.78052355
  156     41.92427496    -60.39359373     -2.14883169
  157     43.13586980    -63.28203999     -0.71064613
  158    -27.19245873     44.96745853      2.74929646
  159    -28.20354645     43.69536987      1.05696113
  160    -29.02991708     44.51692879     -1.21938514
  161    -27.16163722     44.22183868      5.24787078
  162    -26.30746415     47.77477033      2.22720182
  163    -26.74272366     40.91951761      1.17234531
  164    -29.96386636     42.18831034      2.15660003
  165    -29.63034318     42.04774230     -1.99157497
  166    -30.47054984     46.74702923     -0.93328883
  167    -27.40777617     46.15514591     -1.69579279

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.12832206
    2      -0.04091182
    3      -0.09009169
    4      -0.10371700
    5      -0.08536152
    6      -0.16264045
    7      -0.12096966
    8       0.04675592
    9       0.04151951
   10      -0.01284829
   11       0.03433317
   12       0.01291842
   13       0.05130731
   14       0.02502548
   15       0.04327846
   16       0.05053180
   17       0.07634067
   18       0.06552480
   19       0.09218539
   20      -0.08858788
   21       0.11018899
   22       0.08132679
   23      -0.13655504
   24       0.01787133
   25       0.05439750
   26      -0.15487139
   27       0.06603554
   28       0.09318812
   29      -0.12647265
   30       0.08934195
   31       0.07015459
   32       0.07288221
   33       0.11275944
   34       0.05444490
   35      -0.43659160
   36       0.03573707
   37       0.26397766
   38       0.04671101
   39       0.11628875
   40      -0.14191055
   41      -0.11372516
   42      -0.04470228
   43      -0.09232854
   44      -0.04477723
   45      -0.17843505
   46      -0.19036277
   47       0.09706436
   48       0.12926364
   49       0.01641957
   50       0.03164967
   51      -0.01360487
   52       0.05264453
   53       0.03291610
   54       0.04684707
   55       0.08125466
   56      -0.01862778
   57       0.05219393
   58      -0.01662393
   59      -0.09751671
   60       0.11658464
   61       0.03004598
   62      -0.10451843
   63       0.03791859
   64       0.02606198
   65      -0.11309572
   66       0.07339403
   67       0.11096753
   68      -0.08685432
   69       0.06062496
   70       0.04439790
   71      -0.01362943
   72       0.01572932
   73       0.07498295
   74      -0.12346155
   75       0.07926760
   76       0.03779335
   77      -0.32428636
   78       0.14527461
   79      -0.23587157
   80      -0.12132775
   81      -0.08292837
   82      -0.17326031
   83      -0.10985678
   84      -0.11085580
   85      -0.11274131
   86       0.04586140
   87       0.08591288
   88       0.08233625
   89       0.09884384
   90       0.08333012
   91       0.02608707
   92       0.10290886
   93       0.07599822
   94       0.07966547
   95       0.07554637
   96       0.08481120
   97      -0.00528520
   98      -0.15949656
   99       0.05313325
  100       0.04974532
  101      -0.09007907
  102       0.07265041
  103       0.06623614
  104      -0.06630311
  105       0.11378537
  106       0.09117014
  107      -0.07481449
  108      -0.02237310
  109       0.05697524
  110       0.11025704
  111      -0.01679716
  112       0.07337464
  113      -0.59506068
  114       0.06456866
  115       0.30889061
  116       0.09943202
  117      -1.00000000
  118      -0.10608605
  119      -0.07402081
  120      -0.19027240
  121       0.50726308
  122      -0.25825904
  123      -0.83212120
  124      -0.21074342
  125       0.05550562
  126       0.08828975
  127       0.03108051
