 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13714312E+03   -0.28421709E-12    0.27914444E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.81008732      1.20807323      0.00173741
    2     -2.29387210      4.41434258     -0.28702285
    3     -5.06786381      5.37953526     -0.18605618
    4     -4.66369261      8.01090610      0.16140720
    5     -7.16683976      9.13617701      0.13095077
    6     -6.20771918     11.64373917     -0.24277238
    7      0.88500647      0.31002762      0.13727219
    8     -2.54567418      0.04643324      1.40806235
    9     -2.20951879      0.18891414     -1.63648628
   10     -1.24890009      4.98266827      1.30920662
   11     -1.52556710      5.42983640     -1.92859838
   12     -6.19315299      4.89330437     -2.15158325
   13     -5.86086634      4.72025416      1.70504179
   14     -4.29692797      8.19520231      2.05068967
   15     -3.00036193      8.79379802     -0.57060185
   16     -8.57989200      8.72636871     -1.43119663
   17     -8.20323024      8.58298854      1.73417872
   18     -4.66406095     12.00422534      1.10950867
   19     -5.97232601     12.06211909     -2.29969292
   20      0.87633785     -2.82280768     -0.34217853
   21      1.78109915      1.04706538     -1.31780686
   22      2.10547014      0.41423604      1.65531628
   23      3.65225201     -3.85400168      0.19300971
   24     -0.78815368     -3.41809995      1.18472241
   25      0.11263112     -2.86275284     -2.14614561
   26      3.62051099     -6.64977118      0.55670186
   27      4.37902703     -4.08818796     -1.82060242
   28      4.94652452     -2.30838331      0.96213917
   29      6.00596847     -7.40450588     -0.30853390
   30      3.33326934     -7.61210821      2.26985644
   31      2.22352337     -7.47624430     -0.73270978
   32      5.64393406    -10.32658854     -0.27690097
   33      6.41695643     -6.34532986     -2.10006869
   34      6.76326995     -6.39696215      1.07968838
   35      8.42186682    -10.45193823      0.01229718
   36      4.74073285    -11.35291795      0.97127969
   37      4.88370855    -11.05280834     -2.44565113
   38      9.78243976    -10.49412429     -1.72620479
   39      9.26691416     -8.92196921      1.57658504
   40     16.98816745    -21.73542982     -0.21829917
   41     14.19840793    -20.90951400     -0.01594461
   42     14.08279597    -18.08772391      0.22069819
   43     11.55475658    -17.10000182      0.10454470
   44     11.39659140    -14.31768535      0.26054951
   45      8.59494488    -14.55009252      0.27595283
   46     16.55832140    -24.56451088      0.16434506
   47     17.58641535    -20.47200955     -1.68951497
   48     17.92448106    -20.99478675      1.38319677
   49     13.28623689    -21.41408636     -1.60525736
   50     13.72957069    -21.62384661      1.76071209
   51     15.48855041    -17.33836398      1.31131183
   52     14.65322267    -17.34272819     -1.65044229
   53     11.00228111    -17.16414207     -1.71198199
   54      9.95245045    -18.07962562      1.14781919
   55     12.03244870    -12.37886694      0.89327448
   56     11.59838902    -13.87689076     -1.98032705
   57      7.80593934    -14.84884803     -1.41577962
   58      7.53364285    -14.95963969      1.58476423
   59     19.51525457    -25.71521921     -0.11029774
   60     15.86256481    -24.89769909      2.08501643
   61     15.47197204    -25.38053137     -1.66274310
   62     20.15460841    -28.53302556     -0.23176144
   63     20.53345074    -24.92761275     -1.90182033
   64     20.74157108    -25.22961896      1.23773987
   65     22.66676495    -29.54719246      0.09405219
   66     18.88233411    -29.21363956      1.14252266
   67     19.17076722    -29.57417492     -2.08312480
   68     22.56123884    -32.51715417     -0.51125952
   69     23.61412808    -28.76150424     -1.30186891
   70     24.07071878    -28.97041287      1.43853567
   71     25.21935461    -33.28468039     -0.12684040
   72     21.84889326    -33.15870416      1.46802502
   73     21.06932229    -33.31501690     -1.51835279
   74     24.31282632    -36.04148314      0.16010700
   75     26.58992684    -33.32322715     -2.18869552
   76     26.06369822    -32.14264339      1.08729669
   77     23.43139925    -37.40980042      1.27343341
   78     24.22489486    -36.47901716     -1.77217920
