 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13348044E+03    0.77129238E-01    0.15795880E+01
********************************************************************************

Coordinates of moved atoms (au):
    1     -0.22042561      2.14752640     -0.53329113
    2     -1.99960536      4.07176754      1.13041582
    3     -4.15725522      5.55793647     -0.60707501
    4     -4.12746741      8.58900827      0.54544876
    5     -1.49942181     10.29421493     -0.38159787
    6     -1.67490115     12.90952658      0.48023862
    7      1.68097154      0.33244725      0.19030877
    8     -0.87807618      1.45438677     -2.30751561
    9      1.59150306      3.68888171     -1.57522155
   10     -2.72087955      2.87922799      2.99123490
   11     -1.00216036      5.62343887      1.81155000
   12     -3.48932504      5.59541163     -2.51433755
   13     -6.18325270      4.88818605     -0.70706738
   14     -5.94008120      9.57672251      0.11022062
   15     -3.53954675      8.61598307      2.63552601
   16      0.34486059      9.36205417      0.89669748
   17     -0.26121058      9.67034446     -2.76760985
   18     -7.37611467     15.36025428     -3.05007521
   19     -0.53139028     13.51235613      2.15223245
   20      0.15913248     -3.26261778      0.97622777
   21      2.85518101      0.15801648     -1.47676436
   22      3.10109333      0.86639911      2.24472311
   23      2.14198928     -5.52516149     -0.35558883
   24      0.85063673     -3.22783723      2.85346812
   25     -1.69579417     -3.81383322      0.16440930
   26      2.15421469     -8.12015561      0.92808401
   27      1.28590594     -5.02079541     -2.22865723
   28      3.47536928     -3.79866042     -0.31682784
   29      5.07858543     -8.69952909      0.58681110
   30      1.39505924     -9.11425332      2.79932559
   31      2.00587138     -9.49218907     -0.67171232
   32      7.13939833     -8.32977521      2.94124774
   33      6.04079020    -10.33919874     -0.19619737
   34      5.41961977     -7.52599447     -1.16178283
   35      7.03058704     -5.74352651      2.60681392
   36      4.98344674     -0.51669178      0.60298452
   37      7.34185091     -9.02584470      4.80289206
   38      9.01146905     -4.97537257     -0.88918484
   39     10.68023625     -5.00626419      4.29754637
   40     18.28895581    -22.74843299     -0.69998475
   41     16.97415891    -21.26476551     -3.15369292
   42     14.79140671    -19.65205539     -2.27770288
   43     12.87012483    -18.57305719     -3.98058202
   44     11.09802726    -17.16368054     -2.20473314
   45      8.48563264    -17.14539803     -2.32431994
   46     17.21343983    -23.66316811      1.91340547
   47     19.58942907    -24.35886719     -0.83214257
   48     20.03820160    -21.64872834     -0.09320656
   49     18.35642830    -20.28067160     -4.37508428
   50     17.19771308    -22.49973006     -4.73902729
   51     13.74601264    -20.59594906     -0.88822613
   52     15.84985912    -17.84672174     -1.76940439
   53     13.72387844    -17.02415913     -5.19413604
   54     12.28125421    -20.23437747     -5.20588171
   55     10.54338040    -18.09281891     -0.70631284
   56     12.17155969    -15.69134146     -2.05872238
   57      7.77719222    -15.90513710     -1.08468927
   58      7.61430792    -18.73058389     -3.03333197
   59     17.18115787    -27.46751108      2.63092194
   60     18.44554102    -23.65336098      3.64159392
   61     15.12604723    -23.15016382      2.39989444
   62     19.29412371    -28.76669085      1.41891728
   63     17.48760068    -27.11899878      4.86053301
   64     15.17880455    -28.10945442      2.12478448
   65     22.19357271    -30.39864538      2.14121583
   66     18.62200031    -29.26680085     -0.61009064
   67     20.94278937    -27.70189485      1.69154270
   68     22.28087487    -33.37139637      2.80735067
   69     23.74091435    -30.68322852      0.65466028
   70     22.54908806    -30.05148139      4.14522574
   71     21.21836334    -35.92704841      0.94322288
   72     24.04491598    -33.65205208      1.61233077
   73     22.31198363    -33.87869779      4.84295190
   74     22.71627479    -38.50961216      1.59392003
   75     19.11875392    -36.72211728      0.99026526
   76     21.53963471    -36.09067717     -1.30385619
   77     23.74052058    -38.15548837      3.25602516
   78     21.88473291    -40.54526618      1.28108598
   79    -14.59042638     25.40668795      0.87634588
   80    -16.50609189     23.09838842      1.24904044
   81    -15.13665370     20.73928565      3.02465193
   82    -14.87570478     17.29297046      1.95344884
   83    -12.53165501     17.37042474      0.03127794
   84     -9.78139329     15.88781316      0.70023530
   85    -15.17041335     26.99237981     -1.93279160
   86    -15.02526250     27.61198949      1.97653638
   87    -12.37575215     24.79089806      1.47041902
   88    -18.32472481     23.86886542      1.86069311
   89    -17.21245018     22.15091430     -0.44450550
   90    -13.60367643     21.57328015      2.42505404
   91    -15.47377845     20.72401290      5.21986251
   92    -15.01563457     15.23613539      2.97915704
   93    -16.48860189     17.10734093     -0.02211760
   94    -13.03105624     14.83263175     -1.31307631
   95    -11.79254932     19.12522539     -0.98911335
   96     -9.41776672     13.78072579      1.47195997
   97     -7.37932223     17.03549502      0.66252109
   98    -16.10054246     30.13908086     -2.15304236
   99    -13.49265074     26.84994287     -3.88153015
  100    -16.88451177     25.86569474     -2.66632553
  101    -19.17266225     31.45303028     -2.12492901
  102    -15.07983791     31.05733092     -0.58016296
  103    -14.59524974     30.47744465     -3.90337696
  104    -19.14523700     32.97593991      0.50941521
  105    -19.14053096     32.57337392     -4.27371190
  106    -21.13938532     30.11330235     -1.62187598
  107    -21.80268794     34.61406621      0.83442452
  108    -18.55507016     31.79184436      2.13701084
  109    -17.94057213     34.62395756     -0.17715516
  110    -24.02582397     33.90828951     -0.93777636
  111    -22.83908845     33.91179993      3.14682503
  112    -21.67805871     36.78247002      0.75062789
  113    -25.63140246     35.97888922     -0.45923313
  114    -23.27592710     34.00717224     -3.01896519
  115    -24.30292220     31.28528165     -0.25004796
  116    -26.17974830     37.28662929     -2.17584652
  117    -26.32278988     35.45599718      2.03397242
  118     32.61168034    -50.12494308      0.15488855
  119     31.25706214    -48.72867768     -1.98780269
  120     29.02964866    -46.67971429     -1.73710626
  121     28.68023941    -44.55032245      0.12969789
  122     26.27534501    -42.59818058     -0.30324943
  123     26.27445157    -40.03937139      0.84582774
  124     34.90042160    -51.67819100     -0.60162349
  125     32.93558841    -48.57364142      1.47835489
  126     30.88794341    -51.11755511      0.96297247
  127     32.82869120    -48.07351568     -3.25544822
  128     30.63057342    -50.39526934     -2.85275449
  129     29.39319976    -45.27029467     -3.34905282
  130     26.80451139    -47.69190643     -1.35265101
  131     28.98226798    -44.65997970      2.34501302
  132     30.77797302    -44.49677602      0.61699937
  133     25.57032573    -42.60935368     -1.87107403
  134     24.83862109    -44.09835291      0.54930652
  135     26.15220435    -39.72114335      2.67715235
  136     27.84900276    -39.04143233      0.12464711
  137     36.68495675    -52.11694397      1.69079484
  138     33.97688302    -53.43038823     -0.84717190
  139     36.20872235    -50.38216029     -1.55414677
  140     38.97890074    -54.01054941      1.70995861
  141     37.60717148    -50.43126585      2.06246049
  142     35.60561114    -52.55178173      3.55127296
  143     39.27758999    -55.85807429     -0.59108225
  144     40.33917871    -52.44567563      1.48033027
  145     39.54861024    -54.96671241      3.48395171
  146     41.32412315    -57.51205390     -0.91152289
  147     38.22345752    -57.47903607     -0.69995092
  148     38.85477549    -54.96042956     -2.18318800
  149     40.98634109    -59.97758407     -2.63386169
  150     43.08386061    -56.44055844     -1.48308306
  151     41.95341483    -57.80796993      1.11404814
  152     42.82886002    -61.85448948     -1.71529523
  153     39.15471943    -61.10799659     -2.10079691
  154     41.37203932    -59.63408796     -4.51984640
  155     43.15423307    -63.11577957     -3.54587087
  156     44.52629791    -60.80576651     -1.79072935
  157     42.82656355    -62.30734955      0.35239559
  158    -27.21156385     42.38944199     -0.10192644
  159    -29.73974124     44.00019375      0.02714613
  160    -28.95721870     45.61417964     -2.13401608
  161    -27.20617659     40.95047066      1.50035989
  162    -26.30257893     42.68251854     -2.24049084
  163    -30.93348321     42.82738496      0.64630449
  164    -29.05077733     44.68643867      1.97343622
  165    -30.27583893     47.60869694     -2.65043670
  166    -27.02175699     46.81776229     -2.13251312
  167    -29.80215217     45.39909430     -4.07323728

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.03181955
    2      -0.10416020
    3      -0.15151791
    4      -0.21624736
    5      -0.01624268
    6      -1.77950476
    7      -0.02479163
    8       0.09340807
    9      -0.00200771
   10       0.04885301
   11       0.09809943
   12       0.08235942
   13       0.07282517
   14       0.08975866
   15       0.07536359
   16      -0.03475039
   17      -0.13543887
   18      -0.19786071
   19       0.09053658
   20      -0.26884668
   21       0.12638756
   22       0.11906576
   23      -0.14757675
   24       0.11806107
   25       0.11049149
   26      -0.07508896
   27       0.07236544
   28       0.12644535
   29      -0.06960414
   30       0.08874583
   31       0.07260018
   32      -0.10829607
   33       0.07446945
   34       0.08513610
   35      -0.05589126
   36       0.58580932
   37       0.14973003
   38      -0.06939381
   39      -0.08841684
   40      -0.13600953
   41      -0.13510541
   42      -0.10048872
   43      -0.11665823
   44      -0.28161317
   45      -1.19429759
   46      -0.19115470
   47       0.08339722
   48       0.04387085
   49       0.06261881
   50       0.08853398
   51       0.07994326
   52       0.05306946
   53       0.04982804
   54       0.06339134
   55       0.14212581
   56       0.10918277
   57       0.10988518
   58       0.11673476
   59      -0.12161816
   60       0.08284977
   61       0.05519472
   62      -0.22856456
   63       0.03769147
   64       0.07225519
   65      -0.12535604
   66       0.06830534
   67       0.15046672
   68      -0.17058363
   69       0.10690422
   70       0.10139741
   71      -0.09427410
   72       0.08177625
   73       0.08986736
   74      -0.22420390
   75       0.06134090
   76       0.06057122
   77       0.09351117
   78       0.09372010
   79      -0.08593855
   80      -0.10897294
   81      -0.19522488
   82      -0.09764168
   83      -0.02271805
   84      -0.14337788
   85      -0.11055895
   86       0.03737920
   87       0.05231443
   88       0.07522112
   89       0.07947417
   90       0.12423423
   91       0.08488106
   92       0.10648383
   93       0.01830481
   94       0.00802317
   95       0.11358091
   96       0.09802845
   97       0.06754212
   98      -0.15400383
   99       0.01993457
  100       0.05295619
  101      -0.07161348
  102       0.06443211
  103       0.05572297
  104      -0.10698624
  105       0.05790173
  106       0.05893888
  107       0.00495851
  108       0.10246883
  109       0.06673343
  110      -0.00499807
  111      -0.01540078
  112       0.07291675
  113       0.54782264
  114       0.04151167
  115       0.10021501
  116       0.13437536
  117       0.06865921
  118      -0.11677368
  119      -0.13630766
  120      -0.06069640
  121      -0.20340348
  122      -0.07367434
  123      -0.24298110
  124      -0.14246340
  125       0.05400546
  126       0.04749126
  127       0.04495684
  128       0.07230288
  129       0.06940817
  130       0.01413033
  131       0.05145699
  132       0.08911472
  133       0.10407447
  134       0.02178880
  135       0.10689585
  136       0.08393269
  137      -0.12609026
  138       0.11176092
  139       0.10485457
  140      -0.11714716
  141       0.06149281
  142       0.03322678
  143      -0.18064272
  144       0.05144653
  145       0.06852717
  146      -0.08411867
  147       0.10585726
  148       0.07460978
  149      -0.11251533
  150       0.02272709
  151       0.04332386
  152      -0.22311651
  153       0.04698109
  154       0.08841611
  155       0.06228930
  156       0.05634198
  157       0.09001258
  158       0.58852098
  159      -0.09005636
  160      -0.13908115
  161       0.11774769
  162       0.11577238
  163       0.15537901
  164       0.11796906
  165      -0.03186402
  166       0.07068408
  167       0.09429189

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.03181955
    2       4.10416020
    3       4.15151791
    4       4.21624736
    5       4.01624268
    6       5.77950476
    7       4.02479163
    8       0.90659193
    9       1.00200771
   10       0.95114699
   11       0.90190057
   12       0.91764058
   13       0.92717483
   14       0.91024134
   15       0.92463641
   16       1.03475039
   17       1.13543887
   18       1.19786071
   19       0.90946342
   20       4.26884668
   21       0.87361244
   22       0.88093424
   23       4.14757675
   24       0.88193893
   25       0.88950851
   26       4.07508896
   27       0.92763456
   28       0.87355465
   29       4.06960414
   30       0.91125417
   31       0.92739982
   32       4.10829607
   33       0.92553055
   34       0.91486390
   35       4.05589126
   36       0.41419068
   37       0.85026997
   38       1.06939381
   39       1.08841684
   40       4.13600953
   41       4.13510541
   42       4.10048872
   43       4.11665823
   44       4.28161317
   45       5.19429759
   46       4.19115470
   47       0.91660278
   48       0.95612915
   49       0.93738119
   50       0.91146602
   51       0.92005674
   52       0.94693054
   53       0.95017196
   54       0.93660866
   55       0.85787419
   56       0.89081723
   57       0.89011482
   58       0.88326524
   59       4.12161816
   60       0.91715023
   61       0.94480528
   62       4.22856456
   63       0.96230853
   64       0.92774481
   65       4.12535604
   66       0.93169466
   67       0.84953328
   68       4.17058363
   69       0.89309578
   70       0.89860259
   71       4.09427410
   72       0.91822375
   73       0.91013264
   74       4.22420390
   75       0.93865910
   76       0.93942878
   77       0.90648883
   78       0.90627990
   79       4.08593855
   80       4.10897294
   81       4.19522488
   82       4.09764168
   83       4.02271805
   84       4.14337788
   85       4.11055895
   86       0.96262080
   87       0.94768557
   88       0.92477888
   89       0.92052583
   90       0.87576577
   91       0.91511894
   92       0.89351617
   93       0.98169519
   94       0.99197683
   95       0.88641909
   96       0.90197155
   97       0.93245788
   98       4.15400383
   99       0.98006543
  100       0.94704381
  101       4.07161348
  102       0.93556789
  103       0.94427703
  104       4.10698624
  105       0.94209827
  106       0.94106112
  107       3.99504149
  108       0.89753117
  109       0.93326657
  110       4.00499807
  111       1.01540078
