 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25462601E+03   -0.16768809E-11    0.12469195E-05
********************************************************************************

Coordinates of moved atoms (au):
    1      0.19783345      2.23952935      1.59199269
    2     -1.09240478      5.19193837      1.79665142
    3     -3.85175852      5.51678951      2.31325080
    4     -4.77741463      8.39778914      1.68758293
    5     -7.65136632      8.32966336      1.15340071
    6     -9.13467912      9.94649548     -0.88375098
    7     -1.54980139     -1.02254298      0.64469921
    8      1.77518559      2.79903921      0.23396874
    9      0.95434963      1.27839910      3.28473049
   10      0.35195312      6.11950277      3.38987530
   11     -0.84707837      5.54229826     -0.46845060
   12     -5.27710735      4.07670369      1.59524987
   13     -4.18631194      4.87306006      4.30947330
   14     -4.90754737      9.46064235      3.29904828
   15     -4.37943082      9.01526681     -0.31283772
   16     -8.45629292      6.49157028      0.36058179
   17     -8.31338293      7.91942924      2.93463357
   18     -7.87209862     10.78720327     -2.12649804
   19    -10.40968531      7.97692204     -0.93609700
   20      0.92188236     -3.36313726     -0.27013121
   21     -3.03409988     -0.82846523      2.37645845
   22     -2.52784055     -1.19300064     -1.46630631
   23      3.71010898     -3.39761110      1.34813771
   24     -0.14511655     -5.28728169     -1.01703955
   25      1.78712442     -2.54407376     -2.11760143
   26      4.51717919     -5.71036545      2.51637434
   27      5.34189437     -2.68719775      0.06017189
   28      4.53456593     -1.98087600      2.51891111
   29      4.55983363     -9.01043810      1.71788863
   30      6.54315264     -5.62378824      3.59888744
   31      3.17918102     -6.02720898      4.46670977
   32      6.55682637    -10.39568145      3.06598057
   33      2.12816372     -9.33181134      2.17712264
   34      4.72474604     -8.91629592     -0.70600348
   35      8.13988626    -12.65669474      0.42420483
   36      8.07166089     -9.51341827      3.89484112
   37      6.09892229    -12.11434231      4.27381694
   38      6.65017415    -13.84605181     -0.07809386
   39      8.68387719    -11.20691661     -1.40442852
   40    -12.91742393     24.56147967      2.77193619
   41    -13.11575790     21.85965734      3.72511888
   42    -12.23832492     19.73850626      1.96484659
   43    -13.96322078     16.81010520      0.87026497
   44    -11.41709236     15.72263486     -0.79302845
   45    -11.00287503     11.67923655     -0.34480897
   46    -15.17840589     25.56890160      0.81175945
   47    -12.44706176     25.92348158      4.34888115
   48    -11.10751108     25.03173229      1.63401727
   49    -11.47417930     22.16104384      5.51734862
   50    -15.09840247     21.48203373      4.35863526
   51    -10.93308676     20.69325102      0.63736159
   52    -11.05835613     18.67797003      3.21698837
   53    -13.74567663     15.02614794      1.57765203
   54    -15.31745349     16.62776466     -0.41220202
   55    -11.11994128     16.48397749     -2.73386091
   56    -10.10646174     16.00798206      0.71727970
   57    -11.96662020     10.67925002      1.25238601
   58    -12.84682949     11.20332380     -1.61476234
   59    -16.97569410     28.20802491     -0.92503442
   60    -16.09447551     23.45134488     -0.26160360
   61    -17.20401210     25.09471798      2.06288261
   62    -19.31451268     29.25577189      0.18032144
   63    -15.13166467     29.43768276     -0.62436073
   64    -17.89359940     27.75150576     -2.64157281
   65    -20.88930776     31.13630219     -1.17776600
   66    -20.60138126     27.62412146      0.72927539
   67    -18.84300223     29.72119860      2.32117563
   68    -22.85460526     32.74581154      0.64465910
   69    -19.29067224     32.14418307     -2.69078091
   70    -21.81507452     29.88579983     -3.11630537
   71    -24.62448961     35.34554211      0.33942500
   72    -24.65462528     31.36954223     -0.07397562
   73    -21.82619045     31.84061479      2.57132616
   74    -26.35816159     35.44701346      2.96869617
   75    -23.35844164     36.92832898      0.10973974
   76    -25.97236141     34.39170260     -1.13625447
   77    -26.79827870     33.06065705      2.54109718
   78    -25.39032499     34.43793867      5.06053577
   79     18.69629762    -22.21526548      0.33224559
   80     16.28610845    -20.73413137      0.55639059
   81     15.90013460    -19.69613353     -1.87771172
   82     13.30907602    -18.29651013     -1.93300934
   83     13.14537589    -16.73748486      0.48491261
   84      9.34916835    -15.14971599      0.49306525
   85     18.63845617    -24.24578839     -1.45528449
   86     20.60714711    -21.17585461     -0.22882837
   87     18.95672564    -23.05371162      2.43262706
   88     14.24863592    -21.35473746      0.87108621
   89     16.35108533    -19.17071003      1.87555150
   90     16.95329388    -17.96021751     -1.94093938
   91     16.16381282    -20.50637025     -3.54249573
   92     13.43757016    -16.64076734     -3.89507271
   93     11.63178426    -19.29991831     -1.26057493
   94     12.28667570    -17.90433202      2.08268887
   95     14.75524695    -15.54850655      0.69855954
   96      8.04071291    -16.10644461     -0.73848156
   97      8.31875782    -16.01549087      2.31683444
   98     20.99196306    -26.32878106     -1.64311346
   99     17.14469030    -25.46673868     -1.89025629
  100     18.46201496    -23.31533069     -3.09106928
  101     23.72509175    -27.13745395      0.12378985
  102     19.76342367    -28.11165275     -1.38764616
  103     21.96378635    -26.00864489     -3.10174826
  104     24.88778887    -29.66785157     -0.04852594
  105     24.86953822    -25.06632970     -0.22353784
  106     23.36811978    -26.53450483      2.52065134
  107     23.24873178    -31.96597909      0.62466095
  108     24.86212648    -29.78434060     -2.41128542
  109     26.79152827    -29.81412474      0.81697925
  110     23.09227701    -33.59441992     -2.02045444
  111     23.95169471    -33.53904084      2.11627361
  112     21.39158762    -31.66481437      1.00484611
  113     24.46739368    -37.34885534     -0.34244342
  114     21.11470590    -33.66481537     -1.70975754
  115     23.53381459    -32.80600472     -3.96005446
  116     24.73919623    -36.47327880      1.96291542
  117     22.37326869    -37.49716758     -0.65611601
  118    -32.30174748     49.07917057      0.27070428
  119    -30.85594198     46.01760596     -0.55457199
  120    -30.28442342     44.15377350      1.65489112
  121    -28.42615823     42.02248532      0.40279179
  122    -29.33688909     39.17237638      1.29932681
  123    -28.29406044     37.22979612      3.42751320
  124    -34.14228194     50.22647457      2.76917546
  125    -30.86790524     50.48682733     -0.16558802
  126    -33.50452702     49.80827616     -1.29970204
  127    -32.36534709     45.03430721     -1.84595933
  128    -28.85170115     46.60118831     -1.20298784
  129    -29.36796589     45.48412348      2.98799747
  130    -31.91966508     43.72015224      2.66785751
  131    -27.70512449     41.47417455     -1.65808165
  132    -26.41891902     41.61625453      1.02988307
  133    -31.16499509     40.14726575      1.82576540
  134    -29.49861933     38.24795029     -0.57963253
  135    -27.44617155     38.55217058      4.78729130
  136    -29.83977806     35.87109376      3.91307395
  137    -37.36736324     51.07639701      2.58706357
  138    -35.00011344     48.78051749      4.12571366
  139    -33.18615342     52.17877658      3.33805180
  140    -38.24569505     54.58703886      2.75353618
  141    -37.78876519     50.82752983      0.66246201
  142    -38.24981951     49.33185907      3.33273454
  143    -40.87824377     55.53227721      0.77944193
  144    -38.69001307     54.87658433      4.64943741
  145    -36.56951251     56.15249032      1.69717358
  146    -39.89414346     56.49270822     -2.32328736
  147    -42.53095060     54.06191838     -0.07322126
  148    -41.67893072     57.27820187      1.27776980
  149    -41.27425429     58.64694970     -3.36161906
  150    -37.54520947     56.92564500     -2.27524211
  151    -40.09471693     54.32750377     -3.58788394
  152    -40.45161850     61.40501551     -2.53917442
  153    -42.31159242     58.27769642     -5.17875440
  154    -43.31021438     58.13819108     -2.37433881
  155    -39.30382387     62.52743148     -0.29738696
  156    -38.57859061     62.25871183     -2.64836523
  157     31.13887308    -51.72343152      1.77658749
  158     29.64266727    -49.12350041      4.14794677
  159     29.16527703    -46.13145946      3.30124875
