 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25852141E+03   -0.21600499E-11    0.10107534E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.76355744      1.72713896      0.08505760
    2     -2.15788828      4.66528103      0.20434533
    3     -4.93223257      5.29770676      0.59822820
    4     -5.00617594      7.97479380     -0.10134931
    5     -7.47477199      8.88609744     -0.87370890
    6     -6.67487038     11.53436741     -0.66146595
    7      0.94339622      0.53741622      0.18636256
    8     -2.76701622      0.54262192      1.22077674
    9     -3.10576058      1.39681952     -1.87534966
   10     -1.24692239      5.81719546      1.65991204
   11     -1.70252970      5.32316789     -1.61537578
   12     -6.48781468      4.25513778     -1.05659309
   13     -5.71520095      4.46860916      2.30432385
   14     -4.59278371      9.55593497      1.74085724
   15     -3.72637477      8.03311595     -1.44376090
   16     -8.65988575      8.42704370     -2.42143169
   17     -8.61660585      8.30362101      1.17545921
   18     -5.55580519     12.18400863      0.85285887
   19     -5.83065538     12.49889586     -2.49929469
   20      0.50163726     -2.28456458      0.07850714
   21      2.40662746      1.01197466     -1.32416670
   22      1.88836735      1.68636251      1.54514238
   23      3.75772978     -3.58753070     -0.12281158
   24     -0.06039294     -3.05969639      1.87470503
   25     -1.02072937     -2.80303924     -1.28425564
   26      3.96788800     -6.28975139      0.24644065
   27      5.18201442     -3.40218157     -1.61133551
   28      4.43976240     -2.39414706      1.08072208
   29      6.30386995     -7.39201537      0.17932132
   30      2.56651227     -7.41793665      1.57620398
   31      3.18459892     -7.00625669     -2.39381574
   32      5.94725489    -10.04286531      0.20501726
   33      7.84345863     -7.10468232     -1.48394245
   34      7.39492111     -6.64026329      2.22418494
   35      8.80119597    -10.05568577      0.28881092
   36      4.67237489    -10.89059572      1.41090448
   37      5.29826970    -10.56874808     -1.72017538
   38      9.13871066     -9.86003053     -1.46950577
   39     10.17452113     -9.52283006      1.53431637
   40    -15.00096650     23.37398085     -0.30508540
   41    -15.18564929     20.60224557     -0.15246679
   42    -12.34316744     19.81596940     -0.03840881
   43    -12.55052920     16.85907076     -0.37864148
   44     -9.86058160     16.13845918     -0.22626806
   45    -10.49046130     13.15445034     -0.10486504
   46    -17.74213959     24.10750464      0.07127258
   47    -13.66872211     23.71170232      1.40410582
   48    -14.46708689     24.43134708     -1.84383191
   49    -15.38401443     20.52420975      1.81869857
   50    -16.74988777     19.64661474     -0.76385127
   51    -10.77501837     20.15869186     -0.97389970
   52    -11.91705775     19.87099045      2.14052355
   53    -13.62681183     15.94957381      0.84104221
   54    -13.15635016     16.31846383     -2.01978485
   55     -8.53425937     16.70719543     -1.23302446
   56     -9.29221419     16.42277106      2.11272298
   57    -10.34100168     12.14795059      1.48332282
   58    -11.62572928     11.75114413     -1.43632122
   59    -17.79176681     27.01724078      0.03729217
   60    -18.96643016     23.52282334     -1.31735669
   61    -18.23172508     22.94059721      1.42485252
   62    -20.29441311     28.09600435      0.55245411
   63    -16.27696184     27.50638419      1.29572798
   64    -17.36695451     27.89329895     -2.02027840
   65    -20.16701635     31.30398974      0.18051338
   66    -21.43898798     27.32267727     -1.04042066
   67    -21.03002510     26.95793587      1.94718852
   68    -22.96278287     32.14769395     -0.81541312
   69    -18.70475937     32.59774411      1.09134573
   70    -19.52122956     31.50982524     -1.53779473
   71    -23.20509348     34.76418840     -0.00460831
   72    -24.28461344     30.40957318     -1.90687264
   73    -24.55164434     32.32569558      0.57579310
   74    -26.15550143     34.64782548     -0.24162358
   75    -22.40183979     34.76123404      1.98652059
   76    -22.19287488     36.36775388     -1.02403694
   77    -26.85016146     34.87520139     -2.20520405
   78    -28.28236798     34.62832412      1.26702626
   79     17.49689510    -22.21848317      0.00094355
   80     14.09496080    -21.20168510      0.33587150
   81     14.51605787    -18.40704929      0.22871755
   82     11.51835531    -17.27410466     -0.30680235
   83     11.59975848    -14.40539726     -0.21046036
   84      8.87851929    -14.08395964      0.09600865
   85     17.30200418    -25.74947037      0.31055438
   86     18.85581893    -21.31539361     -1.34862769
   87     18.07597608    -21.78295273      1.84032507
   88     12.81532317    -22.43462498     -0.48218913
   89     13.39393107    -21.36131229      2.23086354
   90     16.28212574    -17.68035882      0.97858924
   91     15.40892091    -18.30649654     -1.92469912
   92     11.46322507    -18.99162962     -1.95679784
   93      9.89372044    -18.06017572      0.79427972
   94     12.30579401    -13.86178769      1.68923462
   95     12.61512079    -13.44092373     -1.74686699
   96      7.88381776    -14.15638180     -1.29619681
   97      7.98143577    -14.95119872      1.76443678
   98     19.98045319    -26.24646091     -0.08315787
   99     15.80248785    -27.54222758      0.90119349
  100     16.74552110    -26.07574534     -2.04067045
  101     20.00712719    -28.85223088      0.08018065
  102     20.73522908    -25.54603208     -1.60946334
  103     21.33830723    -25.02396727      1.78179033
  104     22.53502837    -29.84136524     -0.19557053
  105     19.13673287    -28.87071173      1.84082964
  106     18.87137495    -29.58994441     -1.17463974
  107     22.31850518    -32.68342331     -0.13818176
  108     24.12702254    -28.34762268     -1.39699436
  109     23.25763477    -29.45108810      1.77986086
  110     25.00903241    -33.92429605     -0.54279350
  111     21.58788859    -32.73224155      1.46295111
  112     21.31648467    -34.37165146     -1.95243830
  113     24.19080952    -36.68271702     -0.37051689
  114     26.13914146    -33.38939474     -2.40679832
  115     26.75310605    -33.41931373      1.12264868
  116     22.83479966    -37.61350492      0.74133140
  117     24.29380212    -37.63767879     -2.15260933
  118    -34.07396846     46.90903047     -0.18001295
  119    -31.35600917     46.31608597      0.18858029
  120    -31.18904657     43.64727224     -0.28521108
  121    -28.84241286     42.17643436      0.15091281
  122    -28.89640099     39.24056451      0.44303269
  123    -26.11186480     38.84908675     -0.10056176
  124    -34.09998284     49.74592947      0.11069194
  125    -34.52728597     45.97721037     -1.90863697
  126    -35.55704003     46.09654126      1.14152955
  127    -30.27020970     47.16318461     -1.09480485
  128    -31.08368639     46.73852134      2.27924302
  129    -32.45189206     42.58073823      1.58446832
  130    -32.84417648     43.34833850     -1.69687797
  131    -27.37211559     43.14003737     -1.07786229
  132    -28.30662901     42.91144319      1.84848179
  133    -29.63770255     38.86810841      2.07514502
  134    -29.93968193     38.31089111     -0.74392449
  135    -24.85594459     40.02054842     -0.80432944
  136    -25.42988630     38.95527044      1.90980308
  137    -37.04948706     50.50370927      0.08289419
  138    -33.78081831     49.98823868      1.99270624
  139    -32.75912056     50.87862538     -1.07516974
  140    -37.25001481     53.59433373      0.32076915
  141    -37.23159845     50.11481186     -1.78049481
  142    -38.82594091     49.10505028      1.39803343
  143    -39.73617800     54.82624028     -0.02751578
  144    -36.89637825     54.31961261      1.99339733
  145    -36.27043949     53.95816606     -1.23828736
  146    -39.47624918     57.65931341      0.11877291
