 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25842484E+03   -0.45474735E-12    0.41052188E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.20728727      1.67822863     -0.14634841
    2     -2.25495913      4.53085628      0.05663427
    3     -5.07815968      5.16992259     -0.47663923
    4     -4.78257477      8.12575110     -0.09248399
    5     -7.51976681      9.01681100     -0.13176375
    6     -6.63527051     11.61406999      0.40210581
    7      0.15950582      0.24519227     -0.23355701
    8     -2.88132657      1.09559192      1.86402950
    9     -3.78691998      0.79251870     -1.26410315
   10     -1.49541961      4.95805791      1.57428387
   11     -1.10557620      6.09986080     -1.35745623
   12     -5.88370710      5.01910613     -2.20738045
   13     -6.64698236      4.86224331      0.62241638
   14     -3.92019454      9.29866666      1.42495576
   15     -4.24390045      9.08343593     -1.63370298
   16     -8.19785126      8.65375009     -1.87620397
   17     -8.93578801      8.61104214      1.21027081
   18     -6.30358638     11.97733437      2.49345645
   19     -4.71065923     12.16549861     -0.63950945
   20      0.86751140     -2.71448610     -0.33447569
   21      1.68419386      1.38264976     -1.45340796
   22      0.80150831      1.23006106      2.42634614
   23      3.59736071     -3.32568610     -0.30925602
   24     -0.04759765     -4.20519469      1.23343047
   25      0.17590498     -3.40566034     -1.90189054
   26      3.64281183     -6.07880987     -0.49440678
   27      4.52028501     -2.62594618     -1.99305664
   28      4.63040798     -2.78782117      1.10587226
   29      6.02463671     -7.51485577      0.02131017
   30      2.18962702     -6.84759527      1.00791750
   31      2.74381864     -6.60693140     -2.01854373
   32      5.88634239    -10.41683883      0.13605303
   33      7.27959624     -6.90402904     -1.32503021
   34      7.06760672     -7.21730456      1.89234098
   35      8.64386314    -10.65031051      0.15360975
   36      4.82774564    -10.85717560      1.94831024
   37      4.81623132    -11.52798500     -1.34594812
   38      9.16985953    -10.48778394     -1.55718249
   39      9.73163284     -9.64205838      1.97023746
   40    -15.39861699     23.46430179     -0.15082730
   41    -15.51539693     20.68903307     -0.22516511
   42    -12.65824319     19.27160578      0.29975853
   43    -12.49316221     16.48317318      0.14355593
   44     -9.93569772     15.55457726     -0.34753412
   45    -10.52196984     12.88724176     -0.17763746
   46    -18.05056954     24.63563820     -0.07567355
   47    -14.20079952     24.06580691      1.41256830
   48    -14.56080503     23.90047996     -1.80432639
   49    -16.91698479     20.30351351      1.10869449
   50    -16.32087606     20.47736066     -2.09294763
   51    -11.97253365     20.22290112     -1.31451628
   52    -11.75257740     20.02160533      1.57859022
   53    -13.41405317     15.46167967      1.85871939
   54    -13.59118612     15.70623468     -1.55888043
   55     -9.19017403     16.78459757     -1.79764793
   56     -8.96514761     15.97092560      1.54295473
   57    -11.44747880     12.55977591      1.73592968
   58    -11.49016383     11.56726214     -1.60178038
   59    -17.83451283     27.40625417      0.07371267
   60    -19.54707233     24.10805959     -1.20444753
   61    -18.83396119     24.71257217      1.93887668
   62    -20.66464102     28.05784501     -0.00414608
   63    -16.10753857     27.73805623      1.12769114
   64    -17.49035053     27.70739853     -1.87179249
   65    -20.66273878     31.12192798      0.02687250
   66    -21.06306067     27.10547187     -1.79614855
   67    -22.10855724     27.30579267      1.39671601
   68    -23.27961323     32.16394016      0.02207550
   69    -19.37862572     31.39376283      1.37874373
   70    -19.67843619     31.36589418     -1.49906599
   71    -22.87516110     34.83933961     -0.81607877
   72    -24.65192770     30.63543624     -1.48522372
   73    -23.89186533     32.18427233      1.95901394
   74    -26.19812598     34.56117157     -0.35253363
   75    -21.86128595     35.32537734      1.11496162
   76    -21.87610796     35.17943543     -2.69274959
   77    -26.91762479     35.45118886     -1.97541014
   78    -27.13807980     33.77813264      1.65883320
   79     16.89804783    -21.95202060     -0.45762701
   80     14.17095849    -21.16742044     -0.13633243
   81     14.01235631    -18.18543501     -0.45549578
   82     11.72874610    -17.01020443     -0.14000050
   83     11.61231171    -14.17469606      0.30091182
   84      8.85449924    -14.65064730      0.21008784
   85     17.37173333    -24.69309284      0.25337291
   86     17.90995166    -20.56068838     -1.59123738
   87     17.73016361    -21.33136964      1.35164358
   88     12.76666607    -21.68667618     -1.16590722
   89     13.63466913    -22.10625066      1.70008541
   90     15.08000748    -17.62059207      1.26149186
   91     14.89034934    -18.32425881     -2.12268814
   92     10.39993536    -17.30572829     -1.54355960
   93     11.14350326    -17.46385764      1.56518824
   94     12.08325719    -13.45119367      2.44498363
   95     12.90892524    -13.04309531     -0.98216816
   96      8.10436531    -15.72677459     -1.76597654
   97      7.80311759    -15.09575540      1.80814987
   98     19.77173141    -25.97184506      0.40870821
   99     16.67288220    -24.66266765      2.16173632
  100     16.66540361    -26.71104511     -0.74805546
  101     19.93023170    -28.92316260     -0.21207552
  102     20.64565148    -25.25361048     -1.32799039
  103     20.60418686    -25.78418400      1.97456922
  104     22.53347293    -29.61068722      0.22623136
  105     18.94818206    -29.50035831      1.91747054
  106     18.56571704    -30.12607947     -1.37640817
  107     23.01482434    -32.25850131      0.54383154
  108     24.20524125    -29.33348755     -1.11689101
  109     22.92633778    -28.47395004      1.85109246
  110     25.45038145    -33.17537850     -0.07797539
  111     22.30416758    -32.87612328      2.30197839
  112     21.81618732    -33.26811643     -0.79561647
  113     24.41203265    -36.23620738      0.09272939
  114     26.57905086    -32.85595152     -1.81949911
  115     26.63590027    -32.70070120      1.30369003
  116     23.60526868    -37.33439996      1.78522642
  117     23.87598018    -37.16581874     -1.53559094
  118    -34.34703130     47.05544010     -0.37217019
  119    -31.94426841     45.71619390      0.47371516
  120    -31.28747749     42.47773404      0.43712357
  121    -28.61099801     41.91532789      0.19375767
  122    -29.03121924     39.19178885     -0.65343488
  123    -25.88477278     38.58179203      0.34109164
  124    -34.34147668     50.08765253     -0.36915775
  125    -35.26878019     46.14956508     -1.88378783
  126    -35.76031989     46.92510715      0.96147150
  127    -30.59493233     46.54920815     -1.15928386
  128    -31.36598971     46.71264014      2.37654223
  129    -32.07749079     41.75473010      2.30813304
  130    -31.70085318     41.69155676     -1.16440031
  131    -28.37409431     43.44950508     -1.57825805
  132    -26.89350729     42.48284638      1.50100241
  133    -29.73413838     38.55796963      1.31161318
  134    -30.01789353     38.02708160     -2.01671426
  135    -24.50100870     38.91087400     -0.97295047
  136    -24.88870459     38.35648674      1.92733057
  137    -37.03096890     50.58995820      0.00468208
  138    -33.34501469     51.25140170      0.91515582
  139    -33.72810792     50.79614007     -1.90640219
  140    -36.51908854     53.34523997     -0.28075940
  141    -38.14918198     49.40091467     -1.84567469
  142    -37.98917771     49.68188893      1.71593054
  143    -39.42347244     54.36164461     -0.07447129
  144    -35.85393314     53.52175929      1.99885884
  145    -34.54017765     53.17397314     -1.20199083
  146    -39.48921288     57.39621200      0.33433176
  147    -40.58833201     53.54731261     -1.65598233
  148    -40.08525634     53.59105818      1.77436417
  149    -42.22336536     58.14122688      0.64848587
  150    -38.25549383     57.86443255      1.66193796
  151    -38.64057802     58.46464518     -1.18487483
  152    -41.34671888     60.70064130      0.35805463
  153    -42.86162726     57.58256971     -1.39432271
  154    -44.04971211     57.54191901      1.92572251
  155    -40.89482684     61.37753876      2.35514826
  156    -40.03859325     60.62366537     -1.26837371
  157     32.57003200    -48.22226289     -0.09903867
  158     32.45351121    -45.46478504     -0.19503362
  159     29.78221791    -44.02247597     -0.32935967
  160     30.10814976    -41.25352540     -0.42354227
  161     27.56349625    -40.06893002     -0.27529346
  162     28.38873222    -37.42918557     -0.01630583
  163     35.64674253    -48.64225435     -0.02572496
  164     32.48666292    -48.71452717      1.87185115
  165     30.30046922    -48.93170528     -0.94005795
  166     33.34816468    -45.39177829      2.14125256
  167     33.68305837    -44.31834206     -0.96055729
  168     28.49924078    -44.63305075     -1.69512356
  169     28.92158647    -44.53373671      1.23058091
  170     31.02796345    -40.49981988      1.18830096
  171     31.29479284    -40.94910040     -1.87088304
  172     26.37032489    -40.04854190     -2.36323302
  173     26.12703005    -41.09109057      0.79216190
  174     29.48129352    -36.87453429      2.35564925
  175     29.32630839    -36.04859204     -1.25126026
  176     35.61160489    -51.46287802      0.25116585
  177     37.04114775    -48.26099055     -1.98096090
  178     36.09751075    -47.35820777      1.52948756
  179     38.40211161    -52.61199978      0.22960839
  180     34.63360982    -52.40946990      1.70973025
  181     34.88643459    -51.96060242     -1.57040391
  182     38.30746903    -55.45845979      0.19558290
  183     39.01605960    -52.17530509     -1.56006604
  184     39.66345914    -51.73496165      1.26348227
  185     40.81866439    -56.58476130     -0.40106373
  186     37.42326370    -56.40955077      1.66907057
  187     37.30784087    -56.00600340     -1.37461411
  188     40.60797454    -59.23447989     -0.02804846
  189     42.13200898    -56.67100265     -1.74124761
  190     41.82684248    -56.07744433      1.51548544
  191     43.52720069    -59.42870659     -0.25393071
  192     39.85250042    -59.02101811      1.67322095
  193     39.64141056    -60.22237646     -1.43629239
  194     44.25829599    -59.19795138     -1.87158808
  195     44.61299035    -59.35281991      1.17550417
  196    -50.26493448     72.85595144     -0.03143660
  197    -50.11095739     69.51953611      0.17481500
  198    -47.23647154     69.09319065     -0.02972755
  199    -46.86954890     66.40773443      0.03526352
  200    -44.13779202     65.62795569     -0.25798153
  201    -45.19341096     62.50285469      0.18459676
  202    -53.28242802     73.84601639      0.46284549
  203    -48.31568774     73.09475271      1.78012830
  204    -49.21497178     73.71810738     -1.61384638
  205    -50.54417820     68.95192215      2.38665929
  206    -51.30947770     68.29287561     -0.82758711
  207    -46.17223563     69.15689707     -1.84159584
  208    -46.39771692     70.05448436      1.26673578
  209    -47.96006211     65.29779713      1.76081010
  210    -48.59388395     65.33279249     -1.95575452
  211    -43.06693901     66.94529635     -1.17908204
  212    -42.94607096     65.76688928      1.58082246
  213    -45.45090667     62.74440446      2.32282776
  214    -46.86748108     61.64318643     -0.70689368
  215    -52.84515598     76.48242517      0.08429161
  216    -54.08657161     73.25073516     -1.29877328
  217    -54.47678687     73.19517788      1.76325930
  218    -55.26572283     77.77277797     -0.13659724
  219    -52.25696315     76.46514121      2.57727698
  220    -51.77843148     76.76366527     -1.47417128
  221    -55.57420547     80.48789058      0.15099508
  222    -56.33872171     76.86189032     -1.41369122
  223    -56.04948643     76.92030492      1.28296371
  224    -58.29460825     81.28376970      0.00600618
  225    -54.36023677     81.08335144      1.76534945
  226    -54.79235383     81.79645705     -1.32763005
  227    -58.21653457     84.05667674     -0.07164560
  228    -59.52638484     79.78834755     -1.65202598
  229    -59.12307095     80.26994572      2.11015672
  230    -60.94596272     85.49141646      0.31529604
  231    -56.66320569     84.39566652      1.17976753
  232    -57.36328660     84.22842124     -1.73480796
  233    -60.76729428     87.19372522     -0.73344113
  234    -61.97691844     84.44045720     -0.67042103
  235    -62.00939739     85.91380602      1.85824532
  236     52.10245840    -71.34631972     -0.38953811
  237     49.24460995    -70.21490537      0.02656617
  238     49.01986875    -67.42745236      0.17264993
  239     46.47184155    -66.48255432     -0.18632235
  240     46.22662511    -63.60652875     -0.50986993
  241     43.46819136    -63.54047262     -0.24049364
  242     52.04689979    -74.34520410     -0.13254516
  243     52.42395972    -70.29578415     -2.03435260
  244     53.49681497    -70.63429329      0.68237433
  245     47.59305128    -70.89731785     -0.89438558
  246     48.95934595    -71.19002830      2.11972410
  247     49.84533656    -67.08882413      2.02741766
  248     50.70954395    -66.36231133     -1.68666038
  249     45.33417539    -68.13084108     -0.52970329
  250     46.32840773    -65.96573709      2.68628444
  251     46.81597749    -62.74816446      1.33308499
  252     47.72000550    -62.77929365     -1.92777464
  253     42.35885656    -63.82032623     -2.15961085
  254     42.27900458    -64.21196808      1.64059713
  255     54.76929483    -74.89238129      0.62330089
  256     50.35148301    -75.27879686      0.40472110
  257     52.14655169    -74.89387911     -2.20528905
  258     54.72700859    -77.67906101      0.64519935
  259     56.10826075    -74.12179110     -0.55096132
  260     55.18797115    -74.08569067      2.15283704
  261     57.21547503    -78.92598957      0.29837890
  262     53.55345994    -78.22556905      2.69698977
  263     53.64220597    -78.39493698     -0.62152283
  264     57.41995720    -81.78587412      0.10754945
  265     57.89857462    -78.52932864     -1.94684295
  266     58.86110808    -78.25756930      1.17883227
  267     60.16847870    -82.65034700     -0.22111974
  268     56.60432408    -83.22251219      1.40347369
  269     56.62685928    -82.15650158     -2.03539348
  270     59.09553471    -85.56847260     -0.32310035
  271     61.85364800    -81.81632206     -1.29155692
  272     61.31079872    -82.62460474      1.31615283
  273     58.44426638    -86.95955442      1.11579446
  274     58.34202730    -86.05765534     -2.40712757
  275     67.46820221    -97.20216389      0.49746361
  276     67.61883190    -94.01104399      0.14628265
  277     65.00403264    -93.21464643      0.04041719
  278     65.06217415    -90.03084741      0.07308328
  279     62.30854233    -89.54732626     -0.15457724
  280     63.01939392    -86.90775086     -0.23538347
  281     70.16862087    -97.81732220      0.56058874
  282     66.51955496    -97.49718573      2.45589900
  283     66.31352206    -98.13544320     -1.18279463
  284     68.38315660    -93.11006107      1.80224585
  285     68.88012268    -93.29444129     -1.27071105
  286     63.93210596    -94.48705747     -1.06284592
  287     64.37266224    -93.40168348      1.83715475
  288     65.85949257    -89.58669571      2.17527019
  289     66.15865099    -88.97830858     -0.88590063
  290     60.92589252    -90.40817905     -1.47030543
  291     61.45617592    -89.85941774      1.72541189
  292     63.84011782    -86.12804109      1.85904415
  293     64.05782060    -86.68483612     -1.61993118
  294     70.36126722   -101.17198098      0.16606035
  295     71.35232591    -97.58285660     -0.97795064
  296     70.84810423    -97.78295550      2.59511687
  297     73.22033447   -101.88273989     -0.04613544
  298     69.67763125   -102.03720957      1.79521941
  299     69.22016403   -101.83366290     -1.33839731
  300     73.50711845   -104.69076195      0.16853916
  301     73.80619331   -101.36631347     -1.85577320
  302     74.67146543   -101.14934686      1.21348029
  303     76.15269584   -106.18533253      0.14533646
  304     72.69584054   -105.61248233      1.99400336
  305     72.15163264   -105.37816921     -1.40141494
  306     76.19142985   -109.17632556     -0.03634282
  307     77.15407415   -105.43878455     -1.69278721
  308     76.89427534   -105.31036348      1.83355711
  309     78.75356970   -110.11757969     -0.60149234
  310     74.99030269   -109.98922980      1.83580276
  311     75.29215769   -109.45569328     -1.75426434
