 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13679125E+03   -0.10516032E-11    0.71773334E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.53369272      1.30987510     -0.01659926
    2     -1.91899200      4.19193907      0.12537348
    3     -4.97541422      5.49250912      0.22701801
    4     -4.65214391      8.26578924      0.25292409
    5     -7.16628920      9.30826398      0.04064630
    6     -6.55061045     12.01930167     -0.15086493
    7      0.34843084      0.42074780     -0.32102292
    8     -3.53096734      0.66554860      1.63900224
    9     -3.50212133      0.32909041     -1.55566578
   10     -1.71346163      4.63538884      1.98803428
   11     -0.12034138      4.54833382     -0.89299750
   12     -7.04961778      5.03139060     -0.65257495
   13     -4.99521645      4.59878754      2.13496738
   14     -3.77270801      9.40064124      2.29208678
   15     -3.04071543      8.66966959     -0.97815128
   16     -9.05809595      7.82832724     -0.74602753
   17     -7.97027910      9.22738510      2.50521033
   18     -6.22187548     12.50441410      1.72421851
   19     -5.78647995     13.43216215     -1.30349978
   20      1.01873249     -2.33249195     -0.06761902
   21      0.45909818      1.09334239     -2.95822255
   22      1.54688720      1.76030175      0.61881414
   23      3.71497902     -3.07807056      0.07655516
   24      0.19748257     -3.65747235      0.96917720
   25      0.61092410     -2.72450157     -2.07369808
   26      3.76287469     -6.19457973     -0.17752171
   27      4.86427844     -2.48632365     -1.46702806
   28      4.59022754     -2.26583019      1.68727813
   29      6.17635800     -7.41215580      0.09808470
   30      2.22770700     -7.02460858      1.07175605
   31      3.08784163     -7.25842476     -2.19120354
   32      6.08134448    -10.15238244     -0.27431691
   33      6.65848322     -7.22830864     -2.11252814
   34      7.52006109     -5.76149557      0.43596449
   35      8.82854254    -10.31092071      0.11705336
   36      4.93739372    -11.15552358      1.23540650
   37      5.24730210    -10.49815635     -2.06984313
   38      9.52629274     -9.68373089     -1.78058763
   39      9.67799398    -10.77752286      1.78859075
   40     17.05222251    -21.85612638      0.43504811
   41     14.19388367    -21.32660980      0.25352246
   42     13.83095892    -18.59809498      0.00282105
   43     11.32851536    -17.36653224      0.24825482
   44     11.77655430    -14.58426721      0.04153315
   45      8.85425775    -14.54625162      0.39570133
   46     17.29789627    -25.15008709      0.44185190
   47     17.76127961    -21.21381301     -1.36837307
   48     18.29086278    -20.87147017      1.73978721
   49     13.04593050    -22.25734552     -0.99215395
   50     13.35070170    -21.81242631      2.05054321
   51     14.92262345    -17.73676225      1.51872504
   52     14.10374353    -18.06905828     -1.92492114
   53     10.10114857    -17.96815396     -1.37007019
   54      9.97751341    -17.37720438      1.65455061
   55     13.37251156    -13.53905447      0.95652826
   56     11.88611103    -14.12328794     -1.74306159
   57      8.39011764    -15.46540020     -1.06796125
   58      7.61271987    -14.84677358      1.74989484
   59     19.86493880    -26.11394177     -0.13475161
   60     16.04083491    -26.03524436      2.14215082
   61     16.21572743    -25.94238451     -1.43463226
   62     19.87013501    -29.00070218      0.14225292
   63     19.88115646    -24.89552390     -2.27313116
   64     21.24785683    -25.29880431      1.35101933
   65     22.39692064    -29.98125307     -0.21830434
   66     18.73364111    -30.28297586      1.05822462
   67     18.98738110    -29.35008775     -1.59626930
   68     22.45482192    -32.64963166      0.56770579
   69     22.87906395    -29.42591647     -2.27233122
   70     23.83513022    -28.88451448      0.64158889
   71     24.92298173    -33.40015066     -0.11213641
   72     21.26153654    -33.48851818      2.03811203
   73     21.59481921    -33.57537854     -1.14214521
   74     24.21186307    -36.44507686      0.39581375
   75     24.99823685    -32.82693976     -1.99431884
   76     26.62376596    -31.63159448      1.09764534
   77     23.44593823    -37.66912619      1.62527600
   78     23.80730561    -36.86102340     -1.84879090
   79    -14.70870765     23.63790813     -0.20594815
   80    -14.87112817     20.57010939     -0.40979961
   81    -12.18776269     19.85583365     -0.19147288
   82    -12.35413673     17.04402132     -0.12195579
   83     -9.80133006     15.84377181     -0.03183263
   84    -10.44707766     13.12398238     -0.10742057
   85    -17.46514845     24.64695036     -0.12641718
   86    -13.68515196     23.99180574      1.49373319
   87    -13.29518631     24.69584073     -1.77245434
   88    -16.26702035     20.14808726      1.14513251
   89    -15.69132270     20.38348195     -1.99060325
   90    -11.82608829     20.44872636     -1.90007960
   91    -11.05357061     20.66648111      0.98791884
   92    -13.50909132     16.15659323      1.05106770
   93    -13.08021191     16.67346121     -1.95988612
   94     -9.11959061     16.50953520     -1.63797757
   95     -8.31041687     16.32774887      0.98955388
   96    -10.82847053     12.30270263      1.89085369
   97    -11.27782660     12.11360465     -1.98624422
   98    -18.26353900     27.45136849      0.41640378
   99    -17.89253117     24.33612773     -2.07722204
  100    -18.49042341     23.32732978      0.54139320
  101    -20.84633475     28.39516164     -0.04973931
  102    -17.71618386     28.33741239      2.10426640
  103    -17.33706698     28.69483485     -1.11577037
  104    -20.23742562     31.17984618      0.35286715
  105    -21.49172710     27.98921717     -1.93860735
  106    -22.43723060     28.14528372      1.29580519
  107    -23.11365769     32.00292573      0.41942121
  108    -19.51907873     31.70427780      1.84953480
  109    -19.47491884     32.24456563     -1.10879293
  110    -23.64515575     34.73858243      0.06300377
  111    -23.07733773     31.74483332     -1.65732952
  112    -24.85412794     30.48656371      0.60722887
  113    -26.40174526     34.87620463      0.10923689
  114    -23.00620941     35.90981335      1.78467613
  115    -23.01843564     36.05377077     -1.40011000
  116    -27.05950402     34.72761012     -1.69079357
  117    -27.58734929     34.01957021      1.51260201
  118     33.03730377    -48.08076149     -0.01516681
  119     32.97404953    -45.14730314      0.01240102
  120     30.07657380    -44.07352191     -0.21766930
  121     30.17166973    -41.07607218     -0.01960495
  122     26.95381385    -40.29334419      0.16172135
  123     28.15862419    -37.62416801      0.45813370
  124     35.48695216    -49.10789028      0.07826090
  125     31.51090398    -48.86353643      0.71584860
  126     32.60833976    -48.72525240     -1.83748463
  127     33.32877526    -44.07764489      1.60781299
  128     34.12797992    -43.83001996     -1.76242935
  129     28.80981328    -44.54398155     -1.61229858
  130     29.08417258    -44.32521818      1.57580321
  131     30.95048174    -40.68426887      1.54551616
  132     31.50622652    -40.03479162     -1.31419534
  133     25.87022416    -40.59412030     -1.66346612
  134     25.35119116    -40.94460682      1.80795326
  135     29.24092494    -36.04990775      1.05330917
  136     27.75804117    -37.15727326     -1.45824754
  137     35.35139806    -51.85480699     -0.06971854
  138     36.57473645    -47.73628029     -1.03974262
  139     35.65513891    -48.80615210      2.35959062
  140     38.13436765    -52.23335928     -0.20412027
  141     34.01110728    -52.94692257      0.82944820
  142     34.66446513    -52.15136035     -2.45743640
  143     38.41856541    -55.42051701     -0.29924031
  144     38.86156577    -51.50255368     -1.87031531
  145     39.19097039    -51.30201720      1.47555416
  146     40.98099071    -56.58301345     -0.13133740
  147     37.91741922    -55.90100304      1.52204727
  148     36.96966160    -56.40562771     -1.47060947
  149     40.93326591    -59.47184343     -0.50352802
  150     42.40268854    -55.46945000     -1.32391603
  151     42.25936972    -56.55141533      1.95683270
  152     43.65485023    -60.87163272     -0.16570953
  153     39.41454304    -61.07003136     -0.37893851
  154     41.02803775    -59.39229626     -2.61027746
  155     43.42194490    -62.62261220     -0.94479292
  156     45.52002869    -60.37376690     -0.83392218
  157     44.46496791    -61.56336167      1.98724959
  158    -25.71991864     39.20396766     -0.06868280
  159    -28.72258707     39.10948396     -0.28522915
  160    -29.39716984     41.85486074     -0.24316575
  161    -24.52289137     39.29289390      1.73937549
  162    -25.14654519     38.65677578     -1.80881607
  163    -28.99083857     37.91791758     -2.06969138
  164    -29.62502701     38.36787738      1.60721297
  165    -31.15625974     42.96038801      1.15076915
  166    -27.24123135     42.79618137      0.84231460
  167    -29.81577620     42.72079712     -2.05773910

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.13618210
    2      -0.15524780
    3      -0.15025260
    4      -0.05263109
    5       0.02382219
    6      -0.23444180
    7      -0.05115910
    8       0.06142853
    9       0.07397868
   10       0.08178471
   11       0.09553246
   12       0.07413573
   13       0.06246125
   14      -0.00042000
   15       0.06758732
   16       0.03255079
   17      -0.04181642
   18       0.08546967
   19       0.11614222
   20      -0.14333822
   21      -0.04976323
   22       0.06817613
   23      -0.12955957
   24       0.10460097
   25       0.06756670
   26      -0.09371752
   27       0.06158997
   28       0.06922847
   29      -0.11579941
   30       0.03215876
   31       0.00712334
   32      -0.03465758
   33       0.02491307
   34       0.10061467
   35      -0.26803973
   36       0.03063443
   37       0.06781028
   38       0.09212543
   39       0.14320886
   40      -0.14384510
   41      -0.11411584
   42      -0.11964821
   43      -0.10677477
   44      -0.15484919
   45      -0.27878414
   46      -0.10285329
   47       0.05633060
   48       0.08362231
   49       0.08157883
   50       0.04761610
   51       0.06355434
   52       0.07217630
   53       0.03372877
   54       0.10382591
   55       0.07700441
   56       0.08068765
   57       0.10727609
   58       0.11362255
   59      -0.05170814
   60       0.03928065
   61       0.01640624
   62      -0.16203677
   63       0.04033144
   64       0.04241412
   65      -0.09372571
   66       0.10564638
   67       0.06105653
   68      -0.10087926
   69       0.03059644
   70       0.05902869
   71      -0.04833395
   72       0.08271446
   73       0.04902720
   74      -0.27117391
   75       0.08460269
   76      -0.03861842
   77       0.14632597
   78       0.03741973
   79      -0.12415222
   80      -0.13545585
   81      -0.15339143
   82      -0.11743642
   83      -0.14457789
   84      -0.18365389
   85      -0.16017402
   86       0.05878871
   87       0.02087122
   88       0.05166448
   89       0.09593242
   90       0.09181615
   91       0.09534491
   92       0.08503698
   93       0.05188079
   94       0.07182755
   95       0.09453975
   96       0.07771390
   97       0.07638241
   98      -0.09831558
   99       0.05409758
  100       0.09527609
  101      -0.10551407
  102       0.07228401
  103       0.03728889
  104      -0.14151813
  105       0.06234274
  106       0.06620170
  107      -0.18534028
  108       0.10049520
  109       0.07345403
  110      -0.05146752
  111       0.06399996
  112       0.08237307
  113      -0.23782805
  114       0.01621525
  115       0.06793883
  116       0.08263822
  117       0.09908074
  118      -0.13889832
  119      -0.11023554
  120      -0.17006928
  121      -0.13933156
  122      -0.05114711
  123      -0.26378571
  124      -0.06896002
  125       0.09428754
  126       0.05908339
  127       0.08872919
  128       0.01072799
  129       0.08768691
  130       0.05961895
  131       0.09119953
  132       0.07357647
  133       0.06191501
  134       0.03992280
  135       0.16132186
  136       0.08233140
  137      -0.07369771
  138       0.09205631
  139       0.01104030
  140      -0.09911858
  141       0.10465807
  142      -0.03166605
  143      -0.17939456
  144       0.08010895
  145       0.05494805
  146      -0.02514827
  147       0.07891691
  148       0.07939764
  149      -0.10521946
  150       0.04506950
  151      -0.00198841
  152      -0.22491512
  153       0.08474451
  154       0.04607566
  155       0.06892776
  156       0.08474812
  157       0.01362515
  158      -0.26344177
  159      -0.04771254
  160      -0.13431110
  161       0.12065920
  162       0.11796249
  163       0.06610212
  164       0.05128941
  165       0.01275088
  166       0.01266020
  167       0.07009243

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.13618210
    2       4.15524780
    3       4.15025260
    4       4.05263109
    5       3.97617781
    6       4.23444180
    7       4.05115910
    8       0.93857147
    9       0.92602132
   10       0.91821529
   11       0.90446754
   12       0.92586427
   13       0.93753875
   14       1.00042000
   15       0.93241268
   16       0.96744921
   17       1.04181642
   18       0.91453033
   19       0.88385778
   20       4.14333822
   21       1.04976323
   22       0.93182387
   23       4.12955957
   24       0.89539903
   25       0.93243330
   26       4.09371752
   27       0.93841003
   28       0.93077153
   29       4.11579941
   30       0.96784124
   31       0.99287666
   32       4.03465758
   33       0.97508693
   34       0.89938533
   35       4.26803973
   36       0.96936557
   37       0.93218972
   38       0.90787457
   39       0.85679114
   40       4.14384510
   41       4.11411584
   42       4.11964821
   43       4.10677477
   44       4.15484919
   45       4.27878414
   46       4.10285329
   47       0.94366940
   48       0.91637769
   49       0.91842117
   50       0.95238390
   51       0.93644566
   52       0.92782370
   53       0.96627123
   54       0.89617409
   55       0.92299559
   56       0.91931235
   57       0.89272391
   58       0.88637745
   59       4.05170814
   60       0.96071935
   61       0.98359376
   62       4.16203677
   63       0.95966856
   64       0.95758588
   65       4.09372571
   66       0.89435362
   67       0.93894347
   68       4.10087926
   69       0.96940356
   70       0.94097131
   71       4.04833395
   72       0.91728554
   73       0.95097280
   74       4.27117391
   75       0.91539731
   76       1.03861842
   77       0.85367403
   78       0.96258027
   79       4.12415222
   80       4.13545585
   81       4.15339143
   82       4.11743642
   83       4.14457789
   84       4.18365389
   85       4.16017402
   86       0.94121129
   87       0.97912878
   88       0.94833552
   89       0.90406758
   90       0.90818385
   91       0.90465509
   92       0.91496302
   93       0.94811921
   94       0.92817245
   95       0.90546025
   96       0.92228610
   97       0.92361759
   98       4.09831558
   99       0.94590242
  100       0.90472391
  101       4.10551407
  102       0.92771599
  103       0.96271111
  104       4.14151813
  105       0.93765726
  106       0.93379830
  107       4.18534028
  108       0.89950480
  109       0.92654597
  110       4.05146752
  111       0.93600004
  112       0.91762693
  113       4.23782805
  114       0.98378475
  115       0.93206117
  116       0.91736178
  117       0.90091926
  118       4.13889832
  119       4.11023554
  120       4.17006928
  121       4.13933156
  122       4.05114711
  123       4.26378571
  124       4.06896002
  125       0.90571246
  126       0.94091661
  127       0.91127081
  128       0.98927201
  129       0.91231309
  130       0.94038105
  131       0.90880047
  132       0.92642353
  133       0.93808499
  134       0.96007720
  135       0.83867814
  136       0.91766860
  137       4.07369771
  138       0.90794369
  139       0.98895970
  140       4.09911858
  141       0.89534193
  142       1.03166605
  143       4.17939456
  144       0.91989105
  145       0.94505195
  146       4.02514827
  147       0.92108309
  148       0.92060236
  149       4.10521946
  150       0.95493050
  151       1.00198841
  152       4.22491512
  153       0.91525549
  154       0.95392434
  155       0.93107224
  156       0.91525188
  157       0.98637485
  158       4.26344177
  159       4.04771254
  160       4.13431110
  161       0.87934080
  162       0.88203751
  163       0.93389788
  164       0.94871059
  165       0.98724912
  166       0.98733980
  167       0.92990757

l-shell populations (up)
 Atom Sh.   l       Population
    1   1   0       1.25109015
    1   2   1       2.88509195
    2   1   0       1.28788343
    2   2   1       2.86736438
    3   1   0       1.29722846
    3   2   1       2.85302415
    4   1   0       1.22325576
    4   2   1       2.82937533
    5   1   0       1.25523573
    5   2   1       2.72094208
    6   1   0       1.28526391
    6   2   1       2.94917789
    7   1   0       1.27716065
    7   2   1       2.77399845
    8   1   0       0.93857147
    9   1   0       0.92602132
   10   1   0       0.91821529
   11   1   0       0.90446754
   12   1   0       0.92586427
   13   1   0       0.93753875
   14   1   0       1.00042000
   15   1   0       0.93241268
   16   1   0       0.96744921
   17   1   0       1.04181642
   18   1   0       0.91453033
   19   1   0       0.88385778
