 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25857153E+03   -0.14779289E-11    0.62918686E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.99254276      1.38228739      0.04887815
    2     -2.36137133      4.14243984     -0.02462618
    3     -4.87302368      5.09464651     -0.89160626
    4     -4.95053613      7.91600368     -0.25552030
    5     -7.47843776      8.87438152      0.10403493
    6     -6.74282540     11.66848183      0.23518759
    7      0.57154956      0.19766758      0.20613278
    8     -3.62599464      0.47191401      1.51018292
    9     -2.64752874      0.64197828     -1.95701395
   10     -2.48939016      4.64359625      1.76976614
   11     -0.69527455      5.35747256     -0.70041564
   12     -6.43437482      3.71600228     -1.91379905
   13     -5.41715501      4.33019775      1.05813846
   14     -4.24689990      7.88522374      1.73453212
   15     -3.98028537      9.21994084     -1.57318725
   16     -8.79729427      8.18006739     -0.81411931
   17     -7.87721983      8.67519405      2.03813563
   18     -7.04517405     11.92221101      2.43315506
   19     -6.20262201     13.15408613     -0.87124009
   20      0.59844388     -2.51095515     -0.12880338
   21      1.59946421      1.02235151     -1.32654917
   22      1.41178216      0.53633754      1.75409520
   23      3.05868605     -3.69598210      0.30139681
   24     -0.57635887     -3.49569113      1.10863813
   25      0.26773107     -3.25112833     -2.01032006
   26      2.99601936     -6.45061943      0.52232413
   27      4.34034710     -2.76894192     -1.30193756
   28      3.85637433     -3.31806742      2.25118363
   29      6.37024056     -7.02243930      0.23729880
   30      1.92927852     -6.61754668      3.48586695
   31      2.32098523     -7.70428700     -1.24221759
   32      5.99115979    -10.11937525     -0.10685888
   33      6.80121973     -6.79783214     -1.53573110
   34      7.59129896     -6.01078076      1.20367567
   35      8.82105675     -9.99276981      0.09189279
   36      4.55818633    -11.46204068      1.02800324
   37      5.37287000    -10.27135989     -2.05338197
   38     10.04028774     -9.67188947     -1.42109616
   39      9.41207632     -9.34907433      1.65288879
   40    -15.43273553     23.85780311     -0.16905064
   41    -15.08565114     20.82282506      0.02095147
   42    -12.16570848     19.97650572     -0.05846365
   43    -11.85149878     16.92807697      0.16752548
   44     -9.47467517     15.67425310      0.12945579
   45    -10.73092029     12.96662946     -0.42620414
   46    -18.02987289     24.65150982     -0.05018036
   47    -14.22379589     25.25335862      0.62186301
   48    -15.06417793     23.48932911     -2.59925552
   49    -15.79281415     19.79332340      1.58629418
   50    -16.12313667     20.04133784     -1.39471293
   51    -11.15878208     19.99407528     -1.57863409
   52    -11.43386401     21.37409678      1.31339230
   53    -12.83393810     15.85756921      1.69738674
   54    -12.43852596     16.24110787     -1.73478248
   55     -8.51536333     16.50094112     -1.39741455
   56     -8.41095764     15.58175554      1.71449172
   57    -11.97997607     11.62690226      0.76736554
   58    -10.96056868     12.88783841     -2.38012733
   59    -17.86706615     27.40862843      0.07516463
   60    -18.68719323     24.77438413     -1.84709020
   61    -19.55307051     23.95005889      1.36124547
   62    -20.44153260     28.35869061     -0.11706322
   63    -17.12437221     28.22670889      1.75682741
   64    -16.47853868     27.91235363     -1.42356451
   65    -20.46483472     31.23840371     -0.24704113
   66    -22.02350963     27.55280616     -1.27048986
   67    -21.17012133     28.19170395      1.79289750
   68    -23.36747252     32.52466829     -0.45667837
   69    -20.25587883     31.75657147      2.19135092
   70    -19.06218808     32.78402470     -0.84341372
   71    -23.06916208     35.22939223     -0.08672370
   72    -24.38918915     31.79204492     -2.06474437
   73    -24.15362541     32.17191567      1.50862693
   74    -25.99942976     35.15056781      0.21641141
   75    -22.41962410     35.32398091      1.73677712
   76    -21.80380230     36.39320188     -1.16227225
   77    -26.96791893     35.27723765     -1.26876269
   78    -26.33887220     35.18050949      2.13828419
   79     16.90153821    -21.91897204      0.27785001
   80     14.30640502    -21.00573114     -0.09978906
   81     14.42506789    -17.79981874     -0.11262210
   82     11.59333549    -16.78229907      0.39169461
   83     11.71958825    -14.07112678      0.32284407
   84      8.99784085    -14.06362970      0.45302720
   85     17.16347840    -24.83570627      0.48473406
   86     17.87045074    -21.58345180     -1.51874513
   87     17.86232975    -21.05618234      1.89911183
   88     13.18993461    -23.13214088     -0.33501373
   89     13.56431459    -21.03307798      1.98121708
   90     15.81100675    -16.70771762      0.99905654
   91     14.68774394    -17.06992817     -2.19867544
   92     10.18921802    -17.19227272     -1.25395381
   93     10.70432285    -17.50874603      2.10002251
   94     12.76027051    -13.30717657      2.11279092
   95     12.22728285    -13.40221534     -1.27267549
   96      7.92009612    -15.04571584     -0.82837274
   97      8.22589233    -14.54811845      2.37370858
   98     19.72311682    -26.02868250      0.22897212
   99     16.62429338    -25.41152111      2.22867054
  100     15.91308917    -25.56271489     -1.42857320
  101     19.56124851    -29.09337988     -0.04446352
  102     20.18484257    -25.66660520     -1.70792998
  103     20.83331012    -24.48933190      1.02192990
  104     22.46046407    -29.89143196      0.07304885
  105     17.69679319    -30.33780856      0.52228223
  106     19.52331047    -29.33107803     -1.90424524
  107     22.63032194    -32.58910198     -0.07489844
  108     23.33766374    -28.72281721     -1.14943106
  109     22.92122717    -29.64248798      1.90616377
  110     25.36683110    -33.29594815      0.36670669
  111     21.36849529    -32.56589257      1.39951547
  112     21.56545333    -33.52504970     -1.59370011
  113     24.61984031    -36.04794330      0.40868472
  114     26.39081452    -33.08091876     -1.44829301
  115     26.08263541    -31.82506631      1.82277691
  116     23.23951830    -37.31587794      1.93070213
  117     24.46969548    -36.91899377     -1.37632837
  118    -34.07187668     46.86234121     -0.52585698
  119    -31.56298643     45.54974080     -0.51903722
  120    -31.48589261     42.63161284      0.01269962
  121    -28.97949973     41.50570315      0.27064497
  122    -28.81156538     38.85713329      0.74730988
  123    -26.10095668     39.22438405     -0.03553179
  124    -34.38423145     49.82565059     -0.45986422
  125    -34.99796626     45.88641465     -2.25435962
  126    -34.83334563     46.03437270      0.84003951
  127    -30.93874808     45.87343552     -2.82367650
  128    -29.92816957     46.36735857      0.26065638
  129    -32.71753777     42.22378979      1.62193066
  130    -32.38316887     41.44943426     -1.47713003
  131    -27.56249058     42.05036314     -0.75287958
  132    -28.19528903     42.09469996      2.31163303
  133    -29.40425507     37.67466477      2.23651990
  134    -29.86676552     37.73452406     -1.11513368
  135    -26.80025539     39.54553250     -1.91724428
