 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25877808E+03   -0.24442670E-11    0.89134819E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.34545330      1.28606539      0.10835989
    2     -2.28620393      4.07257525      0.08360358
    3     -4.95202127      4.94580629     -0.28082074
    4     -4.82282854      7.65428681      0.01693521
    5     -7.12870667      9.27953518      0.18224498
    6     -6.56618805     11.97538990     -0.05545727
    7      0.42767626      0.23525586      0.04376338
    8     -3.87192754      0.87418125      1.36006297
    9     -3.37957214      1.10733423     -1.73945600
   10     -1.84114129      4.84485478      2.09077685
   11     -0.58831027      4.60940097     -1.12838416
   12     -5.85886145      4.83699410     -2.77816236
   13     -5.98225606      3.84145917      0.78640807
   14     -3.29385033      8.60738508      0.86618913
   15     -4.36259350      8.20179251     -1.95918381
   16     -7.88058241      8.67974267     -1.66811887
   17     -8.86646354      9.15273531      1.19076132
   18     -6.01085464     12.47659518      1.73437019
   19     -6.16947429     13.00191958     -1.80774211
   20      0.97089321     -2.37815298      0.54579947
   21      1.03629649      0.65500966     -1.75443374
   22      1.64023841      1.33553089      1.19067909
   23      3.71510869     -3.02775208     -0.02166929
   24     -0.08577235     -3.17046775      1.94456441
   25      0.35269827     -2.81396624     -1.43152650
   26      3.06657373     -6.13512856     -0.52627294
   27      4.14184742     -2.70450600     -1.81757359
   28      5.14566189     -2.03379376      0.85080637
   29      5.70933637     -6.91720609      0.16706232
   30      1.66522730     -6.72678846      0.83243373
   31      2.49374324     -6.93589383     -2.29888279
   32      6.05883399     -9.65737397     -0.05178516
   33      6.98561894     -6.10655527     -1.09110912
   34      6.38771722     -5.76146327      2.18938096
   35      8.76864255    -10.23584742      0.18836335
   36      4.83111067    -10.32109049      1.59723612
   37      5.55009277    -10.57220387     -1.66794352
   38     10.20132316     -8.84290891     -1.03053568
   39     10.02809324    -10.59121815      2.19417836
   40    -14.92316264     23.36743413     -0.04926105
   41    -15.12977906     20.49886699     -0.15225719
   42    -11.92032729     19.75946916      0.21647504
   43    -12.62207042     16.93234956     -0.20873027
   44    -10.17811250     15.70912978      0.11794182
   45    -10.77709153     13.11299267     -0.35643718
   46    -17.40581233     24.41365061      0.24311198
   47    -14.01270436     24.15215930      1.45195771
   48    -13.97736329     23.95421071     -1.98965681
   49    -16.02094584     19.66178463      1.43599722
   50    -15.75263035     19.24990542     -1.69641055
   51    -11.09121950     20.79083076     -1.38523683
