 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13398165E+03    0.48549016E+00    0.78437198E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -4.10233594      2.16973828      0.51750194
    2     -6.54457806      3.08154700     -1.24549365
    3     -7.17268860      6.06489614     -1.67017286
    4     -5.29254991      7.62337183     -2.80718854
    5     -2.69811318      9.39537837      5.64989164
    6     -3.96394687     11.82275420      5.80712037
    7     -2.07025309     -0.09112182     -0.77414934
    8     -2.72585957      3.96750684      0.38672960
    9     -3.51927629      2.08348589      2.58184324
   10     -6.05175921      2.76355076     -3.40240535
   11     -7.75586890      2.37453816      0.00034672
   12     -8.15630490      5.77977376     -3.93795681
   13     -8.10620556      6.86797657      0.17411643
   14     -3.78823142      6.57415823     -4.29671197
   15     -4.84160920      9.21171062     -1.34641467
   16     -0.89342560      8.98666524      6.47167841
   17     -4.50362047      8.79948579      4.03259846
   18     -5.10825811     11.92675372      4.20108891
   19     -2.61917834     13.51599006      6.18157390
   20     -1.87131191     -3.02575832     -0.09624031
   21     -2.75712991     -0.11422310     -2.69282775
   22     -0.29206697      0.78422331      0.14492021
   23      0.32011492     -6.14401101      0.11683644
   24     -2.38432683     -3.10044905      2.13167801
   25     -3.96226107     -3.88598567     -0.95450554
   26      1.12114190     -7.84369885     -2.39807830
   27      2.05854913     -5.23753516      0.86067468
   28     -1.20601361     -7.13495938      1.08967264
   29      3.79543531     -8.75441072     -1.00167959
   30     -0.08470666     -9.75161046     -2.82675231
   31      2.14658711     -6.55449663     -3.94163702
   32      5.74242510    -10.01586757     -3.17003994
   33      5.38026604     -7.40232195     -0.81215384
   34      3.53475637     -9.91229154      0.53145025
   35      4.68842608    -10.60942602     -5.91303585
   36      7.67668519     -9.65238644     -2.24738992
   37      5.60700464    -12.46893375     -3.13151307
   38      3.36710715    -12.38286749     -6.10724160
   39      3.96469416     -8.63676615     -6.58104361
   40     18.20740781    -19.20130147      0.02763305
   41     15.49761956    -18.29547986     -0.43739370
   42     14.72400052    -15.67317923     -0.86477828
   43     11.82338395    -16.04741453     -1.62322537
   44     10.97369931    -13.20120329     -3.62839104
   45     10.09429243    -13.06344478     -6.24072113
   46     18.13290424    -23.03501940     -0.54795530
   47     18.93794050    -17.92623342     -1.55629741
   48     18.75654975    -19.05218600      1.60695166
   49     14.81052292    -19.53619122     -2.17321076
   50     14.30422618    -19.27969327      1.30410592
   51     14.95686043    -15.00675853      1.06210292
   52     16.20836433    -14.93761690     -1.82220693
   53     11.53313976    -17.79048864     -2.76925393
   54     10.99745050    -16.05644547      0.44295691
   55      9.03260335    -12.79756895     -2.56005672
   56     12.25219630    -11.54388608     -2.77106221
   57     10.59151689    -12.29336982     -8.03309281
   58      9.37034350    -14.55416569     -6.76267792
   59     20.12196282    -25.71315358     -0.57972575
   60     16.19473636    -23.51664779     -0.93241238
   61     17.84705583    -22.98936483     -3.31383980
   62     19.42475347    -28.28131001     -2.10833880
   63     22.06831783    -25.01349695     -1.27338803
   64     19.93131627    -26.23848624      1.21038265
   65     21.67327147    -30.29896500     -1.20412665
   66     17.56859187    -28.99345662     -1.93413679
   67     20.00978434    -27.96922862     -4.09834095
   68     21.79498109    -32.68354258      0.83119352
   69     22.55393649    -30.91280908     -2.77464093
   70     23.20675972    -29.32138008     -0.23322332
   71     18.91957906    -32.13595253      2.32050569
   72     21.39730678    -35.49943601      0.69187455
   73     23.52042590    -32.26647946      1.85339999
   74     20.99221747    -36.55745437      2.39794650
   75     17.06599416    -31.32957739      1.29703785
   76     34.53237973    -38.20071742      3.48157573
   77     21.62535719    -35.36108181      4.11198171
   78     19.06982182    -35.42786373      2.19830003
   79    -16.47219434     23.22948499      1.44269307
   80    -15.52869059     20.46626514      0.68105992
   81    -15.33209150     19.15057028     -1.51108345
   82    -14.85625813     16.17048691     -1.49677989
   83    -12.17301361     15.57128927      0.51381372
   84    -13.16814587     13.44416500      2.00409359
   85    -15.78338452     24.80943021     -1.25766189
   86    -18.54832950     23.66352635      1.56570051
   87    -15.40954852     24.04605079      3.11354456
   88    -13.89307037     19.70540154      1.70466382
   89    -16.99735354     18.83069253      2.06791772
   90    -17.35640988     19.20930777     -2.46009460
   91    -14.33901648     19.83757640     -3.20116562
   92    -17.18091578     15.26535373     -1.76247526
   93    -13.47282249     16.59884637     -3.30720279
   94     -9.47908549     16.46729155      0.55105908
   95    -12.93397808     17.36941820      1.69064031
   96    -15.14096210     14.26172670      2.75983955
   97    -12.16330286     11.37408377      2.34638028
   98    -17.48233956     27.63542380     -2.10350718
   99    -14.32812155     25.91200194     -1.22429658
  100    -16.26066105     23.88069606     -3.11128121
  101    -18.40836773     29.82192493     -0.11098128
  102    -15.60242746     28.70028111     -2.58003455
  103    -19.21331890     26.78338337     -2.62087130
  104    -18.84688533     32.61523452     -1.16218157
  105    -19.55968475     29.23916260      1.35836689
  106    -16.65091186     29.12130294      1.04554691
  107    -21.21168777     34.31093423     -0.10694814
  108    -17.71586353     34.21024180     -0.79276521
  109    -18.78322101     32.43611839     -3.92545324
  110    -24.02003198     33.38927295      1.20720895
  111    -20.04551516     34.37030611      1.52467493
  112    -21.02677920     35.44627320     -2.13049532
  113    -26.27434831     36.33382868      2.22818863
  114    -25.40784923     32.67073616     -0.31614350
  115    -24.20254566     31.77444837      2.37668886
  116    -27.98200025     36.59528586      3.23534736
  117    -24.87223888     35.72796691      3.70014922
  118     34.34340765    -49.44960774      0.28432056
  119     34.54108960    -46.43247652      1.44605820
  120     32.06100524    -45.40866514      2.72796262
  121     31.93641751    -42.77007351      3.46146311
  122     34.60260809    -41.29965204      2.68252371
  123     33.50453826    -38.01761599      1.66379835
  124     36.59198370    -50.98152847     -0.61602000
  125     33.27148956    -49.94334040      2.24552155
  126     33.04395440    -50.14359158     -1.07875858
  127     35.56054598    -47.35773425      3.06391383
  128     35.22108420    -44.79530835      0.08889817
  129     30.43903893    -45.27598654      1.63017878
  130     31.29995636    -46.43874630      4.37874030
  131     30.34016494    -41.53243778      3.49651368
  132     32.52852790    -43.08321222      5.44150486
  133     35.79675121    -40.69730875      4.24306549
  134     36.24865835    -41.26062426      1.33547336
  135     34.80371002    -37.29154606      0.09469722
  136     31.20985959    -38.45054641      2.04700814
  137     38.70853309    -51.20902787      1.88938163
  138     36.72017044    -52.66157247     -1.95431876
  139     37.44987044    -49.70269430     -2.30285050
  140     40.45689180    -53.40512220      2.15402824
  141     39.78740155    -49.62862037      2.12651569
  142     37.28695741    -52.04010214      3.39489664
  143     40.00748522    -56.18297893      2.50256656
  144     42.53318879    -53.85022949      1.51021670
  145     41.26667814    -53.17176882      4.03259502
  146     42.48972295    -57.65149932      1.83203616
  147     39.62473082    -56.01392735      4.53564672
  148     38.30978622    -57.13883607      1.40715645
  149     41.90779120    -59.67419682     -0.31522343
  150     43.64985773    -56.42373930      0.87477761
  151     42.94042720    -59.05730803      3.70717587
  152     41.79952154    -62.48513011      0.50724581
  153     40.41386183    -58.76407610     -1.58380667
  154     43.35045430    -59.66520166     -1.89796532
  155     40.39807115    -62.37376713      1.96888863
  156     41.39930822    -64.35075030     -0.37675258
  157     43.83398743    -62.84098041      1.41607993
  158    -25.67438038     39.52215492      1.48662884
  159    -27.88604279     41.54626725     -0.55037093
  160    -29.11302857     40.50087135     -2.97997228
  161    -26.26077693     40.47716709      3.53568459
  162    -23.71012106     39.46743952      0.80446897
  163    -29.99911529     41.80571440      0.42894129
  164    -26.26293856     43.18293911     -0.68389375
  165    -30.97380688     40.14902962     -1.83123136
  166    -30.06113516     41.78128684     -4.36066850
  167    -29.01803925     39.09622074     -4.45533868

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.17710616
    2      -0.08104717
    3      -0.01849004
    4       0.48895111
    5      -0.19423749
    6      -0.25063566
    7      -0.10862666
    8       0.02137125
    9       0.09926808
   10       0.09026482
   11       0.12181125
   12       0.17398747
   13       0.06362037
   14       0.09634084
   15       0.10609946
   16       0.14761514
   17       0.11050483
   18       0.10520406
   19       0.08152450
   20      -0.19991858
   21       0.08803050
   22       0.06645747
   23      -0.11827252
   24       0.02127244
   25       0.00730324
   26      -0.11069667
   27       0.10110926
   28       0.10347026
   29      -0.23989165
   30       0.08612546
   31       0.09247613
   32      -0.14573643
   33       0.08778469
   34       0.08905521
   35      -0.98981273
   36       0.06984106
   37       0.01383863
   38       0.06712755
   39       0.04589935
   40      -0.13689164
   41      -0.07488060
   42      -0.13910836
   43      -0.25147914
   44      -0.10989512
   45      -1.02964052
   46      -0.22477346
   47       0.08348778
   48       0.12496548
   49       0.03674225
   50       0.00013161
   51       0.06498544
   52       0.10111455
   53       0.09042534
   54       0.07320544
   55      -0.00522955
   56       0.04310459
   57       0.10660794
   58       0.10696365
   59      -0.09663630
   60       0.11819409
   61      -0.06226405
   62      -0.09160188
   63       0.06394004
   64       0.09871549
   65      -0.15762236
   66       0.09682339
   67       0.06291037
   68      -0.03568010
   69       0.08080761
   70       0.07535765
   71      -0.28991028
   72       0.20080651
   73       0.10325289
   74      -0.33526031
   75       0.09189289
   76       0.14084778
   77       0.08846827
   78       0.11608988
   79      -0.08083374
   80      -0.03471082
   81      -0.06775265
   82      -0.01458473
   83      -0.03781750
   84       0.43147609
   85      -0.24479395
   86       0.08373014
   87       0.06904140
   88       0.08077865
   89      -0.04801260
   90       0.02481846
   91       0.05905308
   92       0.11116200
   93       0.08240022
   94       0.04608427
   95       0.13382948
   96       0.09991729
   97       0.10371857
   98      -0.21116797
   99       0.11691235
  100       0.08800582
  101      -0.17571987
  102       0.11563791
  103       0.13041715
  104      -0.05222409
  105       0.08457932
  106       0.05655328
  107      -0.18756376
  108       0.08711579
  109      -0.04425304
  110      -0.10607295
  111       0.11286288
  112       0.11318645
  113      -0.30767396
  114       0.05257833
  115       0.10206932
  116       0.12581095
  117       0.08322039
  118      -0.13305954
  119      -0.11787722
  120      -0.12434602
  121      -0.07380489
  122      -0.19653439
  123      -0.41064386
  124      -0.11580790
  125       0.02765238
  126       0.07787681
  127       0.08883209
  128       0.08524353
  129       0.07581556
  130       0.04930210
  131       0.09684463
  132       0.04805268
  133       0.05712481
  134       0.10279366
  135       0.11431702
  136       0.09716102
  137      -0.11891349
  138       0.09099538
  139       0.02128405
  140      -0.16350843
  141       0.09919217
  142       0.06394432
  143      -0.10662031
  144       0.06155233
  145       0.04658047
  146      -0.12653826
  147       0.06166083
  148       0.04498325
  149      -0.09580890
  150       0.11106822
  151       0.05170016
  152      -0.20168276
  153       0.05220395
  154       0.03070627
  155       0.06417553
  156       0.08634323
  157       0.03689175
  158      -0.13733642
  159      -0.07633929
  160      -0.23615386
  161       0.04840966
  162       0.09325591
  163       0.06496262
  164       0.05360239
  165       0.04247262
  166       0.06011994
  167       0.10522640

Nr. of electrons (up):    332.00000000
Atom populations (up)
 Atom       Population
    1       4.17710616
    2       4.08104717
    3       4.01849004
    4       3.51104889
    5       4.19423749
    6       4.25063566
    7       4.10862666
    8       0.97862875
    9       0.90073192
   10       0.90973518
   11       0.87818875
   12       0.82601253
   13       0.93637963
   14       0.90365916
   15       0.89390054
   16       0.85238486
   17       0.88949517
   18       0.89479594
   19       0.91847550
   20       4.19991858
   21       0.91196950
   22       0.93354253
   23       4.11827252
   24       0.97872756
   25       0.99269676
   26       4.11069667
   27       0.89889074
   28       0.89652974
   29       4.23989165
   30       0.91387454
   31       0.90752387
   32       4.14573643
   33       0.91221531
   34       0.91094479
   35       4.98981273
   36       0.93015894
   37       0.98616137
   38       0.93287245
   39       0.95410065
   40       4.13689164
   41       4.07488060
   42       4.13910836
   43       4.25147914
   44       4.10989512
   45       5.02964052
   46       4.22477346
   47       0.91651222
   48       0.87503452
   49       0.96325775
   50       0.99986839
   51       0.93501456
   52       0.89888545
   53       0.90957466
   54       0.92679456
   55       1.00522955
   56       0.95689541
   57       0.89339206
   58       0.89303635
   59       4.09663630
   60       0.88180591
   61       1.06226405
   62       4.09160188
   63       0.93605996
   64       0.90128451
   65       4.15762236
   66       0.90317661
   67       0.93708963
   68       4.03568010
   69       0.91919239
   70       0.92464235
   71       4.28991028
   72       0.79919349
   73       0.89674711
   74       4.33526031
   75       0.90810711
   76       0.85915222
   77       0.91153173
   78       0.88391012
   79       4.08083374
   80       4.03471082
   81       4.06775265
   82       4.01458473
   83       4.03781750
   84       3.56852391
   85       4.24479395
   86       0.91626986
   87       0.93095860
   88       0.91922135
   89       1.04801260
   90       0.97518154
   91       0.94094692
   92       0.88883800
   93       0.91759978
   94       0.95391573
   95       0.86617052
   96       0.90008271
   97       0.89628143
   98       4.21116797
   99       0.88308765
  100       0.91199418
  101       4.17571987
  102       0.88436209
  103       0.86958285
  104       4.05222409
  105       0.91542068
  106       0.94344672
  107       4.18756376
  108       0.91288421
  109       1.04425304
  110       4.10607295
  111       0.88713712
  112       0.88681355
  113       4.30767396
  114       0.94742167
  115       0.89793068
  116       0.87418905
  117       0.91677961
  118       4.13305954
  119       4.11787722
  120       4.12434602
  121       4.07380489
  122       4.19653439
  123       4.41064386
  124       4.11580790
  125       0.97234762
  126       0.92212319
  127       0.91116791
  128       0.91475647
  129       0.92418444
  130       0.95069790
  131       0.90315537
  132       0.95194732
  133       0.94287519
  134       0.89720634
  135       0.88568298
  136       0.90283898
  137       4.11891349
  138       0.90900462
  139       0.97871595
  140       4.16350843
  141       0.90080783
  142       0.93605568
  143       4.10662031
  144       0.93844767
  145       0.95341953
