 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25883750E+03   -0.17621460E-11    0.75390335E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.25754490      1.26150864     -0.14478550
    2     -2.53349529      4.31740881      0.33494907
    3     -5.10861612      5.22663301      0.20030602
    4     -5.00308974      7.99416706      0.20860359
    5     -7.62482144      8.90058244      0.31015178
    6     -6.88304345     11.53583547     -0.14813778
    7      0.47478294      0.59434144     -0.31828974
    8     -2.38754903      0.08278504      1.99008002
    9     -3.26103484      1.29100202     -1.64900076
   10     -1.97706335      5.20462401      2.25222005
   11     -1.24259509      5.29588528     -0.99007140
   12     -6.40229625      4.82128191     -1.80730308
   13     -6.30941832      3.98435456      1.51846016
   14     -3.61915876      8.44387611      1.57061837
   15     -4.32386016      9.39769675     -1.27215213
   16     -8.66648404      8.53905611     -1.52565095
   17     -9.06141148      8.74320909      1.61048279
   18     -6.42025940     12.47190426      1.77267648
   19     -5.77522060     12.67751051     -1.62298484
   20      0.90366470     -2.35005620     -0.14415941
   21      1.32079435      1.66848303     -1.62741990
   22      1.28410698      1.15073865      1.24787429
   23      3.57768324     -3.40662099      0.83240765
   24     -0.80202541     -2.69568516      1.15021365
   25      0.59219832     -3.23787903     -1.62882221
   26      3.61512734     -6.16971951      0.32022169
   27      4.54487081     -2.82857159     -0.78785064
   28      4.51127338     -2.39491485      2.64698133
   29      6.45608029     -6.81822371      0.08060141
   30      2.87298037     -6.44153574      2.01078315
   31      2.40472769     -6.20367460     -1.39739732
   32      6.11898173    -10.05305047      0.27869134
   33      7.08900033     -6.31521711     -1.48789249
   34      7.69067105     -5.89596758      1.34464584
   35      8.83134097    -10.27155800     -0.18573602
   36      4.36506027    -11.25580992      1.66371858
   37      5.45961598     -9.91831243     -1.91740037
   38      9.78398001     -9.36331298     -1.96248250
   39      9.89853203    -10.20610334      1.40023805
   40    -15.16597917     23.10857340     -0.01747751
   41    -15.20966510     20.32998271     -0.33778103
   42    -12.33230128     19.69450068     -0.09252362
   43    -12.54999820     16.89392093     -0.38293592
   44     -9.94214599     16.19804623     -0.39475298
   45    -10.66346168     13.16609975     -0.35405728
   46    -18.05089207     24.05409270      0.32877845
   47    -13.54012591     23.23838922      1.40922824
   48    -14.37582220     24.26156466     -1.38627451
   49    -16.21855339     19.24010780      0.97279009
   50    -15.67737201     19.99403195     -2.10396856
   51    -11.02253307     20.35718820     -1.54653233
   52    -11.54872817     20.65552808      1.55078713
   53    -13.56867141     15.94820635      0.83285451
   54    -13.39575501     16.38277255     -2.18325294
   55     -9.28494546     16.97703148     -2.12895703
   56     -8.90651637     17.21600939      1.18090417
