 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25866231E+03   -0.18189894E-11    0.90134494E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.26951043      1.01824205     -0.53884889
    2     -1.89498207      3.89675805      0.30763945
    3     -4.57300554      4.97995503      0.15251569
    4     -5.09693576      7.95875886     -0.03508011
    5     -7.70875322      9.29571457      0.38212929
    6     -6.65020101     11.90328873     -0.50994228
    7      0.70006408      0.53427072      0.26530020
    8     -3.81745329      0.27893931      0.19549945
    9     -2.44223955      0.53625615     -2.66038930
   10     -0.60542761      3.99993565      2.07818749
   11     -0.72777744      4.90750901     -0.98601872
   12     -5.82093762      3.98996936     -0.79861080
   13     -5.13683179      5.20967700      1.95875520
   14     -3.69181708      8.55762251      1.38243821
   15     -4.37257701      9.34536236     -1.92269235
   16     -8.85515145      8.78598305     -1.31406880
   17     -8.80029097      8.58523003      2.02557781
   18     -5.50192826     12.60713176      0.77827758
   19     -6.32040122     11.73885510     -2.34669026
   20      0.57441405     -2.34041464     -0.17320409
   21      1.60098310      1.22244202     -1.44328057
   22      1.87252390      1.33437156      1.70907611
   23      3.37422535     -3.70645626     -0.24645737
   24     -0.65603835     -3.09074157      1.21851257
   25     -0.61378828     -2.39051645     -1.74239270
   26      3.44355535     -6.43431297     -0.00789461
   27      4.87111175     -2.57255538     -1.38132201
   28      4.11955443     -3.01405406      1.89891541
   29      5.93257774     -7.51229905     -0.33286969
   30      2.71924368     -6.12188034      1.69995738
   31      1.91214998     -7.49853412     -1.26145601
   32      5.92167445    -10.29553326     -0.15432993
   33      6.74875506     -7.50819611     -2.11153100
   34      7.13989732     -6.55812511      0.72537129
   35      8.85721882     -9.90404666     -0.03712122
   36      5.06820803    -11.56038273      0.82339066
   37      5.84612349    -11.20483204     -1.96235578
   38      9.50478480     -9.60458933     -1.70523364
   39     10.11357902     -9.28253890      1.38029469
   40    -15.32060477     23.20711120      0.07863775
   41    -14.87472824     20.38130923     -0.18937992
   42    -12.26605864     19.55156070     -0.15568046
   43    -12.74300892     16.68381740     -0.05342919
   44    -10.09996580     15.76845763     -0.28564775
   45    -10.62884642     13.16662302      0.44317569
   46    -18.03511228     24.50967850      0.03305920
   47    -14.05534697     23.48061366      1.67005357
   48    -13.98293523     23.88884493     -1.52387078
   49    -15.64452878     18.88017543      0.95821362
   50    -15.20426845     19.69527501     -1.97252104
   51    -10.82192739     20.48019371     -1.44830154
   52    -11.35166635     19.56823660      1.74217293
   53    -12.95153229     16.28072549      1.82426226
   54    -13.88553742     15.95508077     -1.28942804
   55     -8.79463185     16.08127519     -2.24555481
   56     -8.80970692     16.59104385      1.17072031
   57    -10.72144543     12.82533931      2.34114201
   58    -11.89955020     12.25788713     -0.72983402
   59    -17.92402355     27.18056870     -0.01203669
   60    -18.97165955     24.16318477     -1.60155392
   61    -18.88430444     23.89794986      1.67081176
   62    -20.39814366     28.39213460      0.12135174
   63    -16.13468629     27.64442343      1.68082891
   64    -17.01314342     27.36936586     -1.79340830
   65    -20.59160056     31.18018722      0.30197769
   66    -21.27825471     28.08699794     -1.70660373
   67    -21.54567182     27.17173736      1.51600450
   68    -23.25558472     32.40721684     -0.22375864
   69    -19.87856367     32.78724390      1.36431340
   70    -19.65706822     31.51076762     -1.59672109
   71    -23.17499072     35.08743349      0.49932948
   72    -24.98484462     32.17083573     -1.57321987
   73    -24.15481116     32.15077039      1.58150735
   74    -25.82000775     35.21046339      0.21970781
   75    -22.71884164     35.49131656      2.17564936
   76    -23.05758635     36.45481915     -1.31312451
   77    -26.33567164     34.51143609     -1.95721786
   78    -27.54592434     35.48529887      3.11396172
   79     17.21795497    -21.56717613     -0.29444159
   80     14.20700954    -20.71409199      0.05694095
   81     14.51376820    -17.98030963      0.08228187
   82     11.84512817    -17.03660572      0.12877252
   83     11.49629077    -14.31080269      0.21574558
   84      8.83490038    -14.07837175     -0.06747208
   85     17.28149045    -24.42194562      0.47512061
   86     18.83841749    -21.25164737     -1.53501098
   87     18.03845619    -20.66781409      1.66997390
   88     12.70946629    -21.07095698     -1.52095724
   89     13.21293093    -21.46505964      1.72218974
   90     15.63465847    -17.55054997      1.72468055
   91     15.74720631    -17.27179096     -1.38668845
   92     10.07074870    -17.92793707     -0.99034998
   93     10.87696809    -18.11676203      1.81027104
   94     11.96176773    -13.25923402      2.30378381
   95     12.22741449    -13.38852634     -1.55776274
   96      7.80282166    -14.54960714     -1.71639973
   97      8.02109377    -14.03259538      1.59672580
   98     19.70058789    -26.11632634      0.13176940
   99     16.49746489    -25.25555902      2.04381594
  100     16.49574207    -25.59696085     -0.99994700
  101     19.62867682    -29.00993041      0.45970985
  102     20.13849157    -26.30859649     -1.96701371
  103     21.65851429    -25.69658160      0.81696229
  104     22.29630847    -29.92488220     -0.11181086
  105     19.54540791    -29.27438918      2.38359257
  106     18.28378182    -29.83557792     -0.77320208
  107     22.44553521    -32.71662289     -0.06756649
  108     23.62171476    -29.16458334     -1.27898282
  109     23.01668748    -28.98895138      1.42791739
  110     25.17920915    -33.67680655      0.04262416
  111     20.89476481    -33.08634375      1.00245605
  112     21.73132701    -33.25382690     -2.02002690
  113     24.23451983    -36.27148669      0.27734823
  114     26.32757520    -32.95412532     -1.44750505
  115     25.93514459    -33.04240919      1.88521220
  116     24.01963067    -36.51219168      2.16919622
  117     23.56123185    -37.18917422     -1.61660408
  118    -34.35598684     46.65855181     -0.55601752
  119    -31.77321679     45.77052013     -0.11656943
  120    -31.77484176     42.95538303      0.36226435
  121    -29.27019916     41.85521902      0.07746394
  122    -28.91941968     39.08602967     -0.05847008
  123    -26.04483056     39.34109900     -0.02104897
  124    -34.06520314     49.54335695     -0.48190336
  125    -35.40370460     45.53196715     -1.80070329
  126    -35.15442556     45.72827099      1.30250483
  127    -30.38582751     45.83619445     -2.03477402
  128    -30.66968873     46.69809589      1.43486043
  129    -32.61397720     42.06328916      2.10112112
  130    -33.09061893     42.17318120     -1.13400162
  131    -27.89388999     42.76707053     -1.49636474
  132    -28.43812274     42.62027112      1.87058000
  133    -30.53480207     38.00680162      0.61148553
  134    -29.01560875     38.51261130     -2.00895237
  135    -26.24060731     39.81996007     -1.81938933
  136    -24.36807115     39.74585485      0.84547074
  137    -36.60632385     50.39819088      0.30187329
  138    -32.68013658     50.12580753      0.98275759
  139    -33.69827168     50.47089519     -2.27304305
  140    -36.99577179     53.59759586      0.05803883
  141    -37.49145799     49.78928565     -1.35563231
  142    -37.87345500     50.10909938      1.78726385
  143    -39.73813190     54.34083303      0.37070506
  144    -36.51734055     54.29751540      2.13744838
  145    -35.54074403     54.78069376     -0.83022839
  146    -39.67225577     57.28895744      0.34531552
  147    -41.11436723     53.68371008     -1.20276295
  148    -39.94455824     53.44653435      2.34704374
  149    -42.03449387     58.55737069     -0.42546188
  150    -39.34592406     58.45798858      1.77849610
  151    -38.13137804     57.74116256     -1.00835686
  152    -41.56264623     61.21737916     -0.21769133
  153    -43.28844011     58.36819766     -1.84928651
  154    -43.30640844     57.70045217      1.22766226
  155    -39.64773971     62.24135054      0.92860479
  156    -40.86849206     61.61490184     -2.53930281
  157     32.76123213    -48.04388041     -0.02377726
  158     33.11316887    -45.30064541     -0.78283937
  159     30.28577171    -44.15847904     -0.35972869
  160     30.32094910    -41.36251735      0.37560908
  161     27.53135869    -39.75995586      0.36495879
  162     28.55372876    -37.02442426      0.07286351
  163     35.62639404    -49.03690880     -0.99092118
  164     31.23460407    -48.07385699      1.03534065
  165     32.19109843    -49.05439496     -1.51658220
  166     34.57581872    -44.61667909      0.25986901
  167     33.43518989    -44.81942159     -2.50374610
  168     29.52581928    -45.08522167     -2.10470539
  169     29.60145228    -45.11662413      1.07477667
  170     30.69130169    -41.47762011      2.27750386
  171     31.70716365    -40.36398302     -0.27422049
  172     26.46292957    -39.79593114     -1.61668982
  173     26.22941350    -40.27715666      1.84622427
  174     28.73737688    -36.05914615      1.68628704
  175     28.89905567    -36.38485104     -1.51484621
  176     35.61650090    -51.86347977     -0.31546999
  177     35.99435268    -49.08906607     -3.17595209
  178     37.13430700    -47.82129017     -0.55654210
  179     38.31569737    -52.76239101     -0.17476264
  180     34.60681894    -53.00520992      1.29158211
  181     34.81328637    -52.72174515     -1.94276654
  182     38.37973269    -55.65510217     -0.24503851
  183     38.87072916    -52.06169271     -2.19723664
  184     39.66025514    -51.71520848      0.53201375
  185     40.80420089    -56.58275304      0.20512760
  186     37.13982188    -56.53078102      1.16506952
  187     37.77522952    -56.49379592     -1.80182263
  188     40.82264364    -59.28173004      0.49030212
  189     41.48250347    -56.37301721     -1.44353336
  190     42.13037396    -55.16239142      1.48231206
  191     43.61969614    -58.91040787     -0.01218588
  192     40.65639599    -59.81485917      2.27533959
  193     39.66021379    -60.45829109     -0.57464620
  194     44.00846850    -58.01824105     -1.56804491
  195     43.95133108    -58.50532295      1.76699025
  196    -50.35851456     72.64478824      0.00151626
  197    -50.16542376     69.76752909      0.21556202
  198    -47.44688293     68.72220493     -0.00926685
  199    -47.76981925     65.83168878     -0.34943128
  200    -44.82851782     65.31939803     -0.36633525
  201    -45.78355004     62.38816063     -0.36711403
  202    -52.82459817     73.89353509      0.25131032
  203    -49.16317445     73.15103302      1.94970594
  204    -49.14501284     73.63567394     -1.08191139
  205    -51.92602462     68.64589102      1.36103072
  206    -50.62604104     68.78877282     -1.66283394
  207    -46.32456221     70.35182987     -1.76586073
  208    -46.35065991     68.67482147      1.59461544
  209    -48.63471143     64.65968553      1.12854629
  210    -48.31072743     65.03994556     -2.02123288
  211    -43.14534865     66.24074297     -0.81745296
  212    -43.92449924     65.25771024      1.99181071
  213    -46.38924978     61.13625728      0.96104239
  214    -46.27303140     61.79549430     -1.91886975
  215    -52.82586195     76.63217660     -0.12220346
  216    -54.29203240     73.13290820     -0.54976616
  217    -53.04828858     73.25529738      2.10009523
  218    -55.45611249     77.90153158     -0.63802087
  219    -52.11123144     77.29625805      1.42426007
  220    -51.35839964     76.70977284     -1.38103595
  221    -55.40654228     80.78862085     -0.23039442
  222    -56.54676487     77.17149835     -2.29179322
  223    -56.59857937     76.82675999      1.49225028
  224    -58.21776692     81.32067242      0.07835467
  225    -54.80462427     81.12005964      1.48670807
  226    -54.00681656     81.60743542     -1.40817925
  227    -58.19672194     84.30526656      0.29310037
  228    -59.30478497     81.21404495     -1.53589736
  229    -58.97514489     80.62638701      1.77327374
  230    -60.66298273     85.72576588      0.11521440
  231    -56.21532106     84.45084610      1.47495615
  232    -57.28479253     84.96194682     -1.15515790
  233    -59.55778701     87.36631973     -1.00314429
  234    -62.02378092     85.35566668     -1.47337772
  235    -62.07397293     85.50528585      1.97047108
  236     52.16551441    -71.16147910      0.08626357
  237     49.16182223    -70.49761586      0.03111957
  238     49.21220031    -67.71120649      0.34163631
  239     46.68955303    -66.52043203     -0.03036952
  240     46.42959278    -63.70017825      0.20131417
  241     43.75178220    -63.18046111     -0.57358851
  242     52.33372550    -74.67290833     -0.23886970
  243     52.97127936    -69.89292782     -1.59947963
  244     53.12762965    -71.29484462      1.54174075
  245     47.81808477    -70.88095166     -1.67913770
  246     48.27695609    -70.16534625      1.68257078
  247     50.30065194    -66.78353383      1.69340617
  248     49.97547820    -66.58333156     -1.31616923
  249     45.60619036    -66.65420075     -1.82978790
  250     45.67288161    -67.24066250      2.18415824
  251     47.46021502    -61.85941985      0.50259403
  252     46.54467143    -63.45924607     -2.04875493
  253     42.33771154    -63.48181488     -2.18378657
  254     42.62064566    -63.26320921      1.20386678
  255     54.95613631    -75.43037670      0.35365724
  256     50.94216083    -75.25104567      1.32333102
  257     51.72112184    -75.53746869     -2.37924200
  258     54.90934788    -78.20012782      0.23863307
  259     56.15019178    -74.40366385     -0.63684725
  260     55.47348974    -75.09787804      2.04847435
  261     57.67021742    -79.27408632     -0.37487741
  262     54.06595141    -78.59140955      2.03098579
  263     53.74377650    -78.87838535     -1.36833765
  264     57.35301034    -82.04473190     -0.15739181
  265     58.31958334    -78.42075835     -2.23728489
  266     58.99562961    -78.74640738      1.19013621
  267     59.84289226    -82.96699502      0.03357616
  268     56.55244861    -82.67958046      1.51596686
  269     56.11467662    -83.07585781     -1.53265411
  270     59.43737922    -85.63555434     -0.15055288
  271     60.76805857    -82.09215913     -2.20563288
  272     60.92662132    -81.82383131      1.01179091
  273     58.60338757    -86.32590647      1.51654086
  274     58.96639870    -86.13123092     -2.31956218
  275     67.78064171    -97.20776917      0.39006420
  276     67.52581116    -94.33468978     -0.10369664
  277     64.59622511    -93.58359639      0.39390019
  278     65.06850472    -90.77745073      0.73832995
  279     62.39071794    -89.49688009      0.29568487
  280     63.31831081    -86.96193815     -0.01582147
  281     70.24044429    -98.38692770      0.26560304
  282     66.74282124    -97.58135625      2.25530617
  283     66.33215671    -97.92826779     -0.91793771
  284     68.61207785    -93.35812299      1.21799493
  285     68.35123574    -93.43943886     -1.85438585
  286     63.33927702    -93.46294440     -2.03743864
  287     63.09961819    -94.70213177      1.71596262
  288     65.72962596    -89.94627388      2.65520734
  289     66.87033438    -89.81586848     -0.91661989
  290     61.49510667    -90.18051759     -1.59850762
  291     60.86444808    -89.32726659      1.43357700
  292     63.58743129    -86.31508875      2.20096308
  293     63.66071397    -86.29890140     -1.84037779
  294     70.60495776   -101.12479761      0.43018889
  295     71.60234660    -97.63709042     -0.75177597
  296     70.79158037    -98.06919842      2.02472788
  297     73.05298945   -102.04485500      0.11532769
  298     69.14613428   -101.68472034      1.44538603
  299     70.05553358   -101.93689627     -1.40018107
  300     73.03127843   -104.89070610     -0.12561224
  301     73.13351160   -101.20908001     -1.78397552
  302     74.46214150   -101.03096630      0.79718174
  303     75.63246578   -105.70597530     -0.00399899
  304     71.77483328   -105.53266151      1.31415520
  305     72.19794136   -105.36736692     -1.88930029
  306     75.69979039   -108.59069788      0.07968953
  307     76.01279642   -104.95737758     -1.73054797
  308     76.28580392   -104.69299065      1.41866056
  309     78.87763552   -109.85579426     -0.02462501
  310     74.58163394   -109.12624219      2.36754085
  311     74.17024685   -109.52031386     -1.02956031
  312     79.22736058   -111.80822711     -0.33321716
  313     80.44113474   -108.88995280     -1.31022957
  314     79.16215012   -109.51360481      2.02633102

 Total charge:    -0.00000000

 Atomic gross charges (e)
 Atom           Charge
    1      -0.14974965
    2      -0.09928670
    3      -0.17811694
    4      -0.11833498
    5      -0.10995529
    6      -0.24606308
    7      -0.13457904
    8       0.09684289
    9       0.05320452
   10       0.05586216
   11       0.06222502
   12       0.09180344
   13       0.09305775
   14       0.04371768
   15       0.01471832
   16       0.04259584
   17       0.07656861
   18       0.11184420
   19       0.12597576
   20      -0.15226140
   21       0.05262893
   22       0.09484581
