 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25299769E+03    0.10364476E+01    0.99491173E+00
********************************************************************************

Coordinates of moved atoms (au):
    1      0.48816729      0.40333880      2.58884482
    2      0.15864575      3.35049753      1.31274432
    3     -2.02692401      5.54379779      1.22696826
    4     -1.79123712      8.76467527      1.73712202
    5     -4.56339974      9.49928255      2.11402626
    6     -5.80635478     11.51104459      0.57165926
    7     -0.41752694     -1.69859140      0.34978524
    8      2.72521450      0.21771884      1.93212510
    9     -0.97746687     -0.36001052      4.50778847
   10      2.08365482      3.60554872      0.41226274
   11     -0.61125105      2.95224187     -0.76879854
   12     -2.82982612      5.73323317     -0.52214738
   13     -3.43713878      5.58964520      2.69095316
   14     -0.07218947      8.97438662      3.15606628
   15     -1.32946118     10.37650860      0.32666279
   16     -6.02587719      8.12341061      1.69441166
   17     -5.12491114      9.39180692      4.31907275
   18     -4.33785596     13.19980223      0.33651835
   19     -7.08159866     10.61383423     -0.95180336
   20     -1.71994028     -4.74111768      0.59122944
   21     -2.14327944     -1.56337165     -1.10866419
   22      1.07830140     -3.17477080     -0.46940915
   23     -0.50656661     -5.96250519     -1.87624924
   24     -0.84843210     -5.13689012      2.69688847
   25     -3.50603530     -4.77225752      0.15885083
   26      1.79171849     -7.62782145     -1.40479937
   27     -2.34871141     -7.06281712     -2.55788499
   28     -0.48732738     -4.07442256     -3.55947642
   29      4.35524941     -6.16937853     -2.15662312
   30      1.54410676     -9.17826331      0.20905896
   31      1.89307534     -9.20370506     -2.90231453
   32      6.52369004     -7.54020996     -3.60309052
   33      3.74123960     -4.41540739     -2.95830657
   34      5.52024211     -5.32861063     -0.46379573
   35      9.33861060     -6.72568110     -2.57005139
   36      6.86047829     -9.61109369     -2.34950720
   37      6.22619435     -7.07520635     -5.44351030
   38     11.09604860     -6.72242288     -4.94874664
   39     11.63015466    -12.02039641     -3.36838015
   40    -14.19149818     21.89173169     -0.66770986
   41    -16.14642712     20.28075101      0.18075163
   42    -16.04069143     17.80880136      1.27886509
   43    -14.67783879     15.70379043     -0.56026321
   44    -12.61681809     14.02551368      0.94722392
   45     -9.80797637     15.15412396      1.27659876
   46    -15.82615976     23.92492169     -2.17161253
   47    -12.38828133     22.94931012      0.28103276
   48    -12.29215114     21.35130229     -1.73043793
   49    -17.17033442     21.28762635      1.34249076
   50    -18.04490662     20.52615593     -0.80193101
   51    -14.46863928     17.48630600      2.65913814
   52    -17.90331515     17.08427773      1.82399153
   53    -15.99961290     14.08677558     -0.96299627
   54    -14.06876520     16.85907874     -2.11246190
   55    -13.13840923     13.61361819      3.09965374
   56    -12.39920603     12.34623400      0.01043611
   57     -8.85609261     15.91095535     -0.79095840
   58    -10.23697529     16.50182972      3.25875711
   59    -15.43916290     26.91116917     -1.95722474
   60    -16.52052301     22.97988030     -4.36474101
   61    -17.99313785     23.53679314     -1.55388658
   62    -16.67347825     28.17438207      0.39278655
   63    -13.03698331     26.66706714     -0.43966103
   64    -15.83884429     28.73856087     -3.54462830
   65    -19.46584072     28.28435330      0.83075518
   66    -15.82097959     27.09769000      2.49881598
   67    -15.61663454     30.13620964      0.27301496
   68    -21.48558099     27.25720266     -1.59957924
   69    -20.08897466     27.08710063      2.67417969
   70    -20.76260952     30.60050599      0.94837279
   71    -22.45476642     29.81003490     -1.73801466
   72    -20.51062867     26.79126725     -3.32596504
   73    -23.10557675     25.69854983     -0.62465127
   74    -27.38631646     35.04627656      0.59128269
   75    -21.20516713     31.53237103     -3.19837218
   76    -24.35834514     31.42807893     -1.33769072
   77    -28.99077643     33.56420528     -0.22871825
   78    -26.25689922     34.18255545      2.68222638
   79     15.32486216    -21.75119768      1.58633065
   80     12.60207689    -22.17238611     -0.47171088
   81     11.03462037    -19.96677119      0.00179615
   82     12.65260483    -17.77025506      1.34411496
   83     10.93688212    -14.89248059     -0.05222811
   84     12.00495642    -12.52392032     -1.27550020
   85     16.97399970    -24.54273423      2.00317649
   86     16.15540969    -20.28816257      0.88781992
   87     14.09796167    -21.44969766      3.27228419
   88     13.06687319    -22.95266905     -2.32211991
   89     12.06989217    -23.83483443      0.16180261
   90     11.34178767    -18.80774147     -1.72528621
   91      8.97053331    -20.22894276      0.20805114
   92     12.35876445    -18.05656614      3.35031805
   93     14.69291528    -17.87860798      1.37650889
   94      9.55563868    -15.27503534     -1.97017853
   95      9.46445083    -13.99036348      1.59880878
   96     11.72944300    -10.86138099     -0.04698153
   97     14.20957588    -13.27695123     -1.91502740
   98     19.78091754    -25.20367617      0.52321045
   99     16.68206875    -24.53158793      4.08778682
  100     15.65348897    -25.82212204      0.97628199
  101     20.36962684    -28.03388933      0.42783128
  102     19.17273614    -23.93620590     -0.92132113
  103     21.26255337    -24.24312264      1.61309280
  104     22.64223124    -28.72874723     -1.61720211
  105     20.37737775    -28.23586239      2.31963537
  106     18.80217724    -29.52668836      0.28615200
  107     23.07695471    -31.57607602     -1.33001550
  108     23.94065337    -27.52742158     -1.00526143
