 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25790284E+03   -0.11937118E-11    0.53169927E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.74933503      1.38291465     -0.26522427
    2     -1.98144464      4.13398084     -0.04664190
    3     -4.82307160      4.95197040      0.23646759
    4     -4.91511393      7.83290910      0.09835125
    5     -7.46332113      8.98779427      0.41165970
    6     -6.62078529     11.66382060     -0.40615848
    7      0.81957778      0.25400390     -0.19386189
    8     -2.18321016      1.04399765      1.86127537
    9     -3.48067041      0.27713405     -1.15223346
   10     -1.39487169      4.29378155      1.61984006
   11     -0.51340279      5.33574935     -1.17295826
   12     -6.09064325      4.33060657     -1.21103460
   13     -5.84304939      4.44065522      1.84184026
   14     -4.00458043      8.03949820      2.21068200
   15     -3.15206661      8.41075896     -1.14008454
   16     -8.92796623      7.69676372     -0.62221333
   17     -7.90289549      9.00907665      2.24138415
   18     -5.64038343     13.46330723      1.43660292
   19     -6.13044896     12.31089250     -2.52215882
   20      0.33920640     -2.50196988     -0.39659727
   21      2.22185670      1.08851107     -1.12382874
   22      1.21472851      0.77029790      1.68985697
   23      2.92562480     -3.38751263      0.16763200
   24     -0.86619290     -2.70563982      1.46439589
   25     -0.43321762     -2.78607710     -1.99516385
   26      2.96242800     -6.57177139      0.44050209
   27      4.05245115     -3.45685103     -1.29405630
   28      3.43868168     -2.49274348      2.13182849
   29      5.88176299     -7.43083697     -0.54825292
   30      1.52289234     -6.71359254      2.08629432
   31      1.85481817     -7.51474881     -0.91847920
   32      6.14086965    -10.09969082      0.06710086
   33      5.85987819     -6.68155616     -2.77310749
   34      7.50247725     -6.54825074      0.40677805
   35      9.04942897    -10.34147540      0.11571293
   36      4.57896642    -10.45794340      1.45734188
   37      5.50488837    -11.29471556     -1.32198666
   38     10.48348554     -9.56438652     -0.86182349
   39      9.83401577    -10.44163502      1.97627025
   40    -14.95357008     23.44602531      0.36283021
   41    -15.24096058     20.42279425      0.46190328
   42    -12.02966521     19.69087646      0.20026008
   43    -12.10034426     16.76507885     -0.16714794
   44     -9.55027149     15.89261340     -0.08844723
   45    -10.35951951     13.18077536     -0.27362619
   46    -18.24911733     24.66295087     -0.02326907
   47    -14.58118379     24.40907721      1.94850910
   48    -13.18123925     24.18593209     -1.12092990
   49    -16.05710775     19.70558592      2.12023229
   50    -16.35344451     20.32643775     -1.42744139
   51    -11.20599633     21.28238551     -0.60975492
   52    -10.65801006     19.63301614      1.92967435
   53    -13.37316353     15.96798002      1.24679647
   54    -12.70874217     16.03729666     -2.34736258
   55     -8.27300176     16.52350514     -1.42705119
   56     -8.55025990     16.34045301      1.81004753
   57    -11.79883642     12.37998492      0.89762107
   58    -10.56174733     12.30253433     -2.20740189
   59    -17.73714947     27.38838936      0.83896100
   60    -18.85657681     24.28517588     -1.90222343
   61    -19.81794218     23.66240082      1.10293047
   62    -20.21007054     28.53774846      0.13272409
   63    -16.11824229     28.23551221      1.57201460
   64    -16.92584064     27.87247200     -1.38333398
   65    -20.66126169     31.08921222     -0.20037084
   66    -20.88731949     27.43329226     -1.49676612
   67    -21.37039113     28.05267878      1.50983543
   68    -23.27123397     32.04923315     -0.16240228
   69    -19.71728912     31.63143027      1.57228372
   70    -19.39680393     31.99605621     -1.78309385
   71    -22.66788470     34.92806654      0.20543023
   72    -24.30517688     32.08371385     -1.91930487
   73    -24.11777696     31.53783208      1.65627236
   74    -25.45044739     35.46496833     -0.15921734
   75    -21.84773966     35.51871600      1.94364619
   76    -21.58566674     36.19478777     -1.41205196
   77    -26.22589662     35.12620112     -2.51489346
   78    -26.98062875     34.60010648      0.88376374
   79     17.10812285    -22.08674260     -0.30001211
   80     14.16863946    -20.84496500      0.21471314
   81     14.32040023    -18.08006177      0.02803366
