 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13661462E+03   -0.31263880E-12    0.29729468E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.41295498      1.05799521      0.05101034
    2     -2.19373370      4.34257978     -0.12259522
    3     -4.71036059      5.61231019     -0.34907618
    4     -5.11927044      8.28707435      0.36071336
    5     -7.80240066      9.10760257     -0.18739417
    6     -6.71796273     11.73635605      0.66880900
    7      0.30950332      0.72360195     -0.45553792
    8     -2.93109494     -0.08850058      1.55469062
    9     -3.58504693      0.52836089     -1.65038698
   10     -1.19828479      5.46314875      1.55508165
   11     -0.81964203      4.88980413     -1.82209170
   12     -5.67542078      5.56940972     -2.30775878
   13     -6.04358379      4.04727967      0.85454119
   14     -4.62636383      9.06445893      2.28682685
   15     -3.71433873      9.10319063     -0.79399404
   16     -7.99189819      8.86587446     -2.28126411
   17     -9.67320152      8.18522742      0.49874546
   18     -7.95040518     12.83464819      2.83044180
   19     -5.05457991     12.60454358     -1.24386360
   20      0.84477014     -2.23003436     -0.08013783
   21      1.04432335      2.39074746     -1.89511634
   22      1.17065911      1.52266324      1.35180595
   23      3.36834599     -3.61378972      0.01288205
   24     -0.34198390     -2.49393910      1.65343468
   25     -0.32237049     -3.55749430     -1.64706482
   26      3.84461787     -6.52133571      0.19403489
   27      3.48581135     -3.32000538     -1.98059451
   28      5.25673103     -3.04330933      0.53806205
   29      6.29701427     -7.35198203     -0.70624727
   30      3.56775625     -7.73784847      2.32142260
   31      2.63085154     -7.72355658     -0.90475823
   32      5.67019545    -10.30095736     -0.12176960
   33      7.37914316     -6.64517644     -2.34946768
   34      7.69231603     -6.89634484      0.95254796
   35      8.58905393    -10.13722771      0.25624868
   36      4.76990319    -10.42282315      1.45756288
   37      5.07321467    -11.95208753     -1.28436647
   38      9.38528549    -10.32927245     -1.81560029
   39     10.05094281     -9.38748530      1.11130390
   40     16.72337711    -21.92449248      0.12789210
   41     14.25695203    -20.76370272     -0.05904827
   42     14.31277106    -18.00500755     -0.33905447
   43     11.69050798    -17.08599499     -0.41626056
   44     11.58236674    -14.43449288      0.11733281
   45      8.69124474    -14.23453788      0.31318020
   46     16.68630656    -25.02621733     -0.36565889
   47     17.95116287    -20.40938309     -0.44134899
   48     17.41457333    -21.65233918      2.57962355
   49     13.30172485    -21.43320425     -1.76544846
   50     13.00532281    -21.45926602      1.12077439
   51     15.10932918    -17.39201054      1.23025221
   52     15.59421424    -17.79414627     -2.04152691
   53     10.55051019    -17.29676031     -2.28417328
   54     11.15881584    -17.77468947      2.00092618
   55     13.34117158    -14.04882656      1.30960587
   56     12.02681550    -13.54507618     -1.63866383
   57      8.49762167    -14.79759111     -1.55417204
   58      7.10056360    -15.00417850      1.13257195
   59     19.56536551    -25.80893774     -0.17825040
   60     14.96689941    -26.33378239     -0.12045215
   61     16.08085850    -24.60452451     -2.52845731
   62     19.96853473    -28.63453310      0.32926745
   63     21.32847449    -24.47699679     -1.26466328
   64     19.72929142    -25.19760591      1.77348717
   65     22.47906424    -29.99581674     -0.12604732
   66     18.91592508    -29.16784703      1.99281863
   67     18.98017750    -29.54962917     -1.26689854
   68     22.62039217    -32.84470707     -0.35097194
   69     23.26107815    -29.11240584     -1.41739262
   70     23.94118908    -29.78083621      1.25209223
   71     25.35309412    -33.40505352     -0.03862938
   72     21.69630649    -33.63855385      1.28751985
   73     21.94651046    -33.71585987     -1.69313003
   74     24.53840095    -36.45405501      0.04664375
   75     26.17290272    -32.56801441     -1.53717471
   76     26.07555185    -32.55060078      1.44212799
   77     23.64247798    -37.10455551      1.53596994
   78     24.22468998    -37.57375899     -1.45161384
   79    -14.84215979     23.13118353     -0.29824698
   80    -15.21828838     19.96840299     -0.02560646
   81    -12.38570054     19.37068572     -0.04318428
   82    -12.12487984     16.68934261      0.68132380
   83     -9.42142788     16.00328542      0.18284592
   84    -10.58344006     12.96913185     -0.29746647
   85    -17.52961945     24.17206240     -0.18990763
   86    -13.98707264     23.98169142      1.13608143
   87    -14.04604276     23.32571996     -1.94235348
   88    -15.62864548     19.00324242      1.53530894
   89    -16.70994207     19.53680187     -1.20376171
   90    -10.93263509     19.64410616     -1.59744692
   91    -11.82000101     20.86972270      1.18395157
   92    -13.30815097     15.67846871      1.80440267
   93    -13.01061672     16.28587997     -0.92849009
   94     -8.08299227     17.16598952     -0.97724380
   95     -8.69658851     16.34524035      1.99031338
   96    -11.28601252     11.79205863      1.00166875
   97    -10.78801575     12.63157976     -2.02661234
   98    -17.87212631     27.22684273      0.04669037
   99    -18.55680765     22.78555829     -2.25244869
  100    -18.55063356     23.56839841      1.86973923
  101    -20.36385732     28.35862837     -0.31164423
  102    -16.74039162     28.03245308      1.65141128
  103    -16.91061015     28.16381276     -1.49940416
  104    -20.50489865     31.67290050      0.38898610
  105    -20.19746415     28.43508465     -2.46736767
  106    -21.90470964     27.29153180      1.03308772
  107    -23.22410173     32.02783477     -0.03118116
  108    -19.85660178     32.94154584      1.94262108
  109    -19.34575244     32.26190669     -1.22167114
  110    -23.22137765     35.05689235      0.13300829
  111    -23.76092449     31.48994348     -1.91754235
  112    -24.38996270     30.85494643      1.41674639
  113    -25.88664319     35.10159563      0.50709553
  114    -21.84403501     35.83364015      1.51089601
  115    -22.93572489     35.84677381     -1.58919696
  116    -26.34275438     34.62371580     -1.33923861
  117    -26.59100237     34.11879668      2.15190950
  118     32.30054500    -48.02588414      0.12531024
  119     32.89735844    -45.08561067      0.23339707
  120     30.28583667    -44.03278175     -0.01743647
  121     30.46578308    -41.19547945     -0.66529829
  122     27.87811572    -40.40473053      0.25162440
  123     28.40853670    -37.75724935      0.27102716
  124     35.02401145    -48.81435342      0.13296074
  125     31.69451629    -48.48124382      2.35036647
  126     30.75955706    -48.73502926     -1.19156558
  127     33.90456869    -44.53524545      1.69051159
  128     33.83522024    -45.14552145     -1.51190822
  129     28.70500987    -45.37362609     -1.36387007
  130     29.23301977    -43.99723016      1.83534905
  131     31.57537940    -41.00213359      0.94194970
  132     31.44236351    -41.02115868     -2.32052846
  133     26.26927007    -41.07584349     -1.64226174
  134     27.00681685    -40.59822647      2.19523271
  135     29.44414500    -36.24147120      1.50013579
  136     28.97428121    -37.30596043     -1.74441702
  137     35.22957993    -51.58403438      0.25771272
  138     36.26118837    -47.37892723     -0.63824003
  139     35.70619437    -48.79726037      2.01620993
  140     38.67091530    -52.83598153     -0.18774806
  141     34.69073243    -52.48358958      2.00456231
  142     34.77013623    -52.65030115     -1.21537628
  143     38.21100850    -55.73191033     -0.14424409
  144     38.49011610    -51.62807783     -1.75459997
  145     39.74381840    -52.02361672      1.42396340
  146     40.79030717    -56.45502441      0.32864820
  147     37.17949689    -56.59309893      1.46224207
  148     37.65686410    -56.59403270     -1.81307661
  149     40.99619508    -59.81888236      0.31685937
  150     41.60502248    -56.49134313     -1.50004619
  151     40.88742487    -55.46670212      1.93865766
