 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25846924E+03   -0.19326762E-11    0.80446568E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.88317268      1.40872346     -0.17306265
    2     -2.01619045      4.12317377      0.24981187
    3     -4.57417648      5.26383578     -0.21126204
    4     -5.04379981      8.14228670     -0.05524633
    5     -7.54141670      9.23172500     -0.23490559
    6     -6.52937192     11.89435141     -0.47542683
    7      0.65430129      0.50371894     -0.31931497
    8     -3.24137820      0.06218730      1.22006515
    9     -2.51348046      1.29943140     -2.18641029
   10     -0.90962218      5.03296672      1.71115706
   11     -0.88522658      4.74254752     -1.48465683
   12     -4.89874113      4.38133401     -1.96382114
   13     -6.19398339      4.52784033      0.70065120
   14     -4.08955907      8.85179892      1.95771781
   15     -3.88878675      9.44726950     -1.35212739
   16     -8.28302495      8.11049097     -1.67528821
   17     -8.93380001      9.23249522      1.14712573
   18     -4.94806072     12.43676524      0.47649693
   19     -6.20790251     12.15156189     -2.50315669
   20      0.57235564     -2.35498093      0.12244660
   21      1.16685692      0.42057788     -2.31736028
   22      2.09101086      1.75919812      0.59049176
   23      3.19997099     -3.25440227      0.11429852
   24     -0.13360866     -3.38418720      1.51951247
   25     -0.16569755     -2.97357711     -1.61457719
   26      3.51036670     -6.25605100     -0.31491797
   27      4.19071789     -3.00906318     -1.59016731
   28      4.17925315     -2.22704836      1.53571817
   29      6.31270949     -7.45219370      0.08705006
   30      2.59127006     -7.44364327      0.92704681
   31      3.00678895     -6.72132041     -2.03530421
   32      5.89678538    -10.35232825      0.11627781
   33      7.61106503     -7.07643813     -1.15641937
   34      6.83165194     -6.53255886      1.54497660
   35      8.73000571    -10.07861905      0.20419646
   36      5.56836999    -10.32699443      1.93746631
   37      4.92877724    -11.58483336     -0.79919039
   38      9.84139787     -8.78789804     -1.32773705
   39      9.16090386     -9.99049611      2.32030914
   40    -15.20331890     23.35008544     -0.14578037
