 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13249758E+03    0.72655890E-02    0.18907931E+01
********************************************************************************

Coordinates of moved atoms (au):
    1     -3.62295391     -0.47013047     -0.58394951
    2     -3.83407402      2.33164587     -0.70020825
    3     -4.40155486      2.96848826      2.13364690
    4     -3.36880541      5.72159947      2.37239623
    5     -4.11429980      8.85855372     -0.04363966
    6     -2.26430229     10.80254133      0.46722869
    7     -1.24587274     -2.30198834      1.27853214
    8     -5.69693761     -1.88889738     -0.01927730
    9     -4.41699226     -1.66232491     -2.27959029
   10     -2.14284496      3.59850558     -1.02313816
   11     -5.60684278      2.68713673     -1.26174266
   12     -6.53734243      2.93948267      2.48241757
   13     -3.17257710      1.74300305      3.09678587
   14     -4.59292135      6.89585482      3.85175734
   15     -1.21246277      5.42044682      2.15883589
   16     -3.05544148      7.87397565     -1.07927770
   17     -6.27613414      8.97735222      0.27854427
   18     -3.05564867     12.37582624      1.41705356
   19     -0.73026049     10.21242912     -0.80483985
   20      0.46006545     -5.02243384      0.81433711
   21     -0.08061335     -0.49910331      1.66200985
   22     -2.68907011     -2.27867037      3.16135436
   23      3.30927709     -4.97230330      0.25443829
   24      0.22138245     -6.42705097      2.79312379
   25     -0.12619906     -6.20821179     -0.72286942
   26      4.47420530     -7.36180201     -0.74062198
   27      3.26180287     -3.63571355     -1.65266746
   28      4.66311357     -4.05661883      1.71095128
   29      7.59167540     -7.30997660     -1.14813706
   30      4.07596753     -8.90659042      0.63050501
   31      3.97759040     -8.29253555     -2.57389432
   32      9.50849612     -6.29507219      0.83508527
   33      9.02924828     -9.20206961     -1.05098585
   34      7.93071748     -6.38099731     -3.00613649
   35     10.98991732     -5.20624126     -0.82739384
   36      9.20324436     -7.20874532      2.85590671
   37      7.54561729    -16.44502508     -2.59052423
   38     10.22509733     -4.35328147     -2.19196964
   39     13.06862811     -3.82896147     -0.31186257
   40     15.30789765    -22.36118392      1.29644498
   41     16.29592883    -19.97127662      2.17181347
   42     15.40580156    -17.41399187      2.17335773
   43     13.91771366    -16.90624830     -0.79983605
   44     10.79251826    -16.69585333      0.12238362
   45      9.52753887    -15.60430695     -3.03020907
   46     17.94310798    -23.76698381      0.14804292
   47     14.74398714    -24.16399492      2.94315175
   48     14.36961980    -22.27101669     -0.19462612
   49     16.56834663    -20.63555592      4.26344520
   50     18.75703777    -19.52647062      1.56754108
   51     14.09266527    -16.83743205      3.41698745
   52     17.12775532    -16.33959101      2.88710012
   53     14.77750858    -15.27503363     -1.93281947
   54     14.39717005    -18.33405747     -2.44796306
   55     10.07503465    -18.67150444      0.58793015
   56     10.74180073    -15.08290319      1.82587698
   57      9.79284962    -13.60022178     -2.48383557
   58     11.03323245    -16.90772674     -3.37894134
   59     18.71552303    -26.65238893     -0.23684203
   60     18.32422885    -22.00036124     -1.20599692
   61     18.79006699    -23.69802625      1.97250486
   62     21.46753857    -26.97821703      1.43125693
   63     18.22161494    -27.98802096      1.17674807
   64     18.98603267    -27.50256520     -2.22666425
   65     23.68530673    -28.06357609     -0.12472332
   66     22.05782118    -25.25527143      2.34029579
   67     21.37134727    -28.03877026      3.01417929
   68     23.75771770    -31.45828667     -0.85110405
   69     24.46311731    -26.75836901     -1.77729961
   70     25.68205521    -28.14544498      1.09735803
   71     25.02809734    -33.31226354      0.81528723
   72     21.75859927    -32.30379565     -1.68022219
   73     25.37978449    -31.55035879     -2.36902764
   74     26.09905815    -35.92321382      0.27966823
   75     26.89384477    -31.74455758      1.59958615
   76     23.33055692    -33.90222113      2.26459048
   77     27.12391049    -35.70594548      2.25931391
   78     23.87798516    -37.66464112      0.00711093
   79    -14.93014552     22.59864987      0.13730382
   80    -16.79841726     20.27632548     -0.90915859
   81    -16.48868389     19.20078645     -3.83253440
   82    -14.06269371     17.43523048     -4.13381559
   83    -13.52711576     16.68605932     -1.30576954
   84    -11.06594860     15.33322145     -1.19915543
   85    -16.27595709     25.00949755      0.50345680
   86    -14.07665791     21.80204050      1.88268781
   87    -13.67869005     23.10307104     -1.65549809
   88    -16.31101146     18.69533443      0.24757168
   89    -18.66199166     21.49767765     -0.49160940
   90    -18.59839807     19.40301920     -4.51617684
   91    -16.15812872     21.32230006     -4.65243038
   92    -13.92290298     16.12189234     -6.14235470
   93    -12.65065479     19.21085290     -5.00492387
   94    -13.00561509     17.24339779      0.64903898
   95    -14.47999110     15.03537276     -0.95908790
   96     -9.07230641     15.59414690     -2.90184198
   97    -11.35615064     12.85987121     -1.69590153
   98    -19.03771842     25.55743004     -1.34542497
   99    -16.60453444     25.95198764      2.43213908
  100    -14.71230189     26.56641890      0.04368534
  101    -19.58490042     28.20128391     -2.32598581
  102    -18.88498663     24.35074454     -3.56468593
  103    -20.98294198     24.69596591     -1.35093059
  104    -21.08549482     29.59853086     -0.26719539
  105    -17.68298330     29.94232381     -2.61690729
  106    -19.80047433     28.37525208     -4.36654832
  107    -24.27715847     30.34115990      1.25096979
  108    -20.45954488     29.30514619      1.66472974
  109    -21.18011488     31.58184681     -0.28170568
  110    -23.69184539     32.12898777      3.10648236
  111    -25.28351387     31.04419779     -0.35957732
  112    -24.81205242     28.92361978      2.49178335
  113    -25.68470078     31.53078167      5.32217278
  114    -23.04911403     35.06947626      2.49175164
  115    -23.96675548     36.68534591      2.07150621
  116    -25.62165979     29.46574884      5.90772979
  117    -24.04608654     33.00259688      6.81811038
  118     31.29902804    -49.25888527     -0.12390037
  119     31.82775762    -45.82248023     -0.75915484
  120     29.63393305    -44.45120733     -1.97757822
  121     29.90170231    -41.37930734     -2.89516268
  122     27.78552619    -39.25014892     -2.96857138
  123     27.81813632    -36.74752604     -1.35777836
  124     34.01092272    -50.64644077      0.02614131
  125     30.47855716    -48.64731983      1.84438788
  126     29.87776193    -49.84258973     -1.91949022
  127     31.67265037    -44.60385265      1.01285208
  128     33.60203012    -45.94432601     -2.22033275
  129     28.76331176    -45.65820654     -3.60673381
  130     28.24077712    -44.62337036     -0.31585270
  131     31.60046098    -40.44341622     -2.13189619
  132     30.41146476    -41.35808753     -4.92758838
  133     27.79164699    -38.88349497     -5.06676459
  134     25.79645911    -39.65940880     -3.18704170
  135     29.57766434    -36.98672510     -0.41044616
  136     27.45694393    -35.28307850     -2.58298643
  137     35.41352257    -52.53591641      2.37615798
  138     34.79289623    -51.37782498     -1.77796592
  139     35.36697920    -49.03270872      0.36057483
  140     36.90077348    -54.94169726      1.23041635
  141     37.07398611    -51.14436776      2.93915205
  142     34.40851017    -51.94566073      4.25698060
  143     39.97185207    -55.24113738      2.44918046
  144     36.17925518    -56.34520731      2.25294588
  145     37.30389542    -54.94305816     -0.86470687
  146     42.45941220    -56.50592516      0.89842611
  147     39.95985093    -53.13684144      2.90847718
  148     39.28491564    -56.38379379      4.00632575
  149     40.80272028    -58.79861098     -1.14284506
  150     43.53564075    -54.95636215     -0.02547993
  151     43.98941789    -57.36742693      2.36507803
  152     41.39841208    -58.57157503     -4.07636131
  153     41.19181808    -60.73061284     -0.34361788
  154     38.55101273    -58.18215935     -1.15082641
  155     40.13693591    -59.37954206     -5.39420057
  156     40.41996837    -56.44299100     -4.45282196
  157     43.27313704    -59.09849231     -4.71989023
  158    -27.30505478     44.89417838      1.29749180
  159    -29.66997244     44.92690731      1.02108316
  160    -31.26151599     45.84143903      2.95527540
