 Fermi distribution function

MD step: 1000


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25433753E+03   -0.35084366E-03    0.91091303E+00
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.77156476      0.40993907      2.41557345
    2     -4.48529862      3.12449933      1.57993261
    3     -3.38560712      4.32353073     -0.83453211
    4     -2.15268844      7.46848194     -0.82727686
    5     -3.20275560      9.04846899     -3.14570527
    6     -3.37825906     11.24069622     -1.26763582
    7     -1.04459804     -0.53029648      0.16159996
    8     -1.03517567      0.81694007      3.89845634
    9     -4.15207747     -0.98236134      2.42075914
   10     -6.21802960      2.52647665      1.67587796
   11     -3.96516699      4.27480028      3.08087754
   12     -2.28390508      3.23016160     -1.94398472
   13     -4.67953149      4.40413628     -2.34868900
   14     -2.64021330      8.18315136      0.84939196
   15     -0.00033389      7.60800903     -0.70918605
   16     -1.83104304      8.81534527     -4.13671187
   17     -4.70890540      8.39165244     -3.26508178
   18     -2.26724544     12.15678595     -0.21854567
   19     -5.11280202     11.10990169     -1.15139986
   20      0.39837301     -4.33334457     -0.17112831
   21     -1.94572906     -0.43303463     -1.67189958
   22      0.48936627      0.55268918      0.37787398
   23      1.78197026     -5.70219335      2.11297410
   24     -1.62779646     -5.19343535     -0.18637511
   25      1.26644527     -4.05891226     -1.74440428
   26      3.12962425     -8.12701029      1.06280452
   27      2.75109452     -3.97737887      2.79275412
   28      0.37700500     -6.37279221      3.39224288
   29      5.96872365     -8.85534487     -0.02565142
   30      3.57784167     -9.75000539      2.45289181
   31      1.92566603     -9.47983880      0.16282126
   32      7.27173116    -12.06643053     -0.32419046
   33      5.81822417     -7.82449182     -2.20487350
   34      7.80491580     -8.83628794      1.42400424
   35      8.13931863    -13.65187911     -2.82040441
   36      9.21264443    -12.07381323      0.77044192
   37      6.09158833    -13.43763595      0.32065820
   38      5.53401608    -13.20803460     -5.05656401
   39     10.55457250    -12.80235583     -2.80845493
   40    -14.16752360     23.11350243      3.40187895
   41    -13.10325951     22.20933940      0.76401038
   42    -12.34474104     19.55362418      1.40138375
   43    -11.90799125     17.88658833     -1.40030704
   44    -10.95359490     15.02244684     -0.64293185
   45    -12.80689939     13.15730311     -0.85674720
   46    -16.45232459     24.82528970      4.10464035
   47    -14.30532709     21.64397867      4.85238509
   48    -12.46387703     24.48482886      3.87040778
   49    -13.88240548     22.63226458     -0.87554121
   50    -11.35703976     22.98990029      0.88714201
   51    -11.01972078     19.20712756      3.21258495
   52    -13.87475613     18.28214980      2.34622076
   53    -13.63286576     17.90055241     -2.23769790
   54    -10.40533242     18.99487154     -2.43037310
   55     -8.88062333     14.29924265     -0.61023930
   56    -11.10988882     14.40427115      1.42960178
   57     -8.44955800     10.56191917      5.69982946
   58    -15.14941352     15.08091867     -1.51999804
   59    -18.38605962     25.88765852      1.90650352
   60    -17.62280381     23.83744908      5.81469849
   61    -15.55071218     26.32759044      5.42261601
   62    -19.78683705     29.26054917      0.69551694
   63    -17.13315299     24.89000407     -0.02175321
   64    -20.14495891     24.82610727      2.77167093
   65    -21.82808815     28.77814509     -1.20002396
   66    -19.33671093     29.72026007      3.23050844
   67    -18.16354964     30.28703968     -0.22047856
   68    -24.75529250     29.66147388     -1.01094542
   69    -20.91933095     29.60088639     -2.79091783
   70    -21.85742372     26.91180754     -1.21785849
   71    -25.10781651     31.79301600      1.83921413
   72    -25.37322915     30.57030509     -2.92081074
   73    -26.31230457     28.51625636     -0.64856504
   74    -27.94498453     33.31447907      1.01322464
   75    -26.16744967     30.29933211      2.51747852
   76    -23.37092104     31.94782378      3.80693142
   77    -28.40092916     33.48385644     -1.15862135
   78    -29.15896691     31.92117477      1.67663622
   79     15.75394100    -23.18641402      3.48624449
   80     14.13892314    -20.71718299      1.52678572
   81     14.30588001    -20.24545657     -1.28761901
   82     11.81792399    -19.64865258     -2.41077037
   83      9.16066930    -18.56818047     -1.56120185
   84      8.36054518    -16.44844688     -3.61635299
   85     16.14707044    -25.77309384      1.55871889
   86     16.98431155    -22.66796353      5.02504196
   87     14.10921842    -24.18413548      4.38542969
   88     12.58035117    -22.06321164      1.05947108
   89     13.68496259    -18.89917472      2.92346925
   90     16.03216012    -19.00311204     -1.66537486
   91     15.01448493    -21.94035497     -2.04391195
   92     12.93915616    -18.61991266     -4.08335927
   93     11.26699984    -20.98339042     -3.63228929
   94      7.79094845    -20.30281396     -1.78443990
   95      9.28581123    -17.09384994      0.29416246
   96     10.06503539    -15.45786485     -4.27399471
   97      7.05325145    -17.24706452     -4.99687096
   98     18.86996306    -27.05916065      1.73964047
   99     14.21029782    -26.29987453      2.15790025
  100     15.78091539    -25.19261112     -0.78076713
  101     20.15176140    -29.06832424     -0.34456413
  102     20.26816602    -25.37512018      1.73005405
  103     19.17381884    -28.34596230      3.51886129
  104     22.51494001    -30.39366108      0.70578515
  105     18.57424383    -30.64081084     -1.24680875
  106     20.92614473    -27.88382962     -1.81715681
  107     23.91445802    -32.61011092      0.33080578
  108     23.82804331    -29.68487684     -0.95034937
  109     22.57981220    -29.65171408      2.84609218
  110     23.27834915    -35.91724473      1.40104653
  111     23.84105342    -33.14142710     -2.02462814
  112     26.60992252    -32.82637507      1.33562956
  113     21.26492155    -35.20059145      2.49333471
  114     22.66335429    -35.97824252     -1.39393521
  115     25.39369177    -37.11795444      2.01832555
  116     22.50725638    -36.93354549      4.34038160
  117     20.34323073    -35.80263155      0.30035560
  118    -32.11102937     47.74013556      1.45576242
  119    -31.34252147     45.51891107      3.10092547
  120    -30.46765780     43.09363116      1.41186466
  121    -27.85168433     41.58347244      0.70792748
  122    -28.27086639     39.02531251     -0.11136202
  123    -28.43859373     36.10348331      2.00041357
  124    -33.11444030     50.30521249      2.86591302
  125    -30.32991382     48.37995226      0.12281011
  126    -33.51497883     47.46770798     -0.14788309
  127    -30.51129702     45.83771772      4.93008391
  128    -33.27159767     45.33401732      4.47107977
  129    -32.02408867     42.10141816      2.28619768
  130    -31.31377630     43.16743473     -0.53949991
  131    -26.27631473     42.70601606     -0.55815727
  132    -27.28262516     41.19935166      2.75099243
  133    -30.26051464     38.70716963     -0.50102490
  134    -26.71939231     37.90974846     -1.02560524
  135    -27.41692240     36.21082177      3.46790150
  136    -30.36607193     36.37829226      2.42103667
  137    -34.79064108     53.07782334      0.50019537
  138    -35.19825745     49.75529766      3.75695431
  139    -31.92109746     51.38895047      4.19848157
  140    -35.19643685     55.76132375      1.56562437
  141    -33.22530953     53.13273582     -0.61891420
  142    -36.45930465     51.85244803      0.54476836
  143    -37.76661777     57.27186005      2.21115379
  144    -34.19303972     56.45294781      3.42073004
  145    -34.47120059     57.33696353      0.45842978
  146    -39.90075439     57.56999618      0.53786689
  147    -38.92522811     56.16009710      3.03887468
  148    -37.53767835     59.08393060      3.18117768
  149    -42.89711294     58.43365821      1.56672123
  150    -39.66686418     59.14527951     -0.70121464
  151    -39.71112912     56.05242639     -1.33824015
  152    -42.65557463     61.85044484      1.85087081
  153    -44.35174942     57.37648213      0.39470760
  154    -43.37808005     57.51494415      3.64179439
  155    -41.86327864     61.58749016      3.75551935
  156    -41.74605483     61.48475995      0.06565073
  157     32.35976590    -47.30636650      1.79775200
  158     31.50211604    -44.67703425      0.27959732
  159     30.36916956    -44.03546769     -1.96309950
  160     30.54605108    -40.39906045     -2.21881541
  161     32.22144233    -38.99923469     -0.36291364
  162     34.54046033    -39.52311929     -0.59614687
  163     35.78904936    -47.64993399      0.22251714
  164     32.98736536    -46.37658090      3.61938838
  165     30.99581948    -48.85822914      0.54563895
  166     29.58125375    -44.07050577      1.65950317
  167     33.46310208    -43.05984957      1.14788956
  168     30.97032179    -44.33026439     -3.80361854
  169     28.26710997    -43.78775324     -2.25873713
  170     32.06282491    -41.03535206     -4.10199176
  171     28.11285110    -39.41225862     -3.40671653
  172     30.67105515    -36.69688094     -0.00946910
  173     32.47710744    -38.12716714      2.36535046
  174     36.54900901    -37.91522192      0.99200107
  175     34.84577665    -39.95452606     -3.05377810
  176     37.96777140    -49.81915084     -0.01968017
  177     34.61921568    -47.40052099     -1.78508543
  178     36.24388240    -46.20382747      1.95619468
  179     36.95856200    -52.20531317     -1.50827724
  180     39.27645944    -48.19683225     -1.06646282
  181     38.80050824    -49.68481250      2.29979911
  182     38.14123076    -54.71251109     -1.19313018
  183     34.88696170    -52.17003968     -1.17609875
  184     36.40670138    -51.30730294     -3.54985330
  185     40.07873695    -55.82975105      0.44333838
  186     36.60021283    -55.93284391     -0.09292027
  187     38.45989734    -55.32537087     -3.36800777
  188     40.56386831    -58.71123054     -0.22388096
  189     41.73706010    -54.57868995      0.65005951
  190     39.15016875    -55.64002165      2.36194756
  191     42.38775762    -59.92060878     -2.17269354
  192     41.34457804    -58.88410168      1.78271387
  193     38.49977829    -59.52474157      0.07045517
  194     41.33162866    -58.99029196     -4.18501132
  195     44.39253154    -59.76905983     -2.79495053
  196    -49.90348482     73.93851584     -0.90824070
  197    -49.77016754     71.86507045     -3.02087966
  198    -48.00221273     69.48284491     -2.05575674
  199    -48.23997811     67.65277311     -0.04347175
  200    -45.48638934     66.30309122      0.63416027
  201    -45.31058042     63.83630814      1.91962174
  202    -52.66761502     75.31473002     -0.75163101
  203    -50.27426986     72.91796791      0.74088990
  204    -48.54210209     75.75399898     -0.68037908
  205    -51.51406397     70.69974187     -3.50613197
  206    -50.00531629     72.68697123     -5.55595689
  207    -48.10519109     68.33372072     -3.83165316
  208    -45.99545353     70.44180497     -2.23622407
  209    -48.17061263     68.85012776      2.32398118
  210    -50.22154048     66.95916961     -0.47704090
  211    -44.90411942     66.60099320     -1.52449221
  212    -44.52769189     67.74204520      2.02227969
  213    -46.65146545     64.67768928      3.84627082
  214    -46.65061172     61.94808237      0.60151657
  215    -53.58906534     77.77046207     -2.40456414
  216    -53.84634193     73.83903858     -0.28734914
  217    -52.28040769     75.96411027      1.47635170
  218    -56.32216651     78.35287798     -1.02747640
  219    -52.23965854     79.45355869     -2.34264483
  220    -54.82760467     77.69765471     -4.22527000
  221    -56.68166676     81.40532678     -1.07170123
