 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25808552E+03   -0.21600499E-11    0.71947408E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.23632458      1.65314001     -0.23376716
    2     -2.15737419      4.42814213     -0.14528634
    3     -4.73074606      5.34007144     -0.49236296
    4     -4.96678315      8.32883641     -0.15832996
    5     -7.72291604      9.32575582     -0.07939013
    6     -6.59089126     11.90413193      0.14672786
    7      0.20932999      0.46463612      0.36045244
    8     -3.16931552      0.82486432      1.72122916
    9     -3.04140372      0.39312242     -1.55800123
   10     -1.12590969      5.78265454      1.18784541
   11     -0.93663058      4.21606626     -2.16715766
   12     -5.62575466      4.96447515     -2.23253029
   13     -5.55748470      4.31873534      0.91872640
   14     -4.09045926      8.58290228      1.60060491
   15     -3.90690535      8.09184173     -1.65136709
   16     -9.05433251      9.34346304     -2.10396583
   17     -9.12462348      8.60460164      1.16245882
   18     -6.26634042     12.35542613      2.58979756
   19     -4.66209687     12.35741839     -0.55566266
   20      0.58718429     -2.61276904      0.62855062
   21      1.67033283      0.64771168     -1.35586735
   22      1.26232376      1.50869731      2.01270821
   23      3.14786821     -3.48600999      0.56207143
   24     -0.19903170     -4.00774166      1.63898422
   25     -0.08760401     -3.01346820     -1.32948748
   26      3.23464929     -6.23430143      0.37711271
   27      3.37462288     -2.86813129     -1.50164421
   28      4.14359016     -2.91307350      2.38077504
   29      6.33360770     -6.86188184      0.10571688
   30      2.46219221     -7.14882190      1.67353074
   31      2.19842713     -6.79027258     -1.30541195
   32      6.66082969     -9.71021095     -0.16413984
   33      7.41899735     -5.68006216     -1.02888663
   34      7.11420444     -6.25691378      1.96404486
   35      9.32312066    -10.07087928      0.23392251
   36      5.52413911    -10.94505100      1.10029066
   37      5.88822497    -10.11068738     -2.12746123
   38     10.59126067     -9.50116217     -1.97682659
   39     10.67159836     -9.63055970      1.75462737
   40    -15.16752874     23.20553625     -0.15657572
   41    -15.10898128     20.26124116     -0.36467057
   42    -11.98453514     19.34818471     -0.39373600
   43    -12.18561784     16.55601577     -0.17959377
   44     -9.80954665     15.33198962     -0.15090261
   45    -10.78684940     12.82369546     -0.11146759
   46    -18.12608089     24.63031889      0.24469751
   47    -13.98253262     23.99063936      1.39249313
   48    -14.48373804     24.48872664     -1.76549539
   49    -15.78738073     20.04060067      1.55996386
