 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25793747E+03   -0.17053026E-11    0.70772101E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.74104975      1.44518002      0.21455716
    2     -2.16862046      4.29128589      0.48091862
    3     -4.81192418      4.89591698     -0.24998150
    4     -5.04552272      8.15936450     -0.14366327
    5     -7.58776319      9.39287723     -0.16969611
    6     -6.46936787     11.98561634     -0.51957788
    7      0.87562507      0.55907183     -0.05506919
    8     -3.03147375      0.04486609      0.69576994
    9     -2.40273481      1.63044975     -1.76229128
   10     -2.29136252      5.59738730      2.23687251
   11     -1.00405211      5.51256562     -1.02820764
   12     -5.42680659      4.20556339     -1.92779357
   13     -5.91054052      4.27615930      1.01401059
   14     -4.39160669      8.91090184      1.76049460
   15     -3.95907951      8.97766709     -1.66956922
   16     -8.51591477      9.20616621     -2.07762786
   17     -9.01458333      8.81899670      0.77743412
   18     -5.89788434     12.97386554      1.08408250
   19     -6.25335770     12.96217212     -2.53320800
   20      1.16632010     -2.54656676     -0.18973088
   21      1.44760238      1.01844427     -1.98284356
   22      1.05788772      1.74790265      1.82947904
   23      3.89311789     -3.39316266      0.22392349
   24     -0.22685467     -4.12005293      1.06823386
   25      0.88413262     -2.98430461     -2.26349107
   26      3.32855642     -6.56652790      0.05196295
   27      4.87574212     -2.60058321     -1.42632504
   28      4.56120561     -2.57942603      1.98352205
   29      6.24747457     -7.44643439      0.15788760
   30      2.04471844     -6.92069774      1.55149502
   31      2.35771484     -7.41097697     -1.62843461
   32      6.14811829    -10.14020039      0.26914581
   33      6.09486272     -7.57930020     -1.88788736
   34      8.17454934     -6.27245023      0.01417839
   35      8.89391896    -10.03980477      0.15711031
   36      5.78519910    -10.87478515      2.66663131
   37      4.54919072    -10.87956895     -0.81233137
   38     10.03684043     -9.71609040     -1.72191301
   39      9.57311791     -9.53897013      1.91418857
   40    -15.07219010     23.32543743     -0.57415361
   41    -14.98707739     20.54919512     -0.31261256
   42    -12.61995064     19.31073353      0.14645919
   43    -12.42867311     16.43024249      0.32008090
   44     -9.47758539     15.53995260      0.07458337
   45    -10.48069022     12.97527090     -0.19629100
   46    -17.85541171     24.32344008      0.16126592
   47    -13.99605535     24.12558060      1.25052459
   48    -13.94739575     23.98993273     -2.42930032
   49    -15.41303368     19.74136962      1.29497100
   50    -16.46229096     19.85124223     -1.50398780
   51    -10.31358864     20.38364030     -1.61609282
   52    -12.13093199     20.17829805      1.98667760
   53    -12.58442758     15.83516158      2.18886608
   54    -13.49290521     15.50365236     -1.19570782
   55     -8.27842175     16.18115530     -1.80121819
   56     -8.60702872     16.00127462      1.83693556
   57    -10.79194881     12.03597516      1.41978177
   58    -11.32147710     12.45723618     -1.74863468
   59    -18.18141186     27.43042814     -0.06324855
   60    -18.97849893     23.74367466     -1.36652130
   61    -18.86250728     23.43034771      1.31856023
   62    -20.82772739     28.27697254      0.66015776
   63    -16.51203113     28.72285586      0.42166731
   64    -18.48042504     28.01589538     -2.01567542
   65    -20.68348034     31.33807131      0.58895930
   66    -22.07844505     27.25254688     -0.60874705
   67    -21.92299926     27.64443071      2.67527624
   68    -23.41389882     32.39121449     -0.16938261
   69    -19.34600143     31.81041172      2.24549318
   70    -19.68418932     32.11568318     -0.87945484
   71    -23.14684750     35.06408110      0.05309877
   72    -24.52183018     31.98852925     -1.68532267
   73    -24.49983040     32.01747587      1.75119498
   74    -26.48613872     34.97654874      0.11627674
   75    -22.30026918     36.22113527      2.05347148
   76    -22.52945269     35.84027308     -1.47892576
   77    -27.22917045     34.28331883     -1.55575733
   78    -27.45675587     35.33657666      1.79842705
   79     16.65128812    -22.36820968     -0.29170487
   80     13.69490750    -20.84519508     -0.07374500
   81     14.18587610    -18.02037822      0.04132357
   82     11.11190347    -17.03834660      0.17737223
   83     11.67247888    -14.42479176      0.00683620
   84      8.93295425    -14.09330888      0.02579956
   85     16.96686640    -25.13834694     -0.66631700
   86     17.82874976    -21.63683003     -2.09903461
   87     17.84376275    -20.67090318      1.41529962
   88     12.31821534    -21.24271262     -1.49872508
   89     12.62331401    -21.67233851      1.60946669
   90     15.01764919    -17.88545958      1.63277209
   91     15.46538002    -17.18099970     -1.40984449
   92      9.70697501    -17.07047162     -1.05977739
   93     10.53323978    -17.22081134      1.87463354
   94     13.00185393    -13.32922812      1.56085631
   95     13.01666068    -14.30335783     -2.02389168
   96      8.47860514    -14.29523649     -1.96649920
   97      7.73399715    -15.41891276      0.99973511
   98     19.92946322    -25.70230689      0.05031602
   99     15.61307536    -26.16166378      0.28967672
  100     16.67976123    -25.42395226     -2.50709161
  101     19.82056210    -28.59609786      0.08626017
  102     22.10258687    -24.68499721     -1.50570225
  103     20.51527715    -24.82076272      1.76552919
  104     22.67095842    -29.65898464      0.24018160
  105     18.55559035    -29.29867856      1.34830516
  106     19.02728845    -28.91058322     -1.76393584
  107     22.79165362    -32.34578929      0.22019050
  108     24.13092406    -28.63723724     -0.96905012
  109     23.74723632    -29.98653981      2.01625035
  110     25.15098746    -33.70665778     -0.18317294
  111     22.31499332    -32.93371532      1.91434087
  112     21.34715963    -33.34203609     -1.37816789
  113     24.46307853    -36.34600796     -0.22261822
  114     26.63765699    -33.49512926     -1.87353847
  115     26.65757818    -33.48589432      1.45680022
  116     23.68877734    -37.14879970      1.06503503
  117     23.98163357    -37.19342832     -2.21613153
  118    -34.28385303     46.65618231     -0.29597354
  119    -31.73909975     45.66619708     -0.20930792
  120    -31.86815131     42.82200005      0.26056409
  121    -29.05653019     41.98040932      0.09889427
  122    -28.90276263     39.19434274     -0.20906516
  123    -26.08591762     39.14589861      0.05960345
  124    -34.22273294     50.03136700      0.24558533
  125    -35.22044932     45.34536540     -1.64436630
  126    -35.37877755     46.26931840      1.30196859
  127    -31.05494869     46.74191502     -1.55393771
  128    -31.09501300     46.22992838      1.89242687
  129    -32.85095088     41.74559931      1.85641130
  130    -32.62773127     41.86563985     -1.17733523
  131    -28.20919614     42.34358338     -1.90388793
  132    -27.67536458     42.88524693      1.30750457
  133    -29.83942513     37.72959815      1.40064536
  134    -29.55564410     38.83300365     -1.95550579
  135    -24.47624144     39.41312722     -1.31954839
  136    -25.26126083     40.03836738      2.06986308
  137    -36.88975322     51.11017331     -0.15247240
  138    -32.88260980     49.99730341      1.63152384
  139    -33.32704121     50.66977327     -1.40085680
  140    -37.02429922     53.84020896     -0.41306176
  141    -36.82002675     50.70623771     -2.36190875
  142    -38.37607239     50.85891498      1.04231057
  143    -39.80027771     54.73317366     -0.12244038
  144    -36.09512414     54.46622610      1.15544094
  145    -35.87322880     54.37041061     -1.86825349
  146    -40.03374610     57.40925973     -0.27065702
  147    -40.65913695     53.61228000     -1.56705732
  148    -40.60367885     54.58232569      2.23291416
  149    -42.70918006     58.59288007      0.09476989
  150    -38.58817535     57.76331477      1.55556887
  151    -38.54658360     58.03278468     -1.84866833
  152    -41.50756820     61.08650548      0.38197029
  153    -43.81786464     58.24658013     -1.67943104
  154    -43.53139852     57.86526460      1.91579405
  155    -40.35928052     61.44124276      2.14606644
  156    -40.71803606     61.32734285     -1.22617508
  157     33.06392536    -47.98232022      0.68428993
