 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25827495E+03   -0.19326762E-11    0.11062712E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.17674926      1.49328975      0.13318783
    2     -2.44593010      4.33269408      0.13187298
    3     -5.11387297      5.21672124      0.37207714
    4     -4.75158152      8.28965834     -0.19919802
    5     -7.51383732      8.74195225     -0.19963404
    6     -6.59410846     11.38806161      0.06861897
    7      0.86138147      0.86439197      0.15086682
    8     -2.10362129      1.01891769      2.20383996
    9     -2.91449136      0.20608691     -1.46328149
   10     -1.96557929      4.88344754      1.85371510
   11     -1.06966258      5.29388275     -1.19040242
   12     -6.73176082      4.68658654     -0.79797843
   13     -5.46473877      4.62146379      2.23916769
   14     -3.53985596      8.96514780      1.08679433
   15     -3.98639749      8.32575066     -2.40800946
   16     -8.46766109      8.27575213     -1.72302031
   17     -8.46658292      8.11335557      1.33872225
   18     -5.76170467     11.64476156      2.20876884
   19     -5.30408232     12.04064959     -1.07630132
   20      0.36487017     -2.20326438      0.03081334
   21      1.70918752      2.07063425     -1.25568741
   22      1.34673602      1.29581478      1.78851965
   23      3.11433631     -3.17825970     -0.31632102
   24      0.01316767     -2.11973537      1.96973181
   25     -1.40544457     -3.15394169     -0.65984757
   26      3.51786323     -5.98528244      0.02905521
   27      4.63486566     -2.34678108     -1.76174698
   28      3.76945484     -2.28102245      1.41633684
   29      5.93197593     -7.21855573     -0.34612022
   30      2.64562382     -6.65325862      2.11905919
   31      2.24086475     -6.73787596     -1.63575024
   32      5.71754068     -9.93553380     -0.76353801
   33      6.96433037     -5.98452289     -1.58296326
   34      6.97133506     -7.13377416      1.23411593
   35      8.42624606    -10.22296589     -0.14097551
   36      4.63015701    -10.13076276      1.10935132
   37      5.07298873    -10.56284863     -2.34701846
   38      9.74607895    -10.01721988     -1.66973330
   39      9.03810934     -9.53203159      1.73996812
   40    -14.87194580     23.61315112      0.23314290
   41    -14.72322680     20.52732542      0.37374134
   42    -12.33817967     19.20953811     -0.26591260
   43    -12.20757139     16.41739275      0.41540744
   44     -9.47188140     15.78303763      0.09032684
   45    -10.31513103     12.95390607     -0.26184540
   46    -17.84353423     24.68635194      0.11301230
   47    -13.93205067     24.64521226      1.77453425
   48    -14.36782680     24.31377595     -1.67343588
   49    -16.11830016     19.57817149      1.87821471
   50    -15.80311269     20.18202898     -1.34968633
   51    -12.07530127     19.48134753     -2.38709842
   52    -11.16825803     19.95844784      1.14000489
   53    -12.95668922     15.61474724      2.02912244
   54    -13.26312245     15.46201334     -0.95322870
   55     -8.22195923     16.94079508     -1.03397128
   56     -8.54216332     16.23345430      2.10160048
   57    -11.50702628     12.08612087      1.23803389
   58    -10.76160869     11.77177118     -1.98682517
   59    -17.51731995     27.64216323      0.21441748
   60    -18.23688499     24.61224258     -1.60493855
   61    -19.29920027     23.60197379      0.98347746
   62    -20.32372819     28.35540631     -0.02587110
   63    -15.77749183     29.02110703      1.10566218
   64    -17.25066254     27.60641548     -1.62878520
   65    -20.57190080     31.57729968     -0.04496453
