 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.13693413E+03   -0.88107299E-12    0.99678056E-06
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.14102920      1.48048535      0.06499370
    2     -1.87322903      4.27384256     -0.14806079
    3     -4.69357795      5.32099878      0.12764088
    4     -4.65114562      8.05559134     -0.29883616
    5     -7.25090874      8.89552008     -0.19050207
    6     -6.44151147     11.54148726     -0.03924766
    7      0.87268092      0.36831430      0.52900909
    8     -3.35273044      1.25406210      1.60155984
    9     -3.22338719      0.90604894     -1.58360910
   10     -0.95834800      4.97713007      1.48617592
   11     -0.41625431      4.40380378     -1.63197695
   12     -6.04904802      4.16034781     -1.46942772
   13     -4.95194864      4.80461220      2.12993507
   14     -3.84328680      9.00477974      1.09369730
   15     -3.39342493      8.64150871     -1.85078352
   16     -8.59498513      8.46893845     -1.94872799
   17     -7.78630244      8.06991379      1.77494556
   18     -5.80481499     12.08256763      1.50398335
   19     -5.22262347     12.35823158     -1.40612672
   20      0.17555524     -2.46406809     -0.01298775
   21      2.22729965      0.92419404     -1.10394741
   22      1.16841394      0.28397611      2.34684370
   23      3.33039534     -3.49271008      0.29264260
   24     -1.34904531     -3.35404088      0.82931657
   25     -0.16959983     -2.53510161     -1.74373039
   26      3.35504476     -6.32660644      0.22610205
   27      3.96845366     -2.21761371     -1.67059453
   28      4.95809901     -2.91615534      1.57049215
   29      5.83214143     -7.40220558     -0.03764652
   30      2.02540950     -7.55242969      1.20103720
   31      2.65370279     -7.15379449     -1.95297478
   32      6.15174260    -10.13190590      0.15846677
   33      7.20359489     -7.18547560     -2.98946936
   34      7.13492014     -6.32998868      1.18081895
   35      9.06788433    -10.11160473      0.06891558
   36      5.42628711    -10.97007688      1.85952347
   37      5.43852656    -11.11333409     -1.50422890
   38      9.79510504    -10.16477908     -1.73654188
   39     10.08236608     -9.29488465      1.54725861
   40     16.66559525    -21.84880076     -0.34688701
   41     14.11563144    -21.10500433      0.11806862
   42     14.28481948    -18.31367486     -0.02788874
   43     11.61891996    -17.56119179     -0.11946393
   44     11.66018451    -14.71270864      0.16842120
   45      9.00443222    -14.34579167      0.34452481
   46     16.97374517    -24.60099138      0.09816119
   47     17.74300524    -20.37541579     -1.50473799
   48     17.13882229    -21.11548766      1.56995053
   49     12.89359018    -22.06551505     -1.26487489
   50     13.69826853    -21.83602495      1.88404069
   51     15.12202689    -17.91140185      1.75167470
   52     15.42907195    -16.97176543     -1.47717277
   53     11.13854604    -18.36822268     -2.20744457
   54     10.34275124    -18.74354626      0.75520977
   55     12.40449996    -14.13140916      2.20548688
   56     12.98341031    -13.71294281     -1.14866085
   57      8.02257726    -15.32580361     -1.68981897
   58      7.80126480    -14.87145254      1.97650006
   59     19.50164721    -25.76078050      0.07997638
   60     15.73571797    -25.66747235      2.34426142
   61     15.80390638    -26.03344478     -1.39499742
   62     19.75818718    -28.51848968     -0.06530649
   63     20.36273968    -25.22954634     -1.47017713
   64     20.85413866    -25.16210176      1.48970970
   65     22.32111370    -29.64008421     -0.06595842
   66     19.33276201    -29.43529821      1.55664024
   67     18.30685751    -29.05698563     -1.02739425
   68     22.31678068    -32.43658775      0.28594314
   69     23.64861448    -29.46286876     -1.58782581
   70     23.28644457    -28.62828384      1.39292952
   71     24.80988985    -33.79492487      0.32439634
   72     21.24625108    -33.64011661      1.21245727
   73     22.54955497    -32.82107291     -1.93025104
   74     23.91812720    -36.53834493      0.51072228
   75     25.83129064    -32.23833109     -1.02369625
   76     26.59216396    -33.91538496      1.84850493
   77     23.38916536    -36.76255132      2.45608824
   78     22.96086626    -38.03364362     -0.44619819
   79    -14.70409731     23.41315013     -0.28715179
   80    -15.05227629     20.55721533      0.19691578
   81    -12.25400976     19.69492851      0.28646872
   82    -12.01082525     16.96341918      0.16646678
   83     -9.34945626     16.16753677     -0.05524637
   84    -10.22883115     13.60549044     -0.42512631
   85    -17.43688261     24.32889398     -0.07351832
   86    -13.26931027     24.19215714      1.08048749
   87    -13.85088471     23.80149729     -2.10065262
   88    -16.83727514     20.03586776      1.32467529
   89    -15.74410803     19.99155228     -1.67976583
   90    -11.91148887     20.18896894     -1.57335653
   91    -10.72480984     20.41405337      0.99475896
   92    -13.31032846     15.56703916      1.12437388
   93    -12.65731075     16.32556738     -2.01178234
   94     -8.49484826     16.62279758     -1.71306188
   95     -8.15741434     16.43658614      1.23861505
   96    -11.53218653     13.29887359      1.47023105
   97    -11.23699098     13.91390961     -2.09459534
   98    -17.87442825     27.38348829     -0.12529556
   99    -17.97537276     23.31520665     -1.79767537
  100    -19.10456904     23.77695165      1.10934712
  101    -20.52946629     28.49478586     -0.25424616
  102    -18.03389528     28.39012230      1.70830974
  103    -15.95453051     27.91110870     -0.68863083
  104    -20.55599833     31.23803010     -0.41008924
  105    -22.05186471     28.17311540     -2.36250070
  106    -21.38949229     27.51947531      1.08117654
  107    -22.96869971     32.36083182     -0.25721154
  108    -19.59489045     31.95937200      1.05301427
  109    -19.69612086     31.46894437     -2.37011292
  110    -23.11480064     35.06656527     -0.00924302
  111    -23.63331116     32.45607021     -2.04328749
  112    -23.86870687     31.27664684      1.02509259
  113    -25.95249386     34.97443309     -0.23983053
  114    -22.82894516     35.81901309      2.03111455
  115    -22.09947953     36.11070372     -1.58773372
  116    -27.38846235     34.84831981     -2.07329273
  117    -27.30009807     33.73485189      1.64610374
  118     32.55089827    -48.02189615      0.36183780
  119     32.25228285    -45.28151414     -0.29662574
  120     29.63418074    -44.07022158      0.02884320
  121     29.78326899    -41.27238308     -0.27492794
