 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25781589E+03   -0.44906301E-11    0.12364381E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -1.79827736      1.24400090     -0.10520152
    2     -2.22484007      3.93434741      0.10181218
    3     -5.18926985      5.44856596      0.29424337
    4     -4.65033573      8.17342827     -0.87268206
    5     -7.72524495      9.18087378     -0.65151476
    6     -6.67049538     11.67497191      0.23950362
    7      0.74679096      0.10441028     -0.37707578
    8     -2.44595813      0.34668983      1.56721904
    9     -3.12022129      0.53198592     -1.86136783
   10     -1.42422357      4.52017457      1.75737344
   11     -0.95740595      4.93558571     -1.28468849
   12     -7.07089503      4.02440179      0.05545507
   13     -5.53002442      6.26216992      2.31698201
   14     -3.80505278      9.16127749      1.28952527
   15     -3.65803217      9.26757647     -1.93487807
   16     -9.17710033      9.71817245     -1.72299741
   17     -8.49082813      8.54753429      1.08863026
   18     -5.93763165     12.60088227      2.17381112
   19     -6.05537936     12.75209510     -1.24218494
   20      0.40030987     -2.67615268      0.33321117
   21      1.28930006      0.26420982     -2.29224813
   22      1.96696943      1.25444696      0.43682598
   23      3.13570261     -3.56143899      0.20476902
   24     -1.04513731     -3.05074163      1.58129002
   25     -0.62294487     -3.10545391     -1.26479207
   26      3.64475938     -6.33522559      0.02217918
   27      3.92663743     -2.63103922     -1.89851222
   28      4.21894384     -2.46591687      1.32365954
   29      6.32996304     -6.87207262      0.53130821
   30      2.60638842     -7.72679093      1.29697008
   31      3.22085478     -6.84878079     -1.96272952
   32      6.34081024     -9.61013994     -0.19804003
   33      7.52226054     -5.37671577     -0.26995979
   34      6.77773266     -7.04364834      2.34878197
   35      9.00237336    -10.23029366      0.31675491
   36      5.17381156    -10.89427084      1.15316383
   37      5.54484620     -9.80519598     -1.95592903
   38     10.42586913     -9.60061797     -0.85865321
   39      9.93672464    -10.53282073      1.95373831
   40    -14.71221682     22.99860194     -0.25109209
   41    -15.16101038     20.34013259      0.47720102
   42    -12.25304871     19.49538887     -0.07135516
   43    -12.43943134     16.79141700     -0.09043912
   44     -9.59740925     15.83246277      0.07728213
   45    -10.46425056     13.28704699      0.40171553
   46    -17.69328257     24.34819888     -0.21458897
   47    -14.29121801     24.17211737      1.83241737
   48    -13.11768085     23.55727099     -1.51708280
   49    -16.51197731     20.69286898      1.93996070
   50    -16.25097996     19.32930369     -0.86034781
   51    -12.26859132     20.06060604     -2.07785306
   52    -10.37886379     19.69712094      0.87639299
   53    -13.19093779     16.70801330      1.60245769
   54    -13.45707902     15.60201606     -1.35706143
   55     -8.32799487     16.04294525     -1.50933546
   56     -8.61356715     16.27711230      1.97503216
   57    -10.77654322     13.24530366      2.65050402
   58    -11.70096260     12.39528522     -0.77964466
   59    -18.25254154     27.03619824      0.17210498
   60    -19.34712302     23.46857558     -1.61464471
   61    -18.18189271     23.72008046      1.74461141
   62    -20.65342214     28.27090022      0.06959056
   63    -17.67396318     27.18204383      2.03164786
   64    -16.90703173     28.34996772     -1.15444431
   65    -20.87699791     30.93316964      0.08657121
   66    -21.15040733     27.55096874     -2.79907269
   67    -22.52174580     27.66604660      1.49978712
   68    -23.41914124     32.07708375     -0.13664489
   69    -20.12152998     31.12179839      2.13160682
   70    -19.37186293     32.07802395     -0.94126198
   71    -22.99594988     35.25227352     -0.34115393
   72    -24.28277405     31.47222281     -1.93248171
   73    -24.68656583     31.35330884      1.30027435
   74    -26.19965654     35.07360421     -0.15983446
   75    -21.81762436     36.26812738      1.03157038
   76    -22.49024646     35.82911860     -2.27786223
   77    -27.18741042     34.22119721     -1.77663756
   78    -27.41827972     34.64183611      1.25997415
   79     17.18071935    -22.02404063      0.17231426
   80     14.42253762    -20.86503065      0.49448529
   81     14.40865620    -17.91792508      0.03966965
   82     11.81512694    -17.17862150      0.58841393
   83     11.74593608    -14.51282387     -0.54710246
   84      8.80973629    -14.56473464     -0.15346770
   85     17.09014722    -25.00472791      0.27093792
   86     16.93150597    -21.08719297     -1.77326348
   87     18.84958645    -21.72052096      1.33628934
   88     13.13562082    -21.81943257     -1.15078264
   89     13.49556099    -21.36661156      2.44362950
   90     15.25690468    -16.36467828      1.65933225
   91     14.98305273    -17.32843692     -1.89674905
   92     10.29099223    -18.22905671     -0.53308369
   93     11.29972849    -17.49672879      2.51437126
   94     13.06646516    -13.04385767     -0.22324226
   95     11.99624522    -14.64899546     -2.65215631
   96      7.94645995    -16.27788180     -0.78100531
   97      8.98740499    -14.17881895      1.96040391
   98     19.89058761    -25.47858579     -0.23243579
   99     16.70357504    -25.29789387      2.41472639
  100     15.63776643    -25.83249044     -0.64211893
  101     19.89547986    -28.51333949      0.10754010
  102     20.22366975    -25.36481385     -2.00778577
  103     21.24918311    -24.72649720      0.86792435
  104     22.51809204    -29.63306973      0.04283120
  105     18.98229385    -29.27159037      1.46059943
  106     19.24503887    -29.18319459     -1.65182431
  107     22.86931859    -32.38879033     -0.09934652
  108     22.94438971    -29.12863672     -1.87998445
  109     23.68954648    -28.90194948      1.30690013
  110     25.33329029    -33.63698356     -0.36540302
  111     21.95016030    -33.24646778      1.63265511
  112     21.44495262    -32.97321368     -1.68154328
  113     24.07533425    -36.39538010      0.01056002
  114     25.81750010    -33.74585822     -2.32433810
  115     26.72162071    -33.29076836      0.79103318
  116     23.76230653    -37.97077754      1.37489336
  117     23.18468806    -37.14849619     -1.54255402
  118    -34.07979828     46.62343563     -0.63345080
  119    -31.62227105     45.42925126     -0.03555557
  120    -31.65392113     42.65203000      0.25248377
  121    -28.91061076     42.32674095     -0.19731652
  122    -29.73653243     38.88078811      0.04429896
  123    -26.43164918     39.31642952      0.04302159
  124    -34.13346774     49.82757138     -0.09846214
  125    -35.45549542     45.83542334     -1.62969132
  126    -34.70885258     45.69302259      1.09250132
  127    -30.08505041     45.87619053     -1.73154460
  128    -30.52456358     46.13479938      1.83854760
  129    -31.91555326     41.98638016      2.50960702
  130    -32.97399024     41.38817652     -0.60629502
  131    -28.03597718     42.07961785     -1.75756717
  132    -27.65098127     43.48435327      1.09930234
  133    -31.24909614     38.59964853      1.53823788
  134    -30.03601278     38.56071461     -1.93900205
  135    -25.83878082     40.12516360     -1.92818175
  136    -24.69364948     39.94965255      1.72960944
  137    -36.69151738     50.79389489     -0.11935815
  138    -33.27118449     50.11145212      1.74658181
  139    -32.97054345     50.71277959     -1.36781031
  140    -36.79962190     53.63703854      0.12494174
  141    -37.41682664     49.64738016     -1.38663513
  142    -37.81459604     50.25196084      1.83927785
  143    -39.76633953     54.43920954     -0.14917557
  144    -36.33618242     54.11738061      2.19939274
  145    -35.58538642     55.23240544     -0.97541984
  146    -39.87711171     57.14972768      0.01393645
  147    -41.54974673     53.86512750     -1.09770729
  148    -40.68484073     54.70263742      1.81074586
  149    -42.32532957     58.20550871     -0.62156523
  150    -39.44044394     58.17677317      2.19445980
  151    -38.27121092     58.01613448     -0.90045622
  152    -41.90340426     60.81125908     -0.02704141
  153    -43.25963547     58.06079874     -2.65547916
  154    -44.00584528     57.27108722      0.78185471
  155    -40.74404785     61.25756603      2.27097028
  156    -40.41993355     61.95181426     -1.35128712
  157     32.60567669    -47.58308103      0.42708919
  158     32.76007163    -44.83203705      0.11040972
  159     29.83337780    -43.78739591     -0.40432892
  160     30.23540230    -41.04109610      0.02738149
  161     27.54105020    -40.17338103      0.06972441
  162     28.05493121    -37.47193875     -0.14283587
  163     35.74699442    -48.61727778      0.11403203
  164     31.19964257    -48.78072699      1.22793836
  165     31.83530249    -47.67234510     -1.79098630
  166     33.91000335    -43.85030395      1.46459050
  167     33.80085331    -44.65873613     -1.48050270
  168     28.69122086    -44.17458571     -2.14242667
  169     28.66955835    -44.54870253      1.08084939
  170     32.04079392    -41.09360761      1.47988621
  171     31.02871682    -40.15384091     -1.78037365
  172     26.60260194    -40.74379698     -1.46013995
  173     26.71738300    -41.17656873      1.40602312
  174     29.21939953    -36.56650440      1.70090400
  175     28.37975219    -36.85225348     -1.77813735
  176     35.14376257    -51.56838462     -0.39660428
  177     36.55267269    -47.76511641     -1.23525446
  178     36.86229381    -48.45711014      2.21623089
  179     37.89976761    -52.71083818     -0.34557647
  180     34.04622868    -52.77373117      1.23604204
  181     34.51185774    -51.75334508     -2.26374346
  182     38.24881745    -55.62125589     -0.34503579
  183     38.92940869    -52.22141326     -2.21797081
  184     38.91473762    -51.96409006      1.48289939
  185     40.77286766    -56.72438262      0.33115600
  186     36.45054005    -56.34876044      1.60125441
  187     36.96931426    -55.73905264     -2.09118364
  188     40.85443118    -59.47157608     -0.03433094
  189     41.97922319    -55.71154294     -0.85392763
  190     40.92205738    -56.10196263      2.36423156
  191     44.02498306    -58.86449695     -0.36389943
  192     39.58713325    -60.59096377      1.15055865
  193     40.38951232    -60.08987664     -1.88121343
  194     45.40363897    -58.65937901     -1.60440052
  195     44.85958279    -58.68778697      1.56294368
  196    -49.62476358     73.14573977      0.07555529
  197    -49.96543947     70.29708839      0.10743145
  198    -47.17112637     68.46042635     -0.27089280
  199    -47.34654559     65.73723985      0.16855989
  200    -44.73764707     64.92106355     -0.16008074
  201    -45.96014687     62.54939086      1.22745878
  202    -52.64805841     73.72888225      0.26718584
  203    -48.49647727     73.94082954      2.04059992
  204    -48.94399576     74.39859625     -1.29260799
  205    -51.75550555     69.94859286      1.18015594
  206    -50.75656320     69.66748507     -1.66975721
  207    -45.78224729     69.89996398     -0.65738852
  208    -46.39913315     68.67896435      1.91340199
  209    -48.89610824     64.96836323      1.89342212
  210    -48.17574851     64.78049814     -1.46914924
  211    -44.33905983     65.22919177     -2.14829894
  212    -42.94171200     65.39213742      0.98417060
  213    -46.11362233     63.07622080      3.19294401
  214    -47.66702821     61.44695074      0.52576658
  215    -52.75903412     76.49288606      0.42890750
  216    -53.80503409     73.17540804     -1.60848655
  217    -53.79791651     73.26738285      1.87849266
  218    -55.47236462     77.81560345      0.36688682
  219    -51.32952855     77.09541382      1.62605110
  220    -52.15851739     77.26521400     -1.15885707
  221    -55.73643548     80.52137123      0.05245414
  222    -56.14077951     77.27244536     -1.55665179
  223    -56.93576512     76.89550211      1.71851265
  224    -58.33720373     81.32150489      0.56661712
  225    -54.61104989     81.38462518      1.33333082
  226    -54.84133429     81.04396463     -1.79417425
  227    -58.27161824     84.08428647      0.23320570
  228    -59.33210597     80.97810303     -1.78815436
  229    -59.12915931     80.59610526      2.09787922
  230    -60.81905043     85.20202400     -0.16220713
  231    -56.70324700     85.21824860      1.79001700
  232    -57.33788421     84.74566626     -1.65193734
  233    -60.83421386     86.83076342     -1.24603196
  234    -62.34333401     84.06632849     -0.32608601
  235    -61.16998052     85.81273690      1.96357511
  236     51.84545022    -71.28383046     -0.48895909
  237     49.10884214    -70.68782737     -0.06597399
  238     49.20616789    -67.49134909     -0.22943866
  239     46.44221003    -66.53545570     -0.14720991
  240     46.37377711    -63.85504751     -0.17574658
  241     43.84869672    -63.04898995      0.09108475
  242     52.14685674    -74.02076112     -0.67699739
  243     52.85431472    -70.29366175     -1.88301114
  244     53.02038966    -70.77793591      1.28317238
  245     47.52809703    -71.52117988     -1.61015046
  246     48.64139775    -70.55372177      1.86902691
  247     50.40508103    -66.39753449      1.07542573
  248     49.65519874    -66.62173135     -2.03640133
  249     45.37696227    -67.12103441     -1.80580071
  250     45.49029788    -67.21904766      1.39345782
  251     47.00517227    -63.50438507      1.70395429
  252     48.05765539    -63.05308817     -1.58339156
  253     42.43231621    -64.17816165     -1.41498395
  254     42.90153632    -63.42041350      1.99158072
  255     54.72528229    -75.20382911      0.21676574
  256     50.60589663    -75.04012117      0.19700920
  257     51.96113066    -74.52417583     -2.72419411
  258     54.81508819    -78.16090217     -0.40981276
  259     56.24082913    -74.41957145     -1.02122880
  260     55.38928323    -74.37038481      1.97722138
  261     57.22894542    -79.33496423     -0.08279765
  262     54.03134465    -78.43428040      1.45685145
  263     53.41068059    -79.83212268     -1.11553250
  264     56.86780546    -82.21267895      0.05102253
  265     57.89036466    -79.47309816     -1.88715115
  266     58.21185182    -77.34651204      0.50996399
  267     59.63218699    -82.95059549     -0.27423193
  268     56.78457330    -82.72332817      2.02009078
  269     55.58977226    -83.41779566     -1.12170208
  270     59.27447708    -85.61018317      0.22461143
  271     60.77237023    -82.27595058     -2.60826761
  272     61.26879436    -82.15503074      1.03506571
  273     58.58059122    -86.05807970      1.93812771
  274     58.22490223    -86.41375316     -1.06292877
  275     67.63389417    -97.33149320      0.25791943
  276     67.93947209    -94.39918153      0.40555858
  277     65.00174900    -93.25830473     -0.09046196
  278     65.55792701    -90.36556143      0.32425031
  279     62.33698082    -89.47957234     -0.05341627
  280     63.16404350    -86.85797112      0.05279814
  281     70.32242310    -98.33090686     -0.06072774
  282     66.47385914    -98.63981302      1.14082497
  283     67.29709540    -97.51042123     -1.59772422
  284     69.40617959    -93.84047254      1.31946057
  285     68.85604657    -93.60808860     -1.59405248
  286     64.59110916    -94.12022417     -1.63308926
  287     63.61170423    -93.92977998      1.32213480
  288     65.75297510    -89.35765106      1.91779550
  289     66.35651711    -89.19746047     -1.25203073
  290     61.37337776    -89.68540508     -2.03558709
  291     60.69536180    -89.41717160      1.05730467
  292     63.53750426    -86.06787163      1.84515087
  293     64.65634033    -85.76508316     -1.52646530
  294     70.42798131   -101.13115037     -0.37581471
  295     71.00896715    -97.43346870     -1.85710949
  296     72.44003044    -97.86042457      1.14690402
  297     73.40301222   -102.42866334     -0.06555480
  298     69.23228369   -101.97187626      1.04272397
  299     69.67150895   -101.85906532     -2.05523280
  300     73.22768950   -105.23578503      0.05511137
  301     74.57037779   -102.06374935     -1.54967287
  302     74.16045920   -101.40798338      1.49883182
  303     75.93044802   -105.60057511     -0.16100987
  304     72.13275684   -106.14678126      1.50890851
  305     72.40792111   -106.11421793     -1.82486413
  306     76.30927324   -108.80368164      0.35906525
  307     76.66455593   -104.24000790     -1.77946287
  308     76.71200148   -104.46698770      1.91466658
  309     78.81278408   -110.05549316      0.18164095
  310     75.41626276   -109.04151578      1.90913763
