 Fermi distribution function

MD step: 100


********************************************************************************
 iSCC Total electronic   Diff electronic      SCC error    
   10   -0.25790058E+03   -0.15347723E-11    0.12946361E-05
********************************************************************************

Coordinates of moved atoms (au):
    1     -2.02153376      1.42312369     -0.09293321
    2     -2.68891396      4.37805341      0.42943168
    3     -5.50544902      5.42935063     -0.24699656
    4     -5.20503803      8.00273496     -0.45707019
    5     -7.67834631      9.05734228     -0.41008733
    6     -6.38001774     11.61660983     -0.25078150
    7      0.99221229      0.37410107      0.12429055
    8     -3.04429011      0.53829160      1.88023908
    9     -3.54661853      0.78215460     -1.03501347
   10     -2.47962287      5.07580754      2.35344591
   11     -1.00233871      5.29262232     -0.40963222
   12     -7.02971208      4.61070418     -1.22134245
   13     -6.70624501      5.47711220      2.25987783
   14     -4.67224177      8.54199583      1.55305282
   15     -3.99293834      8.64127854     -2.25719434
   16     -9.20575687      8.85165691     -1.79797912
   17     -8.57080204      8.69381875      1.44954776
   18     -6.09107313     12.37319080      1.43468637
   19     -5.64306868     12.40232953     -1.97065152
   20      0.89225131     -2.53134366      0.22021658
   21      2.31385519      0.33580397     -1.52448131
   22      2.08184818      1.77475503      1.06004429
   23      3.52292974     -3.48371407      0.08531473
   24      0.00232636     -4.02507993      1.61414275
   25      0.68203795     -3.46711482     -2.00050228
   26      3.64857153     -6.30547217      0.00533946
   27      4.41712532     -2.46634676     -1.24846583
   28      4.45815072     -3.18073834      1.76813455
   29      6.01662938     -7.71823482      0.45157261
   30      2.35522944     -6.65556135      2.02546217
   31      2.57266621     -7.36553327     -1.38575083
   32      6.16903807    -10.34871981      0.05247110
   33      7.15981104     -6.99111575     -0.75536617
   34      7.27658430     -7.81493381      2.13989550
   35      9.24091203    -10.16888429     -0.20614002
   36      4.94889528    -10.72983596      1.58898517
   37      4.80053612    -10.81408196     -1.50882790
   38     10.22397124    -10.14273945     -2.12209663
   39      9.91875566    -10.18672629      1.55004086
   40    -14.85817223     23.19856209     -0.74040556
   41    -15.34224519     20.56142020      0.06085698
   42    -12.82313462     19.45321519      0.48392880
   43    -12.20458455     16.79466489     -0.70724702
   44     -9.51636617     15.69493788     -0.04839026
   45    -10.42231510     13.05118616     -0.46310033
   46    -17.31462207     24.48519396     -0.20139584
   47    -14.28852654     23.40331149      1.15800858
   48    -12.87657500     24.01346588     -1.41269521
   49    -16.64980218     20.63651017      1.75088817
   50    -16.24191650     19.40283147     -1.43014810
   51    -11.54820633     20.83500292     -0.49861899
   52    -12.13993530     19.60975902      2.46361518
   53    -12.85396455     15.86565678      1.69121980
   54    -12.93676539     15.38464286     -1.98073643
   55     -8.19649327     15.76849275     -1.52974231
   56     -9.02335883     16.19060336      1.72888451
   57    -12.10762817     12.47299606      0.70916868
   58    -10.52629221     12.80699369     -2.30068790
   59    -17.67242548     27.38706268      0.25678978
   60    -18.79614552     23.58307810     -1.62063123
   61    -18.12047741     23.69304635      1.54419339
   62    -20.59046990     28.23801289      0.09545913
   63    -17.33202471     27.64984259      2.17159101
   64    -16.41776642     28.74652071     -0.80802125
   65    -20.77125628     31.31393031      0.22270465
   66    -21.61866190     27.20515259     -1.71389996
   67    -21.44753319     27.20648878      1.83322685
   68    -23.32183709     32.03983459     -0.17957678
   69    -20.22488497     31.75033801      2.09713258
   70    -19.47670936     32.36463277     -0.90494412
   71    -23.63671371     34.73339362     -0.41217986
   72    -24.06316824     30.99860755     -1.92611222
   73    -24.60972799     31.21221120      1.57764121
   74    -26.26814676     35.03473355      0.09878918
   75    -22.96032207     35.59113770      1.28745730
